oa shape: 16 x 32 x 32]
oa channel: [0]
 -25	  36	 -51	 -38	 -70	 -47	  33	-109	   4	 -65	  28	 -36	   4	 -12	  13	 -32	  14	 -19	  66	 -60	 -48	  25	 -43	  62	  17	 -14	  46	  15	 -20	  96	  24	 -28	
 -42	  -6	  -7	 -43	 -37	 -36	 -41	-139	  -2	 -87	   4	 -53	 -21	   6	 -10	 -31	 -57	 -28	  18	 -36	  27	 -11	  -8	  35	  38	 -34	  20	 -22	  24	 -44	 -16	 -36	
  22	  33	  10	 -18	 -35	  -6	  37	 -68	 -56	 -33	 -41	  17	-115	  12	 -53	  44	   5	   9	 -33	 -14	  19	   5	 -24	   5	 -79	 -36	  53	 -19	 -81	 -44	 -57	 -93	
 -13	  12	 -19	  19	 -35	 -42	  34	  -6	  12	  11	  17	 -41	 -69	  -6	 -68	  24	 -28	  95	  -9	 -42	   8	  70	 -34	 -15	 -28	 -34	  -6	-100	 -29	 -58	 -23	 -45	
 -48	 -21	 -22	 -44	 -51	 -19	  47	  89	 -44	 -28	  -6	  -4	 -30	 -40	  -5	 102	 -25	   0	  66	 -13	  14	   8	   1	  13	 -52	 -53	 -34	  30	 -74	 -90	-100	 -67	
  79	   1	  54	  18	 -53	  60	  42	  39	  36	 -12	  12	   8	-126	  -3	 -73	 -49	 -31	  10	  50	  54	 -49	  49	 -25	  21	   9	  16	 -12	 -12	   6	 -89	 -19	 -48	
  24	 -18	 -18	 -17	 -50	  62	 -88	  39	 -76	 -62	  81	  51	 -13	 -11	  74	  54	 -65	 -21	 -57	 -55	  42	 -24	 -20	 -62	  36	  -5	 -29	 -18	  47	  29	   5	 -85	
  -8	 -69	 -32	  11	  15	  74	 -10	 -46	   1	 -85	 -10	   2	  34	  86	   4	 -15	 -53	  33	 -32	 -60	 -88	  32	 -15	 -25	  36	  37	 -29	  10	  65	  18	 -11	 -31	
  -9	   4	 -36	 -16	 -12	  20	 -10	 -44	-116	 -61	 -87	 -59	  13	  19	 -29	 -41	 -55	 -52	-105	 -19	 -16	   5	  45	   9	  51	 -53	  85	 -45	  46	  26	  -3	  45	
 -33	  25	 -18	 -90	 -45	 -24	   3	  33	 -45	 -12	   0	 -60	 -67	  -6	 -40	  47	  27	 -49	 -51	 -10	  -3	  40	 -20	  25	 105	 -49	  61	  20	  60	  22	 -14	  25	
  62	  13	  -8	 -82	-104	 -46	  20	  80	 -35	  20	 -32	 -38	 -48	   5	  -3	 -26	  85	 -55	  63	  14	   8	  93	 -54	 -46	  44	 -70	 -12	  61	 -15	  54	   1	   5	
  18	  51	 -60	 -52	 -75	  17	   4	 -40	   2	 -29	  31	  47	 -40	  36	 -46	  25	 -81	 -60	  -5	   3	 -17	  -5	 -41	 -31	 -11	 -45	  46	  59	  -6	 -13	 -20	  25	
 -10	 -14	  -6	 -37	  27	 -72	  64	  13	 -52	 -33	   5	  66	  93	 -26	 -48	  -6	 -40	 -64	 -71	  35	-102	  17	 -16	   9	  -1	 -36	 -12	  34	  33	 -98	 -41	  21	
   5	 -79	 -39	 -14	  44	 -51	  78	 -14	  -1	  16	-139	 -44	  -4	  72	 -31	 -60	 -30	   5	 -47	 -14	  -4	  37	 -30	  33	  41	 -39	 -71	 -56	  21	   5	  -9	  12	
 -47	 -67	 -38	 -45	  23	 -61	 -65	 -67	  30	  -1	-100	 -30	  -9	  11	  22	  14	  30	  15	 -23	  25	  -7	  27	 -49	  -5	 -55	 -21	 -73	 -47	   6	 -70	 -22	  15	
  51	 -19	  39	   9	  43	 -62	  11	  -2	  58	  15	 -48	 -24	 -60	 -46	 -80	  40	  20	 -22	 -26	  45	   7	  38	 -52	  31	  15	 -82	 -24	 -18	   4	  15	  -3	   6	
oa channel: [8]
  -9	  31	  32	  16	  17	 -41	  41	 -27	 -34	  20	  -7	  -1	 -43	  50	   6	  17	  48	 -37	 -17	  -1	 -12	 -50	  28	 -55	  -9	 -34	  27	 -22	  54	  -1	 -29	  18	
 -30	 -14	  -2	 -23	 -24	  17	 -59	  48	 -43	 -11	  76	   0	  -2	  30	  -8	  46	  -8	 -21	  39	  33	  20	  -7	 -61	 -40	 -67	 -96	 -38	 -53	 -37	 -99	  14	 -39	
  -8	  38	   4	 -25	  33	  20	 -32	 -26	   1	 -10	  60	 -80	  46	 -45	   2	  72	 -13	 -25	 -27	  -1	  48	 -32	  23	 -78	  -4	 -41	   7	 -35	 -30	 -69	  34	 -52	
  10	  -6	 -24	 -53	 -65	 -29	  22	  24	   4	  27	  23	   8	 -66	  61	  50	 -38	  67	  13	 -47	  41	   0	  -9	   6	 -10	 -24	   6	 -49	 -98	 -41	  23	  29	 -79	
  -6	   6	  -8	  27	  -4	  12	  -1	 -15	   5	  34	  34	   0	  36	 -77	  59	   1	  78	   9	  34	 -61	  36	 -44	  -3	 -18	 -40	 -16	   6	 -22	  24	 -41	  53	 -33	
  10	 -23	 -12	  29	 -52	  25	 -63	 -37	 -20	  -8	   7	  -1	   9	  33	 -38	  49	  61	  25	 -26	 -23	  61	  60	  12	  26	 -18	 -22	  -2	  -7	  14	  22	 -39	 -44	
   9	   5	 -95	 -23	 -26	 -69	 -26	  56	 -16	 -23	 -13	 -15	  23	  -1	 -49	 -39	  38	 -29	 -27	  29	 -40	 -74	  64	 -10	  26	  12	 -28	 -21	 -12	  28	 -24	 -30	
  -2	  35	 -46	  -6	 -37	 -15	   5	 -35	 -23	  21	  20	  18	 -91	 -60	 -63	  36	  -4	  -7	  31	 -31	  31	   0	 -41	  10	  -8	 -24	 -46	  10	  42	 -11	  -3	 -32	
 -22	 -95	  37	 -52	 -50	  -1	 -99	   2	 -51	 -51	 -12	 -17	  54	   8	 -19	 -46	  35	 -33	 -24	  35	 -54	   4	 -33	  -1	  41	 -37	   7	 -13	 -21	  17	  25	 -10	
 -21	 -46	   7	  23	 -30	 -37	  -1	   8	 -18	  74	  -4	  14	  46	  -1	  -8	 -50	 -45	  -7	  -7	 -20	  51	 -24	 -36	  23	 -25	 -24	  53	  -9	  16	  23	   6	  -3	
  -9	   0	 -16	  13	  23	 -38	  44	  48	 -37	 -21	 -49	  15	  10	  18	   2	  32	 -30	  79	 -51	 -43	 -26	  72	 -23	  32	 -69	  34	-110	  19	 -61	   5	 -21	   5	
  38	   5	  55	  14	 -33	  -2	  94	 -25	 -12	 -50	  31	 -86	  68	   1	  13	 -41	 -60	 -11	  34	  -5	 -19	 -26	  20	  18	 -27	   6	 -46	 -17	 -31	  -8	  24	   7	
 -47	  40	 -17	  -3	   6	  27	 -63	  61	   1	 -28	 -36	 -22	 -12	   4	  84	  -7	   5	 -22	 -20	  40	 -63	  -2	  28	 -32	  20	  26	  20	 -30	   9	  88	 -31	  24	
  45	 -50	  15	  73	  16	   2	 -28	   2	  21	   8	  -1	 -34	 -49	 -55	 -12	  -7	  59	   6	   4	 -72	  -2	  -1	  -5	 -38	 -48	  21	 -57	 -80	 -48	  45	  11	 -22	
  18	 -21	 -38	  -5	 -47	-108	  18	 -66	  20	  -3	 -31	   0	 -41	   3	 -43	  -8	  10	  37	  79	 -29	 -27	   4	 -51	 -77	  31	  15	 -10	  31	 -32	  -6	 -37	 -20	
   1	   3	 -16	  40	 -42	 -13	  -3	  48	 -17	  -4	 -35	 -54	   9	  33	 -41	  -1	  23	  16	  10	  26	 -46	 -13	   8	  16	   5	  -6	 -29	  -4	  31	  50	  49	 -36	
 -56	  -6	 -14	 -30	 -48	  38	  60	 -14	 -33	 -43	   5	  19	  -8	 -40	  20	 -39	  44	 -44	  34	 -20	  40	  15	 -28	  -8	  91	  -1	  47	 -11	  33	  61	 -34	 -15	
 -23	  18	  17	 -69	  30	 -21	   6	 -29	 -40	   8	 -30	 -45	 -26	 -28	 -10	  17	 -34	  43	 -82	  39	  41	 -28	  45	  -6	  -3	 -33	  32	  -1	  -4	  84	  24	  29	
  -5	  32	 -43	  32	   8	 -35	 -85	 -24	 -18	   0	  15	 -35	 -47	 -84	 -20	  21	 -72	 -11	 -53	 -22	 -14	 -64	 -48	  18	 -41	  16	 -75	   1	 -79	  -4	 -24	  -1	
 -33	 -22	 -15	  -3	  27	 -15	  25	   0	  70	 -41	  10	  26	 -97	 -33	  54	 -22	  16	 -56	   7	  -8	 -30	  -4	 -85	 -87	  16	 -55	  33	 -22	 -39	  42	 -38	 -33	
  13	 -49	  18	  -2	 -55	  29	   7	 -23	   2	 -33	  11	 -18	 -18	 -36	  36	 -77	  52	 -23	  -3	  -8	  32	   0	 -21	 -45	  27	 -23	 -29	 -11	   2	 -54	 -10	  26	
   2	  67	  36	 -12	  31	  12	 -17	  47	  28	  16	 -94	   4	  10	 -25	 -11	  21	 -10	 115	 -54	  56	  -8	 -43	 -16	  33	 -79	  17	  69	 -56	 -14	 -28	  54	 -17	
  27	  26	   8	  -8	  21	 -34	 -67	  20	 -10	  29	  27	 -10	 -12	  -5	  42	 -38	  -8	  20	  24	 -37	  35	 -27	  18	 -55	 -61	  44	  -5	 -20	 -36	 -14	 -52	 -30	
  13	 -66	   6	   9	  43	  12	 -38	  25	 -43	   3	  50	  -9	  46	   2	 -38	 -10	   5	 -31	 -25	 -50	   9	  33	 -13	  16	   9	  48	   1	 -15	  28	 -31	   7	 -63	
 -55	 -21	 -72	 -22	   8	 -51	  15	 -87	   5	 -62	 -43	 -23	 -25	  61	 -24	  -9	  -5	 -35	  -9	   7	  -5	  53	  -9	   1	  -3	  10	   7	 -33	  14	 -10	 -11	 -13	
 -22	 -43	  19	 -30	 -61	 -26	 -30	  15	 -35	  28	 -40	 -36	 -47	  10	 -46	 -21	 -42	 -44	 -43	 -12	  22	 -28	  -6	 -32	   2	  -1	  31	  -5	 -38	 -27	  32	 -25	
   6	 -34	 -69	 -23	 -40	 -54	 -22	  29	  -6	 -58	 -16	 -26	  43	 -66	 -20	 -35	 -15	  30	 -43	  11	 -44	  32	  39	 -58	 -24	 -26	 -64	 -38	 -41	 -68	  47	   1	
  31	 -41	 -25	  51	 -71	  -3	 -42	  34	 -13	   8	  25	 -26	  -1	  16	  19	   0	 -13	 -42	 -13	  43	 -29	   4	   5	 -29	  10	  -5	  32	  22	 -11	  27	 -13	  20	
  22	 -53	  10	 -77	 -11	 -21	  -2	 -14	  35	 -20	 -67	 -65	 -93	 -39	 -25	  -3	 -58	 -37	  15	 -80	 -25	  18	  15	  17	 -81	 -33	  11	  18	  39	 -36	 -84	 -55	
  -3	  -9	   5	 -63	  15	   9	 -75	   3	   7	 -68	 -36	 -33	  39	 -41	 -27	 -18	  24	  24	   6	 -46	 -28	  25	  23	  36	 -18	   4	 -28	 -25	 -37	 -77	  -3	 -33	
 -19	  -8	  -6	 -91	  42	  -6	 -19	  -8	   4	 -47	 -11	 -32	  -7	 -49	  68	 -48	  39	  27	   1	   4	   2	 -16	 -53	   3	   8	 -41	 -41	   5	 -13	 -21	   1	  19	
  -3	  -7	  14	 -38	 -26	  17	 -10	 -35	 -29	  30	 -26	  17	   1	 -53	 -30	 -30	  16	  32	  27	  -6	  -8	  11	 -30	  23	 -15	 -16	 -13	   1	  -8	 -23	 -59	  40	
oa channel: [9]
   4	  35	 -32	  21	  32	   2	  27	 -74	  22	  62	 -42	 -31	 -31	   5	 -23	 -16	   8	 -49	 -19	 -44	  18	 -40	 -12	 -44	  -5	  -8	  19	 -16	   7	  26	  -7	  29	
  -1	  45	 -26	  24	  -1	 -27	  -7	  39	 -29	  59	 -18	 -39	  21	  32	  65	  55	   9	  18	  45	  29	   4	  25	  20	  43	 -56	 -86	  -6	  -6	   2	 -55	  -6	  28	
 -33	 -54	  -1	  -6	  33	  69	 -61	  47	   6	  64	   5	 -56	 -15	  74	  41	  20	  39	  23	   5	  70	   3	 -56	  61	-149	   1	 -62	 -56	 -46	 -11	 -36	  -4	 -22	
 -69	 -21	 -23	   3	 -61	 -27	 -19	 -32	   2	 -36	   9	 -37	  12	 -61	  40	 -42	  72	 -29	 -59	 -59	 -47	 -18	  21	  49	 -19	 -51	  26	 -38	 -25	  21	  21	 -60	
 -38	 -52	  62	  57	 111	 -35	  16	 -71	 -46	  61	 -38	  14	 -17	   0	  39	 -13	  43	 -40	  42	   8	-110	  12	  -1	 -15	  35	 -51	 -49	   7	  35	  19	-104	 -30	
 -52	  50	 -71	 -65	 -80	 -34	 -69	 -55	  30	 -15	  -5	 -35	 -29	  29	   1	 -12	 -41	  40	 -36	  10	 -27	 -37	  45	  45	  12	 -46	 -90	 -27	  17	   4	 -60	   2	
 -43	 -43	 -90	 -14	  -7	 -41	 -50	 -21	  37	   2	  36	 -22	  11	-108	 -10	  27	  68	 -11	 -50	 -32	 -16	 -32	  18	  23	  26	 -37	 -41	 -36	 -11	-111	 -50	  15	
 -50	 -32	 -48	   6	 -25	 -41	   3	 -10	  20	  41	 -60	  47	   2	 -77	   0	  64	 -85	  17	 -30	 -29	  57	 -25	 -31	  10	  -8	 -28	 -51	 -45	 -45	 -20	  34	   5	
 -91	 -36	 -41	  21	  47	  45	  92	  48	   0	  20	   1	 -15	 -66	 -79	 -16	 -55	 -40	 -89	 -54	 -67	 -38	 -91	  24	 -25	 -36	 -19	 -50	  64	 -36	 -53	 -66	 -17	
 -40	 -19	   1	  57	  42	 -13	  42	 -95	 -55	 -53	  18	 -12	  42	  25	  66	 -44	 -18	 -22	 -41	 -21	 -31	 -35	  49	 -22	 -66	 -71	-102	  -6	  21	   7	  -6	  22	
   9	  10	  56	  12	 -14	  23	  -9	  28	 -46	 -38	  30	 -45	 -50	 -16	 -55	 -15	  34	-100	  -2	 -62	  -4	  36	   6	  49	 -23	 -13	 -42	 -18	  -7	  65	  20	  13	
  92	 -22	  -6	  -2	 -47	 -14	 -20	  -6	 -75	 -55	 -99	-100	  91	 -65	 -40	 -56	  -9	   2	  47	 -50	   7	 -12	 -59	  37	 -34	   9	 -84	  10	 -37	  29	  15	   1	
 -29	  37	 -40	 -43	-119	 -30	 -54	   8	   4	 -13	   7	 -81	  32	  98	   5	 -13	  35	  10	 -34	  38	 -27	   0	  -1	 -45	 104	  -4	  -8	  40	  51	 -23	 -51	 -35	
  30	 -83	 -50	  47	  55	 -28	 -20	 -30	  -2	  62	   2	  48	 -15	  36	  39	  36	  25	  78	  32	  85	 -64	 -52	  -8	  20	  -1	 -10	-127	  22	 -80	  37	 -41	 -32	
 -52	 -14	  19	  41	 -32	  -3	   3	  35	 -21	 -23	  -9	  12	 -21	  25	 -56	  -7	  43	  -1	 -13	 -24	 -38	 -40	 -50	 114	 -43	   9	  44	  47	  46	-111	   0	 -16	
   7	  40	 -45	  95	 -41	  26	 -64	 -27	   5	  -5	   5	 -34	   4	 103	   5	 -11	  26	 -59	 -75	 -25	  -7	 -61	 -88	  20	 -37	   8	  33	  19	  69	 -64	  28	  47	
 -85	 -47	 -67	 -66	 -80	 -70	 -14	  19	  16	 -79	 112	  16	  59	 -16	 -31	 -41	  62	  43	  55	  -2	  -1	  69	 -13	 -34	  69	 -78	  17	 -16	 -20	  45	-111	  30	
 -19	 -42	 -48	-135	 -16	 -91	  40	  25	 -26	-112	  10	 -15	 -52	   5	  25	   2	  60	  15	 -32	  -3	  24	  22	  58	  33	  39	  25	   7	 -42	 -27	  -9	   8	  79	
 -22	 -61	 -12	 -72	 -73	  33	 -26	 -31	 -35	 -22	   3	  24	 -63	 -81	 -83	 -19	 -21	 -75	  -4	  36	 -68	 -22	  57	  18	  -9	   9	   0	 -35	 -25	 -39	 -61	  15	
  10	 -28	 -26	 -25	  62	  29	  43	 -65	  14	 -55	 -63	  15	 -65	  -8	 -57	  12	 -58	  -4	 -15	   1	  88	 -22	 -57	 -12	 -68	 -76	 -63	 -43	 -68	 -17	 -28	  38	
  51	 -45	   1	 -42	 -18	   4	  29	 -17	 -31	   0	  62	 -63	 -30	 -34	  16	 -33	 -69	 -42	 -81	 -71	  84	 -11	 -23	 -64	 -40	-110	 -25	 -87	 -92	 -22	 -54	 -75	
  10	  38	 -66	  31	  83	 -41	  15	  27	 -22	  24	 -21	  22	  37	 -26	 -35	  14	  47	  88	 -21	  39	-133	  23	 -15	 -61	 -44	 -79	  -4	 -84	 -46	 -16	 -20	 -98	
  -4	 -64	  -1	 -24	 -31	  16	 -13	   9	 -63	 -24	  47	 -79	  45	   1	  73	  -6	 -11	   2	 -57	 -25	  41	 -57	 -10	 -24	 -54	 -38	 -18	   9	  30	 -12	 -29	 -22	
  18	  42	 -18	   0	  -4	 -10	 -22	 -23	  19	 -22	 -40	  -3	  35	  39	   5	 -37	-116	 -72	 -64	 -53	  18	 -35	   8	   6	 -73	 -23	 -55	 -20	  43	  40	 -95	 -84	
 -63	 -35	  -9	   9	  -8	   4	 -52	-103	 -46	 -50	  12	 109	  31	 105	 -74	 -42	  -2	-128	 -35	  43	  63	 119	  20	 -24	  -6	 -63	 -10	 -44	  19	  25	 -52	  39	
 -17	  49	 -60	 -26	 -82	  15	 -95	  37	 -65	  58	 -18	 -45	 -67	-103	 -59	 -15	 -16	 -21	 -21	 -14	  17	 -60	   9	 -21	  42	  49	 -31	 -46	  -1	 -30	  15	   5	
   5	 -21	 -44	 -15	 -30	  24	 -40	  15	  -9	  13	   7	   8	 -18	 -45	 -28	 -24	  -5	 -17	 -69	  62	  -7	 -16	  -3	  63	  35	-117	  -4	  10	 -53	  27	  22	 -56	
  -5	 -63	 -49	   0	 -82	  55	  14	  28	  50	 -70	 -39	-105	 -53	 -35	 -28	 -41	   1	 -24	 -34	  22	  25	  -3	 -10	  27	  30	  23	 -24	  49	 -14	  11	 -43	  77	
  59	 -42	 -12	 -55	 -69	 -86	 -27	  18	  68	  -6	  66	   1	 -14	 -43	 -52	 -22	 -43	 -56	  -5	 -18	 -20	 -13	 -36	 -63	 -19	 -74	  -5	 -10	  64	 -39	 -26	 -62	
 -54	   2	 -51	 -57	   7	 -39	  -2	 -48	 -15	  31	 -68	  69	   9	 -63	 -36	 -20	-115	 -46	 -31	  -5	   8	  27	 -52	  17	  81	 -11	   8	 -10	  67	   3	  14	 -26	
 -28	 -30	  17	 -15	  60	 -39	 -12	 -41	 -56	 -83	 -40	 -98	 -13	  25	   9	 -79	  -8	 -78	 -12	  31	   7	  16	 -64	 -30	   7	 -39	 -62	  52	 -79	 -50	  73	  70	
  22	 -36	 -21	 -22	 -23	  51	 -13	  27	  56	 -19	-105	 -64	 -36	 -54	   4	 -46	 -26	 -86	 -11	  26	  19	   2	  50	  43	 -39	 -21	 -54	  12	  83	  -1	 -17	   7	
oa channel: [10]
   8	 -14	   7	   9	  21	 -12	   9	  -2	 -61	  40	 -36	 -14	  29	  13	  34	 -16	  11	   4	  10	  16	   0	   8	   1	  -5	 -41	   3	  46	  -6	 -10	   2	 -66	 -42	
 -19	  35	 -25	  -3	  38	 -47	   5	  12	  14	  -2	 -20	  -6	  48	  19	  42	  52	  22	 -22	  30	  23	   7	 -56	  42	 -22	   6	 -47	 -75	 -18	  35	   2	 -28	  -3	
   5	 -73	  31	 -32	 -28	 -17	 -10	 -12	 -51	  -2	  38	 -43	 -79	 -15	   4	 -13	  33	  38	 -64	  61	 -77	   5	 -28	  15	 -64	 -12	 -15	   4	 -19	 -48	 -16	 -41	
 -25	  16	 -48	 -67	   1	  40	 -33	 -43	 -10	   6	  -6	 -52	  15	  -3	  72	  80	 -36	 -25	 -26	  18	 -25	  -6	  20	 -22	  28	  -3	 -27	   8	  22	 -19	   4	 -14	
  11	 -29	  12	  19	  60	  -3	  45	  18	 -31	 -30	 -50	  11	  37	 -19	  33	  11	 -19	  41	 -60	 -27	  22	  55	  16	 -13	 -45	 -13	  11	 -21	  18	  15	  15	   2	
 -45	 -10	  22	 -36	 -83	 -43	 -39	 -10	  -9	 -79	 -24	   7	  33	 -42	   9	  49	 -40	   2	 -36	   9	   0	  12	  -3	 -35	  36	 -19	  -6	 -31	 -11	  21	 -37	   9	
 -16	  59	 -59	  -6	 -28	  33	 -25	 -36	  61	  61	  38	  36	   8	 -26	  48	  20	   1	   3	  23	 -10	  68	 -14	  17	 -11	 -11	  31	 -36	 -30	 -36	 -42	 -23	  22	
 -26	 -16	 -16	 -42	 -13	  17	  -8	   9	   5	 -31	 -44	  -6	  21	 -12	  40	  41	 -53	 -42	  -8	  -2	  39	 -27	  17	  61	 -11	  -4	 -47	 -32	 -50	 -89	  49	  35	
   5	 -60	 -54	  19	  -5	  16	 -12	 -29	  34	  -7	   1	   3	   6	   0	 -30	  40	 -20	  19	  16	   7	  -9	 -35	  46	 -46	 -37	  61	 -42	   3	  54	  69	   6	 -18	
  -9	 -27	 -36	 -50	 -77	 -34	  -3	  21	 -31	  -4	  53	 -27	 -75	  27	  12	  23	 -58	 -23	 -34	  -7	 -16	   2	  33	 -29	   3	 -57	 -50	 -11	 -15	  21	  33	  15	
  -9	   2	 -31	 -52	 -17	  33	  -7	  89	  63	  12	 -16	 -32	   2	  22	  10	  48	  -8	 -62	 -58	 -20	 -52	  -2	 -16	  14	   3	 -16	 -28	  10	   9	  14	  23	  23	
 -52	  17	 -11	  27	  -1	  26	  21	  -5	  11	 -51	  -1	 -21	  -8	  29	   2	  29	 -31	  -7	 -72	 -15	  -3	  33	  18	  51	  49	 -20	   6	 -59	 -59	 -33	 -47	  -9	
   1	  -8	 -16	 -51	 -67	 -64	  -3	  10	  53	   2	 -20	   9	 -48	 -73	 -31	 -22	 -88	  58	 -45	  34	   6	 -14	  23	  72	  26	 -23	 -67	  13	  16	  67	 -27	  -5	
 -14	  44	 -46	 -37	  15	  21	 -39	 -49	  72	  -2	  -1	 -37	 -38	  21	 -54	  41	 -65	  36	  -2	  25	  28	 -23	 -16	  49	   9	  18	  -9	  -6	  14	   2	  -1	  14	
  -7	  15	 -54	 -60	 -38	  18	 -31	 -41	  -3	  46	  12	 -30	   4	   1	 -15	 -11	  -1	  28	 -33	   8	 -64	 -32	 -16	  -2	 -74	 -31	  -6	  15	  45	 -38	 -59	 -19	
  36	   4	 -12	  16	   0	  44	 -55	  25	 -40	  14	  47	  -2	 -14	 -59	   6	  18	  12	   1	 -31	  77	  28	  17	  17	  13	 -49	  25	  40	  15	  46	   0	   5	 -13	
  -5	 -85	  53	 -33	-100	 -66	 -22	 -17	  67	 -67	  -5	  60	  68	  17	  33	  20	  17	 -14	   7	   0	  -3	 -35	  33	  39	  27	  22	 -40	  -6	   4	 -24	 -27	  31	
   6	   8	  -4	 -44	  14	 -25	 -19	 -23	  22	 -52	  -6	 -43	 -95	 -35	  -4	  46	  -2	   4	  50	 -21	  -2	  13	 -64	  45	  34	  38	  30	  29	  29	  90	 -57	  30	
  17	   1	 -23	 -45	  -7	 -70	 -67	  10	 -49	 -62	 -19	  45	 -33	  21	 -27	 -16	   2	 -37	 -46	 -35	 -24	 -16	 -21	  17	 -27	 -17	 -19	   0	  82	 -51	 -75	 -49	
  35	  26	 -31	 -47	  37	  39	   2	  31	  39	 -36	 -29	 -82	 -27	 -32	 -47	  12	  12	 -13	  10	  24	   6	   1	   6	 -12	 -38	 -11	 -65	 -37	 -35	 -51	 -53	 -11	
  -6	 -20	   8	   2	  32	   1	  43	  61	 -16	 -43	  17	 -29	 -36	 -21	 -35	  17	  43	  -7	  -6	  -4	  -7	 -12	   8	  44	 -91	 -22	   0	 -28	 -45	 -46	 -80	 -45	
 -15	  32	 -45	  18	 -14	 -30	  73	 -40	 -40	 -13	 -23	  28	  51	   2	  -3	  -3	  11	  51	  58	  -6	  19	  29	  48	  27	  15	 -70	 -29	  24	 -55	  30	  -5	 -60	
  31	  26	 -31	 -62	 -30	  26	  15	  -8	  34	 -14	 -27	  14	  -4	 -42	 -37	  43	   8	   2	  26	  11	 -27	  -6	 -42	  20	  59	 -13	 -25	  16	  11	  25	 -16	 -52	
 -34	  13	 -27	 -10	 -32	  10	  17	 -38	 -14	  12	 -34	 -16	 -14	   3	  13	 -37	 -91	 -23	 -97	   7	  17	 -36	  17	 -31	 -34	  -3	  40	  34	  -8	  20	 -45	 -25	
 -16	  -4	 -32	 -60	 -17	   1	 -40	   7	   9	 -39	 -89	  -9	  18	 -13	 -58	 -85	 -32	 -68	 -77	 -52	 -17	  52	  15	 101	  32	 -18	  60	  25	  14	  38	  29	  65	
 -16	  40	  19	 -69	 -56	 -11	   9	 -73	 -32	 -19	 -85	   8	 -15	 -20	 -14	 -52	  -7	 -20	 -37	  10	   3	  11	  19	  44	  -3	 -36	  35	  24	 -27	  28	   1	  22	
 -16	  41	 -21	  -3	 -74	 -50	 -57	  10	 -36	 -69	 -16	 -29	 -20	 -30	   9	 -36	 -44	  11	   3	 -75	 -88	 -43	 -25	  43	  10	   0	 -89	 -22	 -47	  -1	  28	  34	
   9	   2	 -49	 -20	 -52	 -15	 -50	 -10	   8	  -3	  -8	  26	 -59	 -28	 -61	 -46	 -38	 -26	 -22	  36	  20	   6	 -73	 -19	 -29	 -37	 -19	  61	  52	 -23	  -5	   3	
 -16	 -10	   5	 -13	   5	 -10	 -88	 -50	 -13	  14	  -3	  33	  39	  26	 -68	 -35	 -14	  12	 -61	  -4	  19	 -27	 -45	 -64	   9	  18	 -15	   7	 -28	  -2	  74	 -38	
 -33	 -58	 -25	  12	   8	  17	  50	   4	 -45	  12	 -50	 -16	 -24	 -24	 -30	  14	 -28	 -49	 -18	  13	  33	  13	  27	   6	  13	  -9	 -53	 -30	 -14	 -20	  -1	 -13	
   5	 -38	 -19	  -9	   2	  34	 -53	 -28	  15	 -13	 -91	 -54	  -3	 -59	 -13	  56	   6	   4	-102	  44	  39	  79	 -20	   0	 -16	 -30	-113	 -65	 -40	 -23	 -33	  11	
 -34	  12	   3	 -20	  21	 -26	 -10	  55	  23	  -4	 -27	 -44	  -4	 -41	  14	   5	  41	 -32	   8	  22	   2	  42	  12	 -43	   0	 -30	 -37	 -35	  45	  42	  20	 -20	
oa channel: [11]
  11	  18	 -28	  35	  39	 -27	  33	 -61	  15	 -19	 -50	 -70	  -8	 -83	  31	 -82	 -31	 -52	  19	 -38	   0	 -19	 -34	 -91	 -33	  -9	 -19	   4	   4	  40	   0	  21	
  39	 -47	  30	   0	 -70	 -35	 -43	 -38	  40	 -15	 -46	 -38	  63	 -34	  54	  15	 -41	 -22	  20	   0	  46	 -40	  14	 -35	 -33	 -70	 -69	 -23	 -46	 -22	 -26	  19	
 -46	  -1	 -27	  42	 -11	  18	 -10	   2	  80	 109	  50	 -47	 -32	  67	  26	  82	  65	  69	  30	  -3	 -10	 -22	 -14	 -41	 -77	 -24	 -20	 -29	 -72	-110	 -27	   1	
 -25	   5	   3	  -2	 -77	 -93	 -69	 -56	  -6	  39	  45	 -37	   2	 -56	  43	  11	  13	   4	   6	  21	  25	 -18	  14	  29	 -26	 -46	 -17	  10	  23	 -35	 -55	 -22	
 -51	 -16	 -14	 -50	 -60	 -42	 -41	 -15	  23	  31	 -51	 100	   1	  38	  32	   9	  14	  26	  67	  10	 -68	  35	  50	 -50	  25	 -30	 -91	  37	   8	 -19	 -36	  17	
 -37	 -14	 -26	  36	 -69	 -60	 -63	  -2	  36	 -77	  62	 -46	  15	  -4	 -27	  15	  80	 -26	 -31	 -18	 -16	 -12	  46	 -12	  62	  -6	 -10	  -8	 -12	  22	   3	 -62	
 -26	 -51	  13	-124	  19	 -83	 -57	 -18	 -76	 -26	   0	 -34	 -11	 -30	 -29	 -35	 -13	 -64	   2	 -38	 -60	  34	   4	 -57	  81	 -24	  12	 -19	 -44	  -6	 -39	   4	
 -48	 -47	  52	 -46	   6	  37	 -26	  13	 -22	  39	 -65	 -30	 -29	 -28	 -18	  40	 -90	  15	 -79	  -7	  21	 -34	  25	 -21	  85	  -6	  31	 -55	 -57	 -30	 -24	  17	
