oa shape: 16 x 32 x 32]
oa channel: [0]
  -5	 -10	  19	 -32	  -5	 -14	 -57	  26	  -3	  96	 -39	 -38	  22	  23	  35	  22	 -67	-108	 -14	  13	 -21	  39	 -25	  -2	 -71	 -65	  24	 -37	 -22	 -56	   3	  23	
 -37	  13	   1	 -40	  18	 -29	  38	 -46	 -16	  14	  60	  -2	 -38	  25	  25	 -18	  43	  51	 -21	  40	  26	 -26	   9	   3	 -21	  10	  14	  33	 -22	  -2	   7	 -65	
   3	  36	  55	  -4	   7	 -77	 -32	 -16	  22	 -36	 -39	   1	   0	   7	 -16	  40	  -1	-109	 -23	 -23	 -26	  -2	  -9	  26	   7	  -6	   3	 -48	 -29	 -41	 -25	 -22	
  24	 -21	 -56	 -12	  25	  60	 -25	  -8	 -39	 -30	  59	   6	   6	 -65	  -9	  22	 -35	 -28	 -16	 -74	  41	  25	  -3	 -28	  39	 -73	 -25	 -29	 -21	 -36	 -19	 -16	
  12	 -21	 -77	 -42	 -13	  -2	 -26	   7	 -77	  35	  63	  27	  22	   6	 -12	  -4	 -15	  32	 -31	 -28	 -28	   1	  18	 -50	 -41	 -59	 -35	 -24	  50	  40	 -50	 -22	
  -3	  -5	  27	  23	 -13	  24	  24	   2	  27	  10	  12	  -4	  11	 -25	   8	   6	   9	  39	  15	  -5	  -4	  -2	  42	 -37	   5	  36	 -44	 -49	  53	  17	   9	 -27	
  32	  20	  20	  61	 -16	  -8	   6	 -52	   6	  41	 -18	 -55	  30	   0	  10	 -12	  14	   8	 -43	 -26	  44	 -21	  -6	  27	  38	 -35	 -13	  23	  11	 -36	   2	  23	
 -33	  39	  -1	  -6	  30	 -45	  -2	  34	 -40	  44	  11	  21	  18	  12	  54	 -23	 -11	  22	  20	 -32	   6	 -20	   5	 -49	  10	  14	  17	  -2	   0	 -11	   3	 -18	
  34	 -45	  -3	 -26	 -18	 -34	   3	  11	 -14	  -4	 -14	  70	 -41	  33	  32	  58	  15	 -24	 -48	 -45	  38	 -23	  25	  52	  49	 -25	 -29	 -25	  52	 -21	  13	 -10	
  -2	  21	  59	  10	-110	 -21	 -41	   2	 -28	   7	 -58	 -22	  49	 -88	  -6	 -31	  37	  27	 -39	  31	  23	 -33	 -11	  34	 -18	   7	 -40	  10	 -28	   6	  -3	   0	
  -8	   8	  29	  13	  16	 -66	 -32	   3	 -11	  46	  45	  -6	 -45	 -11	  38	  -4	  11	 -70	 -37	  -1	  -9	  22	 -21	  20	  46	   0	 -49	  -8	  18	 -41	 -25	 -67	
 -40	   3	 -42	  52	 -49	 -46	 -14	  38	  18	  53	   1	  10	 -28	  56	  14	 -63	 -58	 -85	  24	 -24	 -31	   3	  53	  10	  37	  38	 -63	   8	 -13	 -45	 -16	  11	
  19	  25	   7	  24	   6	 -18	   8	 -53	 -62	 -22	 -43	   9	   5	  72	 -39	 -51	  11	 -17	 -30	  -6	 -72	  -5	 -47	  45	  32	  -4	  -5	  -3	  46	  41	 -11	 -20	
 -13	 -48	  10	  -1	  19	  21	 -10	 -37	   7	 -48	  29	  43	  41	  37	  11	 -29	   4	  16	 -11	  15	 -19	 -36	 -29	  -5	 -69	  43	  20	  28	  18	  43	  16	  15	
oa channel: [8]
  28	  23	 -13	   7	 -27	  14	   4	  -4	  21	 -63	  49	   8	 -15	   7	  28	  24	   9	  33	  -2	  -7	  22	 -28	  12	  12	 -43	  31	   4	 -25	   5	 -50	  -4	 -16	
 -55	  27	 -24	  10	 -59	  47	  20	 -11	  11	  13	  -2	 -51	   5	  -2	  19	   5	  10	 -41	   2	  16	 -18	  17	   2	  -6	   3	  22	 -34	 -39	 -18	   0	  70	  16	
 -44	  29	 -47	  26	   2	 -20	 -50	 -39	  42	  58	 -21	 -17	  -1	 -32	 -40	 -26	 -32	  18	 -31	 -67	 -28	  23	 -44	  14	 -66	 -44	 -29	  -2	  20	  25	   9	  22	
  -1	 -45	  22	  30	  23	  16	  -9	  12	  33	  -1	 -17	 -32	 -19	  52	  13	  -1	  46	  35	 -29	   5	   2	 -39	  16	  22	 -40	   3	  -6	  -3	  39	 -24	  21	  -6	
  29	 -23	  46	 -12	   6	 -68	 -16	  50	  71	  -6	  54	   9	  25	 -15	 -18	 -10	 -19	 -22	  30	   6	  29	  -6	  52	 -28	 -38	  53	   3	 -21	 -25	 -39	  59	  12	
 -51	 -11	  36	  20	 -32	  -7	  -8	   2	  15	   2	 -12	 -26	 -36	 -39	 -14	 -36	  -9	 -22	 -10	  47	  38	   1	  15	 -51	  10	 -36	  46	   4	 -17	  47	  26	 -22	
  52	  40	   8	 -32	   1	  21	 -31	  11	 -22	 -48	 -10	  31	  -7	  -9	 -25	 -26	   6	  16	  22	  26	  -9	 -46	   1	 -35	  59	  -5	   4	  -3	  40	  44	  -4	  -3	
  -8	 -34	  -1	 -18	  28	  -1	  10	  -3	  -1	 -75	 -21	  19	   0	 -12	 -19	 -21	   4	 -43	 -10	  44	 -25	   2	   6	  38	  -1	 -36	 -16	 -16	  33	 -15	  15	  44	
  -2	 -47	 -24	 -53	   0	  -9	   0	 -25	  -5	 -56	   6	   0	 -32	  26	  -3	   6	  36	   9	 -56	 -32	   0	   9	 -16	  22	   3	   0	  -4	  -9	 -11	 -13	  -9	  -9	
  -1	 -31	  -4	   8	   7	 -14	  -7	 -20	  -4	 -41	  22	 -14	  34	  23	  -6	  14	 -37	  -6	 -20	  -7	  -8	  24	  22	   7	  22	  35	  28	  -6	 -29	   4	 -50	  12	
  41	 -13	  38	 -23	   9	  14	 -16	 -36	  -7	  38	 -11	   3	   8	  21	  15	   9	  15	  -7	  20	  80	   9	 -17	   9	  -4	 -31	 -38	 -19	 -44	  -2	  55	 -42	  39	
  20	  37	  26	 -15	 -32	 -21	 -27	   4	  30	   1	 -53	 -33	 -24	  -6	 -32	 -52	 -51	  -9	  -2	  15	 -62	 -17	 -20	 -24	   7	  28	   9	   6	 -15	 -28	 -80	 -11	
 -79	  -9	  -4	 -44	 -13	  30	   2	 -22	  -3	 -68	 -22	 -29	 -18	   6	 -19	 -25	  32	 -20	 -22	 -29	 -35	   4	 -23	  26	   0	 -32	 -40	 -14	  28	 -34	  46	  32	
  -3	   8	 -92	  32	 -12	   6	 -10	   4	  -4	  61	  17	  -6	  -3	   1	 -45	  29	   7	  -5	 -21	   2	 -18	  12	 -17	  32	 -13	  -3	  -9	  44	 -28	 -41	 -29	   7	
  12	  31	 -14	  -8	  41	  13	 -45	 -43	 -38	  16	  11	 -60	   6	   9	 -29	 -27	  15	  -3	   2	 -11	 -48	 -26	 -10	  -9	  24	 -42	 -49	  20	 -29	 -21	 -17	   7	
  -1	 -55	  -6	  -8	 -25	 -19	   3	  -8	 -13	  22	 -27	  -5	 -28	 -23	  -9	 -22	 -42	 -11	  -1	  -1	  15	   8	   0	  25	   5	 -22	  -5	 -33	   7	  13	  -1	  -6	
 -38	 -42	 -14	 -28	 -10	 -30	   4	  -9	  53	 -11	 -26	  -7	  -9	  10	 -24	 -33	 -33	 -12	  30	  -4	  33	  24	 -28	 -44	 -73	 -28	  33	 -20	  12	 -31	  19	 -32	
  -2	  -2	  -5	   3	 -18	   4	 -50	  57	  28	  16	   0	   6	  18	 -16	  19	  19	  -1	  13	  20	  18	 -29	  32	   2	 -30	 -22	  35	  -3	  19	   8	 -73	 -15	  -1	
  25	  37	  27	  19	 -11	  35	   7	  25	 -46	   0	  16	   2	  26	   1	  16	  55	  -9	 -16	  18	 -22	  24	  12	   4	 -11	  25	  18	  40	  -4	   8	  -9	 -41	 -31	
 -19	   6	   5	  13	 -15	 -12	  23	 -24	 -11	  20	   0	 -29	  -7	  25	  10	   0	 -23	  29	 -14	 -37	  19	  -7	  -8	 -23	   2	  11	   3	 -22	  -9	  -8	  70	 -39	
   5	  21	 -26	 -31	   0	 -11	  27	 -53	 -49	  -1	 -35	 -38	 -10	 -33	   1	   4	   4	 -19	 -19	  -8	  -3	   7	  32	  -1	  -2	  12	   0	 -34	  23	   2	  13	 -35	
   9	 -21	  19	   9	   5	 -30	 -58	  17	  27	  -4	   1	 -16	  26	 -13	   6	 -15	  18	  -9	  15	   9	  -3	  15	 -47	 -14	  -5	   8	  28	 -39	  22	 -39	 -47	 -26	
  28	 -68	  14	 -12	  -5	 -42	  -9	   5	  -7	  21	 -39	  10	  19	 -17	  55	 -15	  20	  11	  15	   6	  -8	  28	  24	 -29	  -2	 -34	 -37	 -50	  36	  12	  28	 -23	
 -35	 -20	  58	  33	  -6	  14	  46	  -5	   9	 -15	 -21	  -9	   7	 -30	  -5	 -44	  -1	  22	 -30	 -26	 -43	  -1	  46	 -62	  -7	  -4	   2	  26	  -1	 -16	  -1	 -40	
   4	 -36	  32	 -25	 -38	   7	 -20	  -8	  59	  -5	 -11	 -42	   9	 -23	   3	  -3	 -30	  -3	   7	  21	  21	  31	 -38	 -23	   1	 -43	 -47	  34	   1	  -6	 -28	 -45	
  -5	  38	 -43	  14	 -32	  -1	 -16	 -11	  -7	  31	  30	  40	   1	  23	 -17	  -9	  15	  -3	  10	 -17	 -39	   0	 -37	  25	 -17	  28	  12	 -31	  -5	 -17	  27	 -19	
 -12	  -1	 -48	 -19	  52	 -22	  -7	 -22	  -1	 -25	 -19	  -2	   1	  45	   6	 -10	 -10	 -51	 -11	   1	 -15	  12	 -15	 -45	 -21	  -5	 -21	 -26	  16	  -5	  -3	 -28	
  30	  25	   8	  27	  20	 -63	  24	 -30	  -2	  -3	   2	 -36	  12	 -19	 -10	  33	   5	 -12	 -11	  59	   5	 -49	  41	  13	 -71	  -4	 -11	  -1	 -37	  -3	 -52	 -23	
  49	   7	   3	  53	   1	  25	   0	   8	  -1	 -30	  13	  -9	   2	  -4	  12	  18	 -17	 -39	 -11	   8	 -40	 -43	  23	  30	 -35	 -23	  -6	 -23	 -36	  -5	 -30	   6	
  -6	 -17	 -30	  25	  -4	  10	 -26	 -30	 -23	  -6	  25	  13	 -14	 -12	 -29	  28	  -6	 -59	  24	 -31	 -46	  14	  56	  13	  42	  32	  -2	  14	   5	   6	 -28	  22	
 -34	  15	  15	   2	  19	  18	 -54	  -5	  -6	  11	  11	   9	  -7	 -31	 -25	  18	 -33	  -8	  -9	  -9	  46	  27	   9	 -55	 -18	 -21	  47	  40	  17	 -26	 -25	  17	
  15	   7	  19	 -10	  -4	 -18	 -10	   3	  30	 -17	 -22	 -35	   3	  -2	  -8	 -18	 -10	  18	  10	 -14	  39	   8	 -37	   4	  11	   1	  16	   4	  41	  29	 -20	  -5	
oa channel: [9]
  20	   7	  13	  21	  -4	  12	 -18	 -41	 -21	   2	   7	 -10	  -5	  -3	 -29	 -35	 -31	  -7	  -9	  56	  46	   3	 -61	 -13	  41	  -9	 -49	 -50	 -41	 -10	  48	  -3	
 -15	  -2	  -6	 -57	 -15	 -54	 -40	 -68	 -64	   8	 -25	 -27	-105	 -55	 -17	 -40	 -54	 -25	  -4	 -12	 -34	   4	 -37	 -26	 -30	 -30	  -5	  -5	  10	 -16	  71	 -18	
 -14	 -39	   4	   8	  32	  36	 -16	 -25	  14	  -4	   1	 -25	   1	  -4	  17	 -35	  -5	   1	 -13	 -44	 -21	  -2	  -8	 -22	 -71	 -42	 -55	 -11	  48	  43	  37	  21	
 -24	 -28	   3	 -22	  35	  66	 -55	  41	  24	  24	  -8	 -14	 -23	  17	   6	 -23	  19	 -46	  13	 -67	 -48	  23	   7	 -21	 -24	   4	 -24	   0	  32	 -46	   5	  46	
  54	 -35	 -18	 -13	 -31	  -6	  -1	  21	  35	  -3	  52	 -18	 -42	 -41	  -7	  -4	 -44	 -20	   3	 -49	  23	  19	  18	   9	 -24	  24	 -38	  18	 -19	 -14	  16	  -3	
 -36	   4	  23	 -17	  14	  -5	 -33	 -61	 -27	  13	 -49	 -35	  -7	 -23	 -57	 -57	 -20	  -5	   2	  56	 -51	  31	  23	  51	  48	 -25	  23	 -18	 -10	  13	 -13	   5	
 -58	 -32	   5	 -20	  25	 -50	 -42	  -2	 -32	 -31	   3	  35	  27	 -12	 -54	  -1	   1	  33	 -16	  -5	 -10	   5	  69	  60	  28	  17	  21	 -54	  19	  56	  50	   0	
 -32	 -50	 -50	 -19	 -11	 -46	  56	   8	  11	 -49	  10	   4	 -11	 -46	  77	  -5	  30	  25	  -9	  -3	 -14	  15	  64	  24	  -9	 -64	  11	 -67	 -24	  34	 -14	 -10	
 -20	 -80	 -30	 -29	  21	   6	 -18	 -26	   8	 -26	   2	  24	  26	 -35	  13	   6	  26	 -21	 -70	 -33	  21	  42	  -7	  62	 -63	   9	 -86	 -21	  -2	 -31	 -30	  17	
  -4	   8	  48	 -15	 -54	 -27	  11	 -45	   9	 -38	   3	 -23	 115	  59	 -20	  18	  31	 -74	 -55	 -77	 -29	  13	  14	  33	  24	   9	 -47	 -67	  18	   0	 -43	  20	
  54	  40	  33	 -10	 -53	 -23	  -8	 -22	  10	 -29	  20	  12	  25	 -22	  44	  43	  -1	 -60	  13	 -13	 -36	 -27	 -35	 -31	  -5	 -31	-107	  10	  -4	 -17	  41	  19	
  32	  18	  14	 -26	 -22	 -60	 -18	 -28	  35	 -26	 -13	  44	 -26	 -18	 -67	  -7	   2	   7	  -9	 -48	 -22	 -31	   3	  64	   0	 -51	 -26	  -6	 -22	  18	   7	 -13	
   9	   9	 -13	 -53	 -64	   7	  18	 -17	  19	 -22	 -10	 -16	 -34	 -37	 -13	 -43	  -9	 -23	  20	 -62	  12	 -39	 -25	  57	 -10	  -2	 -18	 -24	  14	 -50	  32	  26	
  -3	  18	 -23	   2	 -11	 -12	  21	  -8	 -66	  34	  15	 -21	 -41	-110	  10	 -19	 -16	  -8	 -51	   8	 -19	 -37	   3	  12	 -16	  34	 -30	  -5	  12	 -34	  -5	  -4	
 -51	 -46	 -23	  13	  34	   0	  19	 -22	  13	 -70	 -57	 -18	 -23	 -17	 -95	 -50	 -20	 -49	 -39	  85	  42	  55	   2	  -9	 -11	 -10	 -24	 -41	 -56	 -21	 -32	  -5	
  17	 -81	   5	  10	 -43	 -65	 -12	  18	  51	 -26	 -20	 -21	 -12	 -60	 -45	 -65	 -41	 -25	   5	  -2	  16	 -29	 -67	 -34	  14	   0	  11	 -45	  39	 -27	 -81	 -19	
 -22	 -42	 -26	 -40	 -25	 -72	  13	  -7	 -82	  -4	  18	  22	 -27	 -29	 -27	 -11	-103	 -27	 -22	  24	  18	 -40	 -49	 -28	 -11	 -32	  27	  47	   3	   5	  17	 -45	
 -36	  27	   1	 -12	 -33	  74	  41	  -6	  24	  30	 -32	  69	   3	 -47	 -30	 -20	  -9	 -64	  12	  11	 -44	 -37	  13	 -12	 -78	  14	 -15	  28	  -8	  15	 -54	 -27	
 -53	  71	  -5	  44	  -4	 -13	   0	  22	 -18	   9	  12	   9	   8	  18	  10	  38	 -14	 -19	  15	  12	  30	  24	 -23	 -59	 -32	   0	  72	  30	 -32	 -61	  24	 -23	
  31	  31	  21	  16	  -6	  19	  31	  18	 -25	   9	  42	 -13	 -30	 -20	   7	  -3	  -5	 -24	  -2	  -2	  14	  -2	 -31	  36	 -39	   3	  21	  -4	 -34	   1	   9	 -37	
  16	 -18	 -62	  -6	  41	   5	 -29	 -52	 -19	  15	  39	  26	 -45	 -12	  16	 -12	 -36	 -18	 -20	 -31	  66	  -8	  45	  27	 -33	 -11	   7	  52	  44	  -8	 -39	 -28	
 -29	 -52	   7	  86	  37	   3	 -36	  24	 -22	 -14	  38	 -63	  24	  23	  18	  34	  24	  56	  -7	  48	 -11	  -1	 -36	 -40	 -61	 -25	 -12	  -1	  28	 -31	 -50	 -26	
 -39	 -21	  -9	 -79	 -41	 -49	  -9	 -50	 -26	  52	 -67	   8	  96	  36	  10	  17	   6	   1	  32	 -17	 -33	 -80	 -51	 -13	 -68	 -24	 -55	  -9	  72	 -24	 -44	 -41	
  -8	  23	 -11	 -46	  -6	  -9	  35	 -13	  19	  -2	   3	   6	   1	  58	 -18	   8	  15	  14	   1	 -17	 -36	  -4	  29	 -39	 -39	 -46	 -12	  -2	   2	   9	 -19	 -56	
  38	   9	  -5	  29	 -35	  -4	  -5	 -39	  22	   8	  12	  -2	  42	 -30	  11	 -51	   0	 -15	  11	 -11	   1	  23	  65	 -13	  55	  13	  37	 -43	 -42	   0	 -43	  21	
 -24	  -2	  40	  81	 -55	 -17	 -64	 -44	 -40	  47	  -1	  17	  13	 -43	 -63	  12	  30	   8	  42	  -7	 -13	  86	  48	   3	 -21	 -36	 -16	 -63	 -21	  -9	 -26	  -3	
   3	 -17	  51	 -30	 -35	 -38	 -49	   8	  25	 -10	  14	  53	 -76	  66	   6	 -26	 -26	 -45	  20	   6	  60	  19	  16	 -12	 -21	 -65	   4	 -60	  16	  -8	 -28	 -45	
  25	  41	  52	 -34	 -60	 -35	 -20	  -2	 -25	 -26	 -79	 -40	 -18	  -3	 -81	 -17	 -21	  11	  31	 -17	 -13	  -6	  13	 -12	 -17	   2	  10	  12	 -15	  24	 -18	  -9	
 -17	  13	  53	  -2	 -22	  60	 -59	  41	 -53	   2	  -3	   1	  35	  79	 -17	 -19	  49	   6	 -34	   4	   4	  13	  -9	 -23	 -13	 -21	 -27	  26	  -8	 -30	 -59	  -2	
  -8	  26	  45	  68	  -5	  -8	 -33	  28	  74	  16	 -29	   2	  27	  -9	 -22	   4	  54	  25	  -8	 -28	  30	  -5	  36	  -5	 -11	 -53	 -33	  56	   3	  41	  20	  17	
  41	  -7	  11	  16	 -30	 -64	 -42	 -11	  -5	 -28	 -36	 -42	 -12	  25	  20	  13	  25	   5	  13	  -1	 -24	 -17	 -53	 -37	 -34	 -34	   0	  32	  42	  51	  25	  16	
 -33	 -37	  13	 -47	  26	 -16	  -6	   7	 -12	 -20	  19	  -2	   2	  -2	 -24	   5	 -13	  21	  77	 -31	 -31	 -33	 -46	   6	  -3	  33	  65	   4	 -40	  34	  34	   4	
oa channel: [10]
 -22	   0	  28	  14	 -27	 -10	 -10	   8	  29	  10	 -62	  11	 -48	 -25	  25	  15	 -21	   8	  46	 -20	   5	 -18	 -81	 -32	   9	   5	  -6	  -3	 -51	   3	 -14	  -5	
 -16	  69	  34	 -32	  -5	 -30	   3	 -26	 -67	 -56	 -17	 -39	 -63	-108	  -1	  11	  -6	  29	 -34	  17	   3	 -37	 -51	 -57	   8	  25	 -37	 -45	 -86	  18	 -19	 -22	
  19	  49	 -11	 -43	 -36	  67	 -20	 -48	 -29	  29	  37	  12	 -34	 -54	  20	   8	  16	 -43	  -2	 -37	 -27	  58	  -6	 -69	 -34	 -51	  71	 -41	  -5	  52	  36	  27	
 -68	 -33	 -14	   5	  20	 -35	  12	  42	   5	 -16	 -23	 -40	  31	  54	  -9	  43	  25	 -19	   6	 -37	 -72	 -20	 -17	 -13	 -35	 -35	 -20	  -8	  12	   6	-117	   9	
 -26	 -31	 -82	   6	 -39	  -9	  33	  20	 -70	  34	  -6	 -56	   8	 -27	 -29	 -16	   0	  29	  13	 -79	 -18	  -4	  33	 -16	  53	 -28	 -44	  51	   3	  42	 -49	 -23	
  55	 -34	  32	 -14	  24	  13	  20	  -2	   3	 -33	 -39	 -30	 -59	 -43	  -1	  30	 -13	  -4	  16	  16	 -20	  46	 -17	  24	  24	  51	 -39	 -35	   4	 -48	 -44	   5	
 -47	 -35	 -20	 -13	 -71	 -49	  10	 -60	 -31	  14	 -11	  24	 -41	  25	 -46	 -65	  49	  22	  -2	   7	 -22	 -66	 -49	  37	 -45	 -12	  42	 -51	   3	  38	   9	   0	
 -59	 -53	 -19	 120	  48	 -19	  14	  35	  -5	 -17	 -18	  79	  67	 -25	  11	   3	 -33	  89	 -21	  25	  -9	  70	   4	  55	   5	  54	 -30	 -30	 -26	  21	  65	  -9	
   7	 -53	 -62	  21	  19	 -40	  83	 -52	  33	  14	 -49	  91	  23	   9	 -15	   1	  11	  21	 -51	 -38	   6	 -31	   3	 -30	  -9	  15	 -31	-110	  13	 -48	  79	 -20	
  -8	 -77	 -43	 -17	 -79	   3	 -31	  17	  14	   1	  36	  -5	  53	  -8	  -4	   4	  17	 -17	 -65	 -82	  11	  42	   3	  -3	  42	 -60	  -9	 -53	  13	 -15	  19	  23	
  62	  -1	   5	 -31	 -36	 -52	 -95	  13	 -67	  51	 -76	  12	  55	 -13	 -18	 -22	  83	  17	 -73	 -41	 -33	  54	 -29	  51	  23	  23	 -44	 -11	  42	 -50	  40	 -53	
   5	  -8	  75	  15	  21	 -27	 -30	 -24	  56	  -3	 -23	 -12	  12	  -5	 -22	  67	 -43	 -25	  23	   4	 -44	  14	 -32	 -10	  15	 -14	-103	  -9	  18	  59	  12	   9	
 -23	  91	  -5	 -55	-123	  69	   9	  37	  39	 -43	 -56	  29	 -71	 -18	 -93	 -18	  10	 -11	  40	 -15	   9	  32	 -90	  21	 -60	  42	 -11	 -35	 -60	 -25	  -2	 -36	
 -27	 -17	 -26	 -21	  45	 -13	  37	  42	  25	 -44	  -8	 -64	 -26	 -72	  16	  -9	 -83	 -10	 -26	 -48	 -14	 -17	   6	 -14	  53	 -38	 -47	 -28	 -25	 -25	  64	 -10	
  42	 -52	 -30	  31	  38	  11	  45	  35	  39	 -38	-115	 -21	  -4	 -43	 -12	  -7	  54	 -31	 -77	 -50	  27	 -40	 -21	  23	  19	  44	 -77	 -47	 -53	  -3	 -36	 -13	
 -28	  24	  41	  40	  58	 -55	 -44	  -2	  16	 -17	   3	   6	   1	  21	 -22	 -78	  21	 -19	  -7	   3	 -45	 -41	 -23	  17	  -3	 -14	  -6	 -23	  42	  -5	 -76	  62	
  -3	 -38	   1	 -13	 -69	 -88	 -29	 -30	 118	 -81	 -33	  -1	  30	 -30	 -56	 -10	 -22	 -72	-102	 -10	  36	 -34	 -16	 -29	 -28	  22	  -3	-105	  64	  -8	 -41	 -79	
 -19	 -90	  40	 -29	  45	 -64	 -60	 -34	  53	 -55	   5	  55	 -15	   9	   0	 -11	 -59	 -60	  35	 -60	  -4	 -76	 -29	 -41	 -20	 -15	  29	  38	  12	  -4	 -39	 -28	
   2	  76	 -44	   4	   9	 -36	  49	  27	  -3	  19	 -35	  22	 -39	 -16	 -32	-107	 -72	 -46	 -70	 -25	  52	  -2	 -29	 -26	 -52	 -26	 -13	   8	  78	 -56	 -48	 -13	
  20	  30	  21	  49	  -3	  38	  42	  -9	  30	  11	  -1	  24	  49	  46	  50	   3	  14	 -25	  13	 -35	   1	 -19	  17	 -22	 -54	 -20	   9	  14	 -80	 -31	 -77	 -16	
  77	  25	 -90	   3	  12	 109	 -13	  11	 -32	  49	   9	   8	 -40	  -6	   2	 -63	 -25	  51	 -42	 -32	  -7	  61	  34	  14	 -10	 -29	 -33	  14	 -49	  58	  16	-105	
  58	 -32	   3	 -19	  63	 -20	  59	 -21	  34	  28	  -7	 -21	  15	 -12	  87	  18	 -28	  -9	  -8	  44	   5	  -8	  33	  -8	 -16	  42	  48	  43	  -1	  -6	 -38	 -17	
  -6	 -15	 -11	  -1	  -2	  57	 -15	   4	 -62	  31	  -3	   2	  26	  66	 -31	   7	  -7	  65	 -37	  31	   3	 -17	 -53	 -18	 -17	 -73	   3	 -23	  59	 -94	  -6	  -8	
 -47	 -54	 -35	 -80	 -14	 -62	  58	 -74	 -18	  41	 -18	  78	  -3	  62	  44	 -22	   3	 -30	 -17	  44	 -32	  23	 -14	   1	 -27	  10	 -48	  10	 -64	   5	  21	 -27	
 -92	  24	  -2	 -32	 -18	  -7	  26	  28	 -84	  18	  12	  12	 -12	 -22	   5	 -44	 -33	 -24	  30	  30	  10	 -11	  63	 -21	 -38	  26	 -55	 -34	  27	 -14	 -57	  15	
  34	   4	 -46	  41	-112	  56	   3	  14	  59	  32	  56	 -54	   0	 -50	 -85	 -36	  14	   1	 -11	  62	 -19	  37	  41	  18	  17	 -26	 -49	   2	 -35	 -27	 -58	   8	
 -66	 -40	  62	   9	 -22	 -36	 -51	 -32	 -24	  -4	  37	  41	   9	  35	  -4	 -70	   7	  79	  67	   9	 -61	  76	  86	 -58	 -40	   4	  -1	 -76	 -20	  19	 -56	 -16	
  35	 -79	  -8	  31	 -71	 -58	 -16	 -31	  37	 -18	  17	  37	  -2	   8	   7	 -29	 -75	 -47	  49	 -60	 -16	  19	 -22	  39	 -44	  35	  -7	 -35	  17	 -14	 -12	 -60	
 -28	 -27	  34	  33	-119	 -31	 -21	 -62	 -13	  -1	 -22	 -24	   1	  46	 -50	  14	 -58	   7	  41	  41	  17	  30	  20	   0	 -76	 -22	  10	  47	  39	  23	  -4	  20	
 -22	  34	  39	  52	  36	  -2	  -6	  -8	   7	  75	  -4	 -12	  11	  55	 -44	  -1	  13	  63	  91	 -40	 -22	 -10	  78	 -23	  22	  -9	 -65	  35	  15	  34	  16	  -4	
  -2	  35	 -17	  48	 -22	 -48	 -23	  37	  54	  -2	  46	 -32	 -30	  44	  28	  -1	   8	  11	  59	  14	 -50	  10	  47	 -44	 -17	  42	 -28	   6	 -12	 -50	  87	  66	
  -8	 -63	 -48	  -9	  11	 -29	 -16	  26	 -13	  22	 -27	 -16	  -2	 -39	 -24	 -40	 -31	 -24	  32	  38	 -33	  -4	 -11	 -16	  18	 -16	  11	  28	 -12	  -5	 -10	 -15	
oa channel: [11]
 -20	   2	  -8	  37	 -31	 -44	  68	  -8	  32	 -12	  -9	 -34	 -17	 -10	  15	 -17	 -35	  13	 -22	  -5	   9	  40	 -16	 -37	  19	  47	 -87	 -19	 -14	 -78	 -52	   5	
  15	  -9	  -4	 -37	  56	   0	 -32	 -12	  38	  -4	  11	  15	 -65	-106	 -63	  26	  11	   1	 -29	 -25	  18	   5	   0	 -39	 -97	  -9	  -9	  30	 -62	  12	   7	  12	
  -8	   7	  49	   8	 -30	   1	  24	  17	   4	   2	  82	  -6	  13	 -27	  18	  87	  30	  77	  36	 -51	 -39	   1	  46	 -47	 -32	  33	  43	  40	 -42	  -3	 -56	  49	
  -3	   7	 -45	 -41	 -19	  39	  60	  19	 -46	  39	  60	   2	  16	 -27	 -30	  10	  10	  33	  -9	 -52	 -41	  24	   5	 -11	  44	  58	   2	  -3	  -1	 -23	  14	  43	
 -19	 -72	  50	   5	  88	  13	  99	  -9	 -32	  58	  18	  -8	 -96	  20	  46	 -59	 -87	  50	 -82	  -5	 -14	 -27	  15	  44	 -16	 -31	 -87	  36	  16	 -13	  19	 -21	
   8	  11	 -22	 -26	 -12	  30	 -47	 -34	  19	  11	 -82	  25	 -13	 -58	  66	 -62	 -32	  35	  -4	  62	  25	 -30	   9	  78	 -44	 -25	   7	 -66	  23	  13	  15	 -49	
 -16	  -8	 -10	 -24	 -14	 -15	 -46	 -63	 -61	 -28	 -10	 -48	  82	  51	 -39	 -49	 -10	  37	   4	  36	  33	 -44	  32	 -27	  30	  50	 -26	  16	 -46	 -32	 -16	  10	
 -59	  -3	 -18	 -10	  -7	  40	  26	 -21	 -60	  19	  14	   7	  45	  -4	 -55	 -21	  16	 -28	  50	  35	  24	  78	   1	 -40	 -36	  41	 -29	 -27	  54	 -10	 -68	  20	
  -6	 -10	 -12	  14	  -6	 -48	  14	   9	  15	  61	 -22	  -2	   8	  51	  19	 -24	 -58	  81	  52	  35	  69	 -46	 -20	 -41	  -2	  20	  36	 -26	  -3	  16	  36	 -26	
  14	 -65	 -40	 -17	  45	  -8	 -14	  34	  20	 -58	  -7	   2	 106	  -1	  16	  26	  14	  -3	  49	   2	 -16	  71	  17	 -24	 -16	 -43	  52	 -16	  27	  36	   8	  35	
 -10	  15	 -45	 -16	  -1	 -34	   8	  39	  -3	  27	 -40	   8	 -24	 -13	  17	   3	  70	  13	 -70	 -28	 -15	 -15	  19	 -41	 -27	  73	 -82	 -24	 -18	   4	   2	 -13	
