oa shape: 16 x 32 x 32]
oa channel: [0]
 -25	 -21	 -19	 -32	  14	   5	 -38	  -6	  20	  22	  -1	 -23	 -31	 -10	 -56	  -1	   6	 -11	  10	  20	 -23	  45	 -37	 -25	 -38	 -21	  36	   0	  19	   4	   6	  10	
  -5	   2	   3	 -14	 -16	 -13	  40	   2	  -9	  -7	 -16	  19	  26	  -3	  35	  57	 -29	 -33	  10	  -6	 -44	  34	  24	  26	 -41	  -6	  29	  20	 -48	 -45	  20	  -1	
   0	 -20	  23	  17	 -73	  37	  30	 -19	  12	   9	 -29	  32	  57	  49	  13	 -14	   1	  -3	 -64	  23	   0	   6	 -22	   5	  33	 -46	 -16	 -14	  26	  17	   6	 -19	
 -12	 -23	 -15	  12	  -5	   7	   7	   9	  10	 -28	   1	  22	  24	   9	  -5	  14	  16	  32	 -23	 -18	  -4	 -65	  -6	 -16	 -14	  22	  -4	  21	  25	 -13	  -4	 -16	
 -36	 -25	  50	 -38	  19	 -56	 -12	 -24	 -24	 -29	 -15	  27	 -25	   7	   3	 -19	  12	 -37	  19	  45	 -31	  61	   2	 -16	  46	 -30	 -45	   6	  11	  -5	  -1	 -27	
   3	  -6	 -19	  32	  13	   7	   4	 -37	 -30	 -17	 -24	  10	  -4	  15	   2	 -20	   2	  30	  -6	 -13	  -6	  24	  31	   8	  46	 -41	  -8	  15	  24	  -4	 -30	 -12	
  -8	   1	   6	 -48	   3	  28	 -35	 -19	 -26	  -2	  34	  -7	  37	  78	  28	 -29	  -8	  23	  27	  48	  -9	  32	 -14	 -26	 -14	 -21	   0	   1	 -50	 -15	  12	  -6	
 -64	  -2	  13	 -13	   1	  -3	 -25	  -8	 -36	 -56	 -22	  15	 -31	 -22	 -55	 -13	  23	  18	 -15	 -15	  38	 -80	  61	   8	   3	 -12	 -40	  13	  37	  19	 -44	 -28	
 -66	 -51	   8	 -24	   5	  -5	 -30	  52	  -2	  20	  13	 -52	 -25	  73	   3	  15	  50	  33	  68	  19	 -86	 -16	  -5	 -10	 -19	  11	  -2	 -24	 -47	 -36	 -10	  10	
  -1	 -18	 -18	 -28	 -21	  -7	 -53	 -47	 -28	 -15	 -36	 -10	 -32	 -35	  30	  27	  12	  54	 -49	 -62	 -13	 -25	   3	  33	   2	  48	  12	 -56	   3	  20	  19	  11	
 -25	 -75	  64	  28	 -19	  33	 -24	  13	 -22	 -55	 -93	 -12	 -14	  17	 -27	 -19	 -12	 -17	  50	  -7	 -16	 -53	 -24	 -37	 -36	  37	  11	  -9	 -40	   9	  13	  -2	
  14	  38	   2	 -31	 -31	  13	 -45	 -55	 -16	  14	  -8	 -34	 -17	 -21	  45	 -42	 -76	 -29	 -11	  37	 -53	 -21	  -7	  24	  -6	  -3	  45	  -1	 -40	 -27	 -39	  32	
   1	   5	  13	 -53	  14	  11	  13	  12	 -11	  30	  15	 -26	  -3	 -38	 -25	   1	  14	  17	   8	 -35	  -4	 -31	   7	 -14	   9	 -16	  -2	  -5	  27	 -11	 -10	 -19	
oa channel: [8]
 -33	 -39	 -33	  35	 -10	 -19	 -29	   4	 -15	 -11	 -77	   4	  -5	  21	 -38	  22	 -92	 -42	  -6	   1	 -13	 -10	  48	  13	  10	  -4	 -33	  21	 -53	  23	 -30	 -36	
 -11	   2	  11	 -12	  71	  -3	 -25	 -38	 -13	 -42	 -79	  48	  54	 -32	 -13	 -61	 -11	  19	-102	 -25	 -35	 -20	 -17	 -24	 -50	   4	  23	   3	  17	 -57	  26	  -9	
  -5	  47	 -15	   7	 -73	  31	 -55	 -62	-129	  -4	 -11	  35	  93	  42	 125	  -3	 -59	 -50	  13	  42	 -60	 -27	  -2	  36	   4	  42	  22	 -27	  28	  11	 -51	 -12	
 -64	  13	 -24	 -14	 -11	 -50	 -49	 -45	 -51	  -5	  14	   0	  72	  55	 -23	 -74	 -30	 -57	  -6	 -13	 -19	 -11	  82	 -74	   5	   1	  35	 -15	 -26	 -35	  -7	  13	
  16	  95	-102	   5	  62	 -47	  15	  -5	 -36	  40	 -16	   1	 -22	  18	  26	 -17	 -16	  22	 -84	   3	   4	  28	 -63	 -66	  28	 -51	  32	  53	 -20	  78	  11	 -29	
   0	  -9	  53	 -17	   3	  46	  -9	  -6	  16	 -43	 -45	 106	  50	 -50	 -66	  15	   3	 -47	 -75	  41	  32	 -19	 -12	 -36	 -29	 -24	  23	   3	 -63	 -22	  14	 -14	
 -29	  -6	 -18	 -33	  43	 -22	   0	 -37	 -15	  -2	 -15	 -23	 -12	 -66	   8	 -38	  15	 -40	 100	 -45	  -1	 -11	 -23	  -7	 -14	 -12	   3	  28	 -18	 -36	 -62	  24	
   7	 -20	 -54	  35	 -12	 -47	  43	  49	  27	  37	 -41	  33	  -7	   5	  18	 -22	 -34	  63	  23	 -43	   6	  83	  11	 -14	  -6	  -2	   0	  14	 -52	 -69	  24	 -44	
 -12	 -39	 -24	   8	 -34	 -12	 -73	 -19	 -23	 -38	 -10	 -33	 -18	 -16	-102	   0	   8	   1	 -66	   3	 -17	 -96	   3	  23	   5	  -1	 -53	  10	 -18	  31	  36	 -38	
  38	  -9	  11	  13	 -28	 -42	 -26	 -18	   5	 -14	  66	 -17	  74	  -7	 -25	   0	  33	  16	  31	   8	   2	  89	  -6	  15	 -15	  -9	 -18	 -30	 -15	 -19	  -8	  26	
   5	 -33	 -48	  46	 -66	   2	  29	 -56	 -23	 -42	  36	 -20	  23	 -80	  50	 -23	 -52	  30	 -20	  28	  30	  36	  56	 -23	 -19	  49	 -21	  -3	  29	 -10	 -73	  10	
 -37	   5	 -16	  30	   6	 -11	 -52	  58	 -43	  33	 -42	 -29	  19	  37	   7	 -67	   5	   1	   1	 -18	  17	 -16	  51	  65	 -58	 -21	 -38	   3	  20	  40	 -28	   7	
 -28	 -35	  66	 -18	  51	-103	  47	 -59	  -5	  32	 -56	  33	 -34	 -22	   2	 -16	 -14	  20	 -31	  17	 -68	 -23	 -67	 -61	 -14	   6	 -41	 -16	  43	 -27	  -1	 -32	
   1	  33	 -43	  28	 -31	  11	   7	  56	 -72	  30	  42	 -28	  19	  36	   7	  32	-106	 -67	  13	 -75	  18	  40	  26	  86	   6	 -49	  42	 -40	 -20	  20	  17	  24	
  55	 -30	 -14	 -72	  14	  17	 -10	  14	  27	 -28	  36	 -56	  69	 -11	  29	  54	 -20	 -10	 -30	  -5	  -5	 -80	 -20	 -54	 -36	 -41	  93	 -33	  36	   9	  44	  -5	
  15	   2	  17	 -13	-120	 -43	  -4	  51	 -64	 -62	  81	  -2	  53	   9	  14	   2	  31	 -63	  23	  47	  70	  17	 -43	  -8	 -12	  24	  27	 -34	 -23	  17	 -21	  11	
 -15	 -20	  64	 -46	 -22	   0	   8	 -10	  55	  45	 -28	  97	  50	  91	  33	 -35	  -7	 -31	 -68	  41	 -58	   0	  61	 -89	  16	  -7	 -21	 -15	 -30	  41	  64	 -18	
 -27	-105	-101	  41	   3	 -13	  25	 -17	  14	 -34	 -20	   9	  74	  10	 -76	 -23	 -44	   3	 -64	 -57	  45	 -23	 -29	   6	   6	 -36	 -91	   5	 -17	 -21	   1	   6	
  52	  25	 -58	 -28	 108	  -3	  40	  -8	  48	 -40	  10	  14	  69	  59	  25	 -34	 -24	 -15	 -23	  23	  12	  19	   8	 -51	  -1	  14	  -5	 -17	  35	  -4	 -57	  36	
  -4	 -49	 -14	  31	   7	  41	 -36	  -9	  -7	   8	  24	   8	  -5	  -4	  12	  20	 -17	  33	 -31	   9	 -34	   5	  21	  -9	  18	   2	  29	 -76	  -6	 -35	  16	  34	
 -16	 -20	 -28	  46	 -56	 -33	  45	 -79	 -48	  17	   7	 -24	  86	 -11	 -21	 -14	  24	 -70	 -54	  10	  25	 -59	  25	  15	 -49	 -21	 -25	   0	 -67	 -29	-104	  -8	
  22	 -16	   9	 -11	 -51	 -24	  -8	  12	  12	  12	   3	  11	  73	 -40	 -21	  42	 -31	   6	-117	 -29	   0	 -50	  14	  11	-117	  30	 -66	  -5	  49	  27	  73	  30	
  22	 -51	 -41	 -11	  25	 -36	   8	  14	  23	 -49	  65	  31	 -22	  13	 -45	 -26	   8	 -48	  26	 -20	 -21	 -20	 -24	 -33	  51	 -35	   5	 -21	 -95	  30	   0	  -3	
  10	   0	 -27	  -5	 -50	  26	 -83	  47	 -45	 -30	  38	  17	 -48	 -48	  23	  -2	   5	 -50	  14	  19	  12	  46	  30	  80	  14	  14	  27	  -4	 -16	 -88	  38	 -46	
  20	   8	 -44	  21	  62	  -6	 -24	  -1	  19	  51	 -49	 -54	 -65	-115	 -17	  40	 -24	 -59	  48	   1	 -62	 -16	 -33	  26	   8	 -16	  -8	 -18	  60	  26	 -50	   5	
 -24	 -28	  18	  14	  58	 -82	  18	 -31	 -50	  -6	 -68	  77	  43	  14	 -46	 -29	 -50	  26	 -16	 -38	 -24	  62	  50	 -13	 -13	 -13	  87	 -69	  39	 -20	 -62	 -36	
  30	 -18	  -8	 -65	  37	 -35	 -61	  16	  -5	 -18	  -1	 -21	  10	  28	 -68	 -21	  77	  47	 -59	  20	 -51	 -22	 -21	  34	 -10	   1	 -21	   5	 -71	  -6	  24	 -48	
  19	 -74	  30	   1	  29	 -17	 -37	 -37	  12	 -19	 -19	  35	  29	 -53	  35	 -25	  -4	 -52	  23	  11	 -56	  19	 -13	-101	  -8	 -60	 -35	 -24	  55	 -12	  -6	 -38	
 -37	 132	 -69	  -5	 -33	  22	  21	 -20	 -28	  50	 -29	 -32	  39	 -21	 -35	 -22	   1	   5	 -31	 -35	 -11	 -16	 -58	 -22	   1	  56	 -25	  11	 -54	  18	  12	  17	
  23	  54	 -48	 -12	 -44	 -50	  -5	  17	  17	   1	  39	 -38	  33	  76	 -90	 -40	 -30	 -13	 -30	 -16	   9	 -32	 -20	 -24	 -47	   8	 -23	  25	 -48	  -4	 -75	 -14	
  44	 -12	  29	 -34	  74	 -26	 -66	  -3	  35	 -73	 -65	   6	  18	  23	  63	  48	  -4	 -72	 -32	  26	-106	 -37	 -36	 -39	   0	 -89	  93	  68	  33	 -12	  29	 -20	
 -35	  35	   5	  29	   1	 -22	 -51	 -35	   9	 -11	  -1	  29	  14	  29	 -26	 -25	 -34	  -4	  -8	  13	  65	  16	 -50	 -45	 -34	  30	  46	   7	  15	 -10	   2	  34	
oa channel: [9]
   3	  18	 -17	  26	  13	  20	  -2	  55	  30	   6	  24	 -23	  35	 -40	 -13	  31	  14	   1	   8	  -2	  -9	 -14	 -10	 -17	  41	  33	  51	  21	  19	   1	 -10	  -9	
 -26	 -33	 -48	  56	 -33	 -25	  12	   3	  42	  -5	   7	 -39	 -15	   2	   5	 -14	 -23	  52	 -38	  -7	   9	  19	 -49	  16	  63	 -14	 -49	 -98	 -48	  -6	  -8	   9	
  25	  26	 -52	 -84	  -5	  12	  11	  19	 -21	 -41	 -33	  16	 -23	  21	 -48	   2	  -8	 -22	  -5	  60	 -32	  -9	  17	  33	  39	   5	  38	  59	 -56	  16	 -54	 -11	
  10	  -5	  30	   1	  69	  36	 -65	  25	 -36	  11	 -53	 -71	  48	 -20	  -6	  49	  20	  27	 -12	 -55	 -34	 -69	  26	 -44	  28	  13	 -42	  33	 -30	-101	  -8	  -9	
 -16	  27	 -62	 -24	  14	  28	 -15	  14	  20	 -14	 -69	 -73	   1	 -10	  38	  20	 -22	 -13	 115	  24	   7	   8	  44	  41	 -95	  10	 -34	 -32	  38	  86	  13	   0	
   9	  64	  18	  29	  68	  42	  17	 -41	 -47	  41	  25	  63	  44	 -17	 -77	 -44	  43	  14	 -31	 -26	 -24	 -15	   0	 -37	 -20	  62	  -8	  40	  72	  93	  65	  25	
  89	  -9	  59	  38	  16	  37	  49	   9	  -1	  71	  23	  -7	 -13	 -63	  19	  -9	 -12	 -19	  23	  -9	  10	 -46	  27	  11	  23	 -40	  -1	 -38	  18	 -15	 -13	  -5	
 -21	  -7	 -37	 -66	 -55	 -62	 -91	  47	  20	 -48	 -31	 -29	 -62	  -8	  42	 -29	 -29	  -3	  -8	  20	  55	 -40	  12	 -26	  10	  62	  43	 -41	  58	 -24	  18	  14	
  15	 -37	 -11	   3	  27	  10	 105	  31	  12	  27	  30	  58	  10	  92	  29	  61	  21	   6	 -28	  -5	 -20	  14	 -64	  -9	   0	  46	  38	  17	 -18	 -23	 -22	 -41	
 -27	  -2	  29	  25	 -16	 -17	  31	  -4	  53	   0	 -13	 -26	 -88	 -35	 -33	  14	  51	  14	  17	  -6	 -18	 -24	   8	 -31	 -53	 -68	 -28	  -2	 -84	  -8	 -30	 -38	
  -2	   0	  27	 -64	 -38	  29	   6	   5	   6	  74	 -51	  17	 -40	 -36	  -5	   4	 -19	  20	 -26	   0	  16	  -8	 -67	  23	 -49	  25	  32	 -51	 -78	  32	  -7	 -30	
  14	 -25	 -67	  11	  32	  27	 -75	   8	 -46	  -3	 -31	  32	  16	 -11	 -91	 -43	   5	  33	  66	  14	  -6	  41	  46	  52	  22	 -12	  23	 -40	 -78	  -6	  20	 -27	
  25	  32	  38	  -5	  33	  65	 -41	 -45	 -28	  25	 -14	 -42	 -13	 -21	 -48	 -55	  -5	 -25	 -48	  -7	 -24	 -30	  23	  -1	  13	  23	 -43	-154	 -21	   3	   1	 -54	
  -6	 -36	  36	  63	 -42	 -26	   4	   2	   8	 -15	  -1	  78	 -11	   5	  29	 -26	  49	 -25	  -3	 -75	  -7	  -7	   0	  22	 -69	  10	 -55	  47	  30	   8	 -67	   1	
  14	 -24	  20	  18	  23	  77	  54	  -9	  -1	  28	   9	 -15	 -39	 -11	  -1	   4	   4	   5	 -69	  16	 -42	 -22	  56	  13	 -28	  38	  46	   7	  -2	  32	  36	  14	
 -46	 -39	  43	   6	  25	  -2	  18	 -12	 -20	 -35	 -42	 -22	 -49	 -22	  22	  50	  23	 -23	 -56	  49	   4	 -30	 -30	  -4	  16	  11	  15	  56	  57	 -17	 -25	  27	
 -38	  97	   3	 -46	 -15	  26	 -60	 -42	 -62	 -76	 -14	 -74	 -25	 -62	  29	  -6	 -36	 -77	  52	  -2	   3	 -33	 -56	 -93	-113	 -37	  -5	 -22	  45	 -59	 -50	 -25	
 -22	 -35	  40	 -28	 -30	  10	 -50	  -4	 -30	   3	 -42	  56	  68	 -24	 -58	  -2	 -42	 -58	 -33	 -24	 -45	  -1	 -65	 -58	 -54	 -96	 -86	 -21	 -29	  32	 -24	  46	
 -59	 -37	 -53	 -64	 -48	 -18	 -38	 -18	   8	 -80	  -7	 -11	  13	  38	 -15	   4	 -12	  13	  15	 -35	 -11	 -30	 -18	 -17	  18	  -5	 -30	 -25	  -4	 -41	 -36	  51	
   5	  40	  -4	 -61	 -97	  57	  39	 -27	 -54	  55	  73	  59	  56	  31	  30	  12	  27	  88	 -14	   0	 -15	 -61	  -5	 -14	  29	  26	   0	  -8	 -49	 -19	  59	 -12	
 -47	 -43	   8	 -66	  52	 -51	  45	  39	 -11	   0	  43	  40	 -17	 -12	 -36	 -79	 -23	  38	  21	  15	 -21	  20	  13	  25	 -61	 -35	 -37	  10	  58	  30	 -47	 -23	
 -48	  -2	 -64	 -46	  -1	 -43	 -82	  -2	 -43	  18	 -15	 -11	 -34	 -20	 -51	   7	  -3	  79	   8	   1	  42	 -13	 -11	 -56	 -46	 -14	  21	 -24	  21	 -64	  -4	   8	
  22	  22	  49	  91	  65	  79	 103	  52	  31	 -12	  10	  -6	  -2	  95	   5	 -70	 -27	 -54	  26	   3	  29	  56	  13	  66	 -75	  -3	 -76	 -17	 -14	  21	 -32	  18	
  39	  51	  88	 -28	  33	  31	  25	   7	  -3	  29	  11	  -8	  51	  26	  67	  20	  13	 -31	 -69	 -17	 -40	  28	 -39	  41	 -49	  41	 -23	  -9	  22	 -10	  -4	  -7	
  14	 -31	  79	  32	   2	 -14	 -18	 -10	 -57	 -51	   0	 -30	 -31	 -59	   0	  47	  -7	  18	  17	  11	  36	 -31	  29	  10	 -57	   1	 -42	 -36	 -27	  30	  -9	 -25	
  29	   8	   5	 -13	 -31	 -58	   3	  26	 -24	  -5	 -67	 -16	 -28	 -81	  26	 -11	 -42	 -40	 -23	 -56	 -21	 -45	 -88	 -18	   3	  45	 -25	 -14	 -13	 -36	 -30	 -15	
  35	 -21	  13	  21	  -4	  -5	   8	 -66	 -62	 -29	  -3	 -23	 -43	  58	  -6	  88	 -10	  33	  57	   1	 -57	 -28	  35	   3	   5	 -58	 -50	 -14	  14	  -6	  23	  46	
  21	 -84	 -61	 -81	 -25	 -43	 -69	 -17	 -32	 -16	   6	   3	 -24	   4	  74	  28	 -10	 -15	  41	 -17	  26	 -40	   6	  84	 -31	 -29	 -25	  -6	   6	  22	  36	  16	
 -79	 -35	   9	  30	  -6	  57	  48	  46	  27	  25	  63	  34	  19	  -3	   1	  16	  12	 -26	  30	  38	 -10	 -68	 -11	 -34	  -8	 -30	  51	 -25	 -36	  -6	 -60	   2	
  60	  56	   4	 -69	 -28	 -11	 -11	 -45	 -28	  46	 -38	  31	 -31	 -14	  -9	 -38	  22	   2	  42	 -27	 -99	 -14	  45	  58	 116	 -46	 -47	 -10	 -60	 -72	 -29	  37	
 -43	  -5	 -62	  99	  -3	  15	  56	  45	 -53	 -40	 -27	 -37	   6	 -10	  11	  13	 -67	  24	 -29	 -50	  12	   4	  31	 -27	  -6	  -1	   1	  25	  32	 -17	  10	 -46	
   9	 -38	 -32	 -37	 -27	  23	  20	 -23	 -82	 -58	 -55	 -60	 -28	  74	   7	  33	  46	 -33	 -90	 -17	 -22	   6	  19	 -13	  12	  34	  13	   6	  -5	  10	 -17	  22	
oa channel: [10]
 -26	  34	  13	  11	 -10	 -18	  22	  16	 -48	  30	  14	 -10	  29	  26	  22	   4	 -16	  32	 -53	  70	 -70	 -64	  53	 -93	  14	 -54	  25	  44	  37	  -6	 -65	   4	
  33	 -47	 -93	  63	   1	  49	-111	  -4	 -11	 -69	 -15	  17	   5	 -36	 -33	  23	 -22	 -62	 -44	 -82	 -44	  31	  14	  30	  85	 -49	  89	  32	  14	 -84	 -26	  15	
  -3	 121	 -37	 -25	  -1	 -12	 -69	 -15	  48	 -29	 -18	  22	  -8	  28	 -23	 -68	 -17	 -54	-108	 -67	 -40	  13	  23	 -39	   6	  -5	  -7	   3	 -67	 -23	 -92	  -2	
  47	  88	 -46	  65	 -61	  65	   9	  63	 -23	 -61	   5	  -4	  55	  14	 -48	  68	 -20	 -81	  48	 -51	   2	  29	  34	 -34	  61	 -61	 -27	  -6	 -71	  44	   3	  42	
 -25	   2	 -14	 -15	  46	 -69	 -38	  -8	 -36	 -50	 -30	 -15	 -20	  69	   2	  40	 -17	 -38	 -30	  29	  -7	 -79	-119	   2	  29	 -33	  58	   4	  92	 -23	  -1	 -18	
  24	 -21	 -30	  26	 -36	  34	 -11	 137	 -22	 -13	  77	 -22	 -23	  30	 -39	 -71	 -37	 -39	  52	  -1	  67	 -44	 -34	   7	 -51	  18	 -75	  24	  -2	 -44	  -9	  -5	
  55	  42	 -59	  14	 -84	  -2	 -11	  13	 -37	 -47	 -62	  21	 -13	  38	 -18	  24	 -41	 -60	  59	   0	  66	 -94	 -46	  33	  18	  37	   0	 -17	 -43	  53	 -59	 -21	
 -23	   7	 -77	  51	  44	 -26	 -19	  69	 -22	  -6	 143	  21	 -42	   2	 -15	  52	 -30	  81	  19	  88	   6	 -28	  69	 -18	   2	   4	  57	   3	 -10	   0	  26	 -63	
   1	  22	 -52	   3	 -47	 -53	  16	   3	  24	  69	 -14	   5	  10	 -42	  16	  48	  28	  13	  36	 -32	  13	 -20	  35	 -42	 -28	  35	   7	 -44	  13	-147	-106	 -36	
  26	 -53	 -66	 -43	 -46	 -71	 -47	  87	  47	 -39	  32	   5	  10	 -42	 -32	  31	   1	  93	 -28	  24	   4	 -20	  -7	  20	 -27	  -6	   9	-116	  20	  15	  53	 -18	
 -64	  49	 -53	 -90	 -55	 -16	 -60	 -32	 -96	  86	 -15	  65	  19	 -39	-102	 -82	  -5	  28	  24	  31	  47	 -25	  70	   8	  45	 -49	 -19	  52	 -79	  26	 -70	  12	
  15	  80	 -10	  33	  32	 -65	  30	 -69	  -8	 -37	-130	  59	-105	 -42	-105	  16	 -63	 -67	 -45	 -23	  36	 102	 -12	  30	  26	  11	 -29	  20	 -18	 -35	 -13	 -12	
 -23	  -3	   7	 -21	   4	 -21	 -55	  28	 -59	 -71	  18	 -69	  19	  12	 -11	  13	 -44	 -39	 -74	 -22	   1	-120	  13	  40	  10	 -45	  70	 -32	 -43	  51	  34	 -74	
 -57	   6	-129	  59	  -2	 -54	  31	 -73	  26	 -19	 -32	   5	  41	 -37	  44	  56	   0	   5	  41	   7	  -4	 -24	  13	-110	  -3	  15	  -3	 -18	  16	  20	 -24	  33	
  22	 -59	 -24	 -25	 -69	  27	 -33	  -2	   0	 -41	  25	  14	  34	 -14	 -19	 -15	  36	  16	   6	 -30	 -21	  24	  -5	  13	   5	  84	 -51	  71	  49	  -2	  11	  10	
   3	  24	 -38	  -7	 -38	 -20	  50	 -87	  54	  90	 -44	  -9	 -56	 -44	  46	 -52	 -23	  22	 -52	 -50	   7	 -27	 -48	 -80	  -4	  -2	 -52	  64	  53	  20	 -31	  57	
   2	 -86	  49	 -24	 -81	 -21	  69	 -52	 -17	 -99	  16	  54	  24	   1	 -36	  20	 -61	 -39	-137	  33	  28	 -36	 -31	 -57	 -82	  33	 -20	  55	  56	 -40	  20	  68	
 -59	   8	 -10	  -2	 -82	 -84	 -53	 -35	 -22	 -85	   1	  16	 -16	  32	 -24	  49	 -20	 -88	  74	  -3	 -20	 -42	  16	 -16	  -2	 -12	   7	  17	  30	 -74	 -88	  13	
  98	 -37	 -60	 -45	  12	   5	  33	 -66	 -12	  34	 141	  37	  32	  31	 -10	 -19	  54	 -66	 -32	 -14	  20	 -29	 -15	  29	 -39	  10	 -70	  -5	  17	 -56	  23	   4	
  27	   5	 -75	  25	 -34	  12	-130	  78	 -13	  17	  11	 -36	  68	  -9	  44	   8	 -18	 117	 -39	 -15	 -90	  15	  49	 -27	-133	  65	 -31	 -36	-134	  10	  26	  -8	
 -14	 -93	  20	 -96	 -46	 -31	  13	  -4	  -6	 -26	 -57	  37	 -87	  -6	  23	 -36	 -32	  10	   8	 -13	  28	  -3	 -55	  32	  -6	 -45	  10	  34	 -53	 -35	   9	  70	
  -3	  26	  65	-132	 -28	 -14	  19	  32	   6	  25	  23	  31	  38	  76	 -22	  66	 -18	 -96	  42	   7	  26	  39	   9	 129	 -40	   9	 -12	 -22	 -17	  54	  -1	 -36	
  38	   4	   1	  15	   1	  -8	  10	   2	  -9	  11	 -15	  87	   8	  30	 -14	  35	 -39	 -49	   9	 -40	 -28	  19	   3	 -44	 -31	 -60	  40	  -3	 -56	  61	  41	 -25	
 -52	  -5	  50	  62	 -43	 -50	  30	  27	 -58	  74	 -20	  -2	 -53	 -40	 -32	 -30	  90	 -26	  94	 -50	   0	 -29	  13	  55	 -10	 -22	 -27	 -60	 -47	 -41	  84	 -43	
 -66	 -29	 -19	 -10	  51	 -53	 -16	  36	 -52	  49	 -79	 -22	  56	 -21	 -91	   6	 -17	 -46	  10	 -51	 -52	 -41	  18	  87	  -1	 -57	   2	  23	  54	  15	 -30	 -59	
 -30	 -49	  91	  41	  13	  31	  -2	 -34	 -54	  -2	   1	  32	  20	 -62	 -42	  18	 -24	  71	  78	  -3	 -21	  28	  14	 -76	  -2	   0	 -23	 -21	 -40	 -64	  83	 -40	
 -12	  32	  82	 -52	 -24	 -49	 -41	 -26	 -60	 -33	  93	  29	 -50	 -49	  34	 -14	  -9	 -74	  36	  48	  33	 -18	  26	  -2	   8	-100	  28	 -46	 -23	  -3	  14	 -70	
  26	 -88	 -30	  55	 -84	  29	  -9	  -6	  23	 -73	  17	 -23	 -34	  12	 -59	  67	  25	  25	 -21	-105	 -20	 -51	 -66	 -26	 -30	 -18	   0	   9	  49	 -96	 -23	 -24	
 -27	 -27	  20	  57	   6	-100	 -69	 -45	 -20	   4	  -4	   5	  21	  32	   1	  11	   2	-106	  -8	  57	 -53	-102	 -24	  46	 -31	   3	 -46	 -14	 -65	  97	 -53	 -53	
 -92	  34	  92	  14	  15	  36	 -15	  70	 -33	 -25	   1	 -22	  32	  -7	  42	  23	 -34	 -19	  14	-101	 -53	  12	   3	 -40	 -38	  32	  13	  61	  96	 -55	  16	  -4	
  53	  10	 -31	 -31	 -12	  78	 -61	  42	  68	 -14	 -52	 -31	  44	   6	  65	 -63	 -32	 -85	 -36	 -13	 -37	   1	  54	  -6	  21	  61	  -9	   5	  38	 -67	  15	 -18	
 -30	 -55	  11	 -21	 -48	  52	  10	  -4	  31	  49	  30	   1	 -27	 -38	  77	 -20	  75	 -26	 -29	  37	  -1	 -60	 -38	  28	   4	 -45	 -29	 -30	  19	  25	 -20	  -9	
oa channel: [11]
  10	  -4	 -13	  18	 -21	  25	 -32	 -43	  -5	 -12	 -28	 -31	 -32	  -1	  -8	 -17	  21	 -13	  -8	 -17	 -62	 -13	  -1	   8	   1	  -6	  31	   3	  11	  31	  -8	   6	
  20	 -28	  59	 -39	 -19	 -96	 -45	 -64	 -24	 -44	  -1	  22	  14	  13	  22	   8	 -44	 -17	 -75	 -21	 -33	 -29	  21	 -21	 -41	 -52	  28	 -42	 -35	  -9	 -27	  -9	
  24	  36	 -71	  19	 -11	 -28	  21	  11	 -68	 -98	   0	  34	  15	   6	   2	 -47	  -9	 -72	 -63	  12	 -96	 -54	  50	  16	 -45	  23	  -7	  51	  -2	  -5	  17	  23	
  27	 -24	  -6	 -61	  12	  39	 -54	 -75	  11	 -78	  19	 -65	 -17	   0	  47	 -34	 -14	 -35	  34	 -24	 -12	  27	 -39	 -35	  24	  38	 -17	 -16	  26	 -52	 -37	  -9	
 -10	 -44	   0	  63	 -59	 -50	  29	  -8	 -31	 -28	 -71	 -39	 -16	   5	  65	  25	 -23	  -7	 -30	  20	  31	   2	 -53	 -13	 -15	 -31	 -27	  55	  -1	  39	 -26	  -9	
  20	 -44	 -27	 -20	  36	  44	  15	  -7	  -6	  -3	  10	 -22	  -4	 -47	 -45	 -26	  29	  12	  10	 -46	  15	  25	 -86	  14	  30	   8	  62	  -8	 -49	  38	  35	 -15	
 -13	  27	 -55	 -24	 -12	  51	  13	 -43	  24	  54	  35	   4	   0	  30	  49	 -15	 -43	  30	  56	  -3	 -48	 -50	  18	 -14	  64	  -9	 -23	   2	  29	  13	  49	  21	
  -7	 -32	 -45	   4	  42	 -39	   7	  45	 -41	 -59	 -62	 -18	   7	  45	  45	  -4	 -22	  37	 -19	 -28	   2	   8	 -37	 -49	  25	 -26	  11	 -15	  39	 -18	  26	 -18	
  19	 -49	 -25	  -9	  -3	  -4	  67	 -51	  90	 -11	 -58	  40	  18	  49	 -13	 -12	 -14	  14	 -57	   8	 -10	 -53	  36	 -45	  30	  17	 -30	  60	 -22	 -30	   0	 -52	
 -26	 -58	  24	 -44	  -2	  26	  30	   6	  25	 -20	  17	   5	   7	 -83	 -31	  80	  11	 -42	 -10	  75	 -34	 -17	 -30	  44	 -22	 -21	  -9	  -9	  -1	  -4	 -21	   2	
 -20	 -19	 -66	 -37	  13	  13	 -61	  -6	   2	 -73	 -22	 -42	 -28	 -21	 -22	 -64	 -31	 -16	 -53	 -28	  15	 -20	   2	   2	  49	   6	 -53	  13	 -12	  38	  36	  39	
  -8	 -32	 -20	 -18	  52	 -20	 -64	  -4	   5	   1	   2	 -24	  24	   0	  24	 -53	  60	  62	  45	   7	  35	  35	 -37	 -71	 -23	   6	 -55	 -34	 -90	 -65	  -5	  27	
