oa shape: 16 x 32 x 32]
oa channel: [0]
  29	   7	 -40	  41	 -19	  43	 -18	 -46	 -48	 -40	   8	 -45	  20	 -21	  20	  15	  -8	  23	  63	   9	  55	 -54	 -22	  37	  12	  40	 -61	  30	 -34	 -48	 -36	   4	
 -38	  32	  96	 -23	 -52	  61	  17	 -22	  15	 -25	 -14	 -24	 -60	 -10	 -13	 -30	   0	 -36	 -25	  46	   4	  -6	  57	 -53	 -13	 -12	  -9	  12	 -51	 -17	 -10	   0	
  13	  10	  67	 -26	 -12	 -94	 -44	  16	  44	 -26	  12	   0	 -54	 -33	  42	 -70	  -6	   9	 -67	 -52	  26	 -21	  21	  -4	 -14	  21	  20	  11	   5	  -9	 -62	 -11	
  30	  -2	 -21	  50	 -34	  15	 -53	  13	 -17	 -28	-102	 -34	  35	 -13	  31	 -42	  37	 -73	  13	   0	   8	  19	 -15	  36	  -9	   4	 -11	   1	  27	 -40	  73	  32	
  -6	 -15	  18	  26	 -24	  14	  37	 -12	 -65	 -12	  16	  56	  64	 -74	 -16	  63	 -28	  48	 -46	 -31	 -41	  17	  -5	 -67	 -24	   1	   0	 -74	 -15	 -11	 -65	 -51	
  -9	 -16	 -61	  -7	  -3	  -1	 -64	 -21	 -51	   6	  39	   0	 -25	 -59	   7	 -39	   4	  63	 -22	 -85	 -67	   5	 -55	  -1	  49	 -23	 -39	  40	   5	  16	 -51	 -13	
 -10	 -59	  57	  55	  53	  11	   6	   5	  -5	 -49	   5	  13	   2	   2	 -57	  34	 -31	 -61	  -8	 -37	   0	 -57	   4	   2	  26	 -25	  48	 -60	  -4	 -36	  18	  10	
 -14	  -5	  -1	 -34	  39	 -49	  -4	 -31	 -16	 -52	 -20	  -7	  10	  42	 -54	 -17	  13	 -25	 -19	 -55	 -24	   0	 -18	  28	  31	  40	 -15	  22	  10	 -10	  15	 -41	
 -31	  54	  18	 -19	 -12	  12	 -21	 -29	  75	   1	  18	 -44	  -5	   7	   6	  16	  51	   3	 -37	  16	 -21	  46	  39	 -11	 107	 -41	 -62	  -9	  50	  26	 -96	  -9	
  36	  -1	 -30	 -37	  12	 -45	 -22	  21	 -46	 -28	  -7	 -34	  41	  50	 -48	 -27	  26	  72	  61	  -1	 -15	 -64	  29	  -6	 -30	 -36	 -53	 -34	 -16	 -53	  32	 -20	
 -45	  17	 -47	  42	 -52	 -29	 -16	  39	 -13	 -21	 -32	  -4	 -49	  22	   2	  12	  29	  -9	  21	  18	  40	  -8	 -13	   3	 -48	 -60	 -44	 -38	 -22	 -29	  15	 -17	
  39	  -1	  61	 -15	  54	 -16	 -56	 -41	-102	 -40	 -10	  -9	 -34	  89	 -44	  43	  -5	  55	   2	   7	 -40	 -57	 -17	  -9	 -79	 -52	 -64	  -3	 -42	 -20	 -31	  -7	
 -20	  -5	 -22	   2	 -13	  13	 -15	 -36	 -24	 -23	  21	  12	  13	 -42	   3	  23	  16	  27	  35	 -32	  -8	  26	   0	  67	 -39	 -10	 -18	  36	 -15	 -61	  41	  14	
  -8	 -62	 -36	  -8	 -13	   9	 -30	  -9	  -5	  -2	  27	  28	 -29	 -55	 -32	 -33	  37	 -42	 -33	  20	 -32	  51	 -37	 -18	 -43	 -14	 -11	  49	  24	  42	 -29	 -54	
oa channel: [8]
  28	  -9	 -27	  -3	 -18	  -1	  54	  30	  22	 -37	  19	  27	 -76	  35	  27	  12	 -39	 -76	  33	  31	 -17	  17	 -15	 -26	  -3	 -17	  56	 -37	 -26	   9	 -17	  30	
 -19	 -36	  16	  40	  -1	  10	 -49	 -59	 -28	  74	 -19	 -48	  39	 -14	-108	 -24	  -7	 -95	 -37	 -38	  33	 -92	  29	 -17	 -24	 -49	 -19	  38	  48	 -23	 -13	  15	
  26	  -6	  -2	 -33	  -2	 -14	  -1	 -45	 -38	   4	 -41	  63	 -25	 -16	  34	 -18	   5	 -33	 -28	-121	  16	 -31	  18	  16	   8	 -36	  43	  -7	  18	  22	   8	  -9	
  36	 -30	  -4	 -17	   0	 -41	 -33	  -5	  52	  -8	  -1	 -22	   6	 -23	 -27	  45	  39	   9	  26	 -13	 -16	 -21	  26	 -24	  28	 -22	   5	   1	  14	 -20	  13	  -7	
 -27	 -17	 -11	  36	 -25	 -23	 -19	  -7	  33	 -28	   0	   8	  20	  -5	 -51	  58	 -30	   1	 -34	  30	  16	  30	 -11	 -56	  24	 -16	 -90	 -15	 -72	 -80	  -1	 -12	
 -40	 -32	 -19	   2	 -30	  39	 -14	  21	  61	  55	  12	 -42	  40	 -14	  -5	 -53	 -16	 -10	  12	   7	 -38	 -67	 -29	  49	 -34	  56	  29	 -37	  46	 -13	 -36	   1	
  70	 -32	 -68	  32	 -53	  12	  13	 -49	 -28	 -24	  34	 -40	 -96	 -23	  51	  13	 -55	 -31	   6	 -27	 -17	   7	 -86	 -10	  17	 -30	  54	  22	 -30	 -15	  25	  -2	
   5	 -10	  21	  -4	   4	 -57	 -45	 -32	 -66	 -23	  13	  -3	 -20	  10	 -33	  12	  33	 -41	  -3	   7	  11	 -15	 -22	  15	 -33	 -18	  25	  36	  26	  -5	 -49	  -6	
  48	  22	  86	 -94	  34	  16	  22	  46	  26	 -25	 -37	 -38	  22	 -18	 -22	  10	 -68	 -82	  38	  26	 -26	 -51	  14	 -24	  -1	  60	 -67	  29	   5	 -12	 -35	  21	
  17	 -47	 -37	  60	  46	  19	 -38	  32	 -65	  69	 -53	  12	-122	  -5	 -32	 -22	 -57	   6	  32	  19	   2	 -84	 -30	  40	 -52	 -33	  -2	 -10	  16	  82	 -43	  10	
  11	 -27	  -1	 -15	  -7	  64	  11	  31	 -53	  -2	 -35	 -36	  -2	 -60	  -6	  18	  79	 -22	 -18	 -47	 -75	  -4	   2	 -12	  18	 -24	 -63	  48	  72	   4	 -33	 -28	
   1	  -4	  40	 -27	  -1	   2	 -13	  -7	  29	 -22	 -30	 -56	 -17	 -40	  -2	   6	 -19	  42	 -21	  -9	   2	  83	 -38	 -18	 -12	 -20	 -49	 -16	  44	 -25	  17	 -30	
 -31	   2	  -4	  15	   0	 107	 -12	  25	  18	  17	  65	  48	 -44	   5	  -7	 -15	 -29	   6	   1	   1	  -5	 -69	  12	 -66	 -13	  -2	  -9	 -16	   7	  17	 -11	  17	
   2	 -19	 -26	   0	 -23	  21	  29	  34	  21	   8	  45	 -31	 -15	   1	 -24	   3	  51	  45	  31	 -54	   3	 -12	 -16	  45	 -29	  13	  34	   7	  18	  -1	  52	   7	
   0	  15	 -39	 -61	  -4	  81	 -17	 -50	 -53	 -28	  -3	 -14	 -51	  20	   4	  14	 -37	 -79	  21	  21	 -34	  -9	  12	 -39	  32	  11	  -1	 -28	  15	  21	 -48	  -9	
 -13	 -37	  12	 -11	 -60	  12	  -8	  44	  63	 -56	 -11	  46	  44	   1	   9	 -39	  53	  11	 -10	 -24	  22	 -12	  23	   0	  39	 -11	 -50	  14	 -54	 -13	  64	   1	
 -13	  -1	 -66	  37	 -23	 -36	 -20	  -5	 -80	  43	  32	 -33	  29	  33	 -18	  23	 -45	   7	 -37	  10	 -97	  47	  33	  35	 -18	  29	 -28	   5	 -48	 -39	   3	  26	
  13	 -60	 -81	  26	  19	  37	  26	  38	  11	  -8	 -38	  72	 -22	  42	 -26	 -52	  32	 -73	 -19	  14	 -59	  95	 -27	 -33	  46	   0	  -9	 -15	  -5	  82	 -86	  -6	
  62	 -30	 -69	 -29	 -74	   1	  37	   2	   0	 -39	  37	  18	 -25	 -59	  47	 -12	   6	  59	  25	   3	 -15	 -13	 -39	  12	 -44	 -17	   7	  17	 -13	 -34	   5	 -32	
 -20	   8	  39	  16	  25	 -49	  30	  -6	 -10	  12	  25	 -48	  14	   2	 -66	 -57	 -22	 -20	  35	  32	  -9	 -45	  32	 -14	 -35	 -15	   0	   8	  31	 -31	 -36	 -26	
  47	  66	 -44	  22	  -2	 -40	 -98	 -40	  -2	 -23	 -51	  -7	 -44	  54	  -5	  57	  -5	  19	 -93	 -29	  41	  -2	   9	  -9	  71	   7	  29	 -65	 -88	 -16	 -71	 -50	
  35	 -36	 -85	 -50	 -99	   1	 -25	 -23	  55	   1	  27	 -49	 -65	  22	   4	  14	 -32	 -29	 -35	 -26	 -64	  24	 -17	  36	  46	 -28	 -23	  42	  17	   0	 -16	 -28	
 -12	 -46	  52	 -25	   5	  20	  59	  48	 -72	 -71	  25	  -1	 -14	   5	 -32	-109	  42	  16	 -30	 -20	  12	  47	 -17	 -21	 -36	  14	  17	 -18	  19	 -10	  37	  12	
 -10	 -42	 -28	 -40	  34	  16	 -30	 -41	 -18	  25	  -8	 -44	 -12	  40	  24	 -14	  32	 -15	  -4	  -8	 -41	  55	 -54	 -12	 -33	  -3	 -55	  14	   3	 -48	 -24	   7	
 -13	  45	 -48	 -32	  -1	 -18	 -69	 -26	 -33	 -38	 -33	   1	 -48	  -4	  61	  47	 -23	 -30	 -29	 -27	  17	 -67	  20	  79	  -8	  -7	 -46	 -72	  12	 -50	  23	 -24	
  49	 -27	 -36	  61	 -15	  25	  25	 -35	 -19	  -1	  -1	  14	  34	 -54	  81	 -11	  -5	 -14	 -19	  34	 -83	   8	  40	   0	 -25	 -38	  14	 -13	 -69	  25	  25	 -27	
  11	  19	  62	  48	  36	 -14	 -38	  16	-105	 -20	   6	  14	  -8	  45	 -32	  41	 -27	 -39	 -15	 -47	 -45	  20	  12	 -33	  18	  -6	  45	 -33	  97	  78	   1	 -14	
  33	 -36	 -17	 -50	  -5	  -4	  35	  14	 -27	  -6	   3	   3	  54	   2	  27	 -23	 -71	 -14	  17	  13	  15	  14	 -90	  62	 -17	 -12	 -62	   8	 -66	 -64	  -4	 -18	
  10	  -7	  51	  24	 -34	 -72	 -44	  78	  47	  53	  29	 -13	 -16	 -63	  44	   2	  30	  -2	  -1	   0	 -39	  74	   2	  19	 -65	 -28	 -30	 -67	  38	  44	 -48	 -19	
  10	   1	  22	 -29	 -41	  36	  -7	 -39	 -22	 -51	   3	 -73	  -6	 -91	 -42	 -20	  34	  21	 -57	 -13	  19	 -17	  14	 -55	 -15	 -57	 -10	   2	 -12	   6	  -1	  -6	
 -41	 -44	 -31	 -21	 -10	 -70	  16	 -44	 -55	  -2	 -15	 -16	  66	  -9	  38	  23	 -48	 -31	  15	   7	 -77	  -7	  61	  16	 -24	 -86	  39	 -14	  27	 -49	 -18	  -2	
  27	 -29	 -58	 -35	   1	 -50	  -7	  -4	  -2	 -34	 -46	 -31	 -34	  -1	 -21	  19	 -63	  38	 -33	   7	  64	  -3	   1	 -89	 -43	 -24	  15	  -3	 -11	 -14	 -50	   9	
oa channel: [9]
 -11	   6	 -29	  -3	 -27	  -3	  11	  34	  22	  13	   5	   9	  11	 -47	 -23	 -22	 -16	  -5	 -36	  -6	 -29	 -22	  10	 -23	 -19	 -21	  28	 -28	  50	   9	  14	  13	
   1	 -43	   5	  -8	 -17	  89	   9	 -22	 -57	  41	 -21	  28	   5	  13	 -18	 -57	 -36	 -48	  -9	 -94	 -15	 -88	   0	 -14	 -48	   0	  40	  16	 -19	  45	  24	 -18	
 -41	 -38	 -16	 -13	  -7	  55	  43	 -20	 -61	 -19	  -3	 -11	 -74	  11	 -26	 -38	  22	  10	  13	 -57	   0	  13	-102	 -34	  38	 -31	  28	 -11	  71	 -27	  53	 -17	
 -27	  -7	 -58	 -24	 -25	 -21	-100	 -33	  76	  35	  17	-125	 -53	  27	 -28	  21	 -10	  70	   9	   1	   0	   4	 -35	 -36	 -46	 -38	  43	 -54	-100	  57	  71	  29	
 -22	 -49	 -87	   1	  55	   4	 -39	  63	   4	  -6	  17	 -37	  -7	  -8	  18	  47	  68	  19	  15	  24	 -53	 -11	  -8	 -73	  73	  10	   4	   7	  -6	 -29	  33	  12	
   5	 -25	 -47	 -13	 -35	   4	  13	  15	  -2	 -10	  -5	 -43	 -17	 -59	  56	  -8	  77	 -12	 -15	   9	 -75	  16	 -35	 -54	   6	 -17	 -39	 -58	 -59	 -63	 -86	  -4	
  -1	  16	   5	 -25	 -66	  47	  16	  15	  12	 -24	 -93	 -51	 -23	 -37	 -45	  20	  11	 -43	 -64	 -34	 -77	 -37	 -61	   9	  -9	  -1	  73	  -2	  60	  17	   8	 -61	
  71	  37	 -36	 -37	 -95	 -44	 -32	  -6	   5	   5	 -45	 -56	  -2	 -51	   4	  13	  42	  24	  22	  -2	 -28	  15	 -25	  11	  39	  -8	 -10	  13	  16	   7	 -57	 -48	
  26	  10	  40	 -46	  53	  25	  31	 -22	 -12	  11	 -35	 -81	 -27	  23	  28	  35	 -85	 -35	  15	 -14	  22	  -9	  56	 -51	   3	 -28	   8	 -22	 -49	  66	   7	 -20	
  26	  68	 -40	  49	 -46	  44	  -4	  14	  25	  42	 -86	 -51	-103	  29	 -86	  62	 -84	 -32	 -16	   9	  32	 -43	  -6	 -10	  33	  46	  15	  23	  54	  34	   5	  37	
 -19	 -59	  29	   5	  33	  45	 -23	  -7	  11	   7	 -27	 -33	 -67	  -6	 -75	  44	  86	  31	  12	  -6	 -21	 -23	 -15	  89	 -59	 -38	   0	  17	  54	  62	  75	 -41	
  10	 -31	 -69	 -44	  41	  14	  61	  57	 -63	  35	 -51	 -77	  49	 -64	  -3	 -21	  10	   8	 -40	 -23	 -10	 -19	  26	  36	   6	  -9	  56	 -22	  41	   3	  91	  -5	
 -25	  -7	  11	  37	 -61	   6	  29	  57	 -53	  77	   0	  28	  23	 -13	 -45	  -6	  -2	  45	 -21	  12	 -53	  -5	  -4	 -51	 -31	-104	  46	  24	   0	  19	  17	  20	
 -45	 -40	 -74	  17	 -13	  42	  12	 -17	  19	 -50	  39	 -10	  55	  -1	 -21	  26	 -38	  59	  32	  67	  60	 -37	 -14	  49	 -59	 -22	 -77	 -13	  67	 -19	 -21	 -67	
  40	  -8	  -1	  37	   1	 -28	 -54	  31	  -8	 -62	  10	  28	  13	 -34	   5	  -3	  28	  10	  53	 -26	 -35	  35	  11	   0	  -3	  20	  14	   8	 -51	  -7	  51	   9	
 -51	 -47	 -74	 -27	 -84	  13	-105	 -84	  -3	 -58	  47	 -26	 -18	  53	  38	 -12	 -17	 -31	  26	 -98	 -79	 -30	  41	  27	  28	   2	 -31	 -48	  34	 -60	 -42	  15	
   4	 -66	  20	 -16	  70	  24	 -21	  12	  15	 -22	  33	  58	  50	   2	  74	  21	  33	  13	 -18	   5	  46	  66	  35	  34	  36	 -18	 -17	  -3	 -10	 -28	 -28	 -32	
  -5	 -35	 -73	  -3	 -39	  30	  -1	 -10	  59	  35	  -9	 -67	  71	   9	 -27	  56	  26	 -45	  55	  54	 -13	  -2	 -56	  33	 -44	 -22	 -68	   2	 -43	  45	 -47	  21	
 -16	  29	  32	 -43	 -68	 -33	 -13	 -47	  40	  -1	 -55	 -42	 -18	 -24	  29	 -39	  64	  64	  64	  42	  31	 -15	 -44	  32	  39	 -42	  20	  13	 -73	  28	   8	 -27	
 -20	 -36	  50	  -3	 -12	 -58	 -35	 -36	 -33	 -44	 -31	  50	  -5	  49	 -41	  11	 -57	 -29	 -57	  34	  13	  -6	  -3	 -63	 -52	  -4	 -51	 -87	 -98	-107	 -35	   5	
 -18	 -52	  -6	  31	 -31	 -80	 -34	 -12	 -27	  19	 -85	   7	 -36	   5	   9	 -22	 -67	 -56	 -86	 -22	  58	  42	  24	 -43	 -31	   7	  16	  59	  -5	 -38	 -67	 -84	
  22	  -8	  52	  48	 -15	   5	 -22	 -40	  47	 -62	 -20	 -85	   2	 -52	  55	 -12	  12	 -34	 -60	  13	-106	  -6	   6	  39	  15	  10	  58	 -60	 -13	  28	  34	  42	
  10	  26	 -20	  29	  50	  -2	 -12	  16	   9	 -61	   4	 -17	 -44	 -26	 -41	 -93	 -73	 -48	 -70	  -4	 -63	  19	   0	  12	  -1	 -61	 -12	   5	 -14	 -17	  14	  30	
 -11	 -56	  -7	 -48	 -39	  -8	  11	 -18	 -21	   2	 -62	 -60	   8	  75	 -45	  48	 -41	  26	  18	 -65	  32	  45	 -16	  11	 -37	 -46	 -44	 -77	 -46	 -32	  57	 -67	
  68	 -21	 -20	  -5	  25	 -37	 -58	 -15	  10	  -5	   5	  41	 -10	 -52	  59	 -18	  24	 -66	 -40	 -37	 -66	 -45	 -51	  14	  38	 -55	 -45	 -59	 -83	 -35	 -32	  18	
 -40	  14	 -25	  30	   9	  57	   9	 -39	  41	  -5	 -38	 -21	  53	   1	  47	  30	  -4	 -49	-103	 -90	 -82	 -81	 -84	  11	   7	 -28	 -27	 -69	  32	  30	 -28	  -4	
  -7	 -48	 -48	 -24	  31	   5	 -26	 -21	  -4	  20	 -72	  34	 -18	  37	 -86	 -11	 -42	   6	 -16	  -7	 -95	  -8	  -3	  12	   5	  12	 -10	 -42	  29	  36	  57	  21	
  -9	 -38	  49	  31	 -41	  28	 -28	  31	  14	  -5	  58	  21	 -37	   4	  26	 -17	 -60	 -62	  70	 -30	 -18	   1	 -12	  84	  60	  -1	 -65	 -24	 -72	  21	 -20	 -69	
 -33	 -49	 -32	 -79	 -62	  77	 -12	  62	  23	  57	  -7	  20	 -68	 -43	  60	 -28	  21	  25	  13	  20	   0	  31	  10	  45	 -26	  55	  -9	 -21	 -19	 -72	  41	  19	
  36	   2	  46	 -15	 -40	  -7	  17	  -4	 -80	 -46	  50	  17	 -20	 -56	 -61	 -94	 -49	 -32	  -6	  37	 -66	  62	  72	  -5	  -3	 -66	 -39	 -27	   9	  32	  11	  -2	
 -27	 -49	 -21	  13	 -81	 -11	  18	 -41	 -65	 -84	 -32	   8	   3	 -18	 -29	 -27	  61	  66	  36	  39	   1	   1	 -60	  26	 -45	 -34	 -33	 -14	 -41	 -68	 -68	 -16	
  15	 -38	 -29	-113	  16	 -54	 -17	 -38	 -58	 -13	  16	 -18	  26	  14	 -22	 -20	  12	  61	  23	  72	 -15	 -32	   9	 -77	 -17	   5	  30	 -13	  51	 -29	 -39	 -18	
oa channel: [10]
 -18	  -6	 -23	  25	  43	  20	  27	  36	  39	  26	   7	 -38	   0	 -13	 -10	 -27	 -47	 -21	 -54	 -52	   4	  -2	  -2	 -10	 -52	 -31	  14	  14	  15	  38	 -26	  -9	
  14	  33	  -8	 -19	  42	 -42	   4	 -19	   6	  71	  16	 -10	 -28	  -1	 -20	   0	  36	 -50	 -26	 -63	 -40	   0	  -5	 -10	  -5	 -29	 -15	  39	  -9	 -24	  -5	  -9	
  16	 -43	 -72	 -21	 -20	 -56	 -50	 -29	 -43	 -30	 -11	 -28	 -16	 -76	 -46	 -12	 -58	  41	   9	  10	 -13	  -2	  -4	  -4	  36	   7	  41	   9	 -15	 -58	  23	  -1	
 -16	   9	 -36	 -13	 -48	 -36	 -14	  17	  37	 -10	  11	 -20	 -12	  18	 -19	  33	  -5	  39	   7	  -9	 -15	  -6	  10	 -10	  35	  -6	 -63	   9	   6	 -60	  38	  18	
   0	  34	   1	 -19	  14	  36	 -50	 -51	   5	  31	  48	   3	  22	  10	   0	 -46	  16	  28	  31	  26	  -5	 -25	  21	 -10	  17	  35	   2	  25	  26	 -21	  44	 -29	
  15	  13	 -43	  15	  12	 -10	   9	  38	  15	  -8	  39	-107	   7	 -24	  13	 -27	 -53	  13	  -7	 -41	 -46	 -35	 -22	  29	   5	  -7	  56	 -19	  10	  12	 -75	 -43	
 -39	  35	  -9	 -26	 -36	 -22	 -10	  -3	  21	  -6	  40	 -27	  -2	 -44	  13	  -8	 -29	  15	  10	 -16	 -55	 -22	  -3	  30	  34	  28	  47	   3	  61	  -4	  -8	   7	
 -40	  57	  -5	  -8	   4	  26	 -34	  32	   8	 -30	  47	 -80	 -28	  -6	  57	 -17	 -10	 -40	 -33	 -35	   2	 -32	  28	 -22	 -51	  66	 -39	  -7	  -8	  -7	   7	 -16	
  61	  25	  23	 -23	   8	  31	 -53	  43	 -70	  15	 -28	 -61	 -38	   6	  20	  34	  21	 -17	  38	 -26	 -10	 -31	   8	  11	 -12	  40	  -7	  74	  -9	  29	 -25	  -8	
 -11	  29	  50	  12	  -2	  23	  80	  10	  -2	 -54	  16	 -53	 -44	  37	 -54	 -14	  33	 -31	  -3	  -8	 -18	  -7	 -16	  17	 -51	  -8	 -28	  -2	  42	 -41	 -31	  -6	
 -55	 -68	  -9	 -22	  26	  34	  11	  -5	  10	  21	 -18	 -33	  -2	  34	  11	  32	  43	  43	  -9	 -74	 -27	   1	  -3	  15	 -28	 -69	 -54	 -41	  -3	  16	  -3	 -12	
  20	  24	  31	  28	  -9	  28	  13	  61	  -2	 -36	  22	 -87	 -21	  26	 -12	 -35	  -4	  23	   3	 -42	  42	 -59	  11	  11	  12	  32	 -52	  39	  58	  36	 -25	 -15	
 -28	 -13	 -11	  -6	  18	   5	 -22	  40	   5	  66	  15	  -6	 -11	 -18	 -43	  -4	  57	 -34	  17	 -59	  31	 -25	  57	  -5	 -16	 -27	  -4	  25	 -27	  67	 -36	  26	
 -16	 -29	 -73	  -3	  26	  56	  47	  24	 -27	 -16	  27	  -5	  24	  27	 -16	  55	 -17	  -3	  10	 -11	 -20	 -50	 -24	  42	  -2	  -1	 -10	   1	   4	   6	   6	  -6	
  24	   9	  48	 -55	 -35	  -5	  -6	 -37	  -6	   1	 -20	   1	 -13	  24	 -37	  26	  30	  12	 -44	  24	   9	  17	 -37	  19	  25	 -19	 -26	  67	 -34	  -4	 -33	 -33	
 -74	 -10	 -83	 -27	 -27	  -5	   7	   2	  79	  72	  16	 -45	  16	   4	 -12	  32	   3	 -39	 -37	 -25	 -22	  -6	  54	   9	  13	 -25	  36	 -50	  -6	  18	 -20	  -6	
   9	 -55	 -25	  -8	 -42	 -54	 -53	 -23	  19	   1	   2	  39	  10	  56	  -6	 -20	 -17	  -3	  35	  30	  -2	   8	  34	   3	 -25	   1	  33	 -22	  -2	  24	 -66	  -3	
 -26	 -18	 -11	  17	 -24	 -46	 -38	  -6	 -26	  28	  11	 -29	 -22	  41	 -41	  11	 -26	  43	  -8	 -12	 -47	   1	   7	 -15	  62	   7	 -47	 -16	 -29	 -26	   3	 -35	
  32	 -12	 -18	 -21	  47	 -36	   3	 -37	 -37	   2	 -21	 -31	  18	  42	  -4	  29	 -40	 -17	 -24	 -10	  10	   0	  -6	 -56	  -5	 -50	  -4	  20	  63	  -2	 -12	 -12	
  18	  -2	 -14	 -27	  11	 -33	 -70	  25	 -18	   1	 -43	 -27	  38	   4	   2	 -11	   8	  -5	 -11	  23	  45	  49	  18	 -26	 -58	 -19	 -19	 -60	 -33	 -71	 -22	  -5	
 -31	  -9	 -12	  58	 -67	  -7	   6	 -23	   2	  67	  -9	 -33	 -30	  17	 -73	 -49	  -8	 -91	 -94	 -48	 -61	  19	  -8	  68	   9	   3	 -10	   4	  29	 -36	  38	  15	
  13	  -9	   7	 -40	  13	   2	 -68	 -16	  13	 -14	 -10	 -30	 -44	   4	  40	 -16	 -34	  21	 -41	  27	 -13	  13	 -24	  51	  34	  17	  50	  -9	 -56	  42	  32	  59	
  -8	 -14	 -21	  81	  23	 -21	 -24	 -22	   4	  34	 -27	  19	 -37	 -25	   9	  16	 -29	   4	 -45	 -73	 -18	  -6	  -8	 -48	 -13	 -34	   5	   7	  32	  27	 -60	  12	
  40	 -50	 -57	 -13	   0	  54	 -37	 -22	  11	 -16	 -10	 -22	 -69	  57	  -7	  43	   5	  -2	   3	  29	 -65	  35	  58	  55	 -16	 -24	 -53	 -66	 -33	  20	   7	 -26	
 -11	  22	   8	  62	  15	  63	 -44	  -4	  -9	  62	  90	 -21	  40	 -36	 -39	 -41	 -19	 -30	 -26	   3	-100	 -17	 -77	 -80	 -42	   2	 -90	 -73	   3	  38	 -18	 -17	
  38	  11	  38	 -32	 -44	  -6	  -1	  -8	 -23	 -17	  75	  10	   6	 -21	 -33	 -34	  46	 -79	  25	-100	  -2	 -90	 -52	  17	  85	 -27	  23	 -40	  77	  33	 -21	  19	
  18	  -5	 -65	 -43	  38	  40	  53	 -12	  -8	  17	   8	  20	 -34	  10	 -49	  -8	  17	  30	  10	  -7	   8	  11	   4	  35	 -44	  -1	 -17	 -11	  25	  -1	  38	  20	
  19	  11	  -7	   9	 -11	 -35	  -7	 -19	  16	 -61	  15	  17	 -28	 -19	   4	  54	 -12	 -11	 -28	  31	 -48	  38	 -57	 -19	 -46	 -57	 -38	  -3	   3	  26	  37	  26	
 -28	 -39	   4	 -33	 -59	  14	  57	  22	  79	 -21	 -22	   7	  51	  13	 -11	 -19	   1	  34	  46	 105	   6	  35	 -45	 -50	 -62	 -19	 -43	  -1	 -17	 -18	 -20	  19	
 -10	  34	  13	  46	 -36	 -27	 -46	 -34	 -77	 -53	 -60	  -1	 -57	 -31	 -32	   2	 -28	  72	  30	  54	  33	  13	  13	  -2	 -27	 -62	  12	 -29	   0	 -20	  60	   8	
  62	 -60	 -24	 -80	  20	   5	   7	  14	  26	 -39	  24	  19	 -44	  20	  29	 -34	   5	   5	   5	  35	  27	   2	  45	 -19	  21	 -34	 -14	 -44	 -22	 -60	 -14	 -29	
   6	   6	 -28	 -40	   1	 -11	 -43	 -17	  11	 -18	  -2	 -37	 -11	 -33	  24	 -16	   4	 -14	   2	  16	   8	 -11	 -28	  28	 -14	  -4	  24	   1	   6	  -7	 -17	   9	
oa channel: [11]
 -50	  31	 -44	 -23	  12	 -33	 -43	 -28	  22	  17	 -28	  33	  10	 -29	 -19	 -46	  15	 -44	 -27	  28	   2	 -43	 -15	 -85	 -25	 -33	  37	  -5	 -27	 -32	  26	  41	
  34	-107	  -4	  12	  -4	   8	 -13	  30	 -64	  27	 105	  28	 -39	 -44	 -13	   7	 -85	 -68	  10	 -19	 -19	  30	  30	 -42	 -13	 -43	   6	  -4	  70	  48	   7	  38	
 -73	  -8	 -51	 -41	 -22	  25	  59	 -23	  27	 -32	 -65	   9	  27	 -48	  17	  24	 -23	  63	  63	 -71	 -28	  27	  22	 -42	 -19	  22	 -42	-103	  28	 -20	  34	 -28	
  64	 -30	 -80	 -20	   0	  12	 -34	  38	  20	  23	  14	  12	 -33	   3	  14	  -8	  53	  10	   2	 -29	  18	 -91	 -60	  27	 -84	  -9	  68	 -39	 -48	  -9	  18	 -32	
 -11	  -6	 -61	   4	 -16	 -48	  37	 -35	  14	 -11	 -19	 -26	  18	 -10	  51	  -4	  85	  50	  27	 -54	 -13	 -28	 -38	 -21	  54	  68	   2	 -95	 -18	  24	  14	  -5	
 -20	  15	  60	 -31	  29	  30	  -5	  23	  28	  -9	 -73	 -55	 -28	 -10	 -25	 -40	  24	   5	  -4	  87	 -42	 -33	 -85	  37	  52	 -26	 -17	  27	  41	  35	 -38	  33	
 -24	  11	 -20	  12	 -21	  76	 -51	 -65	 -20	 -47	 -18	   6	 -11	 -10	   9	  21	 -25	 -50	  64	 -54	  42	 -52	  31	 -99	 -61	  56	 -64	  62	  55	  -3	 -10	 -63	
  53	   4	   1	  -2	  28	 -96	  -5	  20	 -27	 -40	  -1	 -46	  24	  38	  -6	 -27	  66	  31	  -7	  -7	  47	  52	  -7	   7	  43	  55	 -38	  22	   3	 -13	 -78	 -14	
  51	  14	  37	  75	   9	  23	  26	  12	  -6	 -45	 -68	 -25	  14	 -31	 -20	 -32	 -58	  62	  51	   7	  25	  -6	 -43	 -42	  19	 -53	  82	 -28	  70	 -38	  25	  20	
 -48	  -6	 -27	  43	  86	  30	 -14	 -26	  52	  16	 -22	  15	 -77	  72	  59	 -19	 -42	  46	   3	  16	   8	 -23	 -28	  30	  14	  22	 -24	 -39	  14	  48	  62	  -6	
 -10	 -87	  16	  59	 -67	  29	-109	  36	 -23	 -62	 -16	 -25	 -14	  80	  12	  40	  12	  14	 -20	  32	 -61	   8	 -14	  37	 -14	  38	 -35	  24	   7	  43	 -86	  25	
