oa shape: 16 x 32 x 32]
oa channel: [0]
 -34	 -32	 -14	  14	  38	 -54	 -11	  50	 -45	 -56	 -56	   1	  -3	 -50	  14	   0	  10	  30	  33	  17	 -42	 -59	  36	  43	 -19	 -77	  20	  63	  37	 -21	  44	  50	
 -54	   7	 -26	  -4	 -51	  -4	 -46	   8	 -22	  -5	 -34	 -19	  15	 -29	 -62	 -58	   6	  -3	  46	  57	 -31	  61	  18	  -6	  -6	  -7	 -64	 -54	 -18	 -13	 -31	 -36	
 -82	   2	 -73	 -41	 -58	 -74	 -82	  72	  28	 -12	 -10	   8	 -23	 -46	  -4	 -46	  43	 -26	   1	 -18	  30	 -21	 -80	  64	  -3	   6	 -46	  -1	  42	 -88	 -65	  44	
  26	 -33	 -26	  39	 -65	  -3	  -6	  21	  72	  24	 -38	   4	-104	 -16	 -37	 -66	  -8	  -7	  36	  21	  -4	 -64	 -34	 -27	 -37	   2	  60	 -56	-127	  -1	  -7	  -2	
   0	 -76	 -64	 -68	  35	 -27	 -36	   9	  -1	  -7	  55	  11	  -3	   8	 -16	 -19	  40	 -16	 -41	 -18	 -46	 -28	 -64	 -93	   6	 -45	 -70	 -39	  44	 -29	 -48	 -13	
 -24	  11	  34	  19	 -47	  -3	  37	 -16	 -48	  53	   3	  39	   3	  27	  66	 -20	 -40	 -25	  39	  11	  33	  61	  57	 -11	 -87	  -2	 -17	 -56	 -63	 -32	  82	  34	
  35	 -51	 -25	   4	  57	 -16	 -76	 -27	  28	 -12	  37	 -35	  55	  52	  87	 -54	 -33	 -59	 -68	 -12	  30	 -29	 -35	  -3	  17	 -39	 -85	 -16	   4	 -10	  23	-100	
  -4	 -39	  78	 -35	  -9	 -54	  16	 -71	 -47	 -44	  29	 -22	 -57	 -48	  -4	 -10	  10	  -2	 -27	  11	   5	  20	  50	 -22	 -37	  44	 -25	  -4	 -16	 -37	  -8	  -2	
  28	 -46	  -6	 -90	 -26	 -11	  41	  11	 -33	 -11	  -1	  -7	 -34	 -32	 -41	 -30	 -20	  11	  41	 -33	  -6	  40	  11	  -8	  26	  70	 -19	 -56	   6	  -9	  73	 -15	
 -41	 -30	 -19	 -42	  36	 -21	  -1	  16	  -4	 -23	 -12	  27	 -39	 -71	  13	  58	  16	 -69	 -35	  -6	   3	  -4	  10	   1	  34	 -19	  -9	 -30	  -7	 -40	 -30	  -9	
 -29	  -8	 -15	 -87	  16	   6	 -17	  14	  39	 -63	 -13	  -6	  87	 -25	  13	 -41	 -33	  31	  -1	  42	 -85	 -13	  78	   1	  -3	 -46	  18	 -17	  -5	   2	 -29	 -12	
  58	 -24	 -48	  -3	   7	 -21	 -71	  11	  12	  -4	 -52	 -19	 -18	  51	 -31	 -41	   3	 -23	 -48	 -28	  84	  36	  -5	  33	  16	   0	 -11	 -38	 -50	  59	  30	 -35	
 -11	 -20	   7	 -29	  13	  20	   2	-101	 -87	  45	  -8	-126	 -56	  22	 -30	  28	 -60	  90	  45	  -6	 -19	  39	 -26	 -36	 -28	 -21	   7	  22	 -26	  21	  47	  11	
  39	 -33	 -14	 -38	   9	  42	 -68	  23	  38	 -29	  40	  -7	 -33	  20	 -32	 -51	 -23	  89	 -49	  35	 -12	  85	 -14	 -11	  56	 -40	  -6	  42	 -35	 -29	   6	 -40	
  15	 -25	 -16	  16	  -7	 -13	 -42	  18	   2	  -4	 -21	 -14	  20	 -59	 -10	  35	  40	 -23	 -65	 -27	 -14	  32	 -11	  -3	  47	   0	  -2	 -51	 -31	  26	   0	  13	
oa channel: [8]
 -48	  20	 -26	 -55	  55	 -17	   3	  23	   0	  -4	 -22	 -29	 -34	  43	  21	   0	 -19	 -20	  40	  22	  18	 -32	 -26	 -57	  12	  -9	   8	 -89	 -13	  13	  -2	  11	
 -11	 -76	  17	  10	  18	   3	 -53	  36	 -11	 -35	 -76	 -73	  -5	   2	  62	 -50	 -45	 -61	 -17	 -10	  76	 -38	 -33	 -43	 -17	 -22	 -68	   6	  17	   8	  -5	 -98	
 -35	   7	   5	 -42	 -21	   8	  33	 -22	 -65	   1	  38	 -90	  15	 -43	  24	   1	   9	 -51	 -72	 -41	 -10	 -85	  19	 -57	 -11	 -24	  19	 -58	  19	 -19	  12	   6	
  -8	  15	  31	  31	 -38	 -12	 -29	 -27	   3	  24	  48	 -59	 -24	   5	  57	  -5	  32	  -3	  -1	   7	 -14	 -88	   4	  46	   1	-100	 -55	 -17	 -14	 -60	 -42	 -59	
 -15	 -24	 -45	 -33	 -25	  -7	   6	  79	  -9	  47	  81	 -30	   6	  -3	  31	 -21	  63	   3	  12	  24	   8	 -60	   5	  -9	 -73	 -36	 -39	-107	 -79	 -25	  20	 -59	
  20	 -12	 -82	  28	 -29	 -74	 -11	  34	 -39	  11	  16	  14	  22	 -43	 -44	  13	 -35	  42	 -45	 -75	  38	 122	  33	   8	   0	 -35	  20	 -46	  62	   7	 -66	  -4	
 -49	 -61	 -21	 -13	 -93	  12	 -44	  -7	  98	  25	 -26	 -66	 -18	 -87	  14	  -5	  13	  32	  -7	 -46	 -40	  65	  19	  32	   1	   3	 -17	  29	   1	  22	 -84	 -42	
 -73	  -1	 -17	 -72	  -4	 -36	  14	  19	   5	   9	  42	 -14	  -1	  14	 -46	 -38	   5	  47	 -21	 -78	  30	 -26	  44	  31	  10	  39	 -87	  -7	 -21	 -18	 -12	   6	
  26	 -50	 -18	 -54	 -56	  15	 -56	  14	  43	 -77	  18	 -24	  43	 -11	 -20	 -65	  12	  18	 -80	  -6	 -63	 -52	   9	  62	  14	 -17	   9	   3	 -64	  -2	  16	  51	
  42	 -41	  -5	  35	 -30	  56	 -32	  65	   7	 -50	 -21	 -40	 -43	 -37	 -10	   0	 -64	 -56	  62	  13	  15	 -40	 -17	  45	  82	 -31	 -50	-107	 -67	 -11	   5	  28	
 -10	  64	 -18	 -39	  12	 -16	 -67	 -17	 -28	   9	   0	  -6	   5	 -89	 -11	  68	 -80	  37	 -85	 -59	 -12	 104	 -55	  -3	  -9	 -12	 -61	  24	 -46	   4	 -20	 -17	
  33	  40	   2	  -3	 -62	  -9	  28	  -8	  -3	 -65	  43	 -88	  37	  45	  -8	  44	 -60	 -22	  -9	 -81	  62	  13	 -16	  22	 -74	  23	-115	 -60	  20	 -70	  -1	  30	
  10	 -89	 -44	  16	 -66	  -5	  35	  31	 -49	 -77	  48	  12	 -32	  42	 -19	  45	   5	  25	 -46	 -16	 -92	 -26	 -19	  32	 -64	 -30	   7	  52	 -52	  32	 -72	  34	
   9	 -18	  -7	  66	 -74	  57	   0	 -13	  44	   0	 -15	 -28	  68	   2	 -36	   7	 -54	  39	 -34	  16	  10	 -49	 -66	  52	  19	  17	  -4	 -99	  68	  -1	  -2	 -37	
  11	 -45	 -45	 -37	   1	  -9	  69	  31	 -32	  16	 -17	  73	  62	  66	 -34	 -41	  16	  16	  36	  50	 -52	  60	  45	   1	  59	  26	 -16	 -49	 -61	  90	   3	  77	
 -26	  23	 -60	 -41	 -21	  24	 -39	  21	 -43	  16	 -40	 -11	  19	  53	  66	  84	   6	  13	 -25	 -58	 -72	 -39	 -28	 -11	 -31	 -30	  12	  47	   4	  26	   8	 -19	
  15	  16	 -26	   9	 -21	 -20	 -12	 -15	 -86	 -59	 -64	 -45	 -91	 -54	 -36	 -21	   8	 -72	 -48	  32	   3	 -74	  76	  48	  34	 -10	  32	  13	  12	  21	  26	  44	
 -39	 -80	  56	  17	 -19	  41	 -49	  -5	  -9	 -76	 -57	 -72	  31	  23	 -31	 -18	 -24	   5	 -20	  34	 -33	  18	 -17	 -90	  43	  20	 -33	   2	   1	  35	 -27	 -22	
 -46	   3	  17	  15	 -17	 -13	 -32	  -8	 -14	  35	  10	 -52	  15	 -89	  29	  18	  25	 -40	 -36	 -41	  61	  16	 -75	  21	 -55	 -47	 -33	  18	 -93	  -7	 -47	 -48	
 -40	  23	 -19	 -84	  -9	 -29	 -19	  19	  88	 -61	  -8	 -26	 -18	 -35	   8	  56	  -4	 -21	  72	 -79	 -73	 -16	 -64	 -47	 -58	 -31	 -22	 -16	 -25	 -41	 -13	 -31	
  21	 -79	  24	  38	   7	 -46	   0	   9	 -16	 -37	  -2	 -68	 -42	 -83	   8	  22	   3	  -7	  12	  14	 -29	 -40	  40	 -63	 -24	 -16	 -29	  -2	 -42	 -25	 -13	   3	
  33	  -8	 -53	 -66	  23	 -28	 -33	  23	 -16	  46	  34	  64	  18	  24	  59	  27	 -46	  -2	 -78	  12	 -13	 -65	-135	 -15	   2	 -95	 -53	 -42	  12	   4	 -29	 -17	
 -57	  55	  10	  17	 -43	  16	 -24	   1	 -10	 -29	 -52	 -16	  64	  38	  30	 -23	 -79	  -9	  44	 -57	  71	  -5	 -21	  -5	-125	 -76	 -44	   9	 -24	  73	  49	   3	
  38	 -25	 -72	 -21	  -4	 -14	 -72	 -85	 -43	 -43	 -70	  -3	  57	 -36	  17	 -28	 -27	 -49	  -8	  23	 -79	  21	 -79	 -91	 -66	  58	  29	  -4	  19	   5	  49	 -42	
  14	 -55	-104	  39	 -81	   8	   2	 -15	 -49	 -33	 -14	 -54	 -19	  58	 -30	 -10	  28	  34	 -63	 -39	  -7	  60	  23	  71	 -43	  56	  12	  16	 -21	 -42	  17	  23	
  34	 -47	 -67	 -59	  33	 -14	 -19	  -3	  11	 -38	 -24	  61	 -64	  41	 -10	  18	  81	  37	 -45	  -9	  40	  12	 -40	  45	  49	  31	  64	   7	  30	   7	 -15	 -32	
 -47	  34	  34	  -5	 -63	 -27	 -55	  -8	  25	   4	  14	 -34	   3	 -49	  55	  15	 -91	  29	  -7	  18	 -12	 -38	   9	 -52	 -22	  19	   6	 -10	 -32	  59	 -19	  -9	
 -13	  15	 -19	 -20	 -74	 -34	  14	  47	 -15	 -61	 -12	  37	  -5	 -14	 -18	 -38	  -6	  -5	 -26	  24	  21	 -70	   2	 -37	 -65	  18	 -28	  -3	  21	 -69	 -24	  33	
  29	 -41	  87	  37	  54	   5	   6	 -59	   6	 -46	  -8	   4	 -34	  44	  25	-100	 -77	  -9	 -32	  11	  57	  46	  74	 -26	  -4	 -17	 -70	  12	  29	  31	 -14	 -39	
 -34	 -60	  48	 -73	 -34	  52	 -26	  16	 -26	 -14	 -10	 -34	  -8	  -9	 -26	  13	  37	   8	   2	 -45	 -35	  58	 -77	 -11	 -34	 -11	 -41	  28	 -41	 -52	  35	  25	
 -10	 -34	 -11	 -47	 -21	 -17	 -61	  36	  46	 -34	   6	 -49	  -6	-104	  29	 -37	  -4	  43	   9	  49	  -7	 -23	  -4	 -26	 -82	 -34	  27	 -53	  -2	 -84	  34	 -42	
 -32	  18	   4	 -23	  -3	 -31	  -8	 -58	 -60	  45	  -4	 -36	  -3	 -93	 -34	   0	 -11	 -14	 -39	 -12	  -1	 -54	  -7	 -42	  23	  25	 -54	 -30	 -55	  29	 -25	   3	
oa channel: [9]
  39	 -71	  28	 -38	  19	   5	  13	   4	 -42	 -49	 -11	 -44	  44	 -25	  50	  15	 -33	 -34	  11	  -7	  14	  54	 -31	  -6	 -55	 -19	  15	  13	 -30	  16	 -18	 -21	
   8	 -25	 -43	  25	 -51	 -37	  -6	  18	  46	  38	 -17	 -69	 -82	  28	   2	  33	  -7	   1	  34	 -45	 -75	 -31	 -98	 -45	 -12	 -34	 -79	 -49	 -23	  -5	 -49	 -29	
 -48	  -8	  33	   8	 -43	 -48	  -5	  -7	  28	 -67	 -37	  34	 -21	  23	  67	  24	 -47	  39	 -49	 -45	  -2	 -73	 -87	 -28	 -48	 -65	 -41	 -45	  -5	 -26	 -97	   3	
  -5	  -7	 -30	 -46	  -6	  -7	 -55	  42	  61	  62	  12	  51	  15	  30	 -16	  21	 -50	  56	  48	 -24	 -59	 -26	 -45	  19	  36	 -35	 -33	 -31	  -3	 -31	  -4	   9	
  53	 -32	 -54	 -64	 -43	 -27	   0	  44	  45	 -21	  67	 -96	  81	 -45	 -39	  41	  -2	   1	   5	  -5	 -38	 -21	  27	  66	 -97	 -64	 -11	 -51	 -38	 -42	 -22	 -54	
 -13	  33	  -9	 -57	 -61	 -19	 -53	 -23	  15	  52	 105	  23	 -44	  35	  61	   7	  17	 -12	 -27	  35	 -11	  -1	   4	 -47	 -35	  38	 -58	 -57	  -2	  18	 -13	 -59	
 -60	-110	  51	   5	 -63	 -40	 -17	 -31	  45	  42	 -28	  70	 -12	-116	 -36	 -30	 -91	  39	  27	 -14	  10	  10	  59	 -14	  43	 -43	   4	 -30	  36	  10	   1	 -31	
 -53	 -34	 -29	 -20	-112	  -9	   7	  38	 -11	   7	  22	 -55	 -17	  25	 -32	  28	 -36	 -34	  30	 -29	  -7	  69	 -19	  39	   7	 -51	 -11	 -43	 -21	  -5	 -29	  12	
 -72	 -57	  36	  15	 -20	  -3	 -39	 -67	  22	  10	   4	 -10	   9	 -10	 -19	 -61	 -72	 -50	 -22	  13	 -47	  16	  43	  55	  37	  31	 -19	  41	  25	 -35	-107	  -2	
   2	  43	   4	 -66	   3	  17	   9	  82	  24	  25	 -15	   5	 -78	  56	 -76	  48	  43	   2	 -38	  54	 -78	  34	  45	  72	   2	  13	 -27	-106	  14	   0	  35	   0	
  -5	 -38	  95	  32	 -26	 -27	   8	  -5	 -44	 -64	 -38	  40	 -43	  64	  34	  39	 -30	 -36	 -62	 -30	 -55	   7	  43	  19	 -29	  54	  -1	 -13	 -10	  18	  51	  15	
   6	  96	 -64	  19	 -92	-119	  26	  -2	   0	   6	 -32	   6	-108	 -52	  12	 -70	  -9	 -31	 -55	 -61	  45	 -11	 -47	  35	  54	 -94	 -42	 -52	 -32	  35	   1	  30	
  -9	   9	-107	-100	  10	 -57	  53	  15	 -19	 -10	 -10	  25	  21	 -14	  94	 -32	 -10	  58	 -36	 -58	 -22	  13	  21	 -44	  51	  43	   5	  23	   1	 -33	  16	  14	
 -11	 -23	  16	 -75	  25	 -57	  29	 -37	  55	 -48	   3	 -78	  55	  75	 -15	  -5	 -51	   2	  42	  16	  57	 -53	 -28	  -8	  -5	   2	   5	  31	 -24	  27	  11	 -36	
 -92	 -94	 -17	 -61	 -14	 -14	  12	  32	  44	  31	  11	  73	  -9	 -63	  54	   7	  15	   7	 -31	 -42	  38	 -92	 -46	  -2	 104	  -2	  -3	  -1	 -33	 -35	  35	  39	
   0	 -59	  -7	 -34	  -2	   1	  11	 -11	  11	  -1	 -25	  74	  63	  17	 -12	  53	 -41	 -17	 -48	 -93	   3	  -9	  20	   8	  -7	 -59	 -75	  -4	  72	  -2	  50	  29	
  -6	 -41	 -70	 -46	  76	  -2	 -10	 -18	 -35	  10	  17	 -49	-105	 -68	 -47	  29	 -13	   2	  40	  29	  27	 -12	  51	  -9	 -30	  -3	 -89	  79	  -6	  27	 -15	  14	
 -47	 -88	 -63	  19	 -78	 -23	 -75	  17	  31	 -53	 -36	 -17	  49	  10	 -15	  29	 -12	   8	  63	 -50	 -67	  21	  -9	  21	 -43	 -14	 -20	  35	  68	  13	  -8	 -18	
  -8	  16	 -54	 -56	 -69	 -61	 -42	 -14	  41	  34	  15	 -44	 -25	 -55	 -31	 -54	  23	 -83	 -51	  12	  14	  27	 -76	  17	  40	  32	  28	 -46	 -42	 -40	  14	  -8	
  25	 -56	  21	 -11	 -42	  21	  29	  77	  12	 -11	 -66	 -16	  -3	 -10	 -18	   1	 111	   9	 -65	 -15	   6	 -69	  19	 -67	 -57	  13	 -53	 -52	 -27	  31	 -87	 -10	
  -8	  67	 -30	  56	 -49	  37	-102	 -65	  31	  62	  22	 -13	 -42	  19	 -18	  16	 -22	  29	  32	  -4	  -2	  66	 -45	 -29	 -50	  12	  -9	 -81	 -36	 -43	 -46	   9	
  11	  28	  62	 -61	  -6	 -11	  24	 -40	  27	  18	  54	  59	 -10	  60	  21	  90	  20	  26	  19	 -61	 -34	  -7	 -64	 -24	 -70	 -87	-124	 -27	 -69	  -3	   8	 -53	
  22	 -30	   5	 -46	  13	  -3	 -41	 -57	   4	 -64	 -32	 -66	 -57	  42	  38	 -35	 -70	 -61	 -24	   7	   8	 -28	 -30	 -50	   6	 -23	 -52	  32	 -37	 -17	 -26	 -65	
 -33	  50	 -30	 -60	   0	  -1	 -62	 -26	  -4	 -13	  17	  18	 -16	  49	  51	   2	  -2	  32	-100	  29	 -11	  -7	 -37	 -20	  48	 -73	   6	 -56	 -31	 -56	 -57	 -16	
 -36	  -9	 -33	 -72	  -4	 -12	   3	 -73	 -38	 -85	 -57	 -34	  -9	 -61	  50	 -80	   4	  57	  60	 -90	  58	  56	  -1	 -38	  21	   0	 -39	  34	  93	  20	   3	 -22	
  54	 -45	 -47	 -11	  16	 -15	  -4	 -57	 -50	 -85	 -34	 -12	  38	 -62	 -17	  -1	 -33	  -3	 -50	 -43	 -43	  11	   2	  48	  20	  47	   5	   9	 -22	 -56	  36	 -40	
 -23	 -14	 -93	 -60	  34	 -72	   4	 -26	 -29	 -43	  31	   1	 -36	   4	 -51	  31	   4	   7	  -1	 -30	  37	 125	  -8	  83	  20	   6	  23	 -28	 143	  41	 -32	  26	
  20	 -11	 -14	   8	   7	 -44	  13	  -5	  10	  37	 -32	 -25	 -46	  16	 -13	 -24	 -80	  27	  14	  33	  35	 -31	 -48	  47	  31	  -4	 -17	 -17	  51	  33	 -26	 -38	
  25	  35	 -87	  -7	 -29	  31	 -23	 -87	 -31	  41	 -96	  53	  16	  -8	 -51	  52	 -47	 -47	 -12	 -35	 -14	 -37	 -34	 -52	 -39	  36	  -7	 -28	  12	  -3	  51	  23	
  -3	 -55	 -45	  24	 -88	  32	   6	   7	 -44	 -64	 -12	 -70	 -13	  47	 -39	 -28	 -27	 -41	 -27	   4	 -15	  -5	  18	 -22	  82	 -64	   0	  22	  30	  21	 -18	  11	
  17	-114	  14	 -41	  19	 -11	  22	  42	   0	 -28	 -38	   9	  72	  20	 -54	   6	  40	  31	 -35	  35	  39	  30	 -40	 -34	 -14	   4	 -58	 -45	  -5	 -62	 -43	   2	
   2	 -34	 -18	  64	 -41	   9	 -23	 -39	   4	  10	   0	 -52	  -9	 -23	  -1	  54	  45	  13	 -37	 -40	 -33	 -63	  18	  16	 -28	   2	 -20	 -43	   2	 -60	  38	 -30	
oa channel: [10]
  26	  22	  23	 -10	  13	  46	  -1	  12	   4	 -10	  27	   0	  12	 -25	 -15	   8	  71	  21	   4	   0	  16	 -21	  17	  -8	  46	  -3	   8	   9	  -4	  -4	  -1	 -26	
  -3	  60	 -45	  55	  29	  -3	  -4	 -40	 -19	  42	 -14	  45	 -12	 -32	   8	  56	  54	  61	   8	  27	  40	  50	 -11	  47	 -13	  20	 -15	 -24	 -28	   9	  -8	 -24	
 -17	 -25	 -59	 -16	 -36	 -15	 -24	  23	 -19	   7	 -45	 -79	 -69	  -3	  44	  -1	 -13	   4	 -86	 -38	 -20	 -18	  20	 -52	 -27	 -40	 -42	  20	   0	 -31	 -18	 -33	
 -29	  -2	  12	  72	 -82	  26	 -63	 -51	   2	 -65	  49	 -72	 -15	  -1	  24	 -31	  86	 -10	 -42	-117	  13	 -23	  53	 -40	  -1	 -20	  19	 -43	 -37	 -84	 -19	 -22	
  -7	  15	  -7	  51	  15	  10	   8	  50	 -17	  12	 -60	  -9	 -20	  39	 -21	 -27	  16	  11	 -23	  -8	 -26	 -10	   8	  15	  21	 -86	 -23	  -2	 -50	 -80	 -35	 -21	
  34	  -6	 -76	 -13	  -7	 -22	 -23	  -4	 -17	   1	  31	  -7	  31	 -80	 -13	  44	  23	 -17	   5	 -15	-108	   2	  39	  -9	 -16	 -52	   5	 -52	 -41	 -53	 -22	  -3	
 -11	 -12	 -48	 -26	 -51	  35	  34	 -15	  43	  24	  14	  61	 -43	 -35	 -38	  42	  -2	  19	   9	 -42	 -27	 -15	   1	  20	   4	 -39	 -65	 -30	 -18	 -68	  -1	 -20	
 -23	 -87	  -6	 -24	  -3	 -55	  11	  82	  62	   3	  15	 -83	 -21	 -60	 -35	 -42	 -30	  37	 -83	  15	 -46	  22	  -5	 -11	  12	 -33	 -13	 -42	 -38	   5	  22	  48	
 -22	 -63	  13	 -72	 -30	  -8	   8	  41	   1	  13	 -39	  60	 -37	 -68	 -18	 -32	 -12	   5	 -13	 -83	  90	 -45	  -7	  52	 -25	  40	 -61	 -46	 -72	  13	  21	  39	
 -19	 -39	 -24	 -40	 -45	 -10	  12	   4	  43	 -22	 -64	 -14	  17	 -61	 -33	  -9	 -99	  24	 -33	  -9	 -66	   0	 -20	 -16	   7	 -29	 -57	 -31	 -27	  26	 -16	  11	
 -17	  -1	  23	  26	 -45	  31	 -19	  26	  19	  -3	 -17	 -46	  10	 -70	  59	 -15	  51	 -35	  11	 -71	  -5	  -9	  10	 -25	  13	  11	 -42	  17	  59	 -23	 -57	  19	
  17	  96	   1	  34	 -23	  -7	 -21	   1	  48	 -27	  18	 -31	  32	  13	 -37	  56	 -15	   8	 -26	 -33	  21	  47	  10	  17	 -55	  22	 -26	 -41	 -40	 -13	  10	 -17	
  71	  -5	  10	  37	 -88	 -91	 -50	  42	 -35	 -18	  33	 -34	  25	  26	  15	 -43	  19	 -17	  56	 -31	  40	 -30	 -30	  25	 -17	  46	 -10	 -75	  66	   7	  46	  -2	
  -7	 -14	 -14	   8	 -18	  -6	  57	 -14	   5	 -40	  41	  27	 -14	   9	 -43	  35	  39	  52	  10	  26	 -65	 -28	 -19	 -30	  32	 -38	 -46	  17	   6	  59	 -73	   5	
 -32	  -8	   9	  34	 -37	   7	 -44	  46	 -55	 -11	  31	 -30	  17	 -13	 -41	  39	   7	  39	 -30	  14	 -66	-103	 -93	 -13	  37	  11	  58	  51	  34	   1	 -19	 -99	
 -24	  13	  17	  -9	 -17	 -10	  59	  32	 -45	   7	   1	  80	 -21	  23	  16	 -61	  16	  24	 -26	  14	 -29	 -11	 -60	  37	  49	   1	  24	  22	  23	  84	  15	  -2	
 -12	 -79	 -49	 -61	 -78	 -45	 -24	 -13	 -47	 -68	  30	   9	  21	  16	   7	  48	  74	  32	 -22	 -12	 -14	  -4	  77	  36	  31	  -5	 -41	  29	 -15	  61	  32	  36	
 -77	 -32	 -76	  -5	  16	   3	   5	  12	 -75	 -75	 -25	 -11	 -50	 -20	  13	 -74	  52	  18	 -63	   5	  -3	  -9	  63	  42	   9	 -46	 -44	  67	   3	  89	 -28	  41	
   0	 -51	   3	 -29	 -60	 -21	 -30	 -77	 -50	 -26	  24	   8	 -68	 -43	 -44	 -68	  42	   0	  23	 -10	  15	  16	  25	 -26	 -77	 -63	 -68	 -35	 -20	 -12	 -55	 -38	
   0	 -30	 -22	 -49	  24	 -12	  36	  20	  68	 -21	  22	 -61	 -53	 -91	 -92	  -2	  20	 -47	 -35	  74	  12	  11	   4	  -8	 -30	 -60	 -38	 -44	 -64	 -55	 -75	 -25	
  -6	 -66	  -5	  -8	  22	  14	  57	 -11	  64	   1	  32	  -4	 -46	 -68	 -32	  17	  10	 -18	   1	  -2	  41	 -37	 -45	 -46	 -19	 -22	 -10	 -18	 -63	 -65	 -66	   8	
 -30	 -12	 -11	 -51	   4	 -25	  26	  51	 -12	  23	  75	 -46	  -5	   0	  40	   5	  26	  32	   1	  40	  45	  -4	 -31	 -87	 -35	  23	 -65	 -24	   5	  -5	  29	  24	
 -15	  43	  46	 -40	  56	   7	  82	 -14	  20	  58	 -21	 -37	  48	  24	  35	 -19	 -57	 -31	 -34	  30	  11	   7	  42	 -33	-105	 -74	 -20	  49	 -10	  31	   1	 -62	
 -24	  -7	 -70	  26	 -23	 -38	 -47	   0	  -3	  77	 -29	 -46	  82	  82	   1	 -16	-112	 -82	 -22	 -47	 -13	 -34	  31	  40	 -29	 -23	 -30	  64	 -30	  28	 -38	 -60	
   8	 -93	 -26	   0	 -28	 -52	 -23	 -57	  -5	   6	 -12	 -32	   9	  72	  -2	 -50	 -34	 -65	 -12	  48	  28	  28	 -17	  50	 -41	 -58	  52	  44	   5	  23	  45	  64	
   4	 -65	 -28	  25	 -74	 -10	 -98	 -26	   3	   5	 -48	 -66	  10	 -46	 -38	  -8	 -49	  16	 -36	 -20	  -9	 -72	  11	   2	  24	  13	  -4	  42	 -42	 -22	 -24	   6	
 -37	 -35	 -63	 -58	 -54	   0	  11	 -42	 -11	   3	 -38	 -18	 -42	 -14	  64	  -8	 -27	 -90	  15	  -7	  23	  44	 -15	  62	  -3	  27	  39	 -15	 -65	 -67	 -31	 -15	
  20	   1	 -17	  -7	  -4	 -21	 -19	  14	  12	  17	  -9	 -35	 -33	 -37	 -15	 -38	 -52	 -22	   1	 -17	  62	 -46	  29	   5	 -13	 -30	  16	  17	  26	 -10	 -50	  -8	
  27	 -51	 -53	 -24	 -49	 -39	 -54	  -2	  37	 -33	 -25	   8	   1	 -14	  -1	 -72	 -21	  28	  -9	 -35	  35	   3	 -15	  29	 -33	  -5	 -12	  59	  51	 -77	 -44	 -14	
   1	 -16	 -56	  27	 -32	 -52	 -82	 -29	  23	 -17	 -74	 -29	 -41	 -28	 -49	 -81	 -42	 -44	  18	   7	  62	 -53	  19	   2	 -24	 -45	 -45	 -56	  20	 -17	  -6	  31	
 -39	 -10	 -13	  -6	  53	  -1	  13	   4	 -30	  -4	  12	 -52	  35	 -61	 -54	-134	 -60	  -7	  50	  12	  36	  -3	  13	  48	 -60	 -20	 -25	  51	 -64	 -46	  11	  17	
   9	 -35	  24	  46	 -38	  25	 -31	  49	   5	 -11	  20	  -4	 -55	 -10	 -17	 -42	  35	 -23	  11	  53	  51	 -41	  52	  39	   4	  -5	 -30	 -39	   1	  -2	  30	  -1	
oa channel: [11]
  43	  -2	  -4	 -59	  63	 -44	  33	 -35	 -43	 -54	   7	 -26	  40	 -19	  52	  -7	  -6	 -46	  46	 -39	  -4	 -92	  40	   1	 -58	 -65	 -36	  38	 -29	 -23	 -13	   9	
  18	   2	   8	 -66	  35	 -74	 -22	 -44	   7	  30	  31	 -55	  29	  73	 -11	 -52	  -8	 -41	  69	  23	-100	   2	 -27	  25	 -93	 -25	 -35	  63	   4	 -51	 -18	 -43	
 -24	 -62	  37	  14	   0	 -70	  18	  43	  72	 -26	   5	 -57	  -5	  29	  69	  -3	 -22	 -20	 -22	  12	  -5	 -24	   1	 -22	 -17	-116	 -26	 -34	  21	 -41	 -12	 -49	
   2	 -19	   5	 -23	 -29	 -14	   7	  13	  -1	 -58	 -31	  37	 -38	  63	 -11	  32	  10	 -32	 -28	 -37	 -25	 -79	  24	  43	 -16	 -76	 -32	  20	 -21	 -20	  -7	  -8	
 -41	  29	  25	 -21	  17	 -57	  18	 -11	  72	   5	  44	   0	  27	  45	  22	  53	 -21	  89	  28	 -37	 -33	   0	 -62	   7	  42	 -51	   5	  28	  56	   1	 -39	 -11	
 -78	  21	  56	 -27	 -33	 -81	 -92	  39	  35	  70	  25	 -76	   9	  15	  55	 -41	 -21	 -14	   8	  -5	  -9	   0	 -34	 -20	  22	  23	 -27	 -50	  37	  48	 -71	  20	
 -34	  21	 -91	 -38	 -15	 -30	 -44	 -11	  38	 -28	  10	 -76	  36	 -48	 -83	 -25	 -26	 -11	 -24	 -90	  14	  22	   1	  46	  21	   3	 -37	  11	 -51	-108	 -49	 -18	
  31	 -34	 -39	  42	 -64	  29	-115	 -27	  54	  77	  -8	 -38	 -15	  29	 -13	  55	 -12	 -21	  65	 -32	 -60	  42	  -1	  -5	   6	  19	   3	 -52	   0	  -2	  71	 -29	
   4	 -27	  20	 -54	 -45	  60	  -4	   4	-107	  41	  33	  24	  12	 -28	   6	 -12	 -92	  15	  41	 -22	 -62	  45	   8	   9	  25	 -50	 -32	 -44	  32	  56	 -30	  15	
