oa shape: 16 x 32 x 32]
oa channel: [0]
 -35	  84	  25	 -16	 -66	 -71	 -27	 -36	  -9	  58	 -25	 -81	  51	  42	 -48	 -44	  -4	  11	  33	  51	  20	  25	  22	  67	  -4	  -1	  -9	   7	  26	 -40	 -21	 -32	
  43	  -2	  29	 -17	  24	 -42	 -18	 -59	   9	 -27	 -40	-106	 -35	  68	  92	 -35	   4	 -41	   8	  15	 -74	  28	 -31	 -26	  55	  -3	  11	 -86	 -67	  -6	 -25	  10	
 -22	 -34	  -3	  -2	 -42	  -1	   4	  -2	  57	  23	  28	  32	  -5	  39	  -3	  12	  37	 -38	 -55	 -63	  -8	 -16	   9	 -27	  53	 -62	  89	  10	 -10	 -33	  -8	 -37	
 -32	  34	  -2	  39	 -37	 -45	  -3	 -59	 -20	 -15	 -31	 -68	  43	  18	  -9	  16	 -11	 -16	 -34	  35	 -40	 -29	  13	 -55	 -11	 -38	  25	 -52	  12	  41	  56	  37	
  -3	  19	   3	  51	  93	 -16	 -44	 -27	  12	 -30	  14	  41	 -29	  21	   3	  44	 -24	 -49	  21	 -26	 -32	 -20	  45	  34	 -18	 -13	  -7	  19	 -95	  10	 -38	  -4	
  13	 -90	 -29	 -40	 -16	 -46	 -58	 -11	  57	  -4	 -22	  21	 -26	 -16	  13	   0	  20	  24	   4	 -42	 -37	   6	   2	  26	 -13	  24	  -2	 -53	 -28	  -4	  -7	 -63	
 -24	  13	  29	  54	   0	 -29	 -14	 -23	 -26	 -25	  11	  41	  -2	 -17	  -9	  16	 -26	 -20	 -37	 -27	  18	  -3	  -5	 -13	 -28	  -9	 -58	 -70	  -8	  45	  41	 -73	
  10	  50	 -24	  20	 -64	 -19	 -45	   1	  17	  -1	 -13	  33	  67	 -37	 -31	 -62	  16	  16	  -2	 -99	 -26	 -24	  -6	  38	  87	  27	  -7	  -1	  49	  -5	 -53	   0	
 -54	  80	   4	 -67	 -18	  10	 -10	  29	  52	  32	 -27	  12	 -27	  26	   9	 -13	  27	  20	 -10	 -60	  44	 -12	  -2	 -17	  55	 -77	 -76	 -44	 -16	 -14	   8	   7	
  18	  -8	 -34	  -4	  -2	 -89	 -14	 -44	 -17	  63	  36	 -36	 -27	   1	 -49	  41	  26	  34	 -31	  -7	  -7	 -46	  -8	 -28	  21	  -1	 -26	   8	 -41	  -6	  19	  -2	
 -36	 -13	 -40	 -17	  13	 -22	  65	 -60	  12	  -2	  58	  10	 -45	  -1	 -16	 -25	 -15	 -44	  27	  66	   7	  23	  28	 -10	 -32	 -66	 -49	 -17	 -22	   4	  21	  -5	
  -8	 -37	  81	  -5	 -24	 -29	 -20	 -40	 -23	 -13	  50	 -12	 -24	 -34	 -14	 -48	  68	  17	  -5	 -44	 -43	  10	 -35	 -53	 -58	  15	 -19	 -21	 -18	  -2	  -5	  67	
 -18	 -25	 -51	  -4	   5	  -7	  -1	  10	  19	 -40	  11	  29	 -26	 -30	   2	 -36	   1	  27	  11	  14	  12	 -14	 -19	  23	 -21	  20	 -27	  21	  64	 -26	  -6	 -38	
  11	  -7	 -13	 -70	  10	  -1	 -35	  41	 -12	  46	  10	 -37	  -8	 -27	 -50	 -38	  14	  44	 -39	  20	  -4	   9	 -36	 -22	  28	 -28	 -27	   8	 -18	  -3	 -26	  -1	
oa channel: [8]
  22	 -28	 -55	 -23	 -17	  -4	 -13	  -7	 -13	 -12	 -46	  23	  -5	 -18	 -40	 -73	   3	  27	  29	 -35	 -42	  36	  21	 -26	 -19	  11	  40	 -20	   2	  59	 -35	  -8	
  -2	 -28	 -16	  34	  -9	 -21	 -69	 -90	  19	   7	   8	  -8	  30	  43	 -67	 -80	  -2	 -32	 -15	   4	  74	  48	 -17	 -42	 -57	  18	  72	 -17	  -6	  -6	  79	  -5	
  63	 -23	 -77	 -46	 -52	 -25	 -45	-136	 -75	 -49	  23	 -39	 -55	 -21	 -14	  20	 -16	  19	 -34	   3	  -1	  20	  49	 -15	  -8	 -35	  23	 -73	  17	 -50	  -5	  36	
 -21	 -24	  50	 -16	 -91	 -20	   6	 -22	  10	 105	   9	 -58	  -2	 -10	  -5	  30	  11	  52	  12	   9	 -35	 -51	   2	-103	  27	 -22	 -14	 -52	  -6	  34	  51	  18	
 -29	  -3	  32	  47	 -34	  51	 -55	 -27	  31	  16	  31	  -2	  -7	  21	 -53	  -4	  80	  -7	   5	   3	  10	  18	 -26	  17	 -29	  39	 -23	 -60	  30	   0	  15	 -19	
   2	  41	   7	  58	   3	  59	 -10	 -48	  21	  56	  33	 -14	  58	 -34	 -75	 -26	  85	 -14	  27	   5	 -18	 -32	 -79	  23	 -54	 -11	  53	 -20	 -50	  22	 -60	  31	
  66	 -31	  -6	 -80	  24	 -17	  48	  -6	 -15	   2	  -2	   2	  14	 -56	  -2	 -32	 -20	  16	  -2	  59	 -40	 -25	 -65	   9	 110	 -40	  42	  37	 -50	 -35	  14	 -20	
   3	  32	 -10	  43	  29	  70	  -2	   4	  43	  16	   3	 -76	  46	  25	 -46	 -40	  16	 -35	   6	 -63	  47	  17	  89	 -37	 -40	 -16	 -44	 -25	  -6	  65	  -9	 -39	
 -20	  13	  68	 -29	  27	  80	-113	  41	 -46	   7	 -50	  20	  21	 -19	 -52	  29	  13	 -21	  20	 -52	 -16	 -77	 -39	 -36	 -18	  -8	 -19	  53	 -22	   5	  30	  19	
  -8	   3	 -14	  14	  39	  69	 -39	 -13	 -54	 -29	   6	 -74	 -50	 -17	  43	  49	 -40	 -12	  43	   0	 -56	  39	 -22	  84	   5	 -41	  -4	 -81	  33	 -22	  12	 -89	
  27	 -72	  -5	  58	   3	  28	  18	  12	  32	 -36	   1	  17	  -5	  31	  19	   2	  87	 -42	 -19	 -32	 -58	   1	   3	 -68	   9	 -50	  17	  23	 -57	  14	   1	  16	
  51	 -37	 -21	  66	 -29	  69	 -54	  27	  -7	 -64	  24	 -37	 -46	  14	 -15	  49	   2	  55	  12	  59	  -7	 -14	  20	  30	   5	  25	 -40	 -89	  29	  18	 -24	  -6	
  -3	 -72	 -55	  -2	 -25	  41	  -7	 -90	  30	 -44	 -58	  41	 -45	  -9	  42	  68	 -46	 -40	  49	  47	 -31	 -56	  88	 -22	 -38	  19	  21	  24	 -26	  -7	  13	 -16	
 -24	 -11	 -46	 -14	  61	   7	  15	  16	  11	  46	 -85	 -95	  -4	 -19	  -9	 -17	  61	   6	  62	 -66	   1	  -1	 -42	   7	 -35	 -38	 -66	 -59	  25	 -14	 -13	 -42	
  -5	  -3	   9	  40	  -6	  44	 -77	 -94	 -52	   5	 -90	 -39	   0	 -28	 -15	  -3	  20	 -19	  -8	 -88	 -54	  21	  35	 -39	  90	  -4	 -41	 -50	  -6	  29	-113	   3	
 -50	 -48	-106	  54	   0	  80	  -6	 -11	  31	  -2	   3	  26	 -54	 -71	  38	 -13	  -2	 -10	 -43	  51	 -43	  54	   7	 -32	   7	 -54	 -89	 -14	 -66	  22	 -14	 -22	
 -47	 -24	   5	  41	   6	   6	 -10	 -16	  19	 -23	  28	 -67	 -16	  -2	 -24	 -88	 -45	  19	 -60	 165	 -16	  14	 -11	  57	  17	 -77	  56	  23	 -12	 -19	 -39	  36	
 -51	 -35	  55	   2	  22	   6	  49	  54	  74	   1	  14	  -2	 -73	 -27	 -50	  -6	  37	 -12	  -3	  29	 -47	 -15	 -10	  25	 -41	  13	  12	 -36	 -42	  10	 -18	   6	
  47	  14	   1	 -79	 -50	 -97	  -7	  21	  57	  12	 -36	 -16	 -41	   6	  52	  43	  11	  81	 -22	  28	  20	  -5	  11	 -39	  27	  16	  -8	  62	 -44	 -87	  11	 -55	
  -4	 -90	  38	  49	 -10	 -65	  -5	 -24	 -33	  31	 -63	 -53	 -34	  73	  38	   9	-122	  11	  13	  13	  28	 -86	  46	 -58	   0	 -35	  36	-106	 -93	 -23	  -1	  -9	
  29	  25	 -44	  17	   9	 -44	 -59	 -36	  24	 -10	  68	  15	 -56	  24	  13	  11	  13	 -15	 -12	 -29	   6	  15	  17	  38	  47	  40	  82	  16	 -34	 -25	 -33	  44	
   3	  64	 -26	 -45	 -29	  17	 -35	 -17	 -42	  34	 -37	 -32	-105	 -82	  -6	 -60	  23	  -1	 -37	  37	  48	 -23	  20	  51	  33	  40	 -14	 -13	   3	 -56	 -47	   7	
 -47	   7	   4	 -24	   3	 -51	 -31	  33	 -45	 -50	 -27	  13	 -21	 -94	  46	 -49	  13	 -37	 -33	 -22	 -39	 -56	   7	  49	  -3	 -44	   1	 -27	 -48	 -30	  42	 -24	
   7	 -26	  59	  -7	  -2	   5	 -86	 -80	 -16	 -20	 -43	 -83	 -39	 -37	 -28	 -18	 -15	  42	  -8	 -72	  15	 -35	   9	  47	 -18	 -83	  -4	  50	 -66	 -50	   0	  15	
 -58	  27	 -16	  40	  14	   3	 -19	 -86	   9	  37	  22	  -5	 -26	 -54	 -12	  26	 -44	 -25	-132	 -20	 -26	 -39	 -86	 -53	 -14	 -48	  -6	 -30	 -21	 -69	   2	 -12	
  28	 -28	 -19	   6	 -10	  -7	 -41	   1	   5	   0	 -21	 -80	  42	 -28	  14	   9	-102	 -90	  24	 -15	 -99	 -38	  30	  20	  28	  -5	  72	  21	 -29	 -30	  16	 -26	
   1	-113	 -51	  26	  17	  24	 -37	  12	 -18	 -57	 -27	  46	  -6	 -44	 -17	 -42	  49	 -61	  15	 -74	 -12	 -50	  -1	  70	 -49	-101	  21	   8	 -66	 116	 -30	 -32	
   5	 -36	 -54	 -52	 -14	  -7	 -20	 -70	 -12	  -1	 -27	 -12	   2	  55	  -8	   8	  47	 -11	  39	 -37	 -71	  27	 -24	  17	  17	 -49	  -5	  -6	 -19	 -40	 -41	   9	
  -9	 -74	-101	 -26	 -50	  12	   4	 -46	 -19	 -37	  16	  17	  52	 -33	   5	  -2	  33	  34	  12	  23	-132	  15	  -7	 -63	 -43	 -72	 -59	 -48	   4	   5	  33	  -9	
  62	  21	 -55	 -53	  58	 -31	  53	   4	 -70	 -25	  34	  15	 -27	 -11	 -30	 -14	 -25	  64	 -17	  48	  -9	 -13	  -7	 -51	 -59	 -35	  -4	 -99	  -8	  13	  32	  32	
  -4	 -40	  40	 -43	 -91	 -36	  15	 -15	 -81	-110	  22	   2	 -41	  77	  34	 -23	 -40	 -30	  26	  44	 -23	 -31	  45	  18	   4	  69	 -32	 -58	  24	 -46	 -23	  13	
   2	 -79	  -9	  11	 -18	   7	  -2	 -25	   7	 -33	  27	  29	 -15	   3	  22	 -37	  16	  60	  27	  26	   4	  73	   3	  38	 -68	  11	  -8	  19	 -62	  -3	 -23	 -61	
oa channel: [9]
   7	  -9	  18	 -11	 -22	   9	 -29	 -14	  23	  25	 -11	   1	  87	 -16	 -45	 -25	 -29	 -22	 -35	  30	  -6	  54	 -36	 -21	  15	 -45	 -28	  25	 -23	   3	  22	  11	
 -50	 -18	   2	  44	 -10	  28	  56	  18	  21	 -89	  -9	  39	 -15	 -15	  21	 -37	   1	  35	 -63	 -30	  23	  23	  59	  21	 -65	  23	 -72	  42	  51	  10	  53	   5	
  46	 -33	  47	 -18	 -87	 -30	 -61	   8	   5	 -39	 -75	 -10	  21	 -44	 -20	  12	 -19	 -54	  -3	 -42	 -26	 -42	 -26	 -12	  26	  54	 -23	  58	  33	 -25	  24	   2	
   2	 -19	 -46	  24	   3	  18	   1	 -13	   7	  -7	  12	 -21	 -17	  60	  -4	 -33	  20	  52	 -11	  21	 -54	 -25	  41	  15	  16	  21	  22	  47	 -60	  19	 -64	  -3	
  16	  17	 -76	 -35	 -19	 -11	-107	 -11	  -4	 -65	 -61	  14	 -18	 -33	  30	  16	   2	  84	 103	 -35	  -3	 -36	 -19	 -21	 -57	  12	  12	   5	  42	  12	  -1	 -66	
  18	  -4	  -8	  69	 -44	  -5	  62	   5	   3	  14	  44	 -20	 -28	 -37	 -24	 -22	  44	 -10	  32	 -13	  -6	  -1	 -26	 -96	  26	 -12	  23	  48	 -23	  -7	 -35	   1	
  -5	  23	 -11	 -65	  -3	 -23	 -36	  57	 -75	 -87	 -36	 -14	 -22	 -39	  28	  -1	   1	   5	 -53	  64	 -40	 -15	  22	 -53	 -46	  44	 -25	  -4	  24	  15	 -31	 -42	
  31	  19	   0	 -56	 -71	  30	  21	  -8	   8	 -40	 -25	 -49	  35	 -25	  31	 -43	 -33	  -2	 -15	  -3	 -23	  68	  30	 -36	  84	  10	 -51	 -17	 -72	 -19	 -28	 -31	
  17	 -21	  18	  12	  -1	 -34	  26	 -41	  12	  10	  16	 -64	 -44	  39	 -46	   1	 -92	   3	 -45	  55	  42	 -27	 -42	  -8	  40	  48	   9	  33	  80	  51	   0	  -4	
 -18	 -21	 -21	  -6	  26	   8	  18	 -29	  17	  26	 -15	 -84	  -8	 -51	 -31	  14	-116	  11	  21	  60	 -12	  59	  34	 -46	  98	  29	 -42	  26	  48	  13	  31	 -22	
   8	 -38	 -22	  20	  15	  81	 -12	 -38	  16	  72	  -4	 -21	 -79	 -17	  -9	   0	 -17	 -28	 -69	 -85	  39	 -48	  49	   7	 -12	  76	   4	  36	  29	  57	  -3	   6	
 -19	 -37	  15	 -55	  25	  10	   7	 -44	 -58	  31	 -37	 -29	  44	 -30	 -47	 -12	 -61	 -50	 -23	 -26	 -11	 -12	  -8	 -11	 -66	 -27	  17	 -14	   7	 -18	   9	  23	
  18	  24	 -14	 -82	 -14	  46	  22	  -4	 -62	  69	  -5	 -21	 -25	 -58	 -45	  57	  50	 -10	 -39	 -25	  25	  22	 -21	  37	 -24	 -10	  21	   1	  21	  18	  50	 -48	
 -49	  82	  27	 -15	  46	 -32	  38	 -22	 -48	  26	  60	 -30	  -1	 -11	 -37	 -63	 -78	  57	  43	  18	 -14	  18	 -43	  -8	 -39	 -43	  -8	  -8	  19	   1	 -53	  16	
 -50	 -36	  26	  49	 -27	 -37	   4	  -9	 -86	 -51	  24	   8	  21	 -51	 -91	  41	 -39	 -30	 -25	 -13	-107	 -45	  29	  63	 -15	 -49	  20	  13	 -29	 -27	  47	 -19	
   9	  26	 -69	  51	  31	 -20	 -24	  68	 -52	 -13	  76	  -6	 -32	  78	 -10	 -13	  -1	  39	  52	 -32	  26	  36	  19	   7	   0	  58	  18	 -18	   9	-107	 -88	  53	
  39	 -63	 -47	 -28	  24	  46	 -32	  25	  46	 -37	 -30	  56	  43	  57	  -2	  20	  37	  -8	   3	 -69	 -20	  42	  68	  51	   5	 -50	 -26	 -21	  22	  46	 -47	 -54	
  -6	 -38	  32	  -5	 -36	 -34	 -38	 -26	 -23	  51	  10	 -60	 -12	  10	  -7	   4	 -13	  14	  92	  62	  23	  12	  49	  40	 -41	  21	  26	 -18	 -25	 -56	  36	 -10	
   1	  13	  -4	 -23	  39	  22	 -40	 -80	 -33	  42	 -30	  -1	  70	 -24	  28	 -42	  26	 -52	  15	 -14	 -28	   6	  -6	 -13	  27	 -60	 -66	 -31	 -15	   2	 -59	 -20	
 -62	 -64	  -6	 -82	 -69	  23	 -63	  13	  33	 -19	  -7	  26	-121	  24	 -14	   1	  -6	  19	 -23	  50	  96	   9	 -23	 -21	  50	  30	  26	   6	 -58	 -29	 -48	 -49	
  51	   3	  46	  58	 -69	 -34	   9	 -76	 -37	 -15	  -8	  70	  26	 -75	 -42	 -32	 -64	  53	  65	  30	 -19	  20	  28	   4	  54	  -7	 -20	  47	  21	  13	  -9	 -13	
  17	  11	   5	  18	 -37	  46	  25	  20	  -8	 -28	  14	 -31	 -11	  12	 -41	  59	 -35	-123	   4	  12	  26	  -6	  32	  33	  25	  16	   2	  26	  -5	 -31	 -10	 -20	
   4	 -44	   2	  -7	 -39	  69	  38	   5	 -31	 -42	 -13	 -48	  47	   2	  31	  18	 -49	  13	 -46	 -19	 -62	  36	  -8	  73	  66	  21	 -27	 -49	 -14	 -13	 -16	 -37	
  16	 -39	  90	  14	  12	 -34	  13	 -64	 -67	 -47	  36	 -25	  28	  29	-110	  16	 -40	 -45	  12	  -5	 -16	  -1	 -64	  88	   0	  21	  11	 -60	   5	  -6	  -8	 -13	
 -23	 -60	  67	  51	 -34	-103	  19	  -6	 -63	 -50	 -13	  56	  91	 -38	 -38	  13	  58	  17	 -13	  23	 -69	  33	 -77	 -16	  36	 -80	   1	 -55	  -9	  49	  -2	 -59	
   2	   4	 -50	 -15	  11	 -48	 -31	  50	  -3	 -32	  12	 -37	  47	  84	 -58	  71	 -16	 -15	 -23	 -46	 -22	  -3	   3	 -25	  39	 -29	 -34	   8	  24	  -1	  47	 -45	
 -14	  10	  17	 105	 -18	 -17	 -12	 -33	  38	 -22	  11	   6	  60	 -63	   7	 -16	 -16	  43	 -31	  20	 -57	  12	 -42	  40	   8	 -17	   4	  40	  72	 -10	  58	   4	
 -18	 -44	  35	 -11	 -43	  -7	 -39	  35	   4	  28	  25	 -64	 -15	  32	 -31	  19	  54	 -32	  19	  15	  14	 -19	  85	 -52	  55	 -41	  21	 -39	  61	  -1	  -6	-116	
  19	  16	 -34	 -13	-100	  95	 -50	 -28	  19	   5	  56	 -18	 -10	 -66	  49	 -96	  10	  26	  55	  19	 -55	  22	 -35	  -6	  50	 -21	 -67	 -13	 -10	 -13	  43	 -17	
  40	  -9	  23	  -6	 -18	   8	  21	   9	 -50	 -45	 -25	   0	 -10	 -36	  23	 -32	 -53	  23	  43	  33	  22	 -42	  62	  -9	 -55	 -12	  -8	 -47	  18	  18	  30	  16	
 -39	  20	  -1	  -6	 -26	  51	 -60	   4	  24	  -1	  44	 -33	 -32	 -18	  38	 -13	  55	  48	 -52	  41	  27	 -60	-116	 -89	  23	  28	 -33	   1	 -65	 -48	 -66	  40	
 -10	  12	  -9	  25	  11	 -35	  -2	   6	 -21	  -4	 -34	  38	  18	  11	 -16	  -5	 -14	  -9	  46	  42	 -64	  58	  72	  16	  -4	 -28	  44	  -5	  -1	 -55	  51	 -41	
oa channel: [10]
 -23	   4	  31	 -52	 -22	 -59	  10	  42	  20	   8	 -35	 -12	  35	  20	 -30	 -33	  12	   2	 -27	  86	  -2	  41	  45	 -46	   4	 -40	  25	  45	 -14	  91	  15	  57	
 -21	  -5	   0	 -23	   3	  29	  61	  13	 -28	 -43	  11	  -5	 -23	 -20	  42	   3	 -28	 -18	 -72	 -49	 -24	-129	  68	  -3	 -78	  16	 -13	  -9	  62	 -42	  -4	  16	
 -10	 -35	 -12	  -3	  63	  20	 -19	 -20	 -57	  15	  15	 -23	  -3	 -14	 -48	  -4	 -18	 -47	  25	 -48	   6	  13	   5	  38	  19	 -57	  40	 -14	  -6	 -29	 -30	  39	
  22	  56	 -51	 -43	 -22	-142	 -50	 -52	  -3	 -26	 -43	 -49	  17	 -97	  -3	  56	  27	  94	  25	  42	 -28	 -29	  -4	 -23	 -62	  14	 -28	 -54	 -12	  12	  85	   3	
 -18	  11	 -53	  -1	  33	 -10	  26	 -18	 -38	  49	  25	  40	 -24	 -44	  28	 -24	  -2	  44	   7	 -28	 -25	 -16	 -35	 -15	  -1	  36	  16	  22	   6	 -88	   9	 -12	
 -15	 -23	  40	 -21	  13	 -21	  50	  26	 -13	  22	  -9	   8	  -3	  46	  -3	  -7	  20	   8	   7	  12	  31	 -68	 -20	   6	  -3	  39	   4	  -6	  12	 -55	 -62	 -66	
   7	 121	  47	 -58	 -67	  -9	 -30	  43	  10	  14	 -42	 -10	 -22	  13	 -13	 -42	  -9	  26	  -6	  41	  30	 -23	 -37	  28	  42	  72	 -25	  18	 -17	  14	 -30	  49	
  25	   7	 -20	-105	  51	 -22	 -14	 -80	  13	  -7	  40	 -43	 -61	  20	   2	 -47	  25	 -39	  25	  -5	   2	  33	 -35	 -45	  23	  20	 -49	  30	  26	   2	 -30	  54	
   9	 -46	  -1	   5	   8	 -32	  11	 -33	  21	   2	  27	 -56	  65	  -7	  47	 -48	 -11	 -29	 -41	  -5	 -58	 -91	  83	 -60	  51	  -2	  15	  42	  -2	 -28	 -13	  17	
  30	  31	  14	  38	  12	  14	 -66	 -19	  10	 -35	 -37	 -47	 -61	   2	  -3	 -10	  -4	  24	 -18	  23	  31	 -38	 -36	  47	  -5	  21	  -4	  30	  34	  84	   3	  28	
  38	   8	 -53	  34	  28	 -22	  50	 -42	  63	 -32	 -82	 -20	 -22	  43	  16	 -58	  58	  10	 -20	   6	  -8	 -60	  47	  79	 -56	   3	  -2	  21	  14	 -25	 -17	 -31	
 -12	 -44	 -33	 -10	 -20	  67	  36	 -37	 -36	  23	 -31	  25	 -38	  10	 -27	 -13	  27	  63	 -22	  19	 -25	   2	 -22	  21	  -6	  11	  14	  27	  35	  60	 -53	 -46	
 -24	 -16	  14	  56	 -37	  22	   4	  21	  -7	  24	  43	 -33	 -64	 -33	  15	  -7	 -14	 -56	   8	  33	  48	  16	  14	 -16	 -52	   7	 -30	  -9	  -8	  -7	 -48	 -10	
 -44	 -46	  35	   8	  29	  40	   5	 -93	 -72	  18	   3	   5	  -6	  -1	   3	 -26	 -25	  22	  35	 -17	 -28	 -48	  10	 -36	 -22	 -10	 -39	  25	 -14	   5	 -46	  13	
  19	  30	 -85	  35	 -39	  -1	  -5	 -20	 -60	   4	  39	 -55	 -44	  10	 -91	  72	  37	  59	 -33	 -25	 -12	 -45	 -27	  22	   4	  18	  35	 -24	 -25	 -44	  18	 -28	
  -5	 -51	 -43	 -15	  21	  24	  56	 -23	  20	  66	 -13	   9	 -52	  45	  18	 -19	  58	  37	  57	 -53	 -38	   1	  79	  31	  29	 -41	 -13	 -71	 -36	   0	 -28	 -41	
 -20	 -50	 -16	  26	 -35	  12	 -24	  14	 -13	  21	 -16	  -3	  14	  27	   6	  48	  -6	  64	   3	  48	  45	  56	  56	  -2	  36	 -92	 -27	  -7	  31	 -20	 -24	 -26	
 -39	  -7	 -24	 -18	  58	 -95	 -14	 -17	  15	  54	  25	 -44	  20	 -35	 -30	 -70	  26	 -31	  59	 -28	 -26	   2	  43	 -12	 -18	   5	 -42	 -49	 -98	  -8	   8	  10	
 -34	  58	 -67	 -38	 -39	 -33	-116	 -47	  58	 -51	  24	 -46	 -17	 -68	  48	 -26	  23	  36	  20	 -17	  60	  -9	  -4	  60	  62	  13	  60	  16	 -24	 -56	 -33	 -20	
  35	 -28	 -11	 -30	  -2	 -27	  30	 -18	 -30	 -40	  12	 -16	 -53	 -10	 -17	  73	  -9	  -3	 -15	  41	  42	  26	  63	  -1	 -54	 -31	  39	 -15	 -59	 -16	 -30	   8	
  19	 -69	  13	 -16	 -15	  -9	  22	  -5	 -57	   0	  -7	 -30	  12	 -24	  24	  30	 -10	  -8	  19	 -46	  72	 -33	  55	  16	  17	 -19	 -24	   9	  55	 -58	 -48	 -72	
  -1	  54	 -29	  -2	  49	  49	 -28	 -28	 -26	  16	  12	 -54	  -7	  49	  -1	 -40	 -47	 -29	 -53	 -53	  36	 -46	   6	  16	  52	  71	 -97	  20	 -13	 -37	  48	  14	
  11	 -18	   9	  76	  11	 -40	 -11	 -18	 -57	  30	 -55	  15	 -26	 -40	 -61	 -33	  -8	 -30	  -5	  -6	 -39	-116	  31	  22	  10	  76	 -52	 -31	  -7	 -58	 -37	  24	
  -1	 -35	  15	   1	 -64	   4	 -26	 -20	 -77	 -16	  24	  48	 -88	 -19	  45	 -38	  19	  -1	  32	 -14	 -21	  27	  24	 -46	  21	 -39	  13	 -64	  -5	  89	 -23	 -41	
  -6	 -44	  30	 -31	  40	   4	 -26	 -33	 -23	 -28	  32	  20	  19	  20	   9	   9	  59	  46	 -54	 -39	 -10	 -81	  -6	 -79	  57	 -51	 -75	 -48	 -41	 -31	 -27	 -43	
 -14	   4	   9	  -8	  72	 -32	 -27	 -73	  30	  13	  67	  26	  29	  18	 -56	  35	 -27	 -25	 -18	 -74	 -64	 -29	 -36	   2	 -25	 -25	 -22	  24	  49	 -38	 -18	  42	
  -9	 -52	   0	 -33	  -4	  13	 -13	  14	  13	 -20	  19	  -3	 -14	 -27	  17	 -28	  11	  23	 -50	  12	  10	 -54	  21	 -32	  20	   2	  18	 -21	  42	   2	 -24	  11	
  28	   5	 -55	 -99	 -73	 -80	  20	 -36	 -45	 -61	  27	 -27	  14	 -28	 -62	  42	 -54	  37	  28	  41	 -26	 -37	  -1	 -34	  61	 -31	 -39	  17	 -40	  13	 -11	  -9	
 -24	  79	 -54	 -32	 -95	  26	  15	  45	  -5	  -6	  25	  -1	  58	  12	  -4	   5	   2	 -49	  51	   8	  45	 -25	 -65	  81	 -40	 -32	  72	   3	   8	 -38	  36	  21	
  47	 -24	  63	 -17	  34	  -6	 -56	  31	 -53	 -10	  29	  66	 -72	 -28	 -40	 -39	  -7	  24	 104	 -18	  69	 -29	  -2	 -34	 -86	 -12	 -19	   1	 -85	  23	  33	 -43	
 -24	  62	 -74	 -28	  -3	  34	 -78	  74	  16	  -3	 -73	 -33	  47	  23	  39	  44	 -57	  31	  19	  81	  32	  25	   4	  14	  16	  21	  34	 -25	  -4	 -33	  -7	  33	
  10	 -67	 -27	 -45	   8	  16	   5	 -29	  49	   1	 -37	  25	  16	  -3	 -31	  24	 -50	  48	  51	  43	 -26	  31	   3	 -10	   2	  -6	  -9	  -5	 -27	 -18	 -20	 -73	
oa channel: [11]
   0	 -18	 -25	   1	 -15	 -29	 -40	 -30	  -8	 -27	 -13	   3	 -21	  63	 -11	  -8	  -8	 -23	  34	 -30	  24	  27	 -19	  12	  -4	 -44	  39	  24	 -30	 -34	  13	   8	
 -34	   4	 -28	 -17	 -15	  71	  30	 -23	 -47	 -74	  61	  17	 -18	 -52	 -33	  -7	 -11	  37	  28	 -26	 -31	  -6	   5	   8	  35	 -25	 -57	  28	  63	 -18	 -11	  16	
  42	  47	   8	 -78	  20	  19	 -25	 -48	   3	 -19	 -23	 -36	  46	  53	 -55	 -47	  22	  -8	   2	  35	  23	  24	  -6	 -23	 -36	 -29	 -13	 -37	  14	  68	   1	 -19	
  -8	  -7	  -8	   1	 -20	  36	 -21	 -13	   1	 -23	   4	  21	 -17	   8	  22	 -75	  14	   0	 -20	  72	  14	 -11	 -22	 -32	 -32	 -10	 -39	 -57	 -56	   3	  70	  18	
  51	  -2	  16	 -34	 -17	  65	   2	  12	  28	 -11	   2	 -22	   8	   4	 -22	 -42	  22	  13	 -47	  10	 -52	 -15	 -37	  38	 -12	 -32	  30	 -57	 -38	 -36	  44	 -10	
 -13	   7	   3	  35	  32	  52	   3	 -19	   9	   5	  25	   4	 -48	   0	  39	   9	  15	 -40	 -36	   1	 -12	 -11	 -86	 -40	  -2	  21	 -16	  17	  20	  -3	  36	 -32	
  10	  22	 -12	 -43	  10	  -3	 -57	  34	   5	   8	  -2	 -13	 -35	  -2	  46	  46	   7	 -46	  -9	 -35	  49	  35	  22	 -46	 -15	  21	 -11	 -56	  35	 -11	 -25	   2	
  52	  73	 -23	  -5	  18	  22	  61	  47	  23	 -53	  -5	 -74	 -12	  11	 -53	  -5	 -18	 -27	  23	 -32	 -30	  31	  77	 -47	  -3	 -87	   8	  10	 -33	   6	 -55	  -3	
   9	  16	  -1	  53	 -33	  33	  33	 -25	  36	  -7	  -6	  -1	 -10	  48	  -4	  79	 -66	 -75	 -67	 -11	   3	   0	   7	 -50	  26	 -56	  -5	   5	   2	  75	  36	  -2	
  15	 -15	 -28	 -41	  21	  17	 -29	  -2	  22	 -19	 -25	 -17	 -40	 -39	 -41	   4	  41	  11	  41	   1	  10	  14	   7	  -6	  -2	   0	 -16	 -44	 -19	  20	 -29	  -1	
   3	 -10	 -11	 -22	 -29	  61	  29	 -12	   0	  28	   9	  -1	  -2	 -40	  -4	   9	  -4	  29	 -35	  21	   4	 -13	 -35	  15	  16	  67	  56	 -20	  69	  11	  20	 -12	
