oa shape: 16 x 32 x 32]
oa channel: [0]
 -44	 -88	  27	 -49	 -62	 -29	  21	 -33	  -8	 -11	 -30	  66	  47	  52	 -24	 -33	  51	  10	  -7	  35	 -55	 -34	   4	   5	-102	 -23	 -74	 -50	 -87	  -8	 -78	  52	
 -40	  35	  23	 -58	   5	  16	  -3	  20	  21	  79	   1	  28	  24	  36	  -8	  72	  32	 -18	 -23	 -81	 -28	 -48	 -15	 -26	  43	  44	 -11	  20	 -35	 -37	 -11	  25	
  22	 -61	 -48	 -42	 -25	  28	   6	 -60	 -16	 -24	  -3	 -15	  -1	  38	 -36	 -19	 -57	  91	  33	   2	   9	  -6	  33	 -42	 -37	  15	 -30	  -3	  12	  31	 -71	  14	
 -38	 -47	 -25	 -24	  19	 -50	  31	  12	  35	  -7	  12	  39	  21	 -49	 -26	 -47	 -35	 -18	  -2	 -58	   0	 -21	  22	   4	 -64	  -1	  -7	 -11	  28	  62	 -17	 -89	
  -2	 -39	  55	  34	  23	   1	 -11	  29	 -19	  10	  12	  15	 -57	 -14	  56	   2	  56	  56	 -32	 -44	  -2	  10	  58	 -34	  19	   4	   7	 -10	  42	 -16	 -31	  10	
 -11	  37	  -8	  17	  38	  21	 -48	  29	   7	  21	 -21	  23	 -71	 -16	  44	  19	  28	 -23	 -25	  10	  72	  48	 -47	   1	  18	 -19	   3	 -65	 -42	  46	 -77	 -36	
  54	  72	  50	 -31	  -4	   8	 -43	 -62	  30	  26	   7	 -32	-137	  14	  16	   6	 -71	 -11	   5	  62	 -33	  -2	  -8	 -69	 -24	 -27	   4	  -4	  51	  17	  33	  21	
 -26	 -64	 -14	 -29	  21	  26	 -44	 -19	   8	 -19	 -42	 -70	 -41	 -26	 -11	 -37	  -3	 -42	  25	 -31	   7	 -39	 -62	  55	 -10	 -19	  17	 -82	 -27	  29	 -23	 -43	
 -58	  32	  24	 -46	 -40	 -35	  -3	  47	  43	   1	  21	 -92	 -69	  -6	  22	  43	  23	 -46	 -22	  18	 -30	 -91	  20	  32	  10	  33	   3	  18	  21	 -79	 -79	  -5	
 -13	 -21	  26	 -40	  44	 -85	  26	  13	 -77	 -43	 -16	  49	  44	  27	  47	  33	 -85	  15	  26	 -55	 -33	  15	 -32	   6	  -8	 -44	 -23	 -47	 -90	 -20	 -24	  67	
  -2	  38	 -84	  69	 -34	  -4	 -13	  21	   6	 -10	  -7	 -32	 -17	  30	  21	 -43	 -34	-130	 -17	  60	 -80	 -31	   2	   4	  27	  15	 -25	  -4	  -3	 -64	   7	 -28	
 -15	  -7	 -40	 -94	  -1	  -6	  19	 -18	 -59	  48	  64	  89	  43	  -2	   0	  -1	  21	 -35	  -6	  13	-113	  20	 -17	 -51	   8	 -45	 -34	 -38	 -61	  -9	 -14	 -62	
   7	   1	  74	-122	 -39	  26	  55	  27	 -90	  53	  -2	 -16	 -34	  23	  -7	 -83	  24	  14	  42	 -44	 -61	   8	 -67	  43	 -37	   1	  50	  22	 -44	  -1	  16	  50	
 -30	  11	 -16	 -20	 -14	 -18	   9	  11	 -30	 -39	 -16	 -71	  45	 -15	  -4	  -7	  -7	 -29	 -13	  45	  32	  12	 -14	   7	  -8	  -7	  -4	  20	   4	 -45	 -10	  37	
oa channel: [8]
 -47	 -46	 -44	  35	 -51	  20	   7	 -26	   8	 -54	 -26	 -13	  22	 -45	  -7	 -68	 -68	 -55	 -12	 -20	 -59	  18	 -22	  49	  50	  12	  -5	  14	  11	  13	 -49	  17	
 -98	   3	  54	  -2	  -2	 -30	 -36	 -37	 -25	  91	   4	  87	  49	 -23	 -30	 -91	 -84	 -23	 -36	 -71	  31	  45	  17	  31	 -17	  11	 -39	 104	 -98	  33	 -43	 -41	
  -5	  79	   6	 -58	 -12	 -33	 -18	 -16	 -28	   7	   4	  12	  77	  80	  21	 -20	 -24	 -47	 -42	  21	 -11	 -16	  17	  -7	  87	   9	   4	 -60	  -8	 -39	 -26	 -31	
 -53	  40	 -26	   5	 -42	  -9	 -33	 -43	 -71	  -4	   7	  39	  77	   9	 -41	 -37	 -97	  30	  49	  43	  -6	 -49	  24	   0	  -1	 -21	  24	  -5	  57	 -43	  -2	   6	
  -5	  10	 -39	  11	 -23	 -36	 -23	  15	 -57	  50	 -29	   4	 -20	  34	  12	 -41	  45	  24	 -19	  -3	  89	 -47	  -5	  17	  17	   2	  -1	  34	 -17	  85	  41	 -63	
 -26	  35	 -40	  31	  71	   6	   2	 -53	  61	  33	 -71	 113	  -4	 -86	  -6	 -49	 -32	 -34	   2	  71	   0	 -44	  -1	 -96	  -3	  14	 -27	 -18	 -15	   8	 -41	 -42	
 -38	 -30	  -8	 -16	  30	   3	 -25	   3	  17	  16	   6	  39	 -48	  -2	  -1	 -19	 -92	  -8	  15	  50	 -40	  35	  26	  -1	   6	  46	 -69	  64	  13	 -43	  17	  27	
 -61	  45	 -21	  20	 -20	 -26	  23	 -13	 -24	  57	  18	 -34	  28	  16	  11	  33	  35	  20	  38	   2	   9	  44	 -13	  -7	 -21	 -39	 -24	   1	 -33	 -15	 -72	 -21	
  -9	 -85	  20	 -23	 -77	 -25	 -45	  11	  16	 -20	  24	 -31	 -10	 -38	 -13	  83	 -39	  54	  16	   0	 -55	  49	  31	  45	 -69	 -26	  41	 -42	   3	   9	 -23	  -2	
  26	  22	  37	  10	 -67	 -51	   8	 -57	 -44	  24	  -1	 -56	 -81	 -50	   6	 -87	  41	 -38	  -2	 -30	  28	 -28	  -4	 -27	  17	 -37	 -32	  12	  21	  14	 -40	 -27	
  40	 -52	 -42	   7	 -44	  -3	 -34	 -48	 -10	 -47	  28	 -53	  24	 -58	 -37	  -3	  -9	  -1	 -12	  32	 -41	 -23	  52	   7	  47	  24	 -30	  -5	  13	  15	 -66	   9	
 -49	 -86	  13	  10	 -12	 -30	 -38	  14	 -18	 -56	  -4	 -47	   5	 -37	  37	 -40	 -71	  31	 -25	   3	  11	 -23	  31	  20	 -22	 -57	  10	  15	  41	 -36	 -30	  43	
 -66	  82	   4	 -13	  16	 -23	  -3	  38	 -80	  25	 -33	  17	 -42	 -76	  18	  -6	 -54	   0	 -21	  -2	   3	   4	 -32	  36	-114	  54	 -32	   7	  52	 -14	 -71	  23	
  19	   8	 -30	 -34	  12	 -44	  31	 -11	  38	  47	  56	 -10	 -44	  26	  48	  11	 -59	 -28	 -51	 -41	 -29	  37	   0	  13	  -1	 -18	 -14	  21	   3	   1	  32	  10	
  55	 -65	 -68	 -59	  23	  13	 -35	  57	 -15	  75	  -7	 -69	  10	 -39	  32	 -27	 -73	 -40	  44	 -35	  33	  25	  50	 -84	  20	  19	  16	  -6	 -10	  74	   9	  40	
  -1	  14	 -21	-103	 -18	 -10	  28	  24	  13	 -29	  13	 -29	  43	  33	  12	   9	  -2	 -55	 -30	  25	 -41	  18	  -1	   0	  24	 -70	  38	   0	  30	   1	 -18	  -9	
 -24	 -62	 -12	 -92	 -21	 -25	   4	  25	  38	   8	 -35	 -15	  -5	  76	  59	 -28	 -76	 -65	 -14	  15	  18	  -9	   1	 -91	 -31	 -83	   3	 -42	 -40	  -1	 -14	 -18	
  28	 -89	 -59	 -33	 -96	   1	  -3	 -12	 -40	 -43	 -15	  43	  54	  50	  -6	 -19	  12	 -14	 -10	 -95	 -29	   4	  -6	 -36	 -27	 -55	 -21	 -57	 -29	 -37	 -26	 -36	
  22	  67	 -59	  -9	  20	  36	 -38	 -58	 -28	  11	  -3	 -21	  49	  37	 -66	 -24	 -11	  64	-100	  -8	  -2	 -29	 -61	 -51	 -39	 -26	 -70	  22	 -48	  -4	 -57	 -33	
  62	 -50	 -35	-103	  55	 -50	  13	  16	  78	-101	  19	  73	 -13	 -30	 -27	 -16	  76	 -24	 -55	 -49	 -46	  39	 -16	   0	  61	 -16	-103	 -69	  45	  27	 -92	  30	
 -23	 -36	  49	 -21	   5	 -45	 -42	  -2	 -26	  31	  -5	 -64	  -5	  -6	  -4	  51	 -30	 -47	 -55	  92	 -31	 -18	 -20	 -55	 -61	 -29	  45	  -5	 -14	 -39	 -68	  35	
  15	  -9	 -60	  -4	 -79	   6	  86	  -9	  30	 -26	  23	 -14	  63	 -69	  32	 -42	 -31	  15	 -73	 -61	 -27	   0	   5	 -22	 -37	  31	  16	 -28	  -7	 -28	  13	  -4	
 -24	 -34	 -38	  -8	  32	 -35	  57	  26	  12	  46	  70	  56	 -50	 -40	  -2	  35	  76	 -76	 -81	  35	   2	  -2	 -58	  32	  42	  37	 -37	  -7	  41	  -9	  24	 -14	
 -38	 -26	  -9	  -3	  -1	 -67	 -29	  54	  18	   8	  11	 -40	 -62	  -3	 -27	 -18	 -61	  -1	  16	 -17	 -23	 -64	  45	  -6	 -20	 -41	 -77	 -45	  14	  43	 -39	  43	
  19	   1	 -46	 -20	  54	 -23	 -88	  53	  29	 -60	 -20	 -54	 -65	 -62	   7	  -3	   6	  35	  34	  36	   0	   4	 -30	  -8	  46	 -11	 -12	 -43	  19	 -58	  12	 -36	
 -60	  20	   7	  92	 -15	  11	 -11	 -34	  46	 -60	  -6	  58	 -40	-141	  14	  35	  12	 -30	 -11	 -14	  -8	  18	 -25	  17	  -9	 -55	  33	 -71	  39	 -35	 -60	 -24	
  48	  23	 -26	 -47	  81	   5	 -28	  -3	 -15	 -35	  27	 -45	 -76	  -2	 -58	  16	 -74	 -13	  43	 -10	 -39	  -9	 -34	   3	 -22	 -20	 -21	 -63	   0	 -48	   7	  12	
 -50	 -33	 -23	 -22	   5	 -37	 -90	  34	  27	  37	 -26	  35	 -41	 -17	  32	 -36	  19	 -38	 -91	  20	 -46	 -60	 -19	  14	 -95	 -59	   6	 -17	 -49	 -29	 -61	  -4	
  26	   2	 -20	  -2	  21	  18	   3	  35	  38	  24	   8	   8	   5	  13	 -19	 -32	 -43	 -63	  -9	 -51	-113	  27	  61	 -50	 -55	 -17	  36	  15	 -29	 -55	  26	   8	
  37	  11	 -76	  23	  16	 -31	   9	 -12	 -46	  63	  18	  58	 -26	  31	  13	-106	 -89	 -53	 -70	 -54	   9	  17	 -49	   6	 -92	  30	  42	  48	-106	   3	 -25	  11	
 -42	  34	 -20	   1	 -18	   0	  25	  20	  -8	  20	  34	  21	  81	  13	 -15	  12	  45	 -17	 -24	 -38	 -57	 -47	 -58	 -21	  37	 -24	  16	 -22	 -10	   2	 -10	  34	
  -2	  36	 -51	 -23	  -2	  -7	   8	  -3	  32	 -27	  53	  36	  15	 -29	   7	 -20	 -46	 -54	  12	  25	 -51	  32	 -29	  -5	  11	 -18	  78	  -4	 -11	 -74	  59	 -17	
oa channel: [9]
  24	  41	  11	  -8	  52	  14	   3	 -62	 -63	 -40	 -15	 -82	  40	 -54	 -21	  12	  16	  19	   1	   7	 -61	  -5	  21	 -11	 -17	 -27	 -34	  -7	   9	 -35	  30	  31	
   6	  29	  31	  21	 -21	 -44	 -29	  -1	  41	-113	 -22	 -13	  72	  -2	 -17	  19	  42	  25	  -1	 -37	 -17	 -37	  61	 -13	  57	  49	  29	  56	   6	  38	  31	  -7	
  34	 -45	 -20	 -13	   8	 -57	  27	 -28	 -41	-105	-109	  59	  16	  46	 -15	  34	 -28	 -47	 -77	   3	 -37	 -43	 -28	 -41	   1	  -3	  -9	  20	 -39	  48	 -51	   6	
  -4	   2	  -7	 -31	 -53	   9	   0	-101	 -48	 -76	 -12	  12	  -4	 -67	  63	  51	 -23	 -10	   0	  13	  52	 -33	  -5	  -2	  18	  48	  28	  35	  -8	  10	  58	  21	
 -20	  33	  33	  35	  24	 -45	 -22	  12	  60	 -21	  31	 -35	 -11	   5	  16	 -29	  28	  10	 -14	  -8	  29	  30	  -8	  25	 -57	 -17	 -84	  35	  -7	  25	  36	 -28	
   2	  11	  23	 -34	  12	 -74	   5	  -6	 -25	 -80	 -23	 -64	  21	 -54	   4	 -52	  -7	  11	  11	 -45	   5	   2	 -67	 -56	 -33	  72	 -15	  54	  63	  38	   7	  20	
  26	 -42	  45	  20	  -6	  44	  47	   0	  34	  29	  27	  38	  -6	 -57	 -32	 -17	 -11	 -29	  46	 -55	 -75	 -23	 -22	   0	 -39	 -26	  16	  14	  35	  44	  -8	  41	
  -6	  17	  16	  -5	  25	  58	 -28	  68	 -38	   4	 -51	  65	 -61	 -19	 -69	 -75	 -15	  21	  31	 -48	  24	   6	  57	  31	  10	  17	  35	   5	  21	 -22	  11	   3	
  -2	  19	 -43	-102	 -83	  -6	 -25	   0	  39	  10	   5	  18	 -41	 -14	 -36	 -25	  67	  43	 -15	  32	  12	 -94	  37	   0	 -36	  19	   8	   0	 -23	 -55	   5	   7	
  67	  -1	  -8	  11	  18	  -7	   3	  45	  62	 -32	  28	  -2	  49	   0	  17	 -14	  32	 -20	 -67	  37	 -20	  42	 -77	  14	 -19	  33	 -18	 -36	 -38	 -30	  28	   3	
   6	  30	 -24	 -29	 -13	  71	  17	  30	  -7	 -57	 -99	 -80	   4	   3	   7	   8	 121	 -38	  79	  -1	  56	   6	  30	   8	 -19	 -36	 -45	   1	 -30	  47	  -7	  36	
  11	  17	   2	  22	  86	  48	 -62	  10	 -37	  32	 -17	 -56	  -4	 -25	 -53	 -48	  57	   3	  72	   7	 -32	  -6	  31	 -48	 -40	  36	  24	  41	 -31	 -16	  20	 -10	
  36	 -12	  26	 -61	  13	  12	 -46	  67	 -12	 -16	 -30	 -27	 -24	 -61	 -65	 -39	  66	 -13	 -36	 -26	 -29	  52	  35	 -34	  -5	 -14	   8	 -29	 -25	 -25	  -3	   4	
  12	  10	 -23	  -1	  -9	  -6	  56	  29	   7	 -75	  24	  -2	  19	 -21	 -66	 -30	  -2	   2	  19	 -29	  41	  15	 -62	 -45	  27	 -34	  15	  14	  31	 -53	  38	  24	
 -11	 -21	  -5	 -53	 -29	 -52	 -41	  -4	 -77	   9	  30	 -28	  -1	 -11	 -12	 -18	 -32	 -20	   5	 -27	  26	 -42	  38	  -6	  -4	 -72	 -33	   1	 -17	  36	  26	 -36	
 -21	  40	  43	  57	  49	  -4	  88	  -1	  76	  59	  16	  26	 -32	 -11	  -2	 -38	  21	   0	  31	  38	 -15	 -50	   3	 -98	  29	 -30	 -43	  24	  39	  48	  56	  41	
 -25	  -4	   1	  -7	   5	 -45	  54	  30	  -1	 -94	  11	  -8	 -19	  67	  76	  33	 -11	  40	  -7	   9	 -69	 -20	 -34	 -33	   4	 -57	  -2	  46	   8	  22	   4	 -11	
  41	 -88	  10	  40	  19	  96	  36	   4	 -19	 -13	  28	 -10	  46	  38	 -15	 -16	 -18	  -8	  27	   1	  36	  15	 -34	 -31	 -87	  18	  34	  44	 -82	   2	 -68	  -7	
 -20	 -14	  25	 -44	 -27	  20	  17	 -43	 -26	  20	 -26	  61	   5	  96	 -77	 -61	  25	   1	   4	  42	   4	 -15	  -3	  54	  -7	 -50	  22	  59	 -16	  10	  12	  21	
 -40	   0	 -40	 -25	   2	 -16	 -66	  38	  82	   6	  10	  54	  21	  31	 -64	   1	  68	   9	  14	  -3	 -30	  54	  23	 -18	  40	  -7	  -4	   7	 -37	  30	  60	   7	
 -19	   7	 -26	 -14	 -25	  11	  12	 -35	  27	 -13	  17	   5	 -12	  29	  48	  36	   8	  22	   3	 -37	 -34	  -1	 -28	  13	 -14	 -24	  14	 -50	   0	 -33	  23	  -2	
 -14	  -7	 -46	  17	 -66	  54	 -30	  31	 -16	 -37	 -12	  54	   3	  34	   5	 -18	 -77	  25	  24	 -73	 -26	  15	 -65	  20	 -42	  30	   6	 -28	  64	  51	  75	 -14	
  58	-102	  -1	  54	 -48	 -37	 -53	 -29	  61	  12	 -23	  11	 -42	 -68	  -9	  98	  27	  47	 -23	  -6	  -1	  38	 -70	  -1	  -7	 -14	   7	  38	  50	  18	  -9	  13	
 -37	 -61	  18	  16	 -12	  21	 -51	 -34	   5	 -32	 -63	  35	  52	  57	 -34	 -16	  18	  15	  41	   1	  61	  -3	   9	 -30	  25	   4	 -82	  21	 -40	  47	   5	  -7	
  -6	  38	   2	  -2	  47	 -26	  24	 -45	 -23	   4	 -83	  53	  42	 -15	 -23	 -23	 -10	  50	   4	 -43	 -36	 -12	  36	 -23	 -24	 -28	 -59	  90	 -25	  45	   5	 -13	
 -43	  71	  78	 -11	 -44	  30	 -48	 -69	 -38	 -27	 -45	  -1	   6	   6	   7	 -18	  37	 -10	  11	  44	  64	  10	 -15	 -38	   0	  17	  14	  30	  -3	 -44	 -62	  10	
 -24	 -15	  14	 -15	   2	  -7	  37	   8	 -33	   3	 -39	 -14	 -50	 -13	-114	  15	 -57	 -14	  -9	  -7	 -61	 -17	 -21	 -28	  15	 -11	 -10	 -39	 -61	 -17	 -94	 -58	
   5	 -84	 -18	-114	 -95	  36	  34	 -17	 -38	 -31	 -42	 -84	 -23	  -1	 -21	  47	  27	  43	  26	 -16	 -14	   0	 -31	 -47	  43	 -62	  20	 -32	 -23	 -93	 -69	  23	
  40	  12	 -28	  26	  29	 -38	-107	 -91	 -77	 -41	 -64	 -67	 -49	   0	  -8	 -67	  12	 -60	  33	   9	   0	 -62	 -37	  18	  40	  32	   2	 -40	  42	  28	  22	  -3	
  -2	 -68	  29	 -74	  35	  22	 -14	  -2	  10	  43	 -76	  -6	  -1	 -47	 -11	 -18	 -23	  33	  30	  43	  13	 -68	 -50	  -1	  27	 -14	 -42	 -25	 -34	  42	  52	  22	
  68	  57	 -21	 -41	 -55	 -15	 -13	 -27	 -98	  36	   2	 -26	 -74	 -67	  41	   5	  15	  18	   3	 -74	 -18	 -64	  -4	  64	  37	 -16	 -38	  42	  16	 -66	 -68	 -24	
   0	  22	 -15	   4	 -14	  94	 -26	   5	 -20	   3	  36	 -32	  14	  -2	   0	 -35	  10	 -17	   4	  22	 -28	 -42	  53	  11	  37	 -11	  19	  -4	  10	 -25	   6	  18	
oa channel: [10]
  -5	  11	  -8	  19	 -30	  26	 -32	 -62	  18	 -27	  15	 -13	  51	 -33	 -43	  29	 -40	 -25	  -4	 -46	 -37	   2	  69	 -26	  42	   6	  28	  45	 -24	   0	  42	 -36	
 -23	   5	   5	 -26	  46	 -20	 -90	  43	  45	 -73	  53	  51	 -38	  32	-108	 -47	 -58	  26	   3	 -54	 -10	  -6	 -10	  43	   8	   4	  45	 -12	 -91	  31	  -2	 -48	
  17	  31	 -12	 -32	 -24	  29	  54	  23	  16	  10	 -16	  69	  35	  35	   7	 -44	 -70	 -41	 -18	  14	 -23	 -76	  22	  14	  54	   7	 -53	 -70	 -48	 -83	 -10	  73	
 -14	  -3	 -73	   6	  61	  -8	 -33	  23	  41	 -20	  -3	  15	   9	   2	 -10	  17	  73	  -5	 -15	 -90	  -2	 -27	  -1	  14	  75	  29	 -24	 -29	  56	  20	 -21	 -34	
 -30	 -88	 -87	  10	  22	 -46	 -57	   6	  37	  53	 -16	  21	  -7	 -23	  -3	  18	  27	 -56	   4	  31	 -26	 -18	 -42	 -30	  29	  21	   3	  40	  14	  41	  -4	 -44	
 -14	  25	  -1	  46	 -49	  49	  54	  21	  -7	  76	  43	 -15	  30	  25	  66	  16	 -30	 -78	  24	 -35	  24	  -5	  11	  31	 -14	 -66	  50	 -45	 -24	  -8	   6	  23	
  32	   9	  18	  46	  17	  51	 -67	 -10	  48	 -31	  62	  75	  42	  11	  11	  27	 -30	  24	  24	  24	  13	  20	  26	   7	   4	   6	   0	 -32	  31	  40	  43	  49	
 -12	  -8	 -30	 -18	 -14	 -25	  83	  54	  50	  13	 -38	  50	 -17	  45	  22	 -22	 -39	  10	  20	 -22	   4	  89	  45	 -76	 -27	  24	 -37	  20	  -3	 -68	 -38	 -16	
 -14	 -26	 -24	  41	 -39	  55	  19	 -36	   3	  37	 -26	   8	  -2	 -40	 -89	  50	  38	 -14	 -92	  48	  34	 -46	 -54	 -14	 -19	 -15	  55	  -7	 -17	  45	   3	   4	
 -17	  -7	  16	 -58	 -23	   3	 -95	  75	  32	 -18	  46	  43	  13	-112	 -25	  11	  41	  27	 -11	  -1	  38	  19	 -68	  58	 -41	 -15	  31	 -65	   5	  24	 -22	   7	
 -29	  23	 -17	 -22	  -1	  11	 -83	 -50	  -7	  42	 -33	 -17	  19	 -47	   6	 -10	  14	  12	 -56	 -48	  42	 -22	  54	 -13	 -43	  38	 -23	 -29	  26	 -23	 -18	  17	
  13	  96	  20	   6	  43	 -35	 -47	   9	 -36	  -7	 -33	  14	 -68	 -50	 -62	  -1	 -75	 -99	 -36	   4	 -59	  39	  67	  12	 -17	  45	   0	  67	  25	 -20	  -2	 -24	
   3	  10	 -12	 -69	 -47	  67	 -26	 -15	   6	  38	 -29	 -32	  13	 -62	 -65	  14	  10	 -40	 -14	 -34	 -68	 -17	  12	  -5	 -21	 -33	 100	   3	  34	  14	  39	 -30	
 -74	  59	   8	  22	  17	  41	 -23	 -40	  17	 -58	 -41	  -9	 -19	  41	 -60	  34	 -17	 -55	  96	 -14	  34	 -18	 116	 -69	 -33	  66	  -2	  34	 -50	  89	   4	  29	
  33	 -40	   1	  20	  25	  84	  10	 -92	  -9	   7	 -13	 -51	   2	  20	 -41	  35	 -32	  12	 -23	  12	 -96	 -12	  16	 -26	 -17	 -19	 -18	  72	  15	 -24	 -36	 -30	
 -28	  -8	 -32	 -33	 -61	   9	  11	   1	  -4	  27	 -45	  44	  43	 -20	  23	 -25	 -34	 -88	  -4	  11	  12	 -42	 -84	 -43	 -20	  -2	  44	  33	 -34	 -41	  22	  -2	
 -12	 -35	  21	 -54	 -35	 -24	 -10	 -62	 -31	 -27	  59	 -22	 -62	 -45	 -21	  43	 -42	   0	  11	 -28	  44	  -2	 -62	  20	  -5	 -10	 -32	  21	  71	 -10	 -30	 -27	
 -70	 -23	 -14	 -25	  -5	 -45	  12	 -51	 -39	 -46	  16	  17	  37	  33	 -60	  22	  46	 -18	   0	 -15	  -4	  75	 -39	  -6	 -15	 -18	  -6	  61	 -11	 -59	 -30	 -32	
   7	 -37	 -63	 -41	  12	 -21	 -66	 -50	  17	 -16	  -5	  34	  88	  81	  25	  45	  49	  25	 -50	 -27	 -34	  17	 -25	 -24	 -44	 -39	  -9	 -82	   8	  38	 -50	 -19	
 -19	   5	 -23	  37	 -19	 -16	 -32	 -64	  43	 -14	   1	   6	  35	 -17	   2	  20	 -22	  11	   7	   6	   3	  13	-106	 -48	 -12	  16	   3	 -56	  15	 -21	  27	  18	
  26	  42	  32	 -52	 -33	 -17	   0	  73	 -50	   1	  46	  40	  22	  57	  -9	   5	  45	 -33	 -39	 101	 -69	  21	  21	  28	  -1	   9	  20	   1	  -7	 -36	  -2	   6	
   8	   5	  17	  -6	 -66	 -45	  13	   1	  36	  -8	 105	  -2	  39	  12	 -61	 -19	 -37	 -54	  64	  -2	 -29	  33	  38	  -6	 -12	   0	  15	 -43	  21	  15	  19	  -1	
   9	 -19	 -31	  18	 -39	  65	  -9	  -1	 -13	   2	  55	  13	  -3	  10	 -24	 -59	  23	 -22	  19	 -55	  19	  14	 -35	 -40	  -8	 -24	 -11	 -51	 -44	 -21	 -51	   0	
 -25	 -14	  41	  25	 -18	  44	   1	  98	  17	  47	  12	 -58	 -10	  56	 -41	  -4	  41	-101	 -24	 -25	   9	 -47	 -14	  10	   6	 -97	  10	 -55	  10	 -15	  -5	 -43	
 -49	 -70	  43	  91	 -14	  -5	 -39	   0	  72	  10	 -12	  26	 -33	 -64	 -70	 -56	 -27	  -2	  25	 -37	 -29	  -8	  -5	 -44	   8	 -52	  31	  42	  42	 -65	  12	  30	
  22	  15	  45	  15	   1	  -4	  11	  -9	 -46	  15	 -14	  -4	 -18	  43	 -50	  13	 -31	 -35	 -28	 -36	  33	  -4	 -31	 -26	  -1	   9	 -15	 -51	 -73	 -34	  33	 -86	
 -21	 -57	  54	   4	  41	 -15	 -20	 -33	   7	 -15	  51	   1	 -67	 -29	   5	 -55	   8	   5	 -55	   5	 -52	 -72	   4	 -13	  29	 -47	 -61	  26	  -4	 -75	 -68	 -11	
 -25	-104	 -15	 -22	   8	  -8	 -47	  11	   2	  -2	  36	 -34	 -38	  32	  32	  29	  -6	 -28	 -24	 -64	 -53	 -47	  -4	  59	 -10	 -51	  16	 -34	 -15	 -81	  33	 -41	
   9	   6	  -8	 -60	 -42	 -84	  31	 -78	  44	  12	  47	  18	  -3	 -18	  -9	   3	   0	  17	   7	 -46	  49	 -35	  -2	 -18	 -21	 -64	 -29	 -24	 -66	  46	  -9	  18	
  34	  -9	  16	  -5	 -88	 -23	  35	 -10	 -16	   9	 -66	 -22	   4	   1	  30	  31	  32	 -23	 -47	 -54	  35	  56	 -48	   4	  -1	  44	 -12	   8	  -3	 -74	  21	 -10	
  32	 -17	 -68	 -40	  13	  -6	  37	 -12	 -34	 -41	  19	 -34	 -13	  30	  25	  23	 -28	 -28	  10	   5	  -3	 -14	 -23	  61	  56	  56	   4	  39	 -27	  27	 -13	  -6	
  23	 -14	  24	 -55	 -10	  -6	  -7	  -2	 -27	  17	   8	 -17	  -5	   9	  31	  34	  60	  43	  42	 -32	  -2	 -54	  35	 -14	 -26	  18	 -29	 -18	   8	  32	 -19	   6	
oa channel: [11]
  31	  37	 -19	 -37	  -6	  -5	   2	 -16	  24	  10	  19	 -25	   5	  -6	  18	   7	  -7	  13	 -46	  -7	  -5	 -36	 -15	 -32	  20	  -3	 -33	  25	 -14	  -2	  17	 -32	
  37	 -51	  -3	  43	  -8	  13	  -5	  19	  -2	 -59	  -3	   3	  -3	 -26	 -59	  -2	 -42	 -73	  -6	 -25	 -25	  41	  25	  41	  63	 -36	  28	  33	  35	  -1	 -33	 -30	
 -21	   8	 -45	  -9	 -15	 -35	 -38	  41	  15	 -38	  11	 -15	  21	 -52	 -41	 -20	  43	  38	  37	  -2	  42	  -5	 -77	  43	   9	  21	  14	  35	 -19	  -6	 -25	 -27	
  54	  40	 -17	   3	 -28	  -8	  12	  46	 -22	  -6	 -16	 -15	  45	  37	  32	  62	   3	 -95	 -52	 -16	  41	  20	 -51	  39	  -3	 -14	  24	 -34	 -37	  45	  20	  50	
 -42	 -15	  -4	  14	 -10	  12	   4	  23	  24	  -3	  10	  31	  33	  24	 -13	   1	 -31	 -10	  19	  -2	   9	 -52	  51	  19	  61	   3	  31	 -26	  54	   1	   2	  40	
  15	 -37	 -72	  11	 -68	 -65	 -28	  29	  -9	  10	  21	 -57	 -30	  34	 -42	 -63	 -81	 -40	   9	 -12	  12	 -52	 -25	 -35	   3	  35	 -49	 -10	  10	  -3	  38	 -18	
 -44	 -47	 -17	  -1	 -34	  11	  20	  56	 -29	  28	 -26	  27	  32	 -25	 -21	  -6	  -6	 -29	  31	 -18	  52	 -57	 -11	 -54	 -23	  -4	 -25	 -17	 -70	   9	 -81	 -28	
  28	 -20	 -38	  59	  67	  43	 -36	 -14	  11	  35	  23	   6	  15	  27	  -5	  15	 -18	   9	  48	  63	   5	 -51	  18	   3	 -20	  24	  55	 -29	   4	  31	   3	 -18	
  29	  12	   9	 -11	  -1	 -27	 -21	  11	 -35	  54	 -53	 -10	 -30	  -6	 -11	 -34	  14	  10	  26	  51	  -5	 -37	   4	 -33	  20	  15	 -24	 -10	  13	 -14	 -45	 -17	
  -9	 -30	 -18	 -10	 -34	   2	 -19	 -39	 -83	 -21	   2	 -37	  24	  -1	 -13	  36	 -16	 -13	 -15	  -8	 -68	  30	 -38	 -49	  20	  31	  22	  -1	 -10	 -13	 -15	  -1	
 -13	  32	  13	  -6	  18	  16	  14	  35	  31	  32	  13	  12	  36	 -38	 -40	  33	 -59	  13	 -20	  72	  77	 -36	 -11	  44	  28	 -61	  52	  26	 -81	   8	 -33	 -37	
   4	  44	 -51	 -37	  -5	 -12	  21	 -12	  14	  43	  13	  56	 -39	 -12	  42	  38	  -5	 -41	  -2	 -12	 -26	  30	  32	  34	   5	  36	  51	  31	 -16	  12	 -26	  18	
