oa shape: 16 x 32 x 32]
oa channel: [0]
 -19	 -14	 -14	  15	  48	  19	  11	  50	 -60	  -5	  27	 -47	 -14	 -23	 -24	   9	 -15	 -31	-103	  33	 -48	  27	 -36	  -1	 -14	 -85	 -44	  28	  29	 -52	 -10	  23	
 -17	 -11	   5	  -7	  31	 -22	  26	 -77	 -35	 -18	 -22	  -6	 -37	 -22	  19	  34	  30	  18	   3	   7	 -56	  75	  33	  21	 -34	   4	 -33	 -16	  72	  -2	 -50	   6	
   4	  59	  17	 -10	 -34	  54	 -29	 -64	 -42	 -52	 -25	 -25	 -17	  36	 -24	  21	 -15	 -39	  29	  -2	 -40	  -5	 -31	 -52	 -23	 -81	 -19	 -54	  39	 -43	  47	  -2	
 -17	 -10	 -49	  10	  10	 -40	  24	 -25	   6	 -75	  -8	   6	  20	 -19	 -15	  -1	 -61	  37	 -37	  43	  31	 -69	  29	   8	 -27	 -35	 -39	  21	   5	  13	 -62	   4	
 -43	 -10	 -25	  41	 -28	  13	 -29	 -28	 -68	  92	  -9	  80	  50	  58	 -34	 -48	 -12	   1	  -4	   2	  55	  -7	  12	 -10	  -8	   2	 -10	 -89	   4	 -38	  15	 -20	
  11	 -92	  51	 -17	 -33	  51	 -22	 -30	  10	  -8	  49	  17	 -27	 -53	 -42	   4	 -56	   9	  -2	  -5	 -21	 -17	 -13	   6	  -1	 -37	 -59	  -5	  27	 -18	 -15	 -10	
   8	  41	  84	 -29	  -9	   0	  24	  13	   0	  -7	  16	  27	 -19	   3	 -45	  20	  16	  15	 -17	 -84	  10	  33	 -22	 -19	 -16	 -42	  15	 -62	 -29	  11	 -43	 -34	
  35	  10	   5	 -10	  23	 -70	 -32	 -28	 -25	  -9	  17	  22	 -51	  13	 -13	   5	 -54	 -29	 -14	 -58	  35	  -2	 -19	   7	   2	 -31	 -80	 -14	 -12	 -10	 -56	 -28	
 -58	   9	 -14	  56	 -14	 -35	 -60	  22	 -16	  28	 -61	  -3	  -1	  67	 -29	  38	 -48	   3	 -51	 -14	  36	 -62	  67	 -62	   1	 -15	  -4	   8	 -48	 -46	   8	 -11	
  11	 -41	   5	   9	  42	 -31	  21	 -57	 -34	  -8	  -7	  50	  20	 -20	  -2	  -1	  62	 -46	  27	   8	 -19	 -50	  59	  -2	  27	  -4	  -8	 -22	  21	 -32	 -32	 -38	
  -4	 -39	 -50	  37	  -8	  -2	 -43	  43	 -28	   6	   8	  36	  13	  12	  13	  -9	  29	  -7	  23	  34	 -17	  -8	   6	 -52	 -21	  -3	  16	   2	  17	  68	   5	 -34	
   7	 -44	 -12	 -24	  11	  46	 -30	 -31	  40	  14	  28	 -14	  16	  39	 -24	 -16	 -23	 -49	  37	 -23	 -11	  17	 -11	  -3	 -10	  20	  48	 -30	 -28	  39	 -37	  13	
oa channel: [8]
 -38	  12	  60	  32	  18	 -10	 -14	   1	 -24	  38	  18	  -5	 -11	 -28	 -42	  -4	  37	   7	  56	  48	   3	 -30	 -42	 -21	  58	  35	 -54	 -32	  -4	  -8	  34	  38	
  -9	  64	 -24	 -20	   2	   0	 -75	  -5	 -57	  14	  16	  29	 -21	 -28	  15	  -5	 -77	   2	  78	   5	  29	 -42	 -95	   2	 -32	 -55	 -35	 -18	  -9	 -17	  38	 -40	
 -17	 -18	 -34	  24	   5	  26	  44	 -62	  -5	 -36	  17	 -10	 -14	 -77	 -21	   8	  27	   7	 -13	 -43	  12	 -11	 -44	   7	  36	 -56	 -94	  24	 -12	   6	  41	 -25	
 -49	 -17	  -3	  39	  16	  52	  34	   9	  11	  11	  27	 -31	 -21	 -25	  23	 -53	 -15	 -76	  32	  -9	 -53	  37	  43	  -4	  23	 -48	 -59	  35	   4	  34	  13	  25	
  11	 -84	 -69	 -56	 -34	 -47	  12	 -14	   2	   7	  36	   7	  20	   9	 -18	  -4	  -4	  49	 -61	  17	 -35	 -44	 -24	 -61	  -8	  14	 -34	   9	  70	 -12	 -34	 -77	
 -23	  -5	  33	   8	  -2	 -46	 -50	  16	  -5	 -14	   9	 -13	  21	 -27	  42	 -35	  10	 -71	   1	   4	 -47	  -8	 -33	 -17	 -39	  -2	  49	 -47	  63	 -25	 -41	 -39	
 -12	 -41	 -40	 -26	  -4	 -76	 -39	   5	 -15	  -9	  10	 -25	 -23	 -24	-111	  17	 -39	  -6	 -50	  36	   8	  59	  36	  85	 -11	  52	 -26	   1	 -20	  42	  54	  40	
 -16	 -75	 -99	 -64	 -35	  29	  24	 -32	 -77	  -8	 -63	  42	 -28	 -61	 -75	  23	  -2	  10	 -27	  -5	 -64	  20	 -17	  43	   4	  19	   3	 -86	  13	   9	  34	  28	
  -7	 -57	 -27	 -18	  22	  11	 -95	 -43	  26	 -76	 -18	 -39	  -9	 -33	  22	 -27	  27	  -8	 -18	  39	 -57	  -6	 -29	  43	  42	 -31	  41	 -45	 -68	 -63	  23	  20	
   1	 -19	 -36	  -4	 -10	   2	  -1	 -49	 -66	 -38	 -86	  20	  29	  14	 -59	  14	  21	  29	 -75	 -59	  -7	  11	 -18	  53	  -9	  41	 -68	 -45	 -54	   8	   6	  -5	
   4	   2	 -86	 -31	 -39	  36	 -51	  31	   2	 -85	  -2	  12	  65	 -51	   7	 -30	  11	 -39	  17	 -63	 -46	 -15	 -25	 -10	  22	  17	 -30	-100	  36	  50	  56	 -23	
 -31	  24	  25	 -29	 -41	   0	  -8	 -21	 -24	  43	 -16	 -51	  32	  -6	   2	   7	  59	   1	 -40	 -11	  24	  29	   7	  48	 -49	  25	   8	 -75	 -41	  71	 -53	  19	
  -6	  40	 -38	 -54	 -39	  11	 -13	 -57	  56	 -44	  93	  62	 -12	 -18	 -34	 -24	  29	 -20	  36	  43	 -37	 -32	 -39	 -19	 -40	  43	  44	 -27	   1	  -7	  57	  56	
  13	 -54	 -23	  26	 -35	 -16	  11	  28	  49	  28	  12	  -7	  37	  -6	 -58	 -24	  13	  -3	  15	  15	  23	 -47	  -5	 -20	   9	 -28	 -21	 -19	  20	 -20	  52	   9	
   4	 -52	 -32	   9	  38	 -48	 -20	  -8	  -6	 -50	  -4	 -68	 -49	  -8	 -65	 -73	   0	 -33	   2	 -31	 -12	  45	  39	  33	 -37	  37	 -58	 -66	 -51	 -35	  -3	 -89	
  27	  30	  47	 -43	 -43	  36	  -4	   2	  -6	  32	 -13	  -1	 -56	 -22	  20	 -11	  -8	  11	  43	   1	 -18	  25	 -36	  67	 -69	  14	 -16	  17	 -22	 -30	 -76	  -3	
   2	  12	 -35	 -17	  -2	 -71	  -6	 -67	 -29	 -13	  10	 -55	  -7	  14	 -13	 -58	 -76	   0	 -10	  34	  42	 -54	 -54	  13	 -24	  22	  -7	 -30	  38	  57	  88	 -47	
  30	-107	 -29	   1	  10	  -7	  -5	 -34	  38	  16	   6	  12	  45	 -57	   8	 -37	 -29	 -39	 -34	 -10	 -38	 -25	  13	 -28	 -37	-101	 -67	  22	  30	 -18	  40	 -20	
  27	 -64	  13	  24	  41	  30	   0	 -10	  39	 112	 -56	  74	  -6	  57	  29	 -23	  94	  29	 -68	   2	  54	  38	 -32	 -59	  17	 -39	 -27	  95	 -21	 -37	 -42	   0	
  16	  53	 104	   6	   7	  21	  10	 -11	  12	  -7	  19	  58	  26	 -39	 -71	  23	 -14	 -14	 -75	  56	   8	  -9	 -66	 -20	  29	 -23	   2	  42	 -17	 -26	  -2	  -5	
  15	  62	 -56	  18	  68	   5	  32	 -74	  -5	  10	 -32	  37	 -19	   7	  67	 -18	  -9	 -10	 -25	 -19	 -28	  23	  53	 -18	 -37	  61	  53	  63	 -33	 -32	  30	 -29	
 -34	  24	 -53	 -15	 -32	  36	  22	 -45	 -42	  -5	  27	 -44	   4	  28	  -8	  20	 -16	 -13	  42	 -13	 -20	 -12	 -11	 -28	  35	 -28	  37	  -8	 -23	  58	  40	 -35	
 -41	  17	  32	 -43	 -56	 -56	 -16	 -22	 -37	 -45	 -24	   2	 -25	  58	  24	 -71	  -6	   9	  31	  54	  -6	  -6	 -68	 -22	  15	 -58	 -79	  24	  23	 -35	  32	 -14	
 -19	 -14	  29	 -48	   0	 -62	  23	  46	  -8	 -70	 -68	  23	 -23	 -40	 -35	  42	 -39	 -16	 -36	  30	  41	  -6	 -87	 -50	 -31	 -34	   5	 -17	  -3	   3	  -7	 -61	
 -18	  -6	  13	 -67	  11	  21	  10	  -2	 -10	 -45	  31	  -4	  -6	  -7	  21	 -33	 -37	 -11	 -15	  50	 -25	 -42	 -31	  32	 -49	   4	 -41	 -42	   4	  26	 -66	  79	
 -28	 -14	  43	  -5	 -16	 -15	 -14	 -16	 -33	 -61	  43	  33	 -28	 -20	 -44	   1	 -27	  25	 -23	 -12	  11	 -31	  78	   5	  23	 -73	 -25	  46	 -11	 -19	 -71	  11	
 -34	 -72	  54	  16	  32	 -10	 -40	  55	 -65	   6	  12	  29	 -15	 -38	  -5	 -66	  10	  11	  23	  -1	  19	   4	  29	 -17	  11	 -69	 -31	 -34	 -40	   6	 -27	 -29	
   6	  90	  57	  39	 -49	  -3	 -42	-100	 -19	 -16	 -60	  -2	  -8	  40	 -13	  -3	 -60	   8	  26	  18	 -20	 -29	  16	 -23	  65	  -7	 -33	  22	   3	  29	  -6	  46	
  -3	 -36	  36	  75	   3	  -1	   0	 -43	  83	   1	 -39	 -34	 -27	  42	   1	  26	  20	  -4	 -15	  59	  -5	 -42	  -1	 -32	  24	  71	  37	  -7	 -24	 -33	 -11	 -31	
 -11	   9	 -26	  91	  23	 -60	 -26	 -21	  20	  89	 -38	  -6	 -31	  -3	 -10	  -1	  22	   9	  71	   8	 -28	   2	  61	  39	  32	 -42	 -37	 -55	 -36	  39	 -31	 -57	
 -16	 -40	  -3	  75	  25	 -74	  30	 -15	  39	  25	 -28	 -65	 -83	 -23	 -27	 -12	   6	   2	  28	  42	  27	 -16	 -50	 -37	  11	  17	 -28	 -26	  48	 -26	  29	  56	
 -21	  19	 -65	  31	  -7	  -2	  17	 -26	   8	   5	 -30	 -31	  21	  -8	 -26	  -4	  13	 -46	  34	  33	  -6	 -46	 -36	  19	  24	  19	   5	   9	 -22	 -18	  -8	   1	
oa channel: [9]
 -19	  23	  31	 -11	  -5	  12	  43	   8	  49	 -40	   3	  -5	 -13	   9	 -18	  -8	   8	 -28	 -62	 -36	   9	 -30	  13	 -34	 -50	  34	  38	 -28	   3	  24	  -4	  -5	
  11	  23	 -48	  15	 -33	  51	  44	 -27	 -10	 -49	 -25	 -82	 -39	 -18	  -8	 -30	  21	 -30	 -23	 -12	  47	  19	  62	   8	  34	  48	   8	 -19	  -4	  22	  -3	  14	
  18	 -24	  22	  57	  56	 -16	  42	  45	  20	  11	  12	  56	   2	  -9	  -7	   7	  10	  27	  42	 -53	  57	  18	 -32	  -3	 -15	 -77	 -63	  58	  61	  20	  34	  39	
 -15	 -12	  -8	   2	  15	 -28	 -11	  60	  39	  46	 -38	 -17	  35	 -13	 -49	  87	  36	  48	  60	 -23	  34	 -49	 -20	  40	 -68	 -24	  39	  52	   6	  -9	 -22	  41	
   9	  71	  14	 -15	  13	   4	 -11	 -26	  20	 -19	 -14	  33	  -5	 -24	 -50	  15	  11	 -36	  55	  26	  25	  45	   1	  50	 -18	  44	  46	 -57	  -7	 -21	  50	  10	
 -36	 -52	  -7	 -12	   0	   1	  81	 -56	   9	 -38	  22	 -37	 -73	 -77	  47	 -58	 -28	  52	  29	  24	   4	 -21	  18	  27	  35	  19	 -51	 -43	 -13	  40	  44	 -27	
 -19	 -17	 -21	  -3	  71	  72	 -44	 -73	  15	  -2	  29	  88	  41	  23	  12	 -56	  53	  38	 -30	  75	   8	 -34	  36	 -21	  14	  19	  -2	  64	 -28	 -14	  -1	 -68	
  24	  -5	 -44	  63	 -49	 -38	 -17	  29	 -29	 -13	 -43	 -57	  16	 -19	  57	 -71	  78	   1	  53	  22	  55	  15	   1	  25	  50	  22	   3	  48	  16	 -13	  13	  47	
 -17	  -7	  16	 -12	 -33	  32	 -25	  16	  -2	  34	  33	  42	   6	  64	 -42	  17	  -1	 -21	 -15	 -56	   3	 -17	 -14	  18	 -10	 -72	 -47	  48	 -16	  15	  -8	  18	
 -47	  -2	  51	   7	  57	 -20	 -12	 -65	   5	  48	 -49	  -8	 -28	  35	  32	  35	 -34	  61	 -42	 -24	   9	  24	   4	   7	 -12	  43	  34	   7	 -19	  61	  20	   0	
  22	  -6	  23	 -13	 -49	 -25	 -33	 -45	  34	  -7	 -31	 -36	  22	  28	 -23	  42	 -45	  18	 -10	  21	 -33	  26	 -15	 -17	  -4	 -56	  67	 -21	  16	  -9	  22	  -4	
 -25	  -7	 -65	  93	 -19	 -29	  -3	   3	  11	  20	  45	 -14	 -46	   0	  -7	   0	 -41	  33	   9	  10	 -20	 -12	 -51	   8	  19	  58	  -6	  47	  28	 -27	   4	  24	
 -14	 -10	  -9	 -75	  15	  41	 -12	  12	  23	 -35	 -91	 -38	   0	  32	 -45	 -28	  15	 -41	 -79	  41	  53	   4	  61	   9	   0	  13	 -60	 -15	 -29	 -28	  15	 -12	
 -51	  35	  12	 -16	  -9	  -7	 -20	  67	 -72	  53	 -29	  24	 -68	  -9	  65	  21	 -45	 -38	   0	   1	  50	 -10	  12	  30	   6	  36	   9	  -1	  31	  13	 -59	 -10	
 -40	  25	   3	  -4	 -17	   8	   0	  26	  46	  33	   3	 -68	 -51	  -6	  19	 -41	  48	   6	   4	  54	   8	  27	 -13	 -23	   9	  36	   4	 -56	   1	 -36	 -57	  55	
  53	  32	   0	  24	 -28	 -26	   2	 -15	  83	 -71	 -39	 -10	  24	  53	 -40	  57	 -67	  -3	  42	 -14	  34	 -43	 -53	 -35	  35	 -32	  41	 -32	  14	  39	 -44	 -29	
  13	 -28	  32	 -45	 -97	   1	  23	   3	  25	  23	 -17	  39	 -36	  60	 102	 -37	 -47	  15	   7	 -11	  64	  41	 -24	 -33	 -32	  -1	  44	  14	 -62	 -39	 -38	 -15	
   3	 -39	  20	 -40	  19	  40	 -45	  46	  61	   3	 -45	 -11	 -22	  58	 -32	  24	  44	  24	  63	 -10	 -39	  68	   0	  36	 -51	  -1	  47	  50	  -8	  13	 -51	 -23	
  12	  42	  -9	  14	 -37	 -62	 -17	 -84	 -47	   1	   3	 -38	 -11	  -9	  -6	  39	  -1	 -48	 -45	 -14	  31	 -22	  13	  -4	 -12	 -31	 -39	  18	  -3	 -37	 -18	 -45	
   8	 -10	   2	 -28	 -15	 -48	  20	  13	  -1	  20	  -3	 -33	  27	 -37	  50	 -44	 -21	  17	  35	  18	  43	  10	  20	  44	 -59	  30	  -2	  -1	  64	 -27	  -3	 -43	
  49	 -23	  15	  18	  42	  23	 -41	 -23	 -37	  30	 -45	  46	   8	 -16	  -8	 -21	  13	  -5	  39	 -66	   7	   8	 -73	 -39	   1	 -83	 -23	 -26	  61	  31	 -30	 -43	
 -10	  42	  13	  -2	  41	  10	  17	  31	 -26	 -22	  36	  31	 -13	 -43	 -25	   8	   2	   3	 -14	  71	  22	   1	  56	 -37	  21	  -9	  37	  27	  22	   4	 -27	 -27	
 -25	 -10	  32	 -46	   7	 -15	 -44	  49	  22	 -30	   2	   2	  48	   6	  78	  24	  50	 -63	  47	  40	 -42	 -17	 -47	  -3	   1	  67	  -9	 -14	  -7	  21	  16	 -65	
 -13	 -23	  19	 -14	  -1	  42	  39	 -21	  55	  41	  79	 -56	  32	  25	  17	 -26	 -30	   5	  36	 -49	  25	 -17	  27	   8	   7	  46	  26	  -7	   1	   3	  99	  -8	
  31	  50	  -1	  87	 -74	  52	 -69	   4	   9	  68	  27	 -19	 -41	  16	   7	  13	  15	  47	  -9	  31	 -31	  78	  -1	  23	  67	  29	  28	 -11	 -17	  10	   2	 -30	
 -30	  20	 -11	 -22	  89	 -18	   3	  25	  29	 -35	  28	  -3	 -57	 -52	  57	  64	 -16	 -29	  -6	   3	 -48	  17	  25	  26	   9	 -14	  16	 -43	 -23	  44	  26	 -42	
  32	 -24	 -26	 -26	  14	 -10	 -24	 -30	  45	  30	  14	 -34	  -6	  38	  57	 -30	   3	 -49	 -15	   7	  38	  57	  33	 -32	 -62	  21	 -25	 -30	  69	  -9	 -18	  -7	
 -29	  -4	 -10	 -20	 -14	   6	 -36	  27	  38	   0	   7	 -29	  28	  40	 -13	 -17	  -4	 -33	  26	  -6	   4	  45	 -18	  78	 -13	 -17	  26	  56	 -50	 -12	 -15	  -9	
  58	  73	  -8	 -32	  -9	  -1	   6	 -43	 -24	 -53	  70	  -9	   6	 -15	  28	  48	 -20	  23	  21	 -22	  -7	   8	  54	 -56	 -32	 -22	   4	  63	  37	  31	 -27	  62	
 -30	 -56	  -7	   2	 -20	 -20	 -29	  35	  60	  23	 -19	   9	 -30	  25	 -84	  26	  35	  26	  29	  -8	 -84	   4	   7	   3	  12	  38	   5	  14	 -19	  23	  12	  12	
 -11	 -13	  15	 -42	  42	 -27	 -27	 -36	 -15	 -60	 -13	 -17	  21	  -3	  31	  60	   1	  30	 -13	  21	  30	 -12	  -1	 -33	  34	   9	 -13	  -9	  23	 -36	  49	   5	
 -16	  -5	 -12	  23	 -67	 -22	  -2	  -2	  23	  23	 -37	  -7	 -10	 -49	  -8	 -35	 -25	 -31	  22	   9	  -8	  21	 -13	   7	  33	 -16	  -2	  20	   5	 -16	  -9	  42	
oa channel: [10]
  14	 -16	  22	  26	 -16	   1	 -10	  -7	  48	  -7	  23	 -16	  14	   6	  20	  30	 -39	  -3	  12	   6	 -19	   2	  21	 -36	  18	 -37	 -52	 -39	  34	 -24	  -4	 -44	
   8	 -24	  -9	 -50	 -11	   3	 -72	  16	  -6	 -20	 -30	  -9	 -61	 -47	 -31	 -24	  51	  -5	 -17	 -20	  -1	 -16	  -3	  52	   1	 -39	  -4	  17	  35	  -6	 -57	 -35	
  22	  49	 -22	 -17	   4	  34	  59	  21	   5	 -12	   9	 -10	  10	  40	  13	   1	   6	  56	 -51	  -5	 -72	  -7	  38	  20	 -14	  23	  43	 -25	 -29	  38	  15	  36	
 -19	 -12	  -4	  36	 -17	 -16	  22	  33	 -37	  17	  -4	 -33	   3	 -42	 -16	 -18	  -2	  -9	   9	 -32	  -2	  17	 -35	  -4	 -25	 -14	 -34	  35	  -2	 -64	 -18	  13	
 -37	 -10	  30	  51	  55	   1	  51	  31	  10	  48	  -9	 -23	 -10	  -2	 -30	  43	 -73	  15	-126	 -16	  23	   7	  16	  31	  45	 -21	   1	  32	 -33	  -8	  -4	  24	
  -9	 -34	  24	 -23	 -38	  10	  29	  20	  20	  63	 -49	 -42	 -29	 -27	  68	 -32	 -40	 -11	 -24	  -4	  46	   0	   7	  58	  14	   1	 -16	 -20	 -13	   0	  23	   2	
 -11	 -23	 -30	 -43	 -34	  13	  66	 -11	  43	 -18	  32	  10	 -10	  42	  31	 -40	 -34	   4	  28	  11	 -24	 -16	 -28	   7	  57	   4	 -56	 -39	 -11	  -9	 -25	 -52	
 -18	 -14	  52	  -3	 -29	  16	  11	 -34	  -8	  14	   5	 -25	  11	 -26	 -73	 -25	  41	 -66	  11	  42	  33	 -36	  61	  -8	  26	  23	 -30	  -1	  36	 -10	 -48	 -35	
 -11	 -42	  -8	  25	   4	  45	  57	   7	 -21	  40	  20	  16	  -4	  17	 -38	 -30	  -7	 -30	  37	  38	  41	  45	  25	 -35	   3	 -36	 -40	 -25	  -2	  66	  27	  19	
  23	 -35	 -23	  21	  26	 -42	 -43	 -19	  16	 -24	  -6	 -24	 -38	 -28	  43	  21	  36	   7	  -1	   7	 -21	  15	  52	 -77	   8	 -46	  -2	  -4	  65	 -22	  20	   4	
 -33	  10	   0	 -61	  -2	  19	 -43	  19	 -33	  27	 -21	  23	  14	 -46	 -85	  -6	  14	 -20	 -35	 -73	 -22	   8	   7	  53	 -28	 -15	 -43	 -47	  -3	 -25	  10	 -11	
  45	 -78	  44	  12	 -16	 -32	 -45	   1	  19	  26	  28	   6	 -18	 -46	  24	  19	  -9	  12	  11	  34	   3	 -17	  -9	  12	  91	 -67	 -60	  44	  33	 -23	  21	 -21	
  32	 -27	   9	 -62	 -25	 -14	  28	 -22	  -8	 -52	  28	  24	 -18	 -23	  -9	 -15	 -16	  23	  30	 -21	  22	 -15	  40	 -30	 -17	 -53	  45	  12	 -21	   2	-113	 -55	
 -23	  -5	 -26	 -30	  11	  65	 -25	 -24	 -18	 -65	 -40	 -24	 -49	 -13	 -64	   1	  59	  13	 -25	  33	 -27	 -55	 -41	  14	  78	  31	 -74	  -4	 -10	  36	  53	   9	
 -22	 -10	 -47	  35	  -8	 -24	  37	  68	   4	 -48	 -22	 -22	 -28	 -59	  44	  76	 -68	 -49	  23	  -3	 -30	  -9	  25	  52	 -27	 -64	 -42	   1	 -18	 -43	 -26	 -12	
 -37	   1	  83	 -15	 -59	 -11	 -48	 -28	   1	 -11	  51	   7	   5	  24	 -45	   3	 -18	  16	   7	 -23	 -61	 -22	   6	 -53	 -58	  33	  -8	   5	  -7	   1	  10	  -3	
 -12	  15	   7	 -44	  29	 -65	 -35	 -25	  44	  48	  -3	 -18	  31	 -31	  42	   3	  67	 -66	 -58	 -52	   4	  -1	  16	  20	  25	 -41	 -11	 -24	  63	  -7	 -53	  41	
 -13	 -37	  19	 -10	  30	 -29	  17	  22	  -6	 -29	  28	  -3	  -3	  30	 -10	 -19	 -75	  12	 -25	 -45	   6	 -10	  14	 -51	  -1	  27	  -2	  16	  31	 -12	  -6	   3	
 -30	  44	  14	 -30	   9	 -16	 -34	 -35	  36	 -47	  26	  -9	  -3	  34	 -11	  25	  -2	 -45	  11	 -35	  41	   0	  21	  40	 -35	  28	  -6	 -50	 -21	 -30	 -60	  -7	
  -9	   3	  11	  43	 -27	  14	  31	  28	  22	  -7	 -44	  18	  59	 -13	 -24	 -20	 -32	  35	  -4	  28	  37	  61	 -11	 -24	 -56	  52	 -30	   0	   0	  29	  14	 -31	
  -6	 -16	  15	 -26	 -36	  12	  10	  -5	  14	 -14	  20	 -77	  42	  28	 -11	 -24	 -15	 -24	  11	 -15	  34	  22	  20	 -20	 -29	  30	  -4	 -55	  -6	  53	 -12	 -34	
  -6	  11	  -5	  49	   5	   0	  44	  23	 -28	  21	 -18	 -35	  -1	   6	  10	  -4	 -66	  -1	 -48	 -15	  17	 -40	  34	   1	 -73	   6	  -4	 -48	 -45	 -68	 -11	 -42	
  -2	 -13	 -55	  28	   1	  22	 -40	  11	  -5	   8	  26	  22	  26	   1	  18	 -17	 -29	  23	  20	  -8	 -24	 -36	  18	 -70	  12	 -17	 -48	 -11	 -24	 -22	  38	   2	
   7	  16	 -18	  24	  39	   7	 -20	  24	 -84	  50	  14	   2	  53	 -24	 -55	  -6	  31	   1	  33	  13	 -11	   0	  76	  52	 -15	 -16	  53	 -24	 -12	 -22	  35	 -42	
  65	  23	  51	 -31	 -30	   7	   8	 -25	 -42	  42	  12	  10	 -68	  23	 -30	  -2	  20	  13	 -26	   8	 -30	 -10	   6	  10	   6	 -33	 -25	  45	  13	 -69	 -17	  28	
 -39	  29	   3	   5	  -1	  45	  32	 -17	 -44	  29	  -3	 -51	 -43	 -47	  32	  34	   9	  49	  54	   3	   0	  30	 -24	  -9	 -24	   0	  -5	 -21	   4	  -1	  -1	  13	
  25	 -15	  11	  -8	 -12	 -17	 -81	 -18	 -22	   8	  13	  -4	  -6	 -25	 -23	  89	  24	  -1	   8	   9	 -10	  10	   2	  41	 -11	 -27	 -45	 -87	  40	  14	  46	  14	
 -13	   1	   2	   4	 -32	  -9	 -94	  49	 -18	  60	  68	  14	 -11	 -59	 -16	 -58	 -35	 -31	 -14	 -21	  31	 -12	   2	 -35	 -34	   3	  25	   2	  41	  -7	  37	  -2	
  -5	   7	 -15	 -48	 -16	  -8	 -20	  27	 -14	 -11	  12	  57	  10	 -11	 -26	 -32	   6	 -25	 -34	 -38	  14	  84	 -32	 -30	 -37	 -25	 -58	 -39	 -40	  -5	  20	 -34	
  11	  33	  20	 -44	   3	 -66	 -51	  49	   4	  58	  56	 -58	  34	  -8	 -42	  28	 -71	  20	 -35	 -12	 -40	   2	  31	  86	 -22	  16	 -11	   9	 -50	 -46	  45	  41	
 -18	  57	  43	 -13	 -26	 -18	 -31	  23	 -48	 -19	 -26	 -50	  38	  26	  34	  35	 -35	  14	  35	  13	 -36	  14	   3	  19	   9	 -17	  -6	 -29	 -17	  75	  20	 -52	
 -20	 -31	 -12	   0	 -55	 -46	  -8	 -10	   7	  17	   1	  17	   6	 -24	 -38	 -61	 -58	  67	  25	 -22	  18	  -1	 -13	  26	 -13	 -33	  -2	   6	   0	 -17	 -24	  24	
oa channel: [11]
 -31	  -9	  22	 -10	  32	 -18	 -62	 -77	  38	   0	  45	  23	  32	 -19	 -38	  12	 -31	 -11	  20	  29	  49	  57	 -62	 -25	 -15	 -57	 -55	  16	  32	   4	 -49	   8	
 -78	 -22	   0	 -11	 -89	 -21	 -77	 -58	 -49	   4	  -9	 -52	 -23	 -32	 -42	   8	  17	 -43	  16	  53	 -18	 -54	 -38	   0	 -60	 -17	-100	  35	 -84	 -18	 -23	 -60	
 -11	 -52	 -93	 -50	   4	   0	  37	 -26	 -64	  25	  -4	 -62	 -64	 -13	 -41	 -57	 -18	  16	 -48	 -30	 -98	   4	 -56	 -16	 -37	 -94	 -64	  17	 -13	  38	  -7	 -33	
  -5	 -90	 -60	 -12	  13	 -48	 107	  22	 -38	 -21	 -50	 -38	 -97	 -22	  -2	   0	  20	 -18	   4	 -65	 -36	  10	  -6	 -33	 -40	 -31	 -34	  42	  40	 -44	 -26	  45	
 -34	  -7	  31	 -61	  -2	 -23	  36	  84	  13	  94	 -29	 -13	  71	  -5	 -45	 -23	 -28	 -79	 -30	  38	 -20	  -7	 -81	  54	   0	 -22	  20	  14	 -23	 -29	  36	 -41	
  -1	  24	 -16	 -27	 -23	 -17	  73	  -1	  17	  16	 -25	 -88	 -42	 -27	  66	 -69	 -43	 -32	  16	  22	   8	  16	  33	  74	  16	  52	  33	 -39	  27	  13	  24	 -32	
  15	  63	   2	 -15	 -34	 -48	  17	 -14	 -12	 -81	  31	 -36	 -41	 -12	 -16	 -73	 -32	 -42	  19	  69	 -20	 -65	  20	  60	  47	  51	 -26	 -90	 -23	  96	  23	 -20	
 -35	 -14	-103	 -34	  45	  13	   6	  19	 -64	   4	 -47	 -17	  44	 -70	 -40	 -26	 -72	 -68	 -10	  21	 -44	  72	  36	 -38	  29	 -15	-111	 -45	  62	   4	 -87	  62	
 -30	 -37	 -59	  36	  50	  61	  58	 -88	 -88	 -12	 -43	  12	  55	  26	  -7	  28	  22	 -12	  19	  17	 -50	  37	  81	  26	  38	  -8	 -71	 -85	 -14	 -56	  29	 -45	
 -75	 -53	 -15	  -4	   0	 -24	 -59	  11	 -29	 -25	   8	 -85	  68	  50	  15	  -8	 -31	 -51	 -60	-118	 -12	  34	  88	 -36	  14	 -35	  10	 -71	   8	  -7	  -2	  -5	
  55	  35	   3	 -42	 -28	 -49	 -52	-108	 -34	  39	 -35	  55	   2	 -24	 -26	 -13	  30	   9	 -29	 -71	 -33	  35	  -9	 101	  28	 -53	-104	 -78	  -8	 -22	  56	  46	
  15	  46	   5	  36	 -93	 -73	 -78	 -44	  31	 -49	 -49	  51	  38	 -24	 -39	 -60	 -34	  -6	  29	   8	  19	 -46	  49	  30	  58	  29	 -60	  31	   0	   2	   3	   1	
 -15	 -57	 -83	 -19	 -55	 -19	 -46	  17	 -30	 -90	  40	 -31	  17	 -66	 -48	 -45	   7	  53	  -9	  -9	   4	 -70	 -61	  20	-114	  31	 -13	 -67	 -24	  -7	  11	  -9	
