oa shape: 16 x 32 x 32]
oa channel: [0]
  -4	 -38	 -26	 -45	 -45	 -20	   9	   1	  12	 -33	  48	  -2	  20	 -13	 -18	  45	  22	  42	  34	   0	 -36	  -4	  -7	   6	   8	  -7	 -21	  15	 -20	 -18	  34	  37	
   4	 -33	  26	  32	 -40	   8	  42	  -3	  26	  -1	 -25	  22	 -16	  24	 -57	 -37	   0	 -21	  27	  10	  29	  36	  -4	  15	  -5	 -59	  26	  20	   8	 -24	 -46	 -34	
  24	  33	   1	  56	  45	 -74	 -56	 -20	 -53	 -51	 -58	 -16	  32	  -2	  22	   1	 -49	 -31	  -2	  13	  47	  27	  52	  23	  29	  32	  56	 -36	  18	 -14	  -2	 -52	
 -16	  20	  21	  -9	   8	 -32	  24	  26	   6	  50	 -24	  47	 -24	 -15	  21	  -8	 -13	 -49	 -53	  25	  20	  14	  12	  41	  16	  43	 -49	  -9	 -45	 -20	 -67	 -36	
  -1	 -36	 -35	 -12	 -12	 -25	 -52	 -12	  -7	 -22	  18	  18	  -8	 -35	 -76	 -36	 -33	  21	  11	 -53	 -22	 -53	  15	  15	   9	 -11	  39	  -1	  18	  46	  12	 -21	
 -30	  -5	  -4	  33	 -13	 -19	 -10	  38	  -6	 -40	  16	  12	 -24	 -34	  29	 -34	  30	 -16	 -11	 -47	 -35	 -20	   2	 -32	  23	  -9	  10	 -46	   0	   8	  29	  -1	
 -18	 -17	 -23	  20	   3	  17	  12	  -6	   1	 -19	   3	 -16	  15	   8	  -3	 -41	   9	  18	  -9	 -62	   9	 -16	  -7	 -30	  32	  12	 -28	 -18	   4	 -38	 -22	   5	
 -16	 -33	   5	 -21	   4	 -21	 -26	 -32	   6	  -2	 -50	 -15	   1	 -10	 -23	 -29	   1	 -16	  -9	  -6	  -4	 -12	   5	 -17	 -30	   9	 -30	 -25	  -6	  31	 -50	   3	
   2	  49	 -25	 -31	  16	 -18	  24	  -3	   0	 -15	 -38	 -13	  -8	  -1	 -23	   0	 -30	   9	   4	 -23	 -33	 -27	   3	  20	  13	 -50	 -40	  30	  12	  60	 -36	   5	
   9	 -17	 -60	 -38	  24	  43	  18	 -28	   5	   8	 -22	  32	 -13	  -7	  12	 -20	  -9	  -5	  30	 -18	  14	 -16	 -36	  76	  14	 -24	   2	  34	 -32	  -9	 -38	   0	
  -5	  13	   6	 -15	 -13	  -3	 -14	   4	 -33	  22	   0	 -15	 -27	  74	 -49	  -2	   5	  22	  14	  26	   8	  16	  -5	 -26	  -6	  27	 -47	 -60	   6	   4	  20	   7	
  23	  30	  52	 -37	  -6	 -34	 -25	  30	 -12	 -25	 -81	 -14	 -20	 -31	  -6	 -13	 -12	 -21	  58	   7	 -31	  15	 -56	  41	 -35	 -30	 -37	  -9	   0	 -53	   2	   8	
 -24	 -26	  13	  21	 -28	  -3	 -27	 -34	  -7	  19	  34	  15	   9	 -36	  12	  41	  42	   5	  -6	   6	   6	  73	 -36	 -21	  38	  29	  -1	  35	   1	  18	   1	 -32	
 -12	 -45	 -29	  18	  -9	 -25	  34	 -31	  -7	 -19	  16	   6	  40	  -8	  -8	  15	  33	  21	 -14	  12	  -5	   3	  -9	 -20	 -24	 -48	  14	  15	  18	  11	 -10	 -23	
oa channel: [8]
 -11	  -1	  12	  43	 -12	  15	 -33	 -24	 -45	   5	  -8	   5	 -11	 -59	  -9	  28	 -17	  12	 -44	 -58	 -20	  23	  19	  42	 -57	  -9	 -44	  27	  28	 -51	  31	 -11	
   0	 -28	 -45	 -37	 -35	  19	 -20	  12	  55	 -14	  41	  23	  37	 -46	 -21	 -13	  24	   1	 -11	 -48	 -49	  70	 -54	  24	  28	 -25	  39	  -8	  20	  89	  36	 -28	
 -49	  58	 -16	  72	 -19	  16	  15	 -33	  31	  -2	 -40	 -56	 -17	 -50	 -21	 -35	 -31	  20	 -71	  40	 -28	 -38	   6	 -14	 -12	 -44	 -24	 -39	  36	  -4	  28	  47	
   3	  10	 -32	  38	 -19	  24	  15	  60	 -29	 -56	 -16	 -48	 -21	 -27	  -2	 -38	 -42	 -10	  -3	 -65	  24	 -57	 -44	  33	  56	 -31	   4	   5	   1	  40	 -76	  22	
  27	  12	  -6	 -15	  -7	  10	 -33	  42	 -45	   9	 -39	 -14	  -4	  -6	 -29	 -14	  13	  31	  48	 -19	 -93	  15	   0	 -14	 -16	 -20	 -44	  -9	  49	  -4	  58	  15	
 -83	  10	   9	   1	  16	  58	 -54	  57	  53	 -54	   7	 -46	 -29	 -43	 119	  -2	 -13	 -18	 -14	 -25	 -29	 -21	 -26	 -44	 -47	  28	  13	 -30	  17	  70	  16	  48	
 -13	 -12	 -13	 -30	  -5	 -55	  31	   9	 -25	  44	  33	  -8	 -60	 -39	 -10	  31	   5	 -19	  35	  -8	 -16	 -52	  17	  13	  40	 -59	   5	   1	  16	 -18	 -46	   0	
  20	 -15	  20	 -19	  40	 -20	  20	  30	  -1	  -9	 -35	  63	 -31	  20	   5	  -7	 -71	   2	 -75	  58	 -13	 -31	  52	  37	 -19	   6	  -4	  -9	  81	   1	  -8	 -32	
  -9	  24	 -92	  53	  -7	  15	 -47	  31	 -37	  76	 -39	   3	 -47	  17	   6	   3	   3	 -10	  37	 -46	  33	  23	 -28	   0	 -41	  62	 -20	 -30	  15	   2	 -56	  -9	
 -18	  24	  69	 -59	  76	   8	 -16	   1	  -9	  59	  28	 -49	  14	  -1	  51	  10	   0	  14	  -4	 -42	 -50	 -10	  21	  62	 -65	  37	 -50	  25	  79	 -38	 -51	 -64	
 -55	   5	  -8	  16	  33	  13	  41	   4	 -34	  20	  11	  -4	  57	 -61	  17	  -3	 -33	  14	 -29	  73	 -19	   5	 -42	 -36	   2	 -83	  67	 -41	  75	   2	  18	   7	
  -6	  61	   7	  14	 -10	  34	 -55	 -14	 -20	  61	 -81	  12	 -29	   0	 -63	  38	  36	  51	  25	   4	  -6	 -33	  13	  34	 -15	  16	 -32	 -28	 -30	 -20	  -6	 -58	
 -44	 -75	 -27	 -11	  26	  39	  51	 -73	  24	 -47	  15	 -34	   7	 -66	  59	  36	   0	  89	  -7	  63	  26	  41	 -10	  21	  23	 -38	 -11	  30	  33	  99	  10	 -59	
   3	  -5	 -13	  18	  20	  -6	 -10	  42	 -11	   1	 -23	  23	 -17	   1	 -50	  -4	 -11	   1	  52	  14	 -10	 -93	  31	 -14	 -37	 -30	  14	  23	  28	 -51	  34	   1	
  36	 -54	  63	 -46	  -6	  36	 -50	  54	  -6	 -15	  -3	  19	  -1	 -82	  -8	   0	 -12	  -1	  -3	 -61	  -4	  -1	 -56	  43	 -11	 -42	  37	  -8	  93	   0	   0	  15	
  49	  41	   6	  37	  18	  -6	 -10	  40	 -56	   0	  12	 -12	  12	  17	 -19	 -30	 -25	 -36	  15	 -44	 -43	  45	   4	   2	   9	  -6	  27	 -30	 -30	 -17	 -16	 -12	
 -27	 -73	  -6	 -40	  24	 -43	 -58	   0	  17	  10	  22	  -5	  29	  10	  38	  16	 -22	 -63	   3	  11	 -52	  21	 -25	  65	  -6	  17	 -26	 -58	   8	  15	 -16	 -23	
 -22	 -17	 -37	 -37	  22	  23	 -14	 -14	 -59	  18	 -57	  10	   8	  63	  21	  37	  13	  52	  21	  60	 -85	  14	  29	  23	  26	  50	  21	  13	  18	  -6	 -29	  37	
  13	 -48	  57	 -72	 -18	 -42	 -12	   3	  86	  60	 -19	   7	  44	  28	 -70	  38	  28	 -32	  13	 -29	 -11	  11	 -13	 -31	  40	  -8	 -42	   9	   0	 -10	  39	  18	
  21	  73	  17	 -36	 -31	 -77	 -56	 -34	  32	  94	 -52	  29	  -2	  -7	   9	 -43	 -50	   5	   6	   8	   7	-119	  -5	  32	  57	 -12	 -17	 -24	  11	  32	 -16	   1	
   4	  32	  39	  35	 -81	  40	 -30	  32	  61	 -27	   3	 -61	  32	  64	   0	 -11	 -27	  18	 -27	 -16	-116	  68	 -11	  14	 -11	 -12	  27	 -13	  -8	   6	  59	  44	
  62	 -67	  36	  -6	 -93	 -62	  66	   4	  42	  18	  23	 -14	 -44	 -14	 -60	  40	  -7	 -46	  10	 -16	  18	 -17	  11	 -12	 -21	 -16	  27	 -83	 -42	 -37	  -3	 -20	
 -16	 -25	   8	  10	 -16	 -20	 -57	 -12	 -70	  21	 -61	 -36	 -14	   9	  42	  14	 -59	  18	 -55	 -52	 -22	 -14	 -36	  14	 -22	  48	 -29	  -2	  -6	  65	   9	 -26	
  32	 -18	  50	  22	 -10	 -64	   5	  43	 -40	 -46	 -14	  -4	 -50	  -1	 -59	   1	 -62	 -48	   9	 -26	   4	  15	  67	  36	   1	  16	 -34	 -45	 -31	 -15	 -19	 -36	
  37	 -75	 -38	  -1	 -50	  57	   2	 -12	  39	  14	 -12	 -31	 -16	 -25	 -14	  -5	  -2	  28	 -77	 -60	 -53	  -1	 -66	   4	 -46	 -49	 -25	  -2	 -40	  55	 -24	 -41	
 -16	  -3	   1	   3	 -43	  -2	 -22	  30	 -14	 -62	  38	  74	 -85	  44	 -21	  33	 -18	 -12	 -22	 -73	  21	  37	  32	 -15	  82	 -48	 -70	 -71	  48	  -8	  23	  14	
 -11	  -4	  24	  33	 -66	  48	 -71	 -36	 -11	  -1	  17	 -16	  15	 -36	  -8	 -13	 -28	 -47	  14	 -17	 -35	   8	  -2	  -2	  -8	-124	 -59	 -10	   5	  78	 -33	  -3	
  32	 -13	  47	 -60	  -4	 -34	   5	  68	  54	 -41	   0	 -21	   2	  11	  32	 -78	  37	  16	   2	 -76	  49	 -46	 -45	 -30	 -26	 -50	  33	 -11	  47	  14	  -6	  13	
  14	   9	  -4	  15	 -10	  43	 -42	 -45	 -27	   2	  21	 -13	 -28	  17	 -16	 -17	  17	 -82	  10	  53	 -25	  41	  10	 -26	  84	 -30	 -89	  49	 -14	  81	 -37	  22	
 -67	 -20	 -34	 -19	  15	  11	  73	  52	   2	  -2	  79	 -69	  -6	   7	   7	 -38	 -51	  14	 -17	  11	  36	  30	  33	  11	 -40	   5	 -43	  11	 -59	 -67	  23	  54	
  16	 -78	  16	 -53	 -22	  -4	 -24	 -49	 -66	 -25	  19	  12	 -62	 -37	 -56	 -63	  34	-110	   4	  28	 -10	 -21	  -3	 -50	 -23	 -38	  67	   8	 -14	  -8	   6	 -61	
  -1	  41	   9	 -15	 -76	   2	 -72	  24	  16	   5	 -26	  19	 -11	 -30	  18	 -43	   8	  36	  12	  21	  31	  14	  38	  42	  21	  25	 -43	  -2	 -57	 -36	  -5	  27	
oa channel: [9]
  61	 -40	  26	  17	 -18	 -17	 -17	  74	 -46	 -22	  18	  22	  27	 -53	 -47	  19	  23	 -13	 -70	  -5	 -36	  -6	  54	  54	 -18	   7	   9	   4	 -25	   7	  -8	  52	
  24	 -10	 -18	  -3	 -35	   1	  74	  50	 -11	 -10	 -18	 -20	 -35	 -13	  33	 -29	 -17	  44	   5	 -39	  -5	  46	  22	  43	 -41	 -15	 -26	   7	 -48	 -21	  64	  25	
  44	  61	  35	 -86	 -54	  17	  12	  56	 -25	 -67	  28	 -29	 -67	 -24	 -90	 -22	 -21	  -3	 -46	  -1	 -37	-110	 -43	 -74	 -28	  10	   8	  21	  -6	  35	  -9	  15	
 -37	  44	  -8	 -31	  61	  57	  29	 -52	  -5	 -15	  55	 -43	 -42	  37	 -20	 -11	 -42	  13	 -72	 -25	 -51	   3	 -21	  15	 -14	  -7	  46	  55	  63	  -5	 -27	  20	
 -51	  61	 -10	  27	 -48	 -26	 -34	 -19	  36	   1	 -80	 -30	 -22	 -10	 -47	  12	  28	 -19	  -1	   7	 -35	  13	  20	  15	 -30	  24	 -35	 -21	  50	  11	 -11	  50	
   8	 -47	  49	 -17	 -53	 -73	 -32	 -11	 -34	  90	  28	   8	 -23	 -30	 -42	  31	 -79	 -25	  23	 -15	  -7	 -70	 -22	 -20	  25	 -28	  20	  -7	  18	   5	  62	   7	
 -50	 -16	 -84	  23	  -1	 -28	  -8	  22	  -3	  78	  11	  10	  -5	 -37	   3	 -43	  10	  -8	 -27	  13	  28	 -11	 -35	 -72	   9	   6	 -55	  -4	 -19	 -14	 -43	  33	
   0	 -35	  37	  -4	 -10	 -42	 -14	  15	  42	  62	  22	  -2	  21	 -21	 -49	   4	 -61	   4	 -49	 -19	  19	 -13	 -31	  48	  28	  -8	   8	 -17	 -15	  19	 -47	   1	
 -40	  17	   7	 -23	  -4	  31	  24	 -15	   0	  51	  49	   9	 -75	 -18	  12	  -1	 -39	  23	 -18	  -9	 -42	 -29	  57	 -40	  13	  23	  73	  33	  33	 -19	 -15	 -33	
 -33	  23	  14	  59	 -18	  51	   8	 -15	  14	 -50	  -1	 -21	 -45	 -24	  72	   4	  -1	 -11	  18	  32	  -5	  31	  -1	 -15	  92	 -90	  -1	  -8	  31	  -8	 -53	 -36	
 -40	 -67	  10	  40	  28	 -23	  33	   9	  -3	  -9	  19	  12	 -33	 -36	  14	 -32	  20	   3	  38	  19	  22	 -28	  18	  26	   7	 -40	  42	  10	  32	   6	 -15	 -66	
  -7	 -36	 -44	 -32	   3	 -30	  26	   1	 -28	 -59	 -53	 -70	 -58	 -14	  27	  52	 -28	  15	  -1	  59	 -49	 -10	 -46	  26	 -33	 -51	  13	  -1	  22	  68	  38	 -55	
 -55	 -15	 -84	  36	  15	  46	  16	 -21	  27	 -36	 -75	 -26	 -30	 -18	 -30	   1	 -11	  -3	 -19	 -41	 -45	 -16	  21	  30	 -29	 -28	 -42	  18	  46	  40	  90	 -41	
  38	   2	  64	  16	  62	  30	  11	  19	  45	  42	  11	   2	 -18	 -36	   8	 -19	  54	  42	  31	 -37	 -60	   4	  19	  -9	  21	 -45	  32	   0	   6	  62	 -30	 -18	
 -18	  69	  31	  34	 -46	  54	  49	  36	 -68	 -14	 -19	  44	   7	  17	 -25	 -25	 -18	 -12	   2	 -68	 -74	 -18	 -12	  17	 -21	   0	 -12	  -6	   1	  15	 -12	  59	
  -1	 -23	   4	 -19	  18	 -13	   2	 -35	 -87	 -46	  28	  18	 -27	   4	  61	 -71	   1	 -19	  56	  32	  19	  40	  18	  23	  56	  15	   7	  -4	   3	  -7	 -20	   9	
 -14	  18	 -94	 -35	-104	 -16	 -17	  18	 -76	 -48	  41	   0	 -66	  48	  -8	  -8	  53	  45	  25	 -17	 -45	 -44	 -11	  26	  28	   9	  30	   5	 -22	 -15	  41	 -12	
   1	 -23	  30	 -35	  24	 -58	 -35	 -30	  60	  34	  24	   8	  14	 -31	  13	 -42	  22	   4	  36	  29	 -43	 -26	 -11	 119	 -27	  56	  79	  57	  -4	 -49	  30	 -11	
 -12	  44	   1	 -35	  69	   0	 -54	 -41	  18	 -41	  11	  62	  28	 -14	  26	   7	 -55	 -49	  63	 -46	 -25	 -24	  45	  12	 -16	 -23	  -2	 -46	  61	 -58	  45	  34	
 -19	   6	  56	 -28	 -15	  31	  -7	  69	  72	  16	  44	  -9	  -4	  51	  19	 -25	 -14	  41	   5	 -47	 -16	  23	 -17	 -21	  37	 -21	 -22	   8	 -18	  20	  -8	 -32	
   8	 115	   5	  45	 -18	 -37	 -36	  18	 -25	  -3	  -6	   8	  20	 -46	 -50	  30	   5	  18	  12	 -21	 -27	   4	 116	 -27	  20	 -32	  -6	  43	  36	  37	  23	 -19	
 -22	 -16	 -16	  16	 -19	 -60	  20	  14	   5	 -53	   3	   4	  -9	  10	  73	   0	  26	 -34	 -45	  13	  14	  11	  -6	  -6	  67	 -24	-147	 -29	 -11	 -80	 -63	   6	
 -23	 -49	 -27	 -27	  47	 -52	 -18	  -3	 -34	   2	  -9	 -58	  -5	   9	  27	  -8	   9	 -48	 -34	-104	  32	  -1	  52	  12	  20	  45	  -5	  57	  16	  -9	 -29	   2	
 -10	  47	 -36	 -18	  76	  17	  38	 -70	  -5	  68	 -62	  30	 -25	 -49	   7	   7	  26	  -9	  13	 -31	 -40	 -51	  -9	 -36	  15	 -65	 -15	   6	  12	   5	  12	 -15	
  14	  22	 -65	   6	  -6	  62	  44	 -34	 -12	  50	  -5	  22	  25	 -12	   1	   1	 -36	  17	 -42	 -31	  28	 -12	  28	 -16	  24	   1	 -54	  62	 -65	  17	  60	   1	
 -10	 -59	 -51	 -48	  39	   5	   8	   2	 -42	 -20	  -7	  -2	 -22	  17	  10	 -41	 -62	  -3	 -15	  13	 -30	  24	  51	 -34	 -56	   4	  -2	 -68	 -42	  52	  15	 -18	
 -40	  33	  22	  35	 -34	  -2	 -32	  12	  -5	   4	  24	  47	  20	  22	 -30	 -29	 -56	  21	  25	   7	 -38	 -42	 -22	 -45	 -83	 -19	 -23	  35	  -2	  26	  12	 -48	
 -41	 -22	  27	 -27	 -15	  11	  48	 -39	  19	 -45	 -69	  43	  17	 -32	 -46	  -7	  28	  -9	  -8	  47	  21	  15	  -4	  21	  60	 -10	  12	 -24	  70	  -2	 -14	   2	
   2	   3	 -41	 -16	  51	  -2	 -13	  23	 -22	   8	  23	 -11	  32	 -19	   5	 -32	 -28	  34	 -17	 -29	  54	  20	  23	 -43	 -23	 -34	 -39	 -35	 -12	 -12	  28	  28	
  -5	  48	  -4	 -68	  15	 -41	  24	  47	  20	 -26	-102	 -33	 -12	 -14	  33	  12	 -36	-104	  -9	  26	  30	  -1	 -34	  24	 -13	   6	 -54	  -7	   9	   1	 -37	 -37	
 -10	 -28	  29	  12	 -48	 -42	 -21	  29	  35	  77	   5	 -15	  -1	 -30	 -84	   0	 -41	   3	  12	  45	  13	  38	 -19	   0	 -15	  -2	 -21	  -2	 -38	 -59	 -13	 -63	
  22	  69	  52	   5	 -99	 -19	 -14	 -27	  15	  14	  20	  13	 -39	  -2	 -10	   0	  46	 -15	  55	 -43	  27	  57	  24	 -44	 -30	  18	  -5	   8	  30	  16	  48	   8	
oa channel: [10]
   7	 -18	 -58	   0	  39	  -6	  25	 -64	 -24	 -44	   0	  55	   4	 -42	 -14	 -42	  -8	   1	 -32	 -50	 -91	  -8	   2	 -18	  -1	   8	  23	 -34	 -11	  17	  11	 -26	
 -31	 -75	 -36	  34	  49	  21	  -7	 -37	  34	  36	  53	 -12	 -45	  16	  18	 -50	  16	   0	 -13	  13	  59	 -22	  31	   6	 -40	   1	  -9	   1	   9	  34	  54	  -9	
 -14	  -7	 -45	   6	  31	  35	 -44	 -72	  38	  22	 -20	 -63	 -59	 -28	  12	  19	   1	 -27	 -19	  34	  70	   1	 -50	  -5	  -2	 -34	 -25	 -85	  17	  71	  73	  30	
   5	 -23	 -57	  -4	 -42	  16	  31	 -27	 -25	  -1	 -59	  -4	   7	  18	  -6	   7	  17	 -28	  -2	 -12	 -52	 -38	 -47	   2	 -20	  41	 -22	 -29	 -52	  14	 -24	 -37	
  59	 -34	  41	   1	 -49	  14	  -3	  13	 -23	  17	 -48	  -5	  21	 -53	 -17	   5	  39	  14	 -26	 -25	  10	 -55	 -29	  -7	  56	  -1	  -7	 -25	 -52	 -24	  28	  -4	
   3	  -6	 -39	  56	   0	 -35	  15	  -3	   3	  12	 -33	 -63	   3	   5	  29	  35	  -9	 -50	  -2	  -4	 -35	 -35	 -50	  -5	  25	 -39	 -33	  22	  41	  88	 -15	  35	
  34	  28	   8	  19	  -8	 -35	  16	  40	  35	  -5	 -31	 -20	 -12	   2	 -48	  -1	  24	 -51	  26	  34	 -14	  12	 -36	 -33	 -30	 -60	 -38	  -1	  29	 -32	   7	 -12	
  30	  19	 -22	   4	 -19	  43	  37	  -6	 -35	 -32	 -28	  21	  30	  19	   6	   8	 -57	 -61	  -5	  16	 -30	  22	  33	 -37	  37	  -4	  38	 -30	   2	 -62	 -62	  21	
  47	  -5	  12	   7	   4	  58	  -1	  14	  10	   5	 -40	 -52	  -6	  33	   1	   4	  -2	 -35	  42	  10	  -8	  51	 -27	 -37	 -21	  32	  52	 -17	  26	  42	  18	 -61	
  11	 -18	 -37	  18	  29	  16	  -8	  54	  30	  -7	 -69	 -26	  14	   0	  14	  62	  38	  24	  10	  38	   6	 -28	 -14	  50	   9	 -43	  19	  57	  18	  22	 -13	  14	
  19	 -67	  -6	 -37	  14	  36	  11	  -4	 -42	   6	 -13	  50	  19	  42	 -53	   5	  25	 -39	  24	  36	 -15	 -23	 -35	   2	  19	   0	 -14	  29	  32	  44	  35	  23	
 -38	 -22	 -46	  22	 -10	  33	  -6	  10	  10	  23	  -9	 -43	  -7	 -27	  15	 -11	  -1	  -2	  26	  25	 -10	  17	  13	 -55	 -31	   2	   1	 -23	  21	 -34	 -14	 -83	
   2	 -57	  -9	 -54	  13	 -21	  20	 -62	 -49	  38	 -46	 -41	  25	   5	  24	   4	   6	  -3	  43	  42	 -25	   2	  55	 -19	  22	 -42	  20	  21	  23	  37	 -34	 -61	
 -57	 -27	 -28	 -60	  -7	 -16	  15	 -90	  30	  -8	 -30	   7	  22	 -21	 -48	  65	  -9	  39	 -30	 -12	  33	  18	  -9	 -44	   5	  40	  31	 -17	  65	 -10	 -10	  12	
  -8	 -72	 -40	  15	  -3	   8	 -33	 -49	  -1	  49	 -20	   2	 -29	 -36	  -6	 -28	   5	 -16	   5	  25	 -49	 -44	  -8	   1	  20	 -46	 -24	 -49	 -18	  15	  44	  -3	
   5	  17	  25	  53	  -9	   5	  19	 -13	 -23	 -18	  52	 -20	 -26	 -31	  -7	 -53	 -10	 -18	  -4	  -9	   0	 -15	  18	  23	 -26	 -16	 -12	 -33	   1	 -33	   4	 -82	
   7	 -43	 -40	 -43	 -15	  19	   6	  44	  -9	  24	   8	 -51	 -17	  28	  53	  25	  32	  -6	 -14	 118	  -8	 -25	 -31	   6	   5	  -4	 -17	 -25	   5	  12	   0	 -36	
 -11	 -26	 -40	 -24	  20	 -36	 -22	  35	  11	   1	  57	  16	 -22	 -23	  17	  24	  39	  32	  50	  -1	 -11	  29	  47	  -1	   8	  32	 -13	  10	 -63	 -20	   0	  33	
  20	 -11	 -47	  -2	  10	 -14	 -41	  21	 -57	 -49	  16	  30	 -44	   6	  52	  12	 -21	 -21	 -31	 -78	 -24	 -25	 -19	  20	  35	  -5	   1	  10	 -42	  -1	 -24	  19	
  18	 -24	 -16	  20	  17	  16	 -63	  -8	 -26	  29	  40	  28	  -5	  22	 -45	   6	 -48	  14	 -38	  25	  31	 -35	 -26	  -7	  -5	 -13	  20	  -8	 -55	 -42	 -46	 -28	
  51	  14	  -5	   5	  -1	 -38	   0	 -53	  33	  13	 -47	  53	 -38	  -2	 -21	 -24	 -25	 -85	  13	 -23	  39	 -21	 -37	 -11	  15	 -16	 -43	 -21	   0	 -40	  29	  -3	
  27	  16	 -42	 -21	   5	   4	 -18	  57	 -12	   0	  24	 -39	   4	 -58	 -23	 -47	  35	   9	 -13	  19	 -36	   7	 -27	   8	 -11	 -15	 -24	 -24	  -6	 -54	  16	 -63	
 -36	  13	 -17	 -22	  -9	 -25	  -9	  -5	   2	 -25	 -16	  42	 -27	  13	  -3	  12	 -10	  -7	  -3	  -6	  -9	   0	 -34	 -46	  19	 -14	  54	  11	 -49	 -42	 -53	 -29	
 -16	  38	  -4	  -6	 -51	  38	  -6	 -30	  35	  22	  -3	 -60	 -15	  11	  13	   0	 -38	 -26	 -98	   4	   2	 -38	 -36	 -22	 -48	  50	  43	 -40	 -88	 -42	  -3	 -43	
 -41	 -54	 -17	 -26	 107	   0	   9	 -23	  44	  21	 -59	 -16	 -16	   5	   8	 -49	  -9	 -18	 -16	 -10	 -60	 -55	  -8	  24	 -20	 -21	   1	 -60	 -23	 -10	  13	  15	
   4	 -46	 -56	  51	  -3	   2	  -9	 -69	 -38	  -8	  -3	 -64	  37	 -17	  50	 -12	-101	 -29	  28	  -7	 -19	   3	 -14	  -1	 -17	 -57	 -66	 -36	 -42	  58	  15	 -11	
 -55	 -42	  -3	 -10	   6	  16	 -12	 -20	 -54	  13	  10	  57	 -20	  -7	 -23	 -55	 -93	 -20	   2	 -22	 -51	  -3	  36	  18	 -43	   6	  20	 -46	   4	   2	  15	 -30	
  39	  56	  17	  -5	 -27	  59	 -47	  28	  14	 -26	  51	  37	 -35	 -98	   9	 -22	 -23	 -14	  26	 -82	 -12	  48	  -6	 -32	  33	 -28	  28	  15	   3	  63	 -28	   8	
 -12	  53	 -75	  34	 -17	 -44	  -3	 -11	 -86	  -1	 -46	  65	  26	 -33	  34	 -41	 -47	  37	 -28	 -10	  11	   5	  19	  -1	 -51	  29	 -56	 -13	  19	 -14	  75	   8	
 -39	 -84	 -21	 -30	  15	  -5	 -11	 -16	 -70	 -24	 -19	   7	  14	 -12	 -39	 -19	 -21	  54	  38	   4	 -40	 -13	 -21	 -35	 -29	 -84	  32	 -14	  27	   7	 -57	 -32	
  25	  29	 -23	 -51	 -60	   4	 -14	 -55	  -9	 -25	 -52	  24	  49	 -36	 -30	 -73	  -4	 -40	  58	  34	  -7	  52	 -18	 -28	 -61	  15	 -55	  17	 -54	 -38	 -47	 -40	
  -6	   4	  14	 -60	 -22	 -10	  28	  29	   0	   0	  25	 -39	 -23	 -31	   1	   5	  27	   0	  24	   5	  31	  13	  15	 -60	  14	 -10	 -25	  -9	 -29	 -35	 -45	  21	
oa channel: [11]
   4	  51	 -14	 -22	 -28	  54	  39	  19	  -6	 -46	  -9	   6	   8	 -13	  20	  28	 -63	  -1	  16	 -11	 -13	  -8	  25	   8	 -39	 -29	 -16	   5	  72	  -2	   9	  -9	
 -30	 -15	  -4	   9	 -49	  39	 -16	 -58	   1	 -26	   1	  56	 -85	 -17	  12	 -74	  19	   4	 -27	 -21	 -21	 -14	 -25	 -41	 -58	  18	  -7	  13	 -17	 -55	 -11	  51	
  10	  13	 -13	 -72	 -30	 -17	  38	   6	 -49	 -70	 -39	  41	 -34	 -47	   0	 -19	  -5	   5	  22	 -18	 -15	 -65	 -33	 -21	   1	 -89	  67	  25	  -7	 -41	   2	  22	
 -26	  -4	 -32	  26	  56	  43	 -40	  37	  15	  -8	  54	 -34	 -32	 -34	  28	   0	  28	   3	  57	  -7	 -35	   6	 -78	 -65	 -13	 -50	  20	 -62	 -21	  40	  75	  41	
 -31	  -9	  -9	 -74	  73	  25	 -18	  -4	 -99	 -15	  24	 -15	 -31	 -31	  66	  14	  -5	   3	  17	  12	 -85	   8	 -42	 -51	   7	 -17	 -18	 -19	  -5	 -57	 -13	  -5	
 -29	  -1	  28	 -20	 -66	  -2	  66	  22	  70	  27	 -29	 -25	 -36	  57	   2	 -63	  16	   3	   4	 -26	 -20	 -16	   0	 -58	  17	  11	  15	 -21	 -47	  27	 -10	 -74	
  -3	  -1	 -46	 -13	 -97	 -60	 -35	 -26	   3	 -36	 -12	 -29	  25	   7	 -21	  49	  16	   0	  -3	  -3	  31	 -23	 -32	 -34	  81	   7	 -16	  27	  13	  13	   0	 -13	
 -17	 -32	 -21	  -9	   0	  14	  30	  41	 -26	 -24	   4	 -38	 -25	 -54	  -5	  31	 -37	  19	  12	  21	   5	   8	  -7	 -28	  92	 -52	  15	 -13	 -31	 -28	  33	  -8	
  14	 -50	  18	  53	 -42	 -10	  38	 -69	 -33	 -57	 -49	  20	 -47	  74	 -85	  16	   0	 -24	 -16	  69	   7	  26	  -5	 -91	  14	  11	  13	  64	  52	  37	  13	   6	
 -20	 -48	  14	   5	 -40	  40	  29	 -17	   1	 -63	 -65	  18	  -6	 -30	  35	 -11	  -5	 -46	 -18	  88	 -19	 -15	  -9	 -10	  82	 -19	  12	 -28	 -29	 -35	 -27	  17	
  15	 -45	  -8	 -17	  93	 -17	  -6	 -83	  36	 -76	 -38	 -58	 -11	  21	  45	   6	  71	  18	  42	  10	 -62	 -79	  -4	  23	   9	 -49	  34	  97	  11	 -23	  26	 -38	
