oa shape: 16 x 32 x 32]
oa channel: [0]
  29	  11	 -37	  -5	 -73	  14	 -24	  -7	 -43	 -28	  51	   0	  -3	  19	  -1	  24	  28	  23	 -47	  14	  21	  -3	 -47	  17	  25	  -2	  34	 -65	   4	 -46	  32	  48	
 -30	  -9	  18	 -69	   2	  14	  11	 -60	 -76	  26	  11	   8	  48	 -10	  78	  -4	 -16	  21	 -66	  14	 -23	 -27	 -50	   5	  11	 -45	  -2	  43	 -22	 -52	  32	  26	
  -8	 -91	  -5	 -46	 -71	 -18	 -59	  62	  23	  13	  37	 -22	 -25	  -9	  30	  45	  34	  59	  41	 -34	 -43	 -43	   7	 -51	  68	  21	  21	  -1	  -7	  21	  27	  18	
 -33	 -94	   6	 -11	 -53	  24	   3	  24	  -3	 -44	 -34	  22	  27	  45	 -54	  -3	 -29	  56	 -28	   3	 -34	  12	 -86	 -44	 -78	 -27	 -10	  87	  19	  12	  15	  50	
 -63	  26	 -44	  -8	  34	 -52	  19	  24	  59	 -12	  69	 -17	  -9	  19	 -19	 -39	 -21	 -29	  49	 -13	  -1	  -3	  57	  -9	  -4	 -93	 -61	  -5	  47	  32	  -8	  -7	
  19	  49	  22	  72	  -8	  -7	  28	 -61	   4	   0	  18	 -29	-111	 -41	   6	 -42	 -12	   4	 -15	  14	 -92	 103	 -20	  35	 -31	 -14	  65	  37	 -53	  12	 100	  16	
 -44	  18	  41	  22	 -63	  18	  20	 -82	 -29	 -34	   7	 -84	 -30	 -89	 -69	 -49	 -37	  42	 -14	  14	 -12	 -20	 -30	  -8	 100	 -28	 -17	 -60	  14	 -31	  -8	 -67	
  -5	 -15	 -74	  49	  -2	   1	 -27	 -24	   2	  38	 -68	  12	 -39	 -40	 -43	  62	  -3	  16	 -20	 -48	 -20	  28	  38	  33	 -43	 -28	  10	  19	 -38	  13	 -65	 -40	
  -2	 -26	 -77	  81	 -62	  -4	 -22	 -13	  14	  56	  29	 -17	  11	 -28	 -27	  -4	 -19	   6	  24	  31	  63	 -32	  21	-100	  22	  18	  15	  17	 -62	   0	   5	 -24	
  64	  -8	   3	  22	 -39	 -40	-103	  -2	 -27	   3	 -36	   5	 -56	 -40	 -11	 -53	  39	 -49	  10	 -28	 -32	 -45	 -72	  -2	-100	  30	  -2	 -38	  -9	 -63	  -9	 -19	
  13	 -79	 -60	  -8	 -65	  48	  13	 -56	 -15	 -11	 -14	  44	 -48	   6	 -13	  27	 -59	  26	  -9	 -51	  -4	 -51	-122	 -20	-104	 -40	 -38	 -21	  11	 -68	 -62	  33	
  51	  70	  56	  50	   0	 -58	 -45	 -48	 -44	 -28	  67	 -14	 -52	 -12	 -33	 -33	 -87	 -96	 -49	 -35	  -7	  29	 -13	  -9	  47	  33	  50	  10	  99	  -2	 -33	 -24	
 -66	  39	 -37	  48	 -65	  16	  51	  11	  -4	 -41	  34	   8	  41	  19	  -8	   1	 -27	 -16	  -6	  -2	  -1	 -38	 -14	   3	  27	   3	 -48	 -71	  78	 -44	  16	  16	
oa channel: [8]
  -1	 -17	  38	 -62	  -9	  13	 -42	   8	 -30	  13	  -8	  -8	 -36	  23	  -7	 -33	 -36	   7	 -24	 -13	  -9	 -40	  12	  -8	 -35	   6	  39	 -10	  47	 -11	   8	  25	
  -2	  43	 -19	  77	  19	  -1	  30	  19	  -1	   2	 -30	 -54	 -50	  63	  -1	 -18	  34	 -44	 -26	  22	 -48	   8	  31	  30	  35	  87	  48	  22	  45	 -24	  -9	   9	
  -8	 -55	  -2	 -10	  39	 -31	 -55	 -16	  -3	 -65	 -20	 -10	  13	  12	  -3	 -11	 -38	  -5	  -4	 -12	  -1	 -33	 -33	 -45	  21	 -78	   2	 -26	  51	   7	 -32	  23	
  13	   1	  -1	  85	 -61	  12	 -16	 -24	 -92	 -42	  17	  43	  41	  12	  14	  17	  16	 -80	 -64	  14	  34	 -20	  50	 -11	   8	  13	  79	  38	 -55	  11	 -11	 -17	
  -5	 -34	  28	 -20	  27	  28	 -10	 -11	  24	 -11	  39	  17	  39	   5	 -54	 -61	  38	 -44	   0	 -67	 -35	 -22	  -1	  68	 -34	 -14	 -47	 -86	  -4	 -20	   3	  -8	
  25	  55	 -19	 -32	  37	  16	 -66	 -45	  32	  -3	  29	  52	 -65	  28	  37	   1	 -55	 -65	  -7	  -5	  -4	  14	  42	 -63	 -44	   9	  12	 -13	  52	 -10	  29	  33	
  66	 -60	 -28	  91	  16	  -3	  41	  45	  46	  38	  -4	 -42	  25	  81	 -52	  -1	  -1	  24	 -60	 -20	  10	  -2	 -85	  -1	   0	 -24	 -15	  26	 -34	  -5	 -45	 -53	
 -37	  63	 -13	  17	   8	  53	 -10	 -30	  14	   8	  25	  -7	 -35	  25	 -59	  13	 -14	   7	 -63	 118	   1	  -7	  10	  48	  14	  21	   8	  31	 -47	 -86	  -4	  -1	
 -32	  45	 -16	 -10	 -51	 -12	 -59	  22	  33	  17	  14	 -51	  -2	 -86	 -35	  40	 -65	   3	  49	  23	 -30	  43	 -82	 -40	  -1	  18	  28	 -57	  50	 -37	  42	  35	
  -1	   4	 -35	  -6	   4	  40	  18	  34	   7	 -34	 -22	  65	 -12	  20	  29	 -49	   8	   9	  55	 -52	  52	  19	  59	  27	 -57	  48	  26	 -38	  25	 -43	  27	  32	
 -36	 -32	  26	 -10	  34	  -4	 -31	  28	 -44	 -15	 -38	 -49	  42	 -42	   8	 -23	   1	 -15	   0	  45	 -16	 -10	  26	  36	 -21	  -1	 -38	  -4	  66	 -17	 -12	 -11	
 -22	 -18	  25	  -5	 -24	   1	  39	 -27	 -49	  75	 -18	  77	  28	 -16	 -65	  45	  63	  -6	  36	  -5	  30	 -33	  41	 -13	 100	  18	  11	  -8	  47	 -13	  80	 -22	
 -61	 -13	 -23	  11	 -17	 -10	 -10	 -57	  23	 -32	 -44	 -33	  -2	 -21	 -71	 -60	 -44	 -67	 -66	  -1	   6	 -35	 -13	  45	  67	 -74	 -16	 -49	 -12	  13	  55	 -45	
  18	 -11	 -31	 -38	 -60	 -13	  52	  -4	  38	  17	  55	 -31	  15	 -56	 -53	  12	 -57	  21	 -18	   8	  39	 -36	   1	 -48	 -28	  14	 -41	 -19	   2	 -43	 -27	  -5	
 -25	 -24	  15	 -29	 -30	 -11	  35	 -45	  47	  33	  -6	 -55	   0	  60	  43	 -12	  44	  -7	  -5	 -37	 -30	  44	  20	 -48	   3	  24	 -19	 -37	   8	  60	  51	  -3	
 -29	  41	  13	  -7	 -15	   6	   8	 -39	 -48	 -30	  49	  56	  34	   4	 -42	 -25	  25	  -1	 -27	 -40	  -3	  76	  30	  24	  20	 -58	 -12	 -29	  60	   8	 -58	   8	
 -16	  34	 -35	 -21	  19	 -94	 -35	 -75	  41	 -22	  56	 -23	  13	  58	  88	  25	  24	  26	 -25	 -17	 -22	  46	  -7	 -22	  29	  11	  29	   2	  18	  32	 -19	  17	
 -34	 -39	  23	  30	 -48	 -22	 -37	  -3	 -13	 -49	   5	  60	  58	  10	 -10	  -1	 -61	 -61	 -46	   1	  34	 -46	  57	  33	  17	   0	  46	 -16	  25	 -15	 -23	 -12	
 -29	  34	 -21	   8	 -56	 -28	  10	  22	  49	 -29	   6	  44	  36	  19	 -15	  17	 -53	  27	  13	  15	 -11	 -15	  34	   0	   1	 -35	 -68	-105	  -4	  27	  45	  67	
 -41	 -42	 -13	   3	 -66	 -19	  10	 -55	 -64	  35	   8	   3	 -44	  23	 -13	  27	 -10	   4	 -26	  19	 -50	   9	  51	  85	  -5	 -27	   6	 -10	  12	  42	  36	 -32	
  38	 -44	  -2	  35	  75	 -23	  29	 -63	 -68	   6	  36	  34	  56	 -33	  31	 -15	 -14	  11	   3	 -50	   9	 -15	  13	 -79	  22	  43	 -28	   6	-133	 -98	  34	  29	
   9	  17	  32	 -13	 -65	  -6	-116	  54	 -40	  29	  86	 -41	 -23	  40	  17	 -17	  -8	  34	 -17	 -78	 -15	   4	 -48	  50	   8	 -21	 -97	 -64	  13	  -8	  40	 -44	
 -73	  31	 -48	 -14	 -62	-105	 -66	 -35	 -81	  -4	 -68	 -14	 -43	 -40	 -41	  11	   4	 -72	  50	 -30	  23	  13	 -35	  33	 -44	 -55	 -13	   0	 -75	 -11	  28	  42	
  24	  70	   2	 -21	 -41	 -12	  16	  38	  -7	  36	 -25	  56	 -40	 -26	 -54	  -6	 -75	   9	 -28	  -6	 -43	  33	  53	  -9	   0	   9	  -9	 -26	 -10	 -23	   8	 -39	
  18	 -65	 -12	 -26	  31	   5	  15	   1	 -14	  34	  40	 -23	 -25	   5	 -69	  41	 -16	  45	 -92	 -18	  46	  11	 -20	 -24	  36	 -42	  20	 -24	 -58	 -11	  26	 -57	
 -18	 -17	 -25	  61	  67	 -27	 -12	 -59	   9	  22	 -53	 -30	 -66	 -57	 -31	  15	 -44	  24	   1	  33	   2	  21	  34	  19	 -74	  61	   6	 -12	   4	 -31	 -32	 -54	
  21	 -25	  -8	   1	 -46	  30	  -6	  53	  -4	 -35	 -39	 -65	  32	  -8	  -4	  33	 -50	 -36	 -67	 -74	 -43	  24	   2	 -39	  84	 -18	 -23	   0	 -63	 -60	  -7	 -60	
 -61	  26	 -40	 -36	 -22	  41	  21	 -58	 -10	  17	   2	  45	  37	 -47	  -6	 -44	   9	   6	 -35	  -9	  55	 -20	 -88	 -53	 -37	 -59	 -41	 -23	   8	  21	 -49	 -25	
  30	 -10	 -65	 103	 -77	 -19	 -37	 -42	  25	  25	 -23	  15	 -15	 -31	 -42	  66	   4	 -83	  17	  16	  28	 -71	  38	  22	  24	  93	  -4	  -5	   3	  14	 -29	 -34	
   6	  -9	  47	 -80	 -20	 -37	  69	  52	  -1	 -32	  30	  44	 -29	  37	  26	  22	  22	  14	 -45	  51	   0	 -39	 -48	   7	  -1	 -42	 -78	   4	 -29	   9	 -65	 -30	
  31	  37	  33	  13	 -50	 -14	  -4	 -45	   7	  18	  61	 -50	  -2	 -67	  22	 -22	  15	   1	  35	 -79	   4	   1	  37	  -9	 -14	  52	 -25	  20	  76	   7	 -77	 -32	
  -5	   1	 -24	   5	 -66	  44	   1	  -4	  25	 -25	 -35	  -1	  37	  74	  33	  13	   4	 -37	 -29	 -18	  51	 -48	 -37	   5	 -44	 -51	   0	  31	  39	  -8	 -14	   3	
oa channel: [9]
 -43	   2	 -28	 -16	   5	  24	 -12	 -12	   6	 -85	 -45	   7	  14	 -36	 -35	 -34	  -5	 -25	   5	  39	   1	  -2	 -24	   7	  11	 -65	  25	  16	 -33	  -7	  19	 -26	
  43	  -7	 -38	   4	  -5	  27	 -75	  13	 -58	  78	 -29	  -9	   3	  48	  14	   7	 -70	  34	 -83	  27	  -2	 -69	  18	 -32	  -7	  42	 -22	 -36	   3	  10	 -72	  20	
 -28	  -3	 -20	 -12	 -73	  29	   7	 -43	 -56	 -70	  -2	   1	   9	  62	  14	 -50	 -24	 -23	  59	  -8	  -4	   3	  37	  64	 -56	  29	  22	  -9	 -28	 -10	   6	  10	
  -5	  47	   3	  62	  50	 -21	 -15	 -20	  13	 -31	  43	  15	  30	 -35	 -14	 -64	 -55	  11	 -65	   4	   6	 -11	 -14	 -17	  24	 -33	  21	  53	 -14	  33	 -17	 -12	
  16	  76	 -56	 -66	 -29	   2	  21	 -33	 -66	  41	 -17	 -52	  65	  58	  26	 -19	  10	 -95	  13	   9	  -3	 -70	  35	 -58	 -19	 -31	  15	   9	 -13	   8	  61	  26	
 -21	   3	 -21	 -29	 -39	  31	  -5	 -26	   8	  65	  63	  -2	   0	  -8	  -3	  21	  16	  38	   4	  21	  -2	  42	 -88	 -37	  27	 -12	  55	  20	 -18	  36	 -44	  -5	
  35	  26	   5	 -18	 -19	 -14	   2	   7	 -52	  47	 -49	  31	  43	   5	 115	  12	 -40	  27	  -4	 -74	  31	 -43	  76	  -9	  -7	  81	 -20	  15	  24	  33	  25	 -20	
 -18	   3	  -4	 -27	 -62	   2	  74	 -41	   7	  52	  30	   0	 -60	 -31	  -1	   3	  22	  15	 -22	 -20	  24	  23	  29	 -57	  -2	 -65	 -25	  24	 -19	 -19	  -3	 -32	
 -17	 -58	 -65	 -19	  23	 -39	  15	 -18	  23	 -61	   1	  33	 -41	  29	 -49	  25	 -60	  37	 -60	  -4	 -35	 -36	  56	 -15	  62	  -5	 -21	  56	 -57	 -63	  83	 -14	
  38	 -41	 -23	 -23	 -46	   5	 -22	 -10	  30	  36	  24	 -46	  -1	 -27	 -41	  30	 -33	  49	  24	  62	 -13	  37	 -59	   0	 -30	 -10	 -34	 -43	 -24	  26	  -4	  16	
 -31	 -68	 -64	 -47	 -39	  -1	  31	 -69	 -17	 -31	  24	 -17	   7	 -29	  -2	 -68	 -37	   1	  -8	 -13	  24	  29	  40	 -52	  -4	  10	  11	 -60	 -20	   9	 -92	  23	
  12	  -7	   4	  11	 -21	 -43	  31	   8	 -21	 -64	 -41	 -50	  10	  14	 -25	  -2	 -21	  30	 -31	  -2	   1	 -68	  12	  28	 -32	 -32	 -80	  61	 -54	  18	 -30	   5	
 -61	  67	 -14	 -15	 103	 -11	   4	 -39	   8	  -3	  10	  -5	  26	 -67	  50	  10	 -25	 -26	 -73	 -10	 -30	  38	 -43	  10	  71	  39	  19	   7	  49	 -45	   3	 -23	
  22	 -40	  -4	 -12	 -36	  -2	 -15	  28	 -47	   9	   8	 -16	 -14	 -35	   7	  26	   2	 -12	  11	 -18	 -16	 -44	 -10	  33	 -22	 -76	  34	  24	 -10	  59	  58	   8	
  15	 -31	 -70	  32	   3	 -23	  85	   3	   6	   4	   1	 -80	  -6	 -58	  16	  18	 -78	   6	   5	  14	 -46	 -27	 -20	 -31	  11	 -11	  44	 -44	  -6	 -38	  -9	 -11	
 -25	 -18	  36	 -26	 -86	   2	   2	  43	  -6	 -23	   8	 -15	 -13	   2	  42	   3	  -2	  34	 -38	  40	 -21	 -43	 -57	  10	 -12	  23	  35	 -22	  -8	  57	   2	 -40	
 -17	 -78	  23	  -2	 -20	  13	 -12	 -33	 -13	  -9	  -7	 -15	  16	  -8	 -72	 -63	  -3	  16	 -69	 -25	  46	  11	  13	 -78	 -37	-110	   4	  31	 -12	 -10	  -8	 -43	
  38	 -23	 -68	 -19	   8	 -74	 -51	 -42	 -43	 -38	 -13	 -35	  67	  65	  31	  33	  36	  -3	 -16	 -52	  15	 -93	 -46	  24	  18	  -4	 -14	 -33	 -38	  11	  26	  18	
 -32	  -5	 -86	  25	  43	  -8	 -55	  31	 -13	  13	  15	  40	  17	  23	 -51	  -1	 -93	 -25	 -39	  39	  20	 -21	  30	 -49	  49	   1	   8	  -4	   3	 -27	  -1	  -2	
  32	  -3	 -15	 -68	  -6	   4	  36	 -38	  40	 -55	  59	  12	  61	   3	  19	  13	  -6	  45	  -8	 -48	   3	 -68	 -53	 -39	   3	  -6	  18	 -86	  -8	 -11	  32	  -8	
   5	 -52	 -24	  24	 -24	  52	 -29	   8	 -12	 -15	 -24	 -29	  33	 -29	  26	  -4	 -57	  34	  -9	  13	  -2	  73	  57	  62	 -69	  13	  15	  -7	 -50	  47	  18	 -24	
  21	 -83	  40	 -50	  -3	 -40	  55	 -22	  11	 -20	  72	  30	  33	  24	  13	 -21	   4	  33	 -87	 -50	  -3	   0	  58	 -28	 -35	   7	 -19	 -26	  13	 -36	 -47	  25	
  30	  -2	  48	 -24	  35	  64	 -12	  21	  35	 -25	  -6	 -13	 -35	  25	 -52	  11	  -5	  27	  43	 -18	 -16	   2	 -27	  25	 -17	  37	  -7	 -20	  -5	  50	 -43	  26	
   5	  59	  -7	 -22	 -11	 -49	 -23	 -67	  54	 -33	 -35	 -14	 -39	 -28	   9	 -28	   0	 -27	  -7	 -34	 -17	  41	 -13	 -27	   0	  26	  16	 -64	-108	  -6	  38	 -23	
 -10	  39	 -29	 -16	  -3	 -14	 -40	  25	 -23	  47	 -25	 -41	 -10	  23	 -33	  -9	  24	   4	 -21	  31	 -69	  16	  -8	  31	 -54	 -74	  42	  29	  65	 -40	  27	   1	
 -10	 -12	 -44	 -22	  20	 -98	  20	  39	  18	  28	   6	 -22	  55	 -56	 -50	 -12	 -41	  13	 -31	 -96	  33	 -73	 -34	 -53	   5	   4	  48	 -27	  26	 -49	 -17	 -15	
  21	  39	   9	  35	  18	  -4	  -7	   7	 -20	  -1	 -59	 -11	  -6	 -41	 -36	  30	 -21	   2	 -26	  42	 -64	  62	 -12	   5	   2	  -4	 -43	  17	 -12	 -23	  -5	 -20	
  22	 -15	 -43	 -16	 -42	  14	  51	  46	   6	  33	  -6	  -8	 100	 -12	  11	  22	 -30	 -25	 -30	 -57	 -58	 -39	 -33	 -16	   2	 -22	  21	 -35	 -48	 -26	 -12	 -21	
  30	  20	  37	 -29	 -50	  24	 -41	 -46	 -18	 -11	  44	  91	  49	 -63	 -24	 -91	  26	 -11	 -42	 -60	   1	   4	 -44	  19	  44	   0	 -35	 -34	 -38	 -22	  -7	 -10	
 -23	  -4	 -46	  -7	 -20	 -22	 -17	  34	   4	 -37	 -70	   8	   9	 -24	 -10	 -43	 -34	 -71	 -19	  19	  40	 -48	   7	  -5	 -21	  40	  -3	  23	 -31	  29	 -66	 -18	
  15	  44	  35	 -30	  27	 -15	 -40	  -4	   1	 -45	  41	  12	 -10	   7	  65	   2	 -12	  11	  67	  23	 -43	 -38	  -8	  52	  48	  -5	   9	   0	  48	  -4	   0	   8	
  27	   2	 -43	  -6	 -13	  24	 -16	 -10	  64	  12	 -28	 -38	 -25	 -18	 -35	  17	  55	   5	 -13	   9	 -40	 -10	  43	 -12	   4	  -3	   2	   3	  61	  17	 -20	   7	
oa channel: [10]
 -13	 -34	  -4	  28	 -18	  26	 -47	  -1	 -46	   8	 -17	  16	 -38	 -16	  -1	 -54	 -23	 -14	 -17	 -11	 -21	 -19	   6	 -40	 -17	  10	  48	 -41	   0	   5	   3	  48	
 -14	  24	   1	  54	 -26	  -5	  10	   8	  -9	   9	  52	  51	 -15	  38	   8	 -40	 -11	 -65	 -85	  42	  27	  42	 -30	  15	  24	 -20	  23	  -9	   8	  -8	 -47	  26	
  -5	 -21	 -32	  35	  17	  19	 -11	  10	  32	  -4	  16	  -8	   0	 -13	  35	 -16	  -9	  37	  23	 -27	 -30	  -7	  12	 -81	  10	 -21	  -3	  24	 -39	  18	 -54	  38	
 -13	  14	   4	-131	  17	  68	 -38	 -41	 -28	  39	  36	 -45	  59	 -39	   3	  -9	 -14	  40	  27	 -46	 -21	 -34	  29	 -41	 -33	 -29	  49	  -7	 -58	  -2	 -22	  14	
  -5	  12	  49	 -72	  17	  44	  33	 -88	 -22	  57	  40	   1	  21	  -4	 -18	  29	 -13	  32	  15	 -14	 -69	 -20	  24	  56	 -69	  54	 -59	 -34	  -6	 -78	  39	  31	
   8	 -61	  22	 -13	  33	  68	 -34	   8	 -38	  50	  14	  -5	 -25	 -60	  -8	  27	  14	  55	  27	 -49	 -20	  46	  42	 -16	 -43	   2	 -39	   9	 -54	  -3	  -2	 -11	
 -11	 -43	 -39	  27	  54	   7	  10	 -48	  18	  17	  16	 -11	 -17	 -28	  23	   2	 -47	  99	 -40	  10	  30	 -30	  31	   0	  30	 -84	  16	  23	 -61	 -45	   5	 -25	
  11	 -19	  18	  -8	  27	  41	  27	  19	 -17	   8	  25	 -31	  -6	  -2	 -32	  -6	  26	  38	 -87	  28	 -11	   8	 -33	 -34	  29	 -73	  31	 -12	   0	 -53	  39	 -19	
 -33	  38	 -52	  32	  22	 -28	  29	  30	  69	 -39	  20	 -11	 -35	 -81	  46	  32	 -16	   8	  33	 -14	  15	  32	  18	 -67	  11	  25	 -32	  -7	  44	 -13	  22	 -44	
 -30	  -1	 -52	  16	  58	  22	  43	  15	 -10	 -24	 -40	 -27	 -52	 -75	  10	  68	   7	  28	 -25	 -50	  51	  33	 -17	  32	 -59	  53	  41	  17	 -68	  35	  10	  -4	
 -14	  52	 -34	   3	  10	 -15	  29	 -20	  44	 -14	 -33	  11	 -20	 -23	  41	  30	  36	 -57	 -55	 -65	  26	  -6	  -7	 -37	  63	   3	  -9	  14	  20	  -4	   6	 -43	
  -4	 -21	  19	 -16	 -41	  -9	  56	  -6	  40	 -33	  48	   4	  17	 -28	 -49	  -4	  19	  -9	 -25	 -51	  35	  -3	 -12	  39	  36	  -9	  49	 -30	  52	  -9	  79	 -14	
  41	   2	  -5	  49	   2	 -32	  21	   4	  50	 -40	  55	  -8	  16	 -26	  -8	 -17	 -55	  10	  32	  11	  22	   5	  32	  -2	  26	 -46	  27	  14	 -27	  22	  61	  15	
  47	 -16	 -13	   8	   1	  14	 -14	 -73	  25	 -28	   4	 -60	  -9	 -51	 -32	  18	   7	  78	 -21	  57	  13	 -46	 -32	  94	  -5	 -16	  32	  -9	  -7	  11	  -3	   0	
   0	 -53	 -34	-105	  67	  -7	 -37	  -8	 -25	  -8	 -10	  10	 -11	  -9	  -2	  61	  37	  27	 -77	 -64	   8	  52	 -72	  28	  28	  26	  -3	 -19	 -74	 -13	  44	 -43	
 -10	  41	-107	  15	  24	   7	  13	 -17	 -35	 -32	  55	   3	  11	 -10	  48	  48	   0	  28	 -35	 -22	   3	 -18	   9	  36	  -2	 -80	  72	  11	 -22	   5	  18	   1	
  17	  -5	 -42	 -20	 -13	  30	 -14	  59	  -6	   8	  33	  -6	 105	  54	  -5	  28	 -64	 -18	  -5	 -12	  39	   5	   1	  19	  80	 -44	   4	  52	  13	 -35	  17	 -24	
   4	  23	 -31	 -70	  16	   7	 -14	 -18	  40	  -3	  -2	 -30	  49	  -2	  36	  46	  -6	  -4	  82	   5	  71	 -71	 -27	  -7	  61	  84	  29	 -38	  10	 -67	  17	  42	
 -39	   2	  40	  12	 -52	  77	 -25	 -13	 -33	 -23	  31	  -7	  22	   1	  -5	  22	 -45	  48	 -50	 -25	   9	 -16	  30	 -41	 -12	  25	 -29	   3	  -5	  16	  56	  -7	
  -6	 -25	  68	   3	 -18	 -31	  52	 -16	 -40	 -16	  46	 -11	  -3	 -10	  15	   8	  -8	  60	 -23	  38	   8	  32	  -2	  57	  17	 -60	 -59	  -8	 -34	  -2	  21	   3	
  57	 -18	 -22	   2	   4	  19	 -79	 -48	 -48	  17	  14	   8	  -7	  32	  -4	  -6	 -23	  62	  13	 -64	  46	 -67	 -36	 -11	  11	 -15	  39	 -15	  48	 -64	 -66	 -36	
  48	 -34	  34	  44	  -7	  24	 -39	  41	   1	 -37	  32	 -25	 -68	  45	 -14	   8	 -44	 -10	   1	  -7	  -5	 -57	 -85	  81	   7	  33	 -21	  65	 -23	 -14	 -96	 -23	
  21	  23	  71	 -23	 -36	  16	  33	 -18	  42	  48	  78	  -1	 -32	  19	   9	  -3	   4	 -32	 -14	 -27	 -56	   1	  -4	  14	  -6	 -14	   7	   4	   7	   3	  18	 -33	
   0	 -12	  -4	 -12	   0	  -5	   5	 -54	  31	   0	  20	  47	 -24	 -21	 -17	 -22	  52	 -47	  -8	  30	 -14	   8	   5	 -15	  12	 -95	  20	  41	   9	  15	   7	 -40	
   4	   3	 -59	  14	  77	  -7	   2	 -17	 -26	  21	   7	 -11	 -21	 -19	  -7	   1	  16	 -15	 -47	  47	  47	  65	 -28	 -44	  32	 -42	   7	  27	 -59	 -29	 -49	 -14	
 -25	  17	 -35	  41	  -1	  44	  37	 -50	  28	  69	  -5	 -19	 -56	 -31	 -11	  70	  -3	  25	 -27	 -17	 -15	  62	 -23	 -43	  55	 -53	  36	 -12	  20	   9	  -8	 -32	
  15	  42	 -58	  24	  16	  39	 -21	 -28	 -21	  72	  35	   2	 -26	  11	 -64	  66	   0	 -19	 -20	 -17	   3	  16	   1	  -2	  80	 -24	 -26	 -26	 -16	  -7	 -18	  -8	
  41	  10	 -15	  50	-102	  14	 -38	   0	  55	   8	  -9	   6	  29	  -9	 -58	  20	  74	  -6	 -13	  21	  50	 -16	 -25	  -7	   6	   3	 -11	 -25	 -26	 -60	 -31	 -15	
  14	  11	  32	  23	  16	 -56	   1	  10	 -46	 -65	  -2	  35	 -25	   7	  19	 -30	  11	 -68	  21	  -3	 -17	  45	 -16	   4	 -34	 -22	 -11	  17	  -7	   0	 -45	 -14	
  -4	  44	  -5	  -5	  13	 -25	 -19	 -19	  -7	 -53	  31	   4	   6	 -15	  10	  31	 -36	  22	  16	  31	 -44	 -28	  74	 -15	 -31	 -18	 -32	  23	  83	 -31	  28	  12	
 -28	  38	  -2	  -7	 -25	 -12	   7	 -25	  -5	 -29	  11	 -36	  32	  72	  24	 -14	  64	  39	 -18	  -9	  -6	   2	  -8	 -39	 -37	  43	  50	 -87	  47	  42	 -36	  10	
 -12	  42	  29	 -16	 -28	  22	   1	  32	 -15	 -19	   8	  -6	  12	  26	  18	 -26	  37	  11	  -4	 -13	 -27	   3	 -43	 -18	  20	   8	  26	  -3	   0	 -13	 -12	  42	
oa channel: [11]
  -8	 -16	  17	  23	   7	 -43	 -30	  24	  42	  43	  10	 -29	 -34	   8	 -33	 -31	  15	   6	 -35	 -44	  -3	  -2	 -44	  36	  -6	  15	  -5	 -36	 -48	 -47	 -35	 -42	
   2	 -64	 -40	  -9	 -27	  24	  19	  87	 -45	 -22	 -24	   4	  56	  10	 -19	  18	-124	  -3	   8	 -14	  30	 -11	  16	  75	  19	  64	 -54	  21	 -25	   1	  -2	 -29	
  13	  38	  31	 -28	  10	  48	 -13	 -49	 -74	   8	  33	  -3	  71	   4	  12	 -27	  -5	 -16	  -5	   9	  11	 -46	  66	 -35	 -32	  72	  31	  27	  17	 -50	  39	  -3	
  -3	  23	  30	 -23	 -48	  16	 -17	 -62	 -76	  14	  -3	   2	  14	  83	 -14	  70	 -11	  29	 -11	 -43	 -21	  -8	  -7	  42	  31	  14	 -19	 -34	  26	  31	  40	 -29	
 -15	  -2	  49	  28	 -12	  27	 -77	  20	 -15	   9	   9	  52	 -26	 -33	  38	  10	  -6	 -16	  19	 -16	 -39	   8	  42	 -68	  -3	 -54	  14	 -28	 -32	  -8	 -17	  34	
  43	  34	   3	  46	 -21	  43	  12	 -70	 -64	 -90	 -34	 -27	 -15	  40	 -25	 -38	 -31	  11	 -19	 -18	 -53	 -11	   2	 -69	  24	 -81	 100	 -19	 -45	  17	  21	  11	
  29	  18	 -12	  17	  58	  46	 -52	  66	  81	  32	  24	  74	  79	 -98	-129	 -36	  -1	  12	 -28	  10	 -22	  10	 -46	 -11	  15	   7	 -49	 -36	 -40	 -28	  10	 -35	
 -29	 -13	  -2	  14	  -8	 -27	  57	 -22	   5	 -71	 -71	 -50	 -28	 -43	  18	   4	 -35	  27	  50	 -28	 -10	  52	   6	   1	 -21	  50	 -49	  42	 -28	  33	 -14	  -4	
  -5	   2	 -81	 -26	  -3	 -15	   9	  42	  68	   2	 -57	  42	 -22	  -5	   1	 127	  98	  51	   3	  38	 -18	  -2	 -46	  32	  37	 -41	  45	  21	  11	 -32	 -44	 -15	
   7	 -17	  33	 -67	 -28	  11	 -25	  21	 -35	  16	 -32	 -18	 -11	 -25	  23	 -11	 -16	  -7	 -16	 -33	   2	 -51	   1	  -4	  90	 -70	 -16	  -8	 -93	 -72	  -8	 -25	
  22	 -31	  51	  47	  -7	 -32	  37	 -42	 -49	  -6	   1	 -43	  -3	 -54	 -27	 -22	 -13	  72	 -12	  25	 -13	  74	  36	  18	 -45	  -7	  -3	 -82	 -60	 -24	  36	 -28	
  54	 -14	 -59	  -4	 -54	 -19	 -36	   4	  37	  -3	  42	  43	   5	  29	 -33	 -54	 -99	  77	  67	 -17	  19	 -54	  64	 -13	  34	  21	   6	 -36	  12	 -23	 -48	 -47	
   4	  16	   6	  19	  -2	   8	 -29	  22	  35	  -3	 -29	  -2	  13	 -41	 -76	 -40	   3	  18	  11	 -33	 -16	  89	  47	  49	 -15	  -5	 -60	 -46	  -9	 -10	 -12	  39	
