oa shape: 16 x 32 x 32]
oa channel: [0]
 -32	  37	 -17	  30	 -40	  59	  76	 -23	   4	  48	  42	 -34	  29	 -13	 -30	 -35	 -26	 -66	 -76	 -51	  38	  14	 -49	 -51	   2	  -4	-114	  39	  38	 -47	  31	  -1	
 -18	  14	  65	  -5	 -18	  17	   5	  46	   1	  -9	 -31	  29	  31	  10	  15	 113	  29	 -23	  25	  15	 -12	  50	 -18	  49	 -20	   0	  28	  50	  15	 -51	 -82	 -32	
 -58	  43	  23	  55	  11	  67	  35	 -62	   7	  30	  60	  13	 -35	 -80	 -40	 -18	 -61	 -36	  -7	 -37	   8	 -56	 -79	  -1	 -32	 -55	  -7	  -4	 -26	   3	  24	 -41	
 -76	 -10	  -2	  14	  16	 -20	 -57	 -18	 -23	  -5	  -8	  -9	 -36	  41	  -2	  60	 -17	  25	 -64	  16	  55	  15	  14	  77	 -26	 -68	  38	  41	  51	  -6	 -23	  21	
 -35	  -3	  61	  43	  39	  -1	 -18	 -39	 -33	  -6	 -19	   3	  35	   5	 -36	  40	  34	  45	 111	 -25	 -29	 -24	 -64	 -55	-110	 -91	  35	 -28	  36	 -53	 -13	 -55	
  14	  -3	 -51	-107	 -35	  10	 -33	 -40	 -11	 -29	  23	   5	   6	  -8	   0	   6	   9	  35	 -44	 -26	 -20	  -5	 -15	  32	 -24	 -86	 -12	  14	-114	  75	  19	 -43	
  66	  18	 -44	 -28	  52	  11	 -31	  13	 -19	  -4	  35	  55	  35	  10	 -12	   8	  11	 -45	  36	 -71	  14	 -24	  48	 -25	  19	 -12	  50	  52	 -60	 -25	 -26	 -14	
 -28	 -58	 -12	  14	  14	 -14	 -38	 -53	  -6	   9	  73	  25	 -35	 -90	 -72	 -53	  -6	 -24	  -2	 -28	 -24	  64	  44	   7	  33	 -29	 -20	 -32	 -48	 -28	 -26	   0	
 -30	  60	  65	 -11	 -63	 -43	 -48	 -10	 -44	  28	 -62	  -3	  18	 -25	 -11	 -12	  42	  27	  29	   3	  26	  -7	  46	 -55	  14	 -58	 -68	  57	  55	 -94	 -43	   5	
 -24	  56	  75	  -4	 -35	 -24	  35	  34	   2	 -32	 -26	   9	 -18	 -22	 -19	 -10	 -23	 -24	 -28	  17	 -52	 -41	  64	  -8	 -86	 -32	 -23	  -7	 -35	 -45	 -55	 -64	
 -10	  60	  33	  15	 -65	 -48	 -86	   7	 -39	 -29	   0	  67	 -19	 -54	 -55	  -5	  58	  56	 -51	   6	  29	 -19	  11	 -66	 -66	 -47	  29	  58	  19	   4	   1	  -4	
 -12	 -56	  32	  43	  31	 -30	  22	   3	  64	 -40	  -4	  -5	  25	  41	 -58	  -5	  47	  50	 -73	  -3	  36	  -2	 -83	  17	  29	  14	 -13	  14	   0	   7	 -25	  -3	
  24	  61	  12	  65	 -31	 -90	 -25	  16	  29	  37	 -29	  18	 -31	 -46	  28	 -14	  75	  22	  -3	  -6	  14	   1	 -67	  31	  63	   8	  35	  47	  20	 -23	  53	  33	
   7	 -42	   5	 -34	 -25	 -66	  -5	  38	  48	  13	  30	   0	 -25	 -13	 -18	  -4	 -36	  35	  25	  -7	 -22	 -39	 -45	   8	  -1	 -22	  19	  52	 -16	  -5	 -38	  13	
oa channel: [8]
  -3	  35	  20	  18	 -10	 -46	  42	  22	  50	  39	  -7	 -29	 -28	 -33	  29	   2	  -8	  31	   3	  94	 -21	 -63	   6	  -9	  24	  24	 -35	 -44	 -40	  17	  33	   0	
  48	 -21	  22	  -5	 -23	   8	  -7	  -7	  12	  29	  10	 -27	 -67	 -47	  20	 -23	  28	  86	  35	  -6	  -5	  18	 -59	  58	 -50	 -40	 -26	  -3	 -70	 -10	  38	  -2	
  13	 -50	  31	 -17	   6	  -3	  59	  -9	   3	  28	   7	 -28	  22	 -48	 -34	  31	  45	  14	  14	 -55	 -10	  45	 -12	 -40	  -8	  26	 -23	 -20	   3	  18	  63	  37	
 -66	 -47	 -40	 -10	  61	  -6	  -7	   8	  -9	  87	  30	 -22	 -27	  35	   2	 -11	  24	 -29	  27	  44	 -71	  87	 -12	   9	 -45	 -34	 -16	 -78	  49	  19	 -13	  -3	
  -8	  18	 -18	  -3	  46	 -31	   8	  -1	 -59	  68	  24	   2	  -2	   9	 -85	 -31	 -22	  -2	   6	 -14	  27	   8	 -25	  72	   8	  -5	  23	 -19	 -52	  15	  25	  -4	
 -34	   6	   4	  -9	  63	  26	 -58	 -29	 -46	  62	 -13	 -70	 -21	 -73	  15	 -18	 -22	 -50	 -12	  13	   6	  65	 -11	  17	 -45	  29	 -29	  26	  -3	 -17	 -16	   2	
 -10	  -7	  19	 -43	 -62	 -50	   4	  10	 -60	 -24	  35	  -2	  41	 -42	 -88	  40	 -62	  -7	  37	  35	  26	  32	  -7	   6	  36	 -27	  -3	  60	 -15	 -39	 -14	  31	
 -86	 -43	 -33	   5	 -36	   8	  -4	 -25	 -45	 -10	  19	 -14	  61	 -36	 -67	   8	  24	  25	  15	   0	  15	  35	 -20	 -17	  15	  -9	 -11	  10	 -44	  -2	  44	  63	
 -22	   3	  25	  10	  26	 -10	 -25	  69	 -29	 -56	 -25	  48	 -33	 -40	  32	 -15	 -23	 -21	 -16	  -5	 -10	 -38	  38	 -71	 -11	  24	 -57	  57	  18	 -37	  16	  21	
 -31	  14	 -74	 -17	  -8	 -62	  15	 -53	 -43	  -5	 -53	  69	  19	 -56	  38	 -26	  33	  17	  27	  -1	  28	 -10	   7	 -24	  46	  27	   5	 -21	  25	  44	 -48	 -18	
  18	  37	 -22	 -46	 -32	 -59	  -9	  46	 -44	 -39	  -5	   6	   6	   9	 -23	  90	   1	  43	  32	 -24	   9	 -26	  58	  55	   6	 -64	  38	  21	  30	   0	  24	 -53	
  10	  -7	 -29	  16	 -39	 -11	  27	 -40	 -19	 -56	  43	 -50	 -69	 -46	 -22	  45	   1	  -8	 -40	  10	 -41	 -67	   6	 -25	 -70	  -2	 -36	  35	  46	   6	 -30	 -40	
 -67	 -60	 -27	 -87	  23	  -2	  -4	 -56	 -19	   5	 -60	 -39	   3	 -34	 -46	  68	  61	 -95	   0	  29	  32	  53	  21	  -7	  26	  26	 -37	 -27	  -2	 -13	  42	 -14	
   4	 -60	 -30	 -68	 -33	  -5	 -12	  71	 -71	  73	 -82	 -10	 -56	   1	  21	  22	 -29	  10	   1	-101	  34	   9	 -66	  47	  -8	  53	 -60	 -41	   0	  15	  11	  27	
 -44	   1	  55	  12	  15	 -67	   1	  11	 -25	   7	 -42	 -39	   0	 -66	  33	  12	  34	  41	 -36	-104	  -4	  -5	  18	   3	  23	  -9	  77	 -42	   3	 -28	  10	 -42	
  -8	  12	  63	  50	 -17	   8	  49	   0	 -17	  57	 -30	  35	  17	  48	 -32	 -61	   7	  12	  41	  34	 -41	   8	   9	 -26	  39	 -62	 -29	  39	  13	 -12	  -7	 -31	
 -60	 -37	  17	 -64	 -51	 -12	 -26	 -26	 -12	  84	 -13	  18	  -6	  11	  -1	 -44	 -29	 -51	 -11	 137	 -53	  70	 -11	  19	 -30	 -34	 -89	 -10	  32	 -26	   4	 -16	
  13	 -47	  16	  -7	 -28	 -52	 -29	 -29	  85	 -10	  77	   2	   1	  69	 -26	  49	 -25	 -49	 -32	  14	   9	  54	  -2	   5	 -68	 -51	 -39	  65	   7	   2	 -70	  -1	
 -17	  53	  59	 -47	 -36	 -59	  31	 -55	  20	   1	  -1	  36	 -28	 -56	  13	  -4	  64	  11	 -15	   8	   9	 -33	 -14	   4	  54	 -33	 -40	  45	  41	  15	 -23	 -39	
  24	  30	  24	  73	 -22	  73	 -36	  17	 -38	 -95	 -38	   1	  40	  -1	  61	  -1	  50	  32	  16	  18	  39	 -45	 -62	 -38	 -51	 -11	 -12	  27	   6	 -58	 -73	  16	
 -17	  14	  41	  10	  11	 -29	 -25	 -21	  31	 -11	 -78	 -23	 -28	   4	 -33	  39	  56	 -82	  15	 -46	  10	  30	  -7	   0	 -34	  -5	 -49	 -68	   9	  -5	 -43	  21	
 -25	  -4	 -10	   4	  53	 -14	   4	  50	 -72	 -21	   4	 -12	  27	 -13	  15	  19	  18	  52	 -64	  -7	 -15	  37	  14	  29	 -10	 -14	 -31	  33	 -44	  12	  27	  15	
 -40	  -6	  21	 -16	  -1	 -52	 -83	  28	  12	-109	  25	  -3	 -13	 -63	 -17	  34	  18	   1	  -3	 -33	 -54	  -3	  45	  65	 -36	   8	 -39	   0	  39	 -14	 -36	   9	
 -19	 -60	 -19	   5	  11	  47	 -32	 -30	  73	   9	   8	 -11	  23	 -33	  -3	  17	   1	  71	 -10	  10	  34	 -27	  14	  21	 -50	 -47	  69	 -66	  35	 -26	  23	  25	
  22	 -27	 -31	 -25	 -18	  19	  59	  -4	 -24	  71	   9	  20	  -1	 -10	  14	   6	 -15	 -24	 -40	  30	  19	   1	 -23	  14	  27	   7	 -23	  41	 -16	 -14	 -27	  17	
 -31	  33	 -38	  50	  13	  -3	  26	  30	 -19	  -3	  52	 -26	  39	 -19	  64	 -13	 -25	 -11	 -17	  30	 -29	  -3	  29	 -11	  -9	   0	  -2	  -1	  18	   2	  -5	 -23	
  62	 -57	 -46	  18	 -66	  21	   8	   4	   5	  12	  41	  23	 -33	   2	 -63	   8	  37	  15	   1	   1	  -2	 -28	  38	  37	 -59	-109	 -25	 -23	 -18	 -35	   1	 -49	
 -22	  63	  44	  16	 -32	 -22	 -59	 -12	 -34	 -12	 -18	  45	  15	  17	 -41	 -17	 -42	 -42	   3	  -2	 -39	  12	  -4	  30	   0	  23	 -10	  19	 -18	  22	  16	  -1	
   1	  20	  -4	  27	   0	 -74	 -12	 -34	   3	 -13	 -11	  42	   8	  12	  47	  37	 -30	 -54	 -44	  27	  21	  22	 -42	  14	  39	 -18	 -19	  14	 -24	 -37	  11	 -12	
 -36	  -7	  16	 -23	 -69	  18	   5	 -16	 -33	 -29	 -13	  65	  40	 -20	 -78	   7	  -7	  26	  -2	  -2	   2	 -55	  -1	  82	 -14	 -19	  16	  14	  22	 -22	 -35	 -54	
  11	 -58	   8	  26	  22	  -5	 -36	  -6	  53	 -40	 -16	 -10	   3	  30	   8	 -79	  23	  78	 -10	  -9	  54	  11	  32	 -52	 -20	  13	  -3	 -23	  69	   7	  -9	 -37	
 -12	  20	 -41	  29	 -23	  21	 -31	  11	 -54	 -11	  12	  -3	 -55	   7	 -15	 -40	  26	  13	  14	   4	   3	  12	  18	   6	   5	  70	 -12	  69	   8	  -4	  29	 -20	
oa channel: [9]
  18	  12	 -55	  70	 -52	   1	  41	  26	   1	   8	  -6	  64	 -24	  19	  -2	 -35	  14	  15	 -30	  50	 -26	   2	 -14	 -25	 -42	  14	  46	 -90	 -19	 -50	 -29	  14	
  40	 -58	  42	 -72	  -7	 -16	  10	 -65	  14	 -21	 -70	  17	 -33	 -64	 -41	  18	  10	 -51	 -13	  42	 -41	  33	 -52	  34	 -39	  32	 -56	 -45	 -58	  78	 -13	  16	
  -6	 -38	  -8	 -13	  36	 -47	 -24	 -14	  18	  80	  45	 -55	 -53	 -18	 -35	  74	 -39	 -12	  29	   1	  15	   8	 -21	  -5	 -53	 -36	 -41	 -20	  63	 -89	 104	  55	
 -45	 -56	 -70	 -19	  11	  29	  50	  32	 -25	  24	 -17	  12	  -8	  -9	 -30	  36	  28	 -16	  75	 -28	   1	  -2	 -32	  61	 -70	 -24	 -36	  48	  20	   3	 -16	  59	
 -31	 -14	 -40	 -10	  36	  10	  -7	 -15	  58	  49	 -19	  45	 -17	  -3	 -26	 -22	 -14	  14	 -40	   9	  42	 -12	  32	  17	-119	 -21	 -18	  10	  39	  18	  23	  67	
   5	 -20	  45	  58	  13	  47	 -54	 -47	  48	   4	  42	 -30	 -29	 -56	  -5	 -40	 -70	 -14	  43	  36	 122	 -10	  21	   5	  18	 -50	  -9	 -31	 -41	  23	  60	 -32	
 -32	  32	 -20	 -44	 -35	  -2	  -8	 -81	 -31	 -14	  -2	 -31	  50	 -56	  33	 -55	 -21	 -17	 -17	   4	  13	 -50	  20	  49	  49	  29	 -43	  44	  12	   4	  87	  21	
 -35	   1	  -2	  48	 -62	  -4	 -23	 -42	 -11	 -44	 -54	   5	 -25	  50	 -15	-107	  48	  -2	   5	  36	  43	 -11	  19	 -51	  74	  32	  14	   6	 -64	  88	  27	   7	
 -16	 -37	 -28	 -50	 -34	  -5	 -27	 -27	 -30	  38	  -3	   3	  32	  -5	   9	 -20	  28	  27	  27	 -15	  20	   5	 -26	 -36	  10	 -25	 -46	   1	  -2	   1	  -6	 -16	
 -45	 -47	 -12	 -53	  82	 -22	  85	  -4	 -35	  47	  17	   3	  13	  12	  15	  33	   1	  81	  -1	   5	  49	  26	  98	  48	   3	 -43	  45	 -32	 -87	  -2	 -61	  56	
 -21	 -17	 -41	  32	 -93	 -15	  28	  -2	  32	 -34	  -9	 -42	  19	  19	  15	   1	  34	 -34	 -19	 -64	 -28	 -13	  -7	   0	 -59	 -38	  24	  25	 -54	 -30	 -30	 -51	
  34	  39	 -28	   4	  -5	 -88	 -13	 -53	 -12	 -22	  93	 -22	  19	 -71	  29	  20	 -38	  -9	 -10	 -14	  56	  -4	  38	 -58	  39	  47	 -10	  65	  26	 -82	   0	 -42	
   8	  52	  29	 -85	   9	   9	 -17	-126	 -17	  33	  -7	 -38	 -36	 -12	  42	  -7	  18	  -5	  -9	   3	  37	 -80	  26	  18	 -37	 -21	 -14	 -25	  27	 -24	 -30	   7	
 -65	 -51	 -17	 -38	  -3	 -15	  -9	  26	-101	 -31	 -11	  -4	 -51	 -43	  12	-104	   7	 -17	 -42	  14	  11	   5	 -67	  49	   7	  28	   8	 -10	  17	   8	 -31	  26	
 -38	 -14	 -49	 -14	 -31	  27	  67	  35	 -23	 -50	 -53	 -17	 -31	 -16	 -35	   3	 -23	 -31	 -65	  39	  57	  11	  41	 -21	  58	 -59	 -15	 -73	  32	 -20	 -21	 -27	
   1	 -30	   8	 -19	 -27	 -28	   3	   5	 -52	 -18	 -28	  23	 -24	 -58	 -51	  -5	 -22	-113	   4	   7	  26	  31	  -3	  24	   1	 -15	  13	  22	 -27	 -24	   6	 -24	
 -51	  39	 -49	 -51	 -49	 -12	   6	  17	  10	  -5	  47	  31	  -4	 -35	 -48	 -48	 -50	 -49	  42	 -28	   7	  46	 -19	 -79	 -75	   3	 -43	  90	  -8	   3	 -29	 -16	
  13	  -2	 -35	  10	 -69	 -16	 -46	  45	  44	  96	 -13	  18	  -5	   5	 -65	  37	 -57	  14	 -37	  25	 -19	 -16	   0	 -34	  -6	 -16	  -5	  47	  23	   7	 -55	  14	
  -2	  51	 -24	  58	  -1	  -5	  12	  -7	   8	   8	  49	  22	 -13	  -7	  43	 -46	  25	  23	 -30	 -19	  -9	 -11	  11	 -16	 -99	   9	 -12	  43	  57	 -51	 -59	 -40	
   0	   2	  41	   7	   9	  -6	  -6	  16	 -32	  65	  -8	  23	  63	  49	  30	  43	  35	 -14	 -10	 -18	   6	  55	 -12	 -42	 -10	  36	 -26	   2	  85	 -37	 -46	  47	
   3	  26	  11	  44	  33	 -24	 -20	 -16	-114	 -67	  26	  -8	   4	  42	 -11	  12	  10	   5	  24	  -7	   5	  35	  45	  17	 -54	 -47	   4	 -38	  49	  25	  14	 -22	
 -32	  22	  22	 -20	  -4	 -13	 -29	   2	 -60	 -74	 -34	  15	 -31	   0	  -9	  51	  -8	 -17	  38	  17	 -29	   6	  16	  27	 -87	  -4	 -10	   6	 -43	  -5	 -11	 -61	
  10	 -39	  -8	   0	 -23	 -11	 -49	 -24	  43	 -16	  57	 -39	  15	  12	  11	  34	  -6	 -30	  24	  11	  -2	 -15	  10	 -91	 -71	 -11	 -43	   6	 -41	  26	  39	 -45	
 -14	  -4	 -95	  47	  -4	  31	 -91	  10	 -23	  28	  36	 -73	  36	  22	  15	  59	 -24	  12	 -22	 -58	  10	 -12	 -34	  55	  11	 -45	  -9	 -43	  -4	  16	  49	  19	
 -13	  21	  36	   8	 -27	   0	  -3	 -56	  -3	  64	   2	  39	   1	  31	  53	 -11	  -6	   3	 -16	   7	 -29	  22	 -33	  11	  16	  35	 -41	   3	  19	  37	  33	 -41	
  12	  -3	 -36	  20	  17	  39	  27	  11	  49	  34	  54	 -16	   5	 -26	   5	  -2	  11	  -5	  51	   5	   1	 -29	  76	 -26	  45	   5	  29	  42	  12	 -17	 -27	 -29	
  12	  28	 -15	  17	  63	 -17	 -73	 -37	 -36	 -38	  38	  -3	  -2	  35	   3	  25	  67	  38	   1	 -67	  72	  41	  58	 -16	 -15	  -9	  30	 -24	 -20	  69	 -31	 -39	
   8	  -9	   6	  -1	   4	 -49	  20	  34	 -22	  -1	 -18	 -54	 -95	 -32	 -10	  15	 -19	  10	 -63	 -70	  70	 -35	 -38	  17	 -18	  20	 -24	 -37	  17	 -34	  54	 -33	
  36	  23	 -28	 -55	 -16	  32	  31	 -17	 -16	   5	 -44	  14	  23	 -33	 -28	 -10	 -19	   2	 -33	 -58	  39	  -7	 -23	   9	 -64	 -61	  10	  34	 -25	   1	  19	 -52	
  17	   3	  30	 -62	  71	  -8	 -27	  17	  34	  53	  14	  27	 -21	   6	   8	 -25	  71	   4	 -39	 -52	   9	  -1	  14	 -23	  12	 -27	   2	  72	  52	  18	  36	 -45	
 -12	   3	  69	  18	  18	   7	 -61	  45	 -27	 -13	  30	  -3	 -15	  70	  14	  50	  -2	  59	 -33	 -19	 -33	  -4	  20	 -24	  21	  16	 -21	  82	 -39	  68	  62	   1	
 -12	 -43	 -22	  21	  -6	 -54	 -20	 -31	  11	  36	  15	  12	  16	  23	 -49	 -41	 -17	 -55	  61	  10	  19	 -35	 -80	 -13	  11	  16	 -10	  47	  38	   7	 -63	   5	
oa channel: [10]
 -25	  52	 -48	   0	   6	  23	 -62	 -30	  37	   3	 -46	 -16	 -27	  19	 -15	   0	   0	  -1	  -6	  28	 -29	  60	   5	   0	  29	 -41	 -25	   3	 -34	  -5	  -9	  18	
 -75	  -8	  24	  57	   6	 -28	  89	 -53	 -28	  47	 -24	 -47	 -24	   5	 -68	  15	  24	 -19	  -9	  62	 -33	 -25	 -46	   8	 -64	 -15	 -12	  18	   3	 -50	   3	  10	
 -15	  12	 -89	   4	  48	   6	  88	 -28	 -18	  32	  -4	 -25	-109	 -54	  66	   0	  46	 -13	 -34	  18	 -20	  49	 -67	   3	  11	 -16	 -15	  12	  -6	  44	  60	   6	
  26	-100	  -4	 -13	  37	  64	 -15	  33	  15	  13	  99	 -31	-118	 -20	  39	 -36	  28	  26	  -7	 -19	 -26	  10	   8	  72	-110	 -11	  14	 -23	  40	   1	  96	  26	
 -32	 -77	   3	 -40	  37	 -73	 -78	  62	  77	  49	  40	   7	  70	  14	  17	  11	  30	 -31	 -24	  55	 -69	   0	  -8	  21	 -66	 -80	 -11	 -18	 -82	 -61	  47	 -21	
 -51	  17	  38	  -2	  24	 -34	 -10	   7	  43	 -46	 -17	 -29	  18	  42	 -26	 -76	 -19	   9	 -18	 -51	 -46	  32	  71	  15	  56	  29	  17	  57	   5	 -82	  -5	  20	
  -5	  10	 -21	 -61	  18	 -17	   9	  30	  14	 -71	 -45	   1	 -39	 -90	 -29	 -42	 -28	   0	  -6	  92	  32	  24	 -23	  51	   3	  35	  44	 -59	  11	 -79	 -53	  25	
 -20	 -20	 -64	 -23	  22	   2	 -25	 -68	 -26	  -6	  12	 -44	   6	 -41	  32	   5	  45	  55	  -9	  63	 -17	 -71	 -27	 -81	  49	  -4	 -22	 -49	  69	   1	 -30	  51	
   6	 -36	 -22	 -13	 -18	   1	  47	  21	  -2	   5	  -1	   9	  29	  43	 -33	  30	  77	  76	 -16	   4	 -51	  18	  23	  72	 -13	 -48	 -13	  32	 -16	 -16	  37	  -1	
 -41	-156	   2	  40	   4	  -3	   8	   5	 -12	 -31	  -1	  41	  40	 -16	  38	 -11	 -29	 -62	 -67	 -41	 -15	 -29	  -9	  37	 -55	   7	 -31	   1	  29	  56	   2	 -28	
  -5	 -17	 -11	 -82	  10	 -20	 -22	 -90	   2	 -27	  56	  -1	  47	 -39	  27	  20	  61	 -29	 -50	 -38	  16	  21	  33	  29	  40	  23	   5	  -1	 -29	  13	  29	   6	
  39	 -27	  40	  24	 -71	 -34	 -78	 -88	  12	  19	 -26	   6	  29	  58	  75	  31	  15	   1	  41	 -38	  11	  32	  -2	  -6	   9	 -37	 -24	 -36	  67	 -25	  22	  -8	
 -27	 -37	 -38	  23	 -12	  24	  -5	 -26	 -48	  -5	  -1	 -22	  29	 -99	 -75	  12	  36	  13	 -29	 -54	 -14	 -20	 -70	 -14	 -38	  67	 -20	 -89	   0	 -25	  35	  42	
 -14	  -5	 -18	 -74	 -35	  -6	  17	  12	   0	 -34	   3	 -75	 -64	  11	 -25	 -70	 -29	  16	  22	  64	   8	   1	 -69	 -41	 -67	 -73	 -61	  31	  -6	 -57	 -43	 -59	
 -13	 -11	 -84	 -49	 -39	 -29	 -66	 -39	 -14	 -40	 -64	 -52	  -4	 -13	  54	 -46	 -55	 -20	   5	  15	 -28	  67	 -10	   3	   5	  32	 -66	 -53	 -26	 -42	 -45	 -40	
  63	  19	  26	 -22	  40	  -8	  -2	 -33	  49	 -21	  11	 -30	 -37	 -34	  -4	  28	  15	 -32	   5	 -38	   6	   5	 -12	  32	 -27	  46	  20	 -14	 -37	 -41	  55	 -35	
  34	  48	 -15	   2	  14	 -82	  16	 -34	 -40	  26	 -61	 -33	  30	  53	 -20	 -35	  27	-112	 -45	  23	  41	 -86	 -32	  17	 -74	  -6	  -5	 -26	  73	  54	  23	  59	
 -43	-100	 -66	  36	-122	 -60	  40	  61	   3	 100	 -45	  39	  88	  -9	   1	 -31	 -73	  13	 -24	 -43	  -8	 -39	 -51	 -19	 -81	   7	 -40	  57	  36	 -22	 -18	 -52	
 -23	 -29	 -14	  27	 -28	  13	 -14	  38	  -9	  70	  11	  83	  -7	   5	  15	  92	 -39	 -27	  69	  11	  21	 -23	 -28	 -25	 -47	  37	  11	  52	  18	 -33	 -10	 -72	
  20	  51	  47	  -7	  -6	   2	  63	 -11	 -67	  17	  20	  28	 -19	 -99	 -16	-108	-109	 -82	 -10	   1	  12	 -31	 -31	  23	 -21	  15	 -12	 -17	 -16	 -75	   9	 -47	
   8	  38	  85	  51	 -43	   4	  -2	 -76	 -62	  17	  -2	  17	 119	 -12	 -37	  44	  54	 -42	  14	  22	 -41	  15	 -71	  27	  17	 -55	  21	 -17	   9	  -2	 -77	 -26	
  88	   3	  26	  37	  31	 -23	  -2	 -44	 -20	  43	  61	 -23	   4	 -44	  -7	  -6	 -90	   7	  12	  -3	 -60	  27	 -13	 -24	 -31	 -37	  12	 -52	  22	  -5	  -5	 -43	
  36	  -5	  15	 -21	   0	   4	 -40	   2	 -15	 -79	 -19	 -26	 -35	  28	 -44	  38	 -22	  71	  14	  13	  -6	 -29	  10	  15	  21	 -12	  -4	  37	  46	  34	 -35	 -31	
  -7	  34	  42	  22	 -46	   3	 -35	  -8	  19	 -66	 -29	  34	 -12	   4	  10	  79	 -16	 -12	  32	  -1	  11	   5	  -9	 -57	 -64	 -13	  13	 -85	  -2	 -32	  38	 -35	
 -33	   7	 -74	  38	 -27	 -38	 -32	 -78	  68	  17	  59	 -30	   9	  39	   9	 -39	 -54	   2	 -27	 -88	 -25	  43	  17	 -76	   6	 -42	  10	  29	  38	  76	  37	  10	
   1	  82	 -13	   0	  35	  56	 -52	 -30	 -59	  26	  26	  30	 -59	  -6	  51	  -6	  -4	 -87	 -17	 -89	  26	  32	 109	   2	  -1	   0	  51	 -57	   8	 -62	 -35	   8	
  53	  -4	 -10	 -53	 -55	 -52	  -9	  36	  29	 -24	  40	  28	 -12	-106	 -25	  36	  13	 -20	  27	  17	  33	 -16	  34	 -33	 -29	 -26	 -22	   6	 -38	  16	 -22	  -7	
  23	  67	 -27	 -34	 -31	 -73	 -24	  42	  56	  37	 -14	   9	 -41	  90	 -53	 -17	  -3	  34	  75	 -51	  19	   0	   1	  14	 -12	 -54	  12	 -34	 -13	 -58	  47	  -1	
 -24	  11	 -38	   0	 -22	 -41	  -8	  -5	  -6	   2	 -56	  59	 -40	  44	  34	   0	  57	 -40	  43	  -5	 -13	 -29	  36	 -22	  42	  56	 -10	  16	  -2	 -18	 -22	  -3	
 -15	  27	 -58	  13	 -56	 -49	 -35	 -17	 -26	  38	  -7	  36	  16	 -10	 -16	   8	  31	  71	  11	 -32	 -45	 -51	  84	  -7	-109	 -69	 -58	  52	  24	 -98	 -71	   8	
 -46	 -54	  61	  27	 -11	 -62	 -57	 -59	  30	  -2	  29	 -15	 -35	  83	   0	 -10	  48	   6	 -10	 -83	 -12	 -36	 -15	  43	 -35	 -11	 -11	  24	 -23	 -15	  53	   6	
  21	  -4	  35	 -14	 -26	   9	  -4	   3	  83	  -4	 -60	 -42	 -20	  14	   4	  52	   1	  18	  22	  30	  -4	  16	 -16	  22	  -2	  17	  24	 -54	 -37	  -9	  29	  64	
oa channel: [11]
  30	 -95	  35	  10	  13	 -28	 -31	 -21	 -10	   4	  18	 -74	 -17	 -30	  29	   3	 -41	   5	  20	   3	   2	 -64	  -2	 -38	  -5	 -46	-108	   5	  -2	  -4	 -59	 -13	
  24	 -24	 -17	 -64	  16	  18	 -81	 -36	 -26	  59	  10	  50	 -66	 -48	 -37	  36	   1	  25	 -11	 -20	 -11	 -21	  28	 -29	 -66	 -94	 -41	  27	  -5	  43	  -6	 -18	
 -47	   1	   5	 -24	 -17	  71	  34	  21	 -25	 -24	 -41	  10	 -17	  -1	  12	 -17	 -23	 -20	 -21	 -23	 -71	   3	  -9	 -26	  27	  49	  13	   3	 -16	  18	 -21	  42	
 -10	  27	-105	 -43	 -11	 -52	  12	   6	 -20	  14	 -31	  56	  26	 -76	 -32	  14	 -67	 -42	 -78	 -66	 -45	  60	  24	 -70	  37	 -17	 -70	 -14	  16	 -53	 -42	  65	
  13	 -68	  19	  84	  31	 -17	  23	  49	 -24	  42	  50	 -83	 -38	 -39	  31	  50	 -39	  25	 -58	 -32	  59	 -36	  89	  -8	  99	   2	 -50	 105	 -22	 -55	 -59	  37	
  10	 -43	 -22	 -78	 -64	 -47	 -88	 -10	  49	  18	   0	 -47	  32	 -66	  32	 -16	 -62	 -16	  26	 -71	 -49	  -7	  -3	  -4	  45	 -21	 -20	  -7	   4	  19	  15	  21	
  -9	 -19	  51	  17	 -36	  19	 -13	  45	 -15	  41	  11	  42	  32	  14	  -1	  41	 -50	 -73	  14	 -50	  12	   9	   5	  53	  23	  17	 -54	 -69	 -53	  36	 -13	 -14	
 -30	  19	 -22	  39	 -36	  21	  33	 -14	  -2	 -21	  26	   4	 -63	  20	  26	 -48	 -32	 -33	   1	 -30	   5	 -16	  -6	 -45	   8	   3	   8	-111	  -2	  29	  12	 -44	
 -31	 -14	 -65	   8	   8	 -58	 -35	 -16	 -26	  13	  45	  30	 -40	  48	 -29	   2	 -25	 -27	 -69	  -6	  45	 -75	  31	 -32	  67	 -21	 -62	 -20	  12	  13	  52	  31	
  12	 -29	  -6	 -55	  -2	 -11	  28	  14	 -73	 -42	  58	   7	   8	 -32	 -25	  -6	  49	   3	   6	   9	  20	  52	 -41	  27	  43	 -45	   0	 -83	 109	 -97	  50	  22	
  20	  -4	  22	 -30	  51	 -33	 -12	  -6	  -4	   8	 -28	   9	  46	 -19	  17	  -3	  30	 -46	 -55	 -56	  -7	  13	  24	 -32	  58	 -12	 -36	 -52	 -21	  -6	  -5	  10	
  26	  -8	 -29	  32	 -98	 -14	 -62	   6	  16	 -50	  24	  -7	  -7	 -79	 -61	  10	   4	  14	  10	 -35	 -46	  42	  26	 -50	 -28	  31	   9	  13	  -4	  13	 -58	  -5	
