oa shape: 16 x 32 x 32]
oa channel: [0]
  -8	   3	  14	  33	 -37	  39	  48	  20	 -62	  18	 -41	 -31	 -60	 -65	 -20	 -70	  16	 -57	 -48	  23	  29	 -31	 -24	   7	  10	 -13	 -35	 -32	 -57	 -54	  -6	 -77	
 -42	  32	  24	 -44	  43	 -23	  26	  32	   4	   2	  22	 -27	  26	 -78	 -41	  56	 -73	 -42	  28	 -16	   1	 -10	 -39	  17	 -31	 -25	  20	 -10	 -15	 -14	   6	  18	
  54	  67	  25	   5	 -12	  -7	  28	 -42	 -49	  24	  28	 -17	 -10	   8	  52	   6	  19	  25	 -19	 -43	 -30	  -6	  35	 -51	  28	  16	   5	  -4	 -14	   6	  37	 -45	
  11	 -15	 -22	  15	  25	  61	   0	  21	 -49	 -41	   3	  20	  49	 -18	 -15	  -6	   2	   2	 -24	  -1	 -81	 -23	  41	 -51	  -1	 -18	  25	 -28	  18	 -37	 -63	 -41	
 -15	 -42	  -9	 -63	 -11	 -19	  -1	 -16	 -35	 -31	 -41	  36	  16	 -48	  15	  24	   1	   7	  27	 -66	 -33	 -16	 -24	 -37	 -28	   1	 -31	 -29	  44	  -3	   5	 -37	
 -21	 -62	  -9	 -68	 -54	 -50	  49	  10	 -13	  47	  -7	 -20	  41	  31	 -17	 -36	  -1	  28	   9	  28	  -3	   3	 -19	  44	 -51	 -23	 -34	  42	  21	  34	 -76	  26	
 -49	  94	 -20	  16	 -22	  20	 -15	  14	 -41	   4	  39	 -45	 -48	 -31	   5	 -60	 -18	 -62	  -8	 -52	 -15	 -19	  42	 -87	  -7	   9	  -1	 -17	   7	  11	  -7	  21	
  43	 -31	  -5	  72	  16	 -13	   1	 -48	  39	 -47	   2	  27	  -1	 -26	 -12	  -1	  13	 -32	  42	  33	 -44	 -26	 -23	 -22	 -26	 -35	  43	 -56	 -24	  16	   3	  12	
  -3	  28	   8	 -12	 -23	 -76	 -27	   4	 -35	  44	  -4	  50	  45	  19	  31	  30	  99	  -8	  35	 -27	 -27	 -40	 103	  20	 -18	  46	  -1	 -45	 -44	  12	  64	 -25	
 -22	  14	  -2	  29	  -4	 -72	 -28	 -85	  -7	 -27	  18	  90	 -92	  77	 -50	  15	  18	 -67	  54	  20	  29	  37	   7	  48	  30	 -34	 -57	  28	  -5	   1	  -3	 -10	
 -76	  16	   4	  80	  -5	 -56	 -37	  -2	  -5	 -46	  -2	 -17	  24	   0	 -32	   6	  27	 -23	 -24	 -11	 -28	 -29	  14	  25	   6	   8	  17	  -9	  18	 -39	  25	  40	
  11	 -31	  41	   0	  -6	 -11	 -34	  17	  -1	  27	  12	   5	  29	  78	  21	 -23	  18	 -75	  35	  21	 -22	 -37	 -13	  15	  18	  18	  10	 -38	  26	  27	 -36	  12	
  12	 -40	  42	 -28	 -32	 -17	  -9	  14	  21	 -39	 -29	  -3	 -58	  32	   9	 -56	  31	  68	 -14	 -20	   7	  30	 -20	  22	 -22	  17	 -14	 -19	  17	  -9	  13	  -1	
oa channel: [8]
  25	 -41	 -10	  31	 -39	 -34	 -15	  13	   5	 -22	  -8	  16	 -28	 -21	 -66	 -15	  14	  -9	  -1	  -9	 -55	  -8	 -18	  -4	 -21	   5	   7	  -9	   7	  -2	 -15	 -24	
 -10	  11	   8	   1	  -1	  -5	   4	  -3	 -50	  11	  34	 -36	 -46	 -18	 -11	 -40	 -20	  32	 -28	  19	 -31	 -12	  14	   0	   4	  10	 -14	  20	  36	 -58	  33	 -12	
 -39	 -27	 -13	   3	  30	  -9	 -39	  43	 -18	   7	  23	 -21	  -3	 -60	  29	  -1	 -16	  14	 -17	  39	  -4	  -7	  23	 -16	 -30	  21	 -67	  22	   3	 -17	  33	   9	
 -36	 -22	 -56	 -48	  23	  77	  -7	 -16	  28	 -16	   8	 -20	 -21	  -8	   0	 -29	 -34	  12	 -42	 -18	  31	 -23	  23	  53	  -8	  -3	  29	   9	   1	  32	  47	   9	
  19	 -24	   1	  28	   0	  28	 -36	  -1	  38	 -49	  12	  -9	 -32	  -8	  -5	   9	 -25	  11	 -15	   8	  45	  44	  46	 -29	  19	  14	  13	  -7	   5	 -22	  29	  39	
  -2	 -25	  39	  -9	  -8	  54	  -1	  16	   5	  26	   4	  -1	 -51	   7	 -11	  11	 -17	 -62	   6	  32	 -35	 -25	  14	   3	  47	 -48	 -23	 -16	  -8	  16	 -42	  20	
  -5	  19	 -11	  -9	  14	   7	  -2	  40	 -41	  58	 -79	  40	  19	  35	 -16	 -38	  -8	  38	   4	   3	  76	   3	  -4	   3	  -9	 -21	   0	  13	  22	  -8	  -2	   1	
   8	   1	  33	 -52	  -8	  24	   4	 -29	  -1	 -50	  -1	 -54	  68	 -29	 -35	   2	 -38	  30	  22	  55	 -15	  17	  17	  18	   9	 -34	  35	 -59	  25	  37	 -16	 -20	
   2	 -22	  12	 -29	   4	 -12	  10	   2	  24	 -30	  15	  21	 -21	  -8	 -40	  32	  28	 -23	   4	 -31	 -22	  16	   6	 -24	 -44	 -22	 -62	  43	  30	  35	 -49	  16	
  19	  -4	   8	   2	 -22	  19	  -8	 -15	   3	 -27	  23	  11	  -1	 -22	 -12	 -27	  44	  17	 -22	 -42	  12	 -52	  45	  -1	  43	 -27	   3	  51	  17	  32	  24	  -6	
  26	  -5	   4	   8	 -50	 -11	  -3	   7	 -40	   4	  -1	  -8	  38	   0	  57	  -7	  16	 -38	  26	  28	  -1	   5	  40	   1	  44	 -33	 -13	  37	  14	  19	   0	  10	
  20	  28	 -29	 -28	  60	 -10	 -21	 -36	  -8	  47	  27	  -8	  18	 -23	  12	   9	  24	  -3	 -14	  19	  26	 -12	  32	   7	 -35	  -9	  47	 -14	 -30	  68	 -40	 -23	
 -21	   0	  -6	 -22	 -54	  -3	  19	   7	  44	 -50	  -3	 -53	 -41	  28	  15	  -7	   6	 -11	  33	  -5	  14	  15	 -27	  27	  -1	 -32	  -3	 -32	 -25	 -28	  12	  -2	
   6	 -19	 -32	  15	 -12	   0	  32	  -4	  36	 -12	  31	 -70	  46	 -26	 -22	 -11	  23	 -39	  13	  40	 -25	 -23	 -15	 -11	  -3	 -15	 -36	 -24	 -40	 -23	   0	   7	
 -21	 -21	 -46	 -12	   3	 -15	   6	  -9	 -60	 -18	 -10	 -25	  41	 -13	 -40	 -26	  28	 -55	   4	  -5	 -31	  47	   1	   5	   5	 -17	 -82	  36	   8	   0	  23	 -19	
 -13	  49	  17	   4	 -14	  20	 -20	  51	 -27	  39	 -23	 -25	 -14	  30	  10	  -3	 -66	  -6	  10	 -21	   6	 -56	 -33	 -22	  27	   5	   2	 -26	  46	   0	  24	  -6	
  -5	   5	  -8	   0	  -1	 -49	  12	  -2	 -12	 -35	 -11	   6	  48	 -28	  56	  20	  -7	  22	   1	 -44	  52	  33	  -5	 -63	 -21	   9	  -2	   3	  -2	 -45	  29	 -14	
 -16	 -24	 -42	 -25	   4	   8	  -9	   9	   2	  25	  37	   6	  12	 -24	  -7	 -30	  -9	 -24	   4	  22	 -65	  12	   5	  15	 -29	 -41	 -31	  26	  11	  -7	   4	 -16	
 -51	  11	  34	 -15	  31	   6	  17	  36	 -11	   0	   1	 -50	  22	   5	 -26	  10	  11	  19	  -6	  17	 -27	  47	 -26	 -15	 -38	  15	   1	 -13	  69	 -45	 -51	  -8	
  -3	   4	  65	   1	  31	 -23	   4	 -12	  18	 -45	  26	 -31	 -23	   9	 -49	  40	 -45	  -1	 -17	  28	  36	  41	 -14	   0	  -7	 -54	 -13	  10	 -39	  -6	 -14	 -15	
  -6	  17	  -9	  61	 -35	  66	   6	 -48	   6	  -6	 -14	   9	   8	 -17	 -40	 -16	   7	  30	 -29	 -27	  -8	 -34	  18	 -15	 -16	   3	 -21	   6	 -44	 -14	  -7	  -5	
   9	  34	 -26	   5	 -24	  35	   4	   1	  23	   2	  -7	  45	  -6	  41	 -67	   4	  13	  33	   9	  -9	  -8	 -33	 -20	  27	 -26	 -11	  31	  22	 -15	  46	 -17	  -6	
  -5	 -14	 -36	 -23	  60	 -53	 -18	  26	 -56	  30	 -23	   3	  16	 -25	   5	   9	 -10	  31	 -36	 -37	 -10	 -25	 -37	  13	 -15	  35	  37	 -14	 -23	   1	  28	 -11	
  16	 -18	 -21	  -7	  -7	 -31	  18	   1	  -3	  -1	  23	  -5	 -29	   9	 -22	   4	  15	  21	  33	   3	 -26	  23	  -1	  14	  -3	 -40	  -3	  16	 -30	  38	  26	   1	
  14	  20	   0	 -62	  38	   7	  14	 -26	  44	  13	  15	  22	  -1	 -38	  30	  48	  -9	   7	  32	 -31	  -4	  24	  36	 -26	  15	  30	  -8	 -15	 -20	  27	  -5	 -21	
  -1	  -3	  23	 -34	  68	 -23	 -32	 -45	  30	  -3	 -22	 -11	 -11	   2	 -22	  -2	  40	 -50	 -34	   1	 -11	 -17	  10	 -21	  -2	 -33	 -34	  31	 -61	  21	  -5	  39	
  10	  54	   5	 -47	  -7	 -29	  -8	  71	 -35	  29	  -6	  46	 -16	  -1	  20	 -18	  25	  24	 -16	  -2	  48	 -23	  26	  51	 -48	 -31	  12	 -29	 -18	 -37	   6	  17	
  32	  14	 -48	 -25	 -14	 -39	   8	  31	 -30	   2	   3	 -32	  40	  -1	  -3	  18	 -31	  44	 -46	  48	  15	  31	  15	  -3	  36	 -21	 -47	 -15	  -6	 -23	  22	   5	
 -14	  21	  56	   0	  29	   9	 -34	  51	   6	  -6	  14	  25	 -11	 -21	  32	   7	  38	  27	 -17	  29	   1	   3	 -19	  27	 -13	  11	  27	  23	  -1	  35	   1	  -2	
  -6	   8	  23	 -43	  14	  -4	 -29	  10	  38	 -26	  17	  39	 -23	 -16	   7	  18	  18	  13	 -16	 -30	   8	 -56	 -66	   7	  32	  28	  16	 -12	 -15	  47	 -50	  18	
 -21	 -18	 -19	  13	 -54	 -25	  10	 -17	  14	 -15	  12	  13	  -3	 -38	   9	   3	 -47	  -2	  26	 -30	 -11	 -16	   2	   7	  24	 -26	   0	  -4	  26	  -8	  22	  14	
  -8	  -5	  15	  33	 -16	 -22	  18	 -24	  36	  36	 -29	 -33	  -4	  19	   3	   0	  -4	 -18	  -4	 -34	  30	  27	 -37	  18	  31	  -7	   7	 -21	 -14	   2	   0	  -5	
oa channel: [9]
  -8	  26	  14	  -9	  -3	 -59	  -6	   3	  -5	  19	   0	   4	 -29	 -22	  19	  -2	  15	 -22	  28	 -24	  -8	 -24	 -22	 -15	   5	 -14	   8	  16	  35	  -4	  -4	 -18	
  30	  31	 -13	   1	 -23	  18	 -37	  17	 -33	 -39	 -15	 -50	 -78	  -6	  14	  11	   0	   7	 -32	 -28	  -4	  -9	  39	 -23	  51	  41	 -13	 -18	 -28	 -48	  -4	  31	
 -24	   0	 -14	 -31	  58	  16	  -9	  14	  23	  54	  19	  51	  -4	 -13	   6	  18	  35	   9	   0	 -12	 -30	  32	 -52	 -29	 -55	 -40	 -30	 -32	 -39	  -4	  46	  19	
  15	 -36	  37	  24	  10	   2	  64	   2	 -12	  19	  30	 -23	 -30	 -40	  48	 -59	  48	  18	 -32	 -49	 -44	 -33	  21	  -2	  50	  21	 -10	 -21	  35	 -53	  41	   5	
 -41	 -29	 -11	  -9	  49	  19	 -18	  -6	  33	  17	  51	 -26	  -2	  30	 -30	 -24	  46	 -41	 -54	  14	 -48	  51	  14	  52	  30	   1	  69	 -15	  48	 -48	   3	  30	
 -52	   8	 -16	  58	   9	  29	  30	  38	  57	  42	   4	  10	 -34	 -29	 -29	   5	 -35	 -20	 -54	 -27	 -60	  28	  17	  34	 -19	 -45	 -12	 -14	 -21	  -8	  -9	  40	
 -30	 -30	  16	  -3	 -17	  27	  -1	  20	  98	  17	  46	  13	  16	  28	 -27	  -9	  -9	  -6	 -27	 -17	  13	 -22	 -11	   1	  43	 -72	  30	 -33	 -31	  -4	 -30	 -26	
  -2	 -40	  -4	 -33	   1	 -19	  17	  18	 -30	   7	 -38	  20	  -7	 -24	 -35	 -75	 -43	 -15	 -15	  18	  19	 -34	 -15	  27	  14	  49	 -38	  15	 -14	 -13	  -5	  23	
 -28	  -7	  14	   9	   7	  -8	  45	  -7	  52	   1	  10	 -22	  15	 -30	 -24	   9	  19	 -25	 -17	  -1	 -21	  -1	 -36	  40	 -37	 -43	 -32	 -23	  15	  35	   8	  44	
 -20	 -22	   0	   9	   0	 -46	  -3	 -20	  23	 -47	  66	 -42	   3	   8	   6	  12	 -39	  -4	 -47	 -23	  35	 -15	  -3	 -24	  39	   1	 -45	  36	 -34	 -17	  46	 -54	
 -30	  25	 -39	 -10	 -33	 -43	 -17	 -21	  -2	 -29	 -33	   6	  13	   7	-100	  29	  53	   7	 -33	 -18	 -16	   5	  28	  16	 -11	  36	  23	 -55	  46	  29	  -7	  40	
   4	   9	  39	  26	  -9	 -20	 -10	  -5	  37	  40	  16	 -20	   2	 -23	  31	  41	  26	  25	  45	  -6	 -41	 -34	 -23	 -12	 -13	 -49	 -27	  -1	   5	 -15	 -12	 -34	
   2	 -49	  -4	 -17	   5	 -27	  33	 -34	 -34	 -64	 -51	 -16	 -72	 -41	 -36	 -13	 -13	  71	 -40	  12	  25	  23	  33	 -46	   1	  -1	 -48	   5	  -4	 -41	 -56	  27	
 -24	 -29	 -44	 -10	   2	  -3	  34	  -5	  28	  -8	  21	  -1	   5	  -5	 -57	 -11	   4	   6	 -11	  12	  61	 -21	 -83	 -20	  12	  17	 -33	 -83	  -8	 -22	  -3	 -63	
  -6	 -72	  -4	  -3	 -34	 -41	 -11	 -32	  20	 -15	   2	 -15	 -28	  21	 -23	 -33	   0	  13	 -20	 -36	 -31	  23	 -39	  62	  -2	  48	 -10	 -52	  -1	 -20	 -47	  40	
 -57	   6	   8	  40	 -18	  28	   6	  -5	 -10	  11	  12	 -15	 -55	  38	   7	  14	 -65	   9	 -79	  29	-102	   7	 -53	  55	  -4	  14	  26	  57	   4	  47	 -19	 -19	
 -13	  47	   4	  17	 -65	 -28	 -56	  70	  -2	  58	  16	 -19	  -1	 -10	  18	  11	 -45	 -52	  -9	  14	  65	  13	 -23	   3	  -5	  24	 -48	 -43	 -49	  -5	 -36	 -14	
 -41	 -27	 -75	  -9	 -28	   4	 -30	  31	   0	 -11	  17	  -6	 -20	 -21	 -10	 -93	 -35	 -64	   4	  -1	  -7	 -26	   0	  -1	 -31	 -46	 -43	  -2	  41	 -63	  48	 -54	
  21	 -74	  38	  -4	  31	 -33	  26	  38	  -3	  70	   0	  -4	  50	   8	 -22	  12	  30	 -43	 -29	  37	 -10	 -22	  -6	  -9	  38	  14	  45	  42	 -33	   2	   7	 -18	
 -23	  46	  27	   6	 -14	 -44	  50	  32	  49	  15	   0	  46	 -10	  -2	  -5	  20	 -29	  21	  -9	   2	  40	   6	  27	 -51	  -6	 -24	  23	   3	  22	 -43	  41	 -56	
 -21	  -2	  50	  -1	  65	 -11	 -18	  -7	   1	 -30	   6	  -5	  -4	  15	 -31	 -56	  19	  -7	  18	 -14	  17	 -35	 -36	 -68	   5	 -18	  13	 -58	 -37	   7	 -76	 -24	
  36	  73	 -39	 -38	 -50	 -18	 -11	 -68	 -14	   6	  -9	  49	 -11	 -20	  14	  11	  14	 -38	  41	 -46	  19	 -56	  58	 -71	  47	 -13	  -7	 -31	   6	 -69	 -22	 -16	
 -30	 -46	 -14	 -13	  -7	 -52	 -23	 -18	  15	 -56	   2	  24	  56	 -15	 -13	 -35	   9	  15	  19	 -15	 -43	 -15	  -1	 -28	   8	 -10	 -15	 -20	 -26	  31	  -9	 -13	
  -3	  -5	   5	   8	  -1	 -12	 -17	 -48	  20	 -11	   8	  -9	 -42	 -41	 -15	 -39	 -11	 -65	 -38	   7	 -17	  -2	  68	  -9	 -49	  -4	 -15	  -6	  40	  21	  -1	 -15	
  20	   0	  46	 -13	 -71	  -7	   8	 -14	  -5	  29	  58	 -47	 -25	 -15	 -35	  17	  -4	   9	  66	   4	  -5	  23	   1	 -19	 -49	 -26	  20	   8	   7	 -20	 -15	  -7	
 -33	 -19	 -12	 -23	   7	  43	 -26	  -2	   0	   3	  74	   1	 -40	 -20	   2	  15	   1	 -28	   3	 -36	  21	  -9	  22	   6	  20	  -8	  -2	  36	 -44	  21	  56	 -10	
  -2	  16	 -31	 -23	  -2	 -20	  30	 -32	 -29	  13	 -35	  35	   0	 -22	  24	   9	  -5	  -8	  25	 -20	  11	  27	  22	   5	   8	  -1	 -47	 -17	 -22	 -20	  33	 -18	
 -24	  33	 -23	  26	 -91	 -29	 -47	 -40	  -8	  28	  -4	  -6	  51	 -24	   6	   2	  23	 -42	 -42	 -17	   2	 -15	  51	 -44	   8	  -8	 -34	 -15	 -45	 -27	   8	   3	
 -52	  32	 -15	   6	 -25	  -1	 -16	  22	  19	 -17	  -4	  12	   4	  17	  53	 -11	  -8	 -41	   0	  33	  -3	  21	   9	  -6	 -15	 -28	  21	 -25	  -4	 -32	   6	 -31	
  39	  11	 -11	   3	   2	 -41	   6	 -22	 -13	 -15	 -39	  23	 -19	  21	 -29	 -22	  26	   1	   0	   1	 -86	  57	   6	  35	  17	 -10	 -17	 -29	  -5	 -12	 -37	  -7	
 -43	  -6	  -1	  -1	  54	   3	  29	  -6	 -54	  -7	  17	  19	  27	  47	 -29	  -9	  -4	   4	  26	 -51	 -40	 -25	 -12	  34	 -10	  10	  19	   7	  21	  -9	  -6	  22	
 -53	 -14	 -17	  -7	  10	 -22	 -56	  11	  29	  21	 -18	 -12	 -29	 -36	 -28	 -44	 -59	  26	 -21	 -27	  18	  41	   2	  -5	 -20	  49	  12	 -39	  23	 -26	  16	 -14	
oa channel: [10]
   1	   6	  -1	  -5	   1	  37	 -28	 -17	   7	  10	  15	 -32	   4	   5	 -20	 -28	   2	 -33	   2	  -1	  -2	  -6	  -9	   5	 -48	  19	  10	  -5	   6	 -11	 -10	  17	
   3	 -38	 -22	  64	   4	 -25	  -1	 -17	 -30	 -43	 -49	 -31	  -7	 -49	 -31	 -42	  -7	  45	  50	   7	   1	 -24	 -29	  17	  17	  10	  14	  -5	 -25	  58	 -55	  21	
  -8	  52	  39	  -8	 -51	 -11	  29	   8	   2	 -29	  22	   7	 -45	 -36	  -1	 -26	   1	  31	   1	 -34	 -37	 -22	 -41	 -56	  24	 -11	  17	  11	 -45	  -1	 -15	  -6	
  15	 -42	 -46	 -39	  -9	   9	  -3	 -17	  21	  17	  -9	 -49	 -67	 -53	  37	  39	  21	  -7	 -44	  -8	 -16	 -47	  65	  42	   2	  45	  59	  33	  -9	  12	  62	   7	
 -28	  12	   3	 -21	  28	   6	  -7	 -36	  33	 -10	 -32	 -20	 -25	  30	  -3	 -12	 -77	 -17	 -19	  -1	 -14	  15	  24	 -48	 -38	 -20	 -56	  -2	   3	  47	  64	 -27	
 -28	 -39	 -36	  18	   9	  59	  27	  49	  43	  49	 -22	 -31	  18	 -24	  -5	   3	  68	  43	  28	 -15	 -24	   6	 -39	 -43	  26	 -24	 -41	  -8	  40	 -17	 -26	   1	
  46	  33	  23	   0	  -2	  -6	   3	 -27	  -6	  15	  77	   0	  -7	  -8	   4	  30	  31	 -54	  12	  70	  15	  40	  43	   9	 -17	   0	   0	  11	  -6	 -40	 -38	  28	
   2	  11	 -21	   2	  17	 -35	  12	   4	  19	 -27	 -52	   7	 -60	  -6	   1	-103	 -12	  34	  12	   5	  77	  23	   0	  32	  -1	 -16	 -17	 -14	  39	  10	  41	  56	
 -25	 -28	  13	  11	 -45	  55	  28	  -1	  53	 -61	   0	  51	  44	 -35	   5	 -39	  -6	   5	  -1	  -9	 -23	 -28	   7	   9	 -38	 -19	   6	  18	  16	  28	  47	 -22	
   8	 -49	  30	  18	  47	  -6	   5	  21	  59	 -26	 -10	   9	 -12	 -37	  11	  10	   1	  20	  15	 -14	  -9	  34	  15	 -19	  -3	  39	 -44	 -49	  -5	  56	  43	 -17	
   2	  -4	  21	 -44	 -65	  49	 -16	  -7	  16	  -8	  29	   9	  30	  -2	   3	 -52	  10	 -73	   4	 -40	 -37	 -34	 -24	   6	  56	 -77	   3	  57	 -47	 -39	  10	  -6	
  14	  11	  -9	  23	  26	  -7	  -2	 -31	 -69	  34	  72	   2	 -40	   2	  50	  14	  31	 -20	  -3	  16	 -17	 -25	  -4	  82	  87	  44	   6	   3	  45	  -4	  25	  33	
  46	  63	   1	 -35	   6	  17	 -25	 -46	  18	  -2	  -2	  20	  29	  15	   8	  39	  39	 -18	 -26	  16	  23	  27	  23	 -35	 -56	 -11	  -6	  -1	   2	  13	 -31	  -6	
  -1	  22	   3	  15	 -11	 -22	 -13	  16	  13	  18	  28	  -8	 -65	 -35	  45	 -17	 -40	 -34	   6	  28	   5	  28	 -52	 -42	   1	  43	  24	  47	 -22	  16	 -13	  -4	
  23	 -57	 -19	 -60	 -50	  51	  13	  -2	 102	   6	  -5	 -72	  32	  -7	 -20	 -37	   5	  -7	  -4	  -7	  -8	 -43	 -48	 -44	  -5	  11	 -23	 -26	 -72	 -49	 -11	 -23	
   2	 -42	 -42	  17	  21	  19	   7	 -11	 -38	 -18	 -23	  37	  -4	 -15	 -21	  29	  -4	 -12	 -34	 -28	  -5	 -12	  -3	  23	   3	  18	 -23	 -50	   1	  -6	 -16	 -17	
 -58	  28	  21	  65	   3	  18	  27	 -29	   4	   0	  41	 -50	 -23	 -17	   9	  12	  21	 -66	 -39	  -5	  51	 -20	 -22	 -11	   0	  18	 -14	   4	  24	  31	   3	  40	
  -4	 -12	 -41	  16	 -51	 -38	  14	  17	  28	 -83	 -82	 -22	  40	 -41	 -26	 -20	 -33	  25	  36	 -34	 -11	 -45	 -30	 -30	  -8	  11	   3	  21	  -1	 -18	  32	 -33	
  -2	 -54	 -32	 -44	   7	  14	  22	 -38	 -42	  67	  11	  53	 -13	  10	  59	 -39	 -53	 -22	  21	 -47	   2	 -46	 -38	 -15	 -30	 -46	 -86	  13	   5	 -29	 -13	 -62	
 -30	   1	 -29	  22	  34	  32	  39	  54	  67	  88	 -16	 -37	  47	  23	  11	  -1	 -33	  19	  -2	  11	  20	  34	  46	  19	 -31	  -7	  30	  63	  75	 -22	  -2	 -23	
  11	  19	  87	  32	 -17	  -8	  27	 -12	 -44	  14	 -30	 -26	 -13	 -35	   4	  25	  26	 -16	  -3	 -61	 -19	   9	 -20	  40	  12	 -56	  49	 -13	  -6	 -23	 -62	 -45	
   7	  18	 -36	 -16	 -28	   2	 -17	  -8	   4	  31	  33	  -2	 -36	 -42	  -4	   4	 -31	   4	  37	  -6	 -24	   9	  13	 -28	  -2	 -46	  51	  10	 -11	 -16	  27	 -16	
  19	 -10	  23	 -22	   1	 -52	 -32	   0	  54	  37	 -14	  30	 -24	  16	  40	  25	  38	  21	 -24	   5	 -60	 -30	 -44	   1	  27	 -14	  12	  24	  -2	  12	 -27	 -35	
   8	 -23	   1	  21	 -39	  34	  27	 -66	 -13	 -18	 -55	  10	  27	  -4	 -58	  -6	  41	  -2	 -23	 -39	 -34	  -3	  12	  -9	 -25	 -17	   1	  52	 -26	 -13	  17	 -33	
  23	  29	  -9	 -13	 -48	  12	 -45	 -47	  22	 -31	  16	  -1	 -36	  34	   0	  15	  12	 -43	  30	   7	 -32	  49	   2	 -18	  14	 -26	   6	 -35	 -34	  32	 -11	 -18	
 -29	 -32	 -24	 -23	  38	   5	  15	  28	  33	 -16	  26	   5	 -24	 -11	   0	  13	 -23	 -21	  19	 -42	  41	 -23	  10	 -13	 -22	 -33	  62	  -9	  34	  26	   4	   5	
  32	 -47	  18	 -24	  18	  27	 -18	  -6	 -11	  44	  16	  21	  33	  12	 -32	 -51	  18	   4	 -27	   8	  53	   7	  29	 -18	  86	  17	 -43	  17	 -30	 -62	  -8	   8	
 -59	  -6	  47	 -23	 -29	 -28	 -32	   7	 -23	 -30	 -48	  21	  -1	  -2	 -15	  37	 -26	  43	  41	 -10	  -7	 -30	  16	  -9	 -32	 -20	  41	   4	 -70	 -23	  -7	 -21	
  47	  35	 -21	 -18	 -29	  10	  39	 -14	   4	 -12	 -24	 -11	   3	 -29	   0	  54	  28	  17	 -65	 -14	 -30	  25	  62	 -36	 -36	 -16	  -9	 -29	  23	 -25	  15	 -11	
 -23	 -30	  10	  36	 -13	 -23	   7	  30	  40	  52	 -20	  -1	  -4	   3	 -14	  32	  11	  37	  10	 -12	  30	  29	  32	  -3	   7	 -10	  45	   1	 -14	  42	   5	 -12	
  53	  38	  46	  21	  38	 -24	  22	   9	 -15	 -50	  -5	   7	  -1	  55	 -18	   1	 -19	  18	 -37	 -25	   9	   5	 -17	  -6	  20	   8	  -9	  20	 -29	  10	  18	  42	
  -3	 -16	  -1	 -39	  -1	 -54	 -27	 -14	  49	  44	  25	  38	 -23	 -46	 -32	  -9	 -12	 -37	   3	  -6	 -49	 -16	  -3	  -4	   4	  14	  -8	  41	 -17	 -56	 -13	  40	
oa channel: [11]
   6	  43	  26	  67	 -54	  52	  22	  13	  39	 -37	  13	 -42	 -12	  23	 -31	  35	  42	  52	   6	  -9	 -15	 -38	  -7	 -36	 -44	 -41	 -32	 -50	  22	 -81	 -16	 -28	
  -3	  26	 -20	  27	 -30	  16	  28	  -1	 -61	   2	  -9	  17	 -69	-112	  -1	  16	  32	  73	 -28	  50	 -25	  26	 -69	   9	 -16	   9	 -26	   0	 -16	  -7	  19	  11	
 -18	   9	 -71	 -44	  14	   8	   8	  23	 -24	 -29	 -17	  24	 -54	 -72	   9	   4	 -35	  -8	 -39	 -22	  -7	  38	 -83	  41	 -51	  -8	  13	  25	 -15	  37	  53	   5	
  24	 -97	 -96	 -27	  -5	  40	 -17	  38	 -19	 -13	 -37	 -65	 -35	 -33	  25	  16	  54	 -47	  11	  10	   1	 -20	   1	  59	 -67	 -60	  -7	 -26	  67	  19	 -27	  31	
 -13	 -41	  34	  24	  79	 -80	 -11	  -5	  17	  37	  -7	  14	 -10	  71	 -21	  42	  -9	  10	 -17	 -13	  -6	  62	  28	 -18	   0	 -17	 -49	   3	 -18	 -37	  12	   8	
 -43	 -38	  -5	 -33	 -46	 -38	  -2	 -26	   4	 -17	 -52	 -15	 -80	 -36	  11	 -65	 -11	 -45	  13	 -31	  86	   8	 -11	  24	  71	 -80	  60	  27	  24	 -55	 -20	  41	
 -12	 -12	   8	  -8	 -26	  26	  -7	  -5	 -22	  21	 -35	  -9	  55	 -33	 -10	 -74	 -52	 -33	  19	  50	  31	  -7	 -55	 -15	  10	  12	  -4	  15	 -33	 -13	   9	   4	
 -35	   2	  36	   7	  57	 -49	  -4	 -64	  14	 -67	  -2	 -31	  18	 -24	 -22	  18	  18	  33	  35	  23	  69	  17	   1	 -15	  43	 -32	  29	 -28	   6	  52	  35	  37	
  15	 -69	 -22	 -49	 -46	  29	  13	 -31	  25	 -72	  11	  53	 -42	 -11	 -31	   2	 -20	   2	  16	   1	  -4	 -12	  21	   7	  -9	 -61	 -77	  74	 -12	  59	 106	  -8	
  17	-131	   3	 -55	   6	 -73	  10	  12	 -28	 -24	   4	 -29	  -1	 -17	   6	 -40	   1	  54	 -65	 -13	  10	 -13	   8	  23	  27	  33	  53	 -52	  31	  -1	 -21	  -6	
  42	   2	  20	   0	  11	 -11	 -21	 -53	 -52	   1	 -39	   7	  12	 -36	   4	  23	  75	 -97	   4	 -36	  24	  39	  42	 -34	  42	 -45	 -40	 -11	 -24	 -17	 -32	  17	
   0	  23	 -16	 -23	 -44	 -30	   2	  -5	   3	 -11	 -22	  31	  14	 -45	   8	  44	  23	  27	  14	 -11	  12	  64	 -19	 -61	 -20	  -4	   0	  10	  49	 -35	 -25	   0	
 -23	 -40	 -27	 -87	  -1	  43	  29	 -34	  39	 -63	  15	 -72	  -7	  -6	 -53	   9	   8	  16	   2	 -41	  65	  10	   3	 -50	   4	 -47	 -33	 -45	 -18	 -54	  49	   1	
