oa shape: 16 x 32 x 32]
oa channel: [0]
 -59	 -49	  10	   7	 -66	  -5	 -27	 -15	  40	  -9	  43	 -39	 -47	 -12	  27	  12	 -36	  59	 -31	 -26	   3	  -9	  51	 -20	 -29	 -39	 -24	  -3	  -1	 -33	 -10	 -18	
  -1	 -48	 -36	   0	 -17	   4	 -15	 -53	 -38	  21	 -37	  34	  21	  -6	 -11	  10	 -65	  75	 -13	 -31	 -36	  32	 -82	 -27	 -26	 -50	  25	 -26	   3	   4	 -72	 -23	
  17	 -21	  36	 -16	  86	 -48	  17	  70	 -31	 -16	  -4	 -18	  10	  23	  17	  59	  12	  23	 -76	  24	  61	  27	 -31	-102	  -6	  22	 -19	  11	  20	  16	 -17	  19	
 -34	  12	  49	  -5	   5	  25	 -63	  -1	  -9	 -69	  66	  19	 -20	   9	 -35	 -17	  24	 -28	 -45	  16	  11	 -33	  11	  23	  -4	 -26	 -25	 -16	  19	  -4	  -4	  10	
   7	  33	 -35	  85	  -5	 -67	  32	 -39	 -44	 -33	 -27	 -18	 -15	 -20	  -7	  -5	   4	 -14	   2	  38	  14	  35	 -12	 -24	 -20	   5	 -80	  33	  -4	   3	  19	 -23	
  54	  90	  -1	-106	 -38	 -44	   3	 -52	  70	 -46	  47	 -63	 -39	   8	   0	 -45	  17	 -61	 -46	 -26	  17	  56	 -39	 -31	 -24	  -7	   5	 -52	  33	 -17	  43	 -27	
 -25	 -32	 -17	 -37	 -28	  -7	   4	   8	  24	  52	  11	   5	 -78	  13	 -42	  40	  -1	 -18	   8	  38	 -39	 -21	 -15	  14	 -37	 -71	 -61	 -41	 -14	  10	 -14	  40	
 -24	 -39	 -33	 -40	 -10	 -24	   1	  51	  -7	  17	  14	 -66	 -54	 -29	  53	  12	 -34	  24	  17	 -39	 -14	 -12	  10	 -63	  68	 -13	  40	 -32	  37	 -34	   0	  35	
 -19	  44	 -28	 -15	  77	 -22	 -11	   8	 -27	   3	 -14	   6	 -50	  21	 -44	  -3	  56	   2	 -19	  -5	  12	 -22	  40	  49	 -20	 -42	  28	 -12	 -27	  20	  13	 -45	
 -10	  -6	  37	 -25	  33	   8	  49	  72	 -16	  26	  31	  39	  21	 -15	  27	   8	  -8	  11	  12	 -44	   8	 -27	  52	 -23	 -15	  73	 -14	  16	 -27	 -21	 -16	 -31	
 -18	   3	  15	 -13	 -44	  33	   0	  24	 -92	  10	  27	  49	 -69	   9	 -30	   3	 -70	 -17	  -2	  -8	 -71	  31	 -30	  14	 -52	  14	   2	 -60	 -76	 -57	 -18	  -4	
 -42	  74	 -70	 -31	 -37	  20	  73	 -38	 -55	  31	   4	 -33	 -11	  13	 -11	  14	 -80	 -14	 -17	 -28	 -27	  22	   8	   1	 -14	 -55	   1	  12	 -38	 -27	 -50	  -1	
 -39	  51	  -4	   9	 -59	 -41	  45	  -5	   1	  29	   7	   9	  -2	 -32	 -24	 -28	   2	  53	 -29	 -13	 -48	  77	  24	 -11	 -22	  -9	  65	   2	  50	  39	  18	   5	
  22	  -4	 -27	 -58	  59	 -14	  24	  45	  10	 -48	   8	  -3	  12	  17	  -7	 -22	   2	 -21	 -41	  -8	   0	   1	  -9	   0	 -11	  18	  78	   8	 -32	  23	 -20	  10	
oa channel: [8]
 -63	   2	 -53	  86	  -4	  43	 -41	  10	 -32	   5	 -56	 -10	  -2	   8	 -40	 -11	  -6	 -24	   2	 -57	 -56	   6	 -35	 -30	  30	 -34	  52	  29	 -47	  28	 -42	  21	
 -25	  54	 -11	  12	   7	 -46	 -41	 -20	 -10	 -21	  34	  28	  18	   7	  78	 -63	 -34	   7	 -40	 -14	 -46	  21	 -23	 -43	  78	  -4	  75	 -39	  29	  25	 -42	 -40	
  -4	  51	 -18	 -34	 -57	  13	   9	 -14	 -55	 -12	  55	  41	  21	  36	 -93	 -57	 -68	 -17	 -22	  12	  25	 -46	   6	 -26	  -9	 -32	  15	 -17	 -25	 -14	   5	  35	
  -4	  61	  20	  30	  37	 -31	  -4	 -47	 -70	 -44	   8	  72	  -5	 -42	 -39	 -34	  -2	  51	 -15	 -33	 -59	  11	 -14	   8	  93	 -45	  -2	 -29	   1	  16	 -59	 -23	
  38	  52	 -64	 -28	  97	 -58	 -92	  28	  13	 -20	 -61	  -1	  46	  23	 -29	  51	   2	 -41	 -54	 -56	  -7	 -80	  40	  -2	 -49	   4	 -47	 -15	   6	 -30	  22	 -42	
   1	 -35	 -39	  66	  -7	 -12	 -63	  15	 -48	  22	  -6	  36	 -22	   9	   9	 -39	  10	 -37	  34	 -40	  -4	  68	 -56	   5	 -15	  33	  39	 -19	 -34	   3	   4	  22	
 -15	 -15	 -21	  -4	  67	 -42	  34	 -51	  66	 -27	  19	  19	 -27	  11	  19	 -33	 -72	  24	  -6	  38	 -20	 -41	  44	 -12	   7	  48	 -15	   1	 -17	  22	  18	   2	
   4	  22	  26	 -29	  10	 -56	 -15	  78	  50	 -34	 -22	 -28	   7	 -70	   0	  17	 -27	  -2	  -1	  46	  17	  39	  18	 -26	 -45	  35	 -15	 -86	  48	 -62	 -37	 -18	
 -51	  20	  10	 -63	  25	 -63	  90	 -26	  47	  17	  29	  46	 -41	  46	  11	  18	   4	  27	   2	 -47	  47	 -11	 -24	 -45	 -17	  36	 -23	 -50	 -15	 -53	 -10	 -28	
 -31	   8	 -34	  31	   2	  21	  12	  24	  81	  -1	  29	 -41	 -36	  -7	 -40	  32	  -3	  69	   7	 -15	  58	  -8	  -6	   3	   8	 -34	 -19	  23	  80	 -57	 -53	 -25	
 -58	 -51	 -10	  15	 -25	 -39	 -72	 -99	 -37	 -42	 -34	 -18	 -20	 -85	  30	 -47	  21	  -1	   0	 -10	 -24	 -20	  17	 -25	   7	 -61	  -6	 -24	  23	  13	  41	  -4	
 -27	  34	  38	   3	  17	 -28	 -30	 -53	   0	   2	 -27	  58	  -8	   8	   0	 -35	 -52	 -67	  54	  45	  34	  -7	   9	  75	 -14	 -15	  48	  36	 -16	 -93	 -24	 -18	
 -31	  38	 -73	 -86	   6	   9	   5	  15	   3	  43	  12	 -18	  43	 -33	  18	  16	-122	  45	 -84	 -16	  -2	  21	   6	  68	 -25	 -37	  66	  33	  41	 -20	 -38	 -23	
  49	  -2	  87	 -42	   2	  79	 -85	   1	  41	  69	  19	   2	  20	  -5	  63	 -11	 -13	  21	 -18	   2	  30	  24	 -10	 -14	 -87	   1	 -50	 -92	   3	  32	  32	  32	
   4	   1	 -44	 -11	  66	 -46	 -16	 -94	  -6	 -31	  -3	 -59	  21	  22	  30	  52	  12	  49	   3	 -79	 -69	  -5	   3	   9	  26	   9	 -24	  17	  34	  74	   9	 -12	
  46	  20	 -48	  -8	  27	   3	  -4	  11	 -36	  58	  29	 -38	 105	 -36	  46	  37	 -45	 -14	 -59	  -6	  -3	  -4	 -30	  16	  -6	 -19	  83	  -8	 -23	 -36	 -12	  31	
 -50	 -37	   9	 -54	   0	 -17	 -13	  15	 -57	  47	  -4	 -42	  49	  45	  59	  38	-100	 -59	 -17	 -70	  55	 -37	  -9	 -29	 -22	 -96	  11	 -30	  50	  11	  18	  -7	
  -6	   7	 -26	 -27	  51	 -69	  26	  -9	  31	 -65	  64	  21	  56	 -23	  -3	 -32	 -47	  -1	  19	 -64	 132	   1	 -10	 -12	  -3	 -28	  24	 -15	  11	 -67	 -52	 -20	
 -66	 -41	  34	  43	 -67	   3	 -33	 -54	  46	 -47	  67	  32	  61	 -49	 -75	 -11	  -8	 -27	 -43	 -93	 -39	 -32	  49	  18	   1	 -69	 -24	 -64	  -9	  10	  -9	 -14	
 -65	  -8	  16	   9	 -10	  57	  -3	 -36	  15	  17	  55	  36	  33	 -21	  13	  44	  27	 -49	 -39	 -36	  72	 -10	 -67	 -83	  13	 -53	 -87	  -8	  18	 -18	 -61	  60	
  76	  -6	  74	 -73	  18	  30	  -9	  11	 -36	  59	  -8	  35	  40	 -18	   9	 -12	 -40	  31	  -8	  24	  13	  22	 -59	 -58	 -10	  64	 -83	  40	 -50	 -23	  -1	  20	
  21	 -83	  20	-108	  -3	 -61	 -50	 -55	 -24	   0	  -1	  43	 -14	  -4	 -30	 -16	  -7	 -22	 -54	 103	 -25	  46	  55	   4	 -38	  -3	  20	  29	  -5	 -42	 -49	  18	
  -9	  28	 -44	 -24	 -33	  -6	  28	  -7	 -30	  66	  26	  -8	 -75	 -41	 -42	  21	 -46	 -88	 -10	 -13	 -20	  -9	  73	  32	  29	 -22	 -62	 -52	  -7	   4	 -54	 -29	
  13	  60	  -5	 -53	 -28	  26	   8	   6	  74	  15	  35	  -3	  44	  59	  29	  -8	  72	 -62	  14	 -33	 -26	  63	 -79	  63	  28	 -23	  19	 -51	   4	  25	  17	 -17	
-100	 -80	 -32	  59	   6	 -60	 -42	  56	 -25	  -5	  10	  -8	 -32	  52	 -85	  11	   5	   3	   5	  87	 -11	  31	 -13	  48	 -15	 -55	  15	 -60	  -7	 -23	 -52	  46	
 -11	 -27	  64	  71	 -62	 -31	 -61	  78	   8	 -52	   9	 -31	 -47	 -12	 -25	  50	 -39	  12	  13	 -20	  37	 -12	  -2	 -46	 -56	  52	  77	  -2	  21	  -6	  -8	 -35	
  -6	  51	 -50	  44	  21	 -17	 -31	  15	 -34	 -36	   9	 -22	  -1	 -26	 -41	 -48	  -8	 -11	  64	  12	 -38	  25	 -42	  93	   1	  18	 -72	  -5	  43	 -28	 -59	  -8	
 -13	 -44	 -19	  26	  14	 -56	 -40	 -37	   6	 -49	  20	 -29	  13	  45	  28	  62	 -11	 -66	  -6	  20	 -48	 -54	  56	   2	  -4	  27	 -31	 -10	 -36	 -80	 -14	   3	
  -1	 -42	  13	 -25	  42	 -15	  -5	 -38	   1	 -10	  33	  12	 -29	  15	 -21	  10	 -51	 -94	  14	   9	 -14	 -44	  13	  51	 -51	 -48	  -3	 -46	 -50	 -12	 -38	   3	
  -4	  82	 -65	  72	 -66	 -15	  70	-125	 -25	  21	 -14	  33	  44	  30	 -51	 -75	 -12	 -58	  -1	   9	   1	 -25	 -25	 -40	 -12	 -87	  32	 -25	 -15	  -1	  13	   5	
 -11	  18	 -95	  21	 -42	  26	  36	  13	  19	  34	 -23	  47	  13	 -26	   7	  25	 -26	   7	   1	  -1	 -50	  27	 -64	  -3	   0	  -9	  11	  13	  30	 -23	  18	  -6	
  14	   2	 -98	 -16	  -8	 -13	  25	 -22	  45	 -21	  -3	 -17	  67	   9	  26	  42	  51	 -24	 -52	 -41	 -31	 -28	 -34	 -50	 -18	  -2	  11	  27	   6	 -23	   1	  11	
oa channel: [9]
  -2	  21	  14	  -2	  25	   9	  18	 -35	   0	  14	   5	 -26	  45	 -31	 -12	  18	   0	 -73	 -17	  22	 -45	  39	 -21	   3	  -8	  36	  -8	  28	  55	 -41	 -11	 -26	
  -5	 -20	  61	  14	  29	  -3	 -50	  17	  10	 -42	 -71	 -17	 -30	 -49	  17	 -17	  27	 -39	 -56	 -39	 -11	 -41	 -15	  -1	  37	 -21	 -22	  40	  19	 -23	   0	 -34	
  11	  29	 -58	  12	   7	 -38	 -22	 -22	 -47	 -40	 -47	 -10	  15	  48	  19	  20	 -38	 -41	  12	 -40	 -14	 -16	  10	  16	  15	  18	 -22	 -39	 -29	 -10	 -89	  31	
 -24	  20	 -34	 -16	  18	  38	  32	   0	  19	 -89	 -41	 -10	  11	  11	  54	  42	  55	   4	  -2	   1	   9	  33	  -2	  35	  19	 -46	   8	  34	 -17	  -8	  69	 -20	
  36	 -12	  15	   2	  -5	  14	   0	  -7	  36	  -2	 -24	  -3	 -20	   3	 -20	 -30	 -21	 -59	 -22	  67	  27	   5	 -41	 -19	   5	  48	 -22	  10	  50	  17	 -31	 -30	
  50	  -1	  -6	 -19	  25	  11	  -1	  -1	 -25	 -47	  20	 -32	   7	 -25	  18	 -26	 -25	 -50	  43	   8	  28	   3	 -29	 -21	   4	 -11	 -10	  13	  21	  37	   0	   6	
 -19	  15	  -3	 -25	 -63	   0	  46	 -41	   3	 -38	 -66	  45	 -18	   9	  21	  11	  13	 -12	  57	 -32	   5	   4	 -40	  42	  11	  74	  10	  26	 -50	   7	 -19	  -6	
  11	 -17	 -65	  28	 -57	 -13	   1	  34	 -19	  64	  32	  41	  13	  49	  29	 -11	 -16	  56	  38	  49	 -29	 -42	  13	  19	   7	  32	   4	  -7	  36	  48	   3	 -34	
  -3	 -23	 -11	   8	 -40	 -16	  16	 -31	   3	 -36	  44	  16	  -6	 -59	 -37	 -16	  50	  36	 -67	 -26	  44	 -48	  23	 -68	 -35	 -18	  30	  43	 -32	 -26	 -15	  13	
   7	 -23	  23	 -12	 -57	  -4	  -2	  -8	  22	 -10	 -34	  31	  30	 -74	 -11	  -6	  21	   0	 -24	  54	 -11	  27	 -38	  75	   7	 -16	  -9	 -22	 -26	   3	 -50	 -10	
  -5	  40	  -9	 -53	 -61	  43	 -33	 -17	   7	  46	   2	 -13	  -5	 -43	  -3	 -11	  11	   9	 -11	  10	  39	 -22	   8	  46	  26	  -7	 -16	 -29	 -32	  33	 -32	  25	
  40	 -43	  51	 -16	 -11	 -14	 -31	  11	 -68	 -56	  20	  -9	   1	-110	 -42	 -73	  -7	  -7	  -7	  26	  15	  20	  41	 -23	 -12	  28	 -78	  17	 -47	  24	  -9	 -21	
  31	  -5	 -37	 -46	  12	 -11	 -10	  -7	   2	  14	   7	 -41	 -13	  -4	 -14	  -8	  34	   8	  -4	  11	 -18	 -29	 -37	 -61	  10	 -27	 -75	  -3	 -27	  11	  17	  24	
  -9	 -14	 -22	  22	 -35	 -32	 -26	  -8	  20	 -39	  19	 -44	  14	  -1	  10	 -18	  29	  29	  16	 -52	  78	  33	 -17	 -10	  -4	  59	  28	   0	  13	 -23	 -27	 -66	
  44	 -33	  -4	  11	  -5	 -32	 -22	  -1	 -59	  53	  63	  15	 -44	 -57	  35	  55	  23	   4	 -12	 -43	 -20	 -24	  47	 -44	 -35	  19	  62	  49	  58	  19	  -2	   7	
  -8	  20	   3	  19	 -19	 -59	 -39	 -56	  15	  31	   6	  22	 -29	  -2	  66	 -38	 -58	 -38	   5	   3	  15	 -64	  18	 -60	  34	 -42	 -51	  32	  24	   7	  17	  45	
  11	 -38	   8	   0	 -55	 -42	  37	   4	   0	 -61	   9	  71	 -55	 -37	  34	  10	 -50	 -18	  12	  32	 -43	 -63	 -48	 -77	  41	  38	   4	  35	  16	 -13	 -46	 -64	
   5	  12	   5	 -42	 -24	  10	  57	  -3	  -3	 -41	  37	  15	  25	 -52	 -33	 -11	  30	 -42	  21	 -37	 -34	  14	 -10	 -57	 -54	  -9	 -18	  26	 -27	  22	 -23	 -11	
   1	  -4	 -33	 -66	  27	   4	 -19	  -9	  36	   2	 -39	  19	  29	  77	  -5	 -28	  42	  -2	  21	  -6	 -52	 -19	  -6	  -1	  30	 -25	 -49	  32	 -59	 -19	  74	  21	
 -20	 -29	  12	 -38	   6	 -21	   1	 -50	 -20	  36	  20	  -9	 -45	 -85	  -3	 -21	   3	  61	  -9	 -16	 -14	  61	 -31	 -33	   7	   8	   7	  16	 -60	  -6	   6	  30	
 -34	 -15	 -14	 -56	 -89	  16	  32	  29	  11	 -20	   6	  48	  10	 -17	 -24	 -35	 -15	  67	   9	  -2	 -77	 -93	  19	   0	 -50	 -33	  66	  14	  -5	 -26	  -4	  11	
  23	 -23	  26	 -39	   2	 -52	  36	  -4	  54	 -46	  28	  38	  25	  -1	  40	  30	  21	 -16	   6	 -46	   5	  14	 -16	  23	 -32	  12	 -45	 -19	  57	  49	  30	 -27	
  13	 -60	  -7	   4	 -15	  22	 -11	  40	  13	  10	  28	  25	  20	 -14	   6	 -48	  -3	  12	  15	 -21	 -52	  58	 -10	 -15	  -7	 -57	  27	 -67	  -3	 -31	  16	  23	
 -25	 -34	 -16	  38	   4	  27	 -32	  26	  -7	   0	 -43	 -13	  29	   6	 -12	 -44	  40	  12	  38	  -6	  23	  -4	  62	 -33	  17	  13	 -30	   5	  -3	  27	  10	  33	
 -15	  18	  18	  10	  28	 -27	  -2	 -53	 -35	  -7	 -74	   0	  10	 -42	 -28	  -8	 -55	   1	  41	 -21	  -6	  42	  23	   3	 -31	  25	  -3	 -34	 -24	  20	 -65	  -4	
   9	  11	  13	 -43	 -24	  68	  25	 -41	 -58	   1	  30	  58	  59	  14	 -10	   7	  12	 -49	 -20	   6	  48	 -48	 -58	   2	  28	 -61	 -21	 -24	   1	 -39	  39	 -37	
 -53	 -32	  41	 -19	 -55	 -95	 -44	 -58	  34	  51	   4	  60	 -46	  -8	 -74	  28	  15	 -17	  -9	 -18	 -61	 -42	 -29	  31	 -13	   3	 -48	  36	  71	   7	 -27	 -27	
 -20	 -46	   4	  70	   7	  18	 -12	 -28	  20	 -54	   5	   0	 -16	  36	  76	  12	  13	  28	  40	  -3	 -33	 -35	 -14	  14	  27	 -50	 -19	 -17	  35	 -46	  -3	  28	
  38	  13	 -61	   0	  -2	   1	   9	  33	 -14	  42	   4	   9	   2	  35	 -13	  24	  29	 -32	 -13	 -15	 -65	   8	 -26	  41	 -10	   8	  -1	  11	 -18	  50	 -21	 -43	
 -10	 -32	  49	 -29	 -11	  -6	  -9	   5	   8	   9	 -26	   2	  37	   1	  -1	 -14	  14	  12	 -30	 -56	 -25	 -22	 -38	  31	 -14	   7	  -6	 -53	  21	 -29	  -1	  -4	
 -23	 -16	  46	 -51	 -42	 -18	  22	  11	 -18	   9	   6	  34	   8	 -10	  43	 -54	 -54	 -69	  35	  23	  13	   0	 -53	  34	   0	 -18	  27	  36	   1	 -47	 -12	  -9	
  -9	  -2	 -25	  13	 -40	  -1	 -24	 -26	 -59	 -13	  40	 -53	  58	 -29	  52	   8	   3	 -19	  21	  16	   6	 -18	  12	  -2	   7	  14	 -35	 -22	   6	 -15	 -15	  13	
oa channel: [10]
 -54	  -4	 -36	  -5	 -17	 -11	 -68	  35	  80	   8	  18	  36	 -70	 -15	  -4	  19	 -83	 -30	 -26	  32	  20	  14	  46	   1	  19	  71	  29	   3	 -71	 -12	 -50	 -61	
  48	  12	 -54	   5	   6	 -42	  73	  55	 -29	   5	 -37	  -9	 -10	  -1	  -1	 -15	 -12	 -44	 -50	  31	  23	 -14	  48	 -23	  33	  15	   0	  38	 -88	   3	 -47	  20	
   3	   1	  87	 -20	  80	   4	  -3	 -21	 -59	  19	  33	  38	  68	 -41	  74	   0	   1	  75	  18	 -15	 -20	  31	  11	  -1	  43	  13	  47	  -1	  46	 -59	  -5	  14	
 -71	 -14	 -75	  15	 -70	   1	 -30	 -23	 -68	  24	  15	 -23	  32	 -49	  33	 -34	 -24	   8	   2	  72	  -8	 -27	  12	  -4	  -3	 -32	  10	   3	   2	 -28	  11	 -13	
  -3	 -14	 -34	 -32	   5	  -6	  -2	 -18	 -50	   5	  37	  66	 -21	 -15	 -37	  38	 -44	 -26	  74	   6	 -18	 -15	  41	 -65	 -33	 -57	  22	 -12	  27	  98	 -12	 -38	
  24	   5	  22	 -17	  47	  76	 -44	  41	  24	  24	  64	  17	  19	  47	  24	  -2	 -63	   2	  -2	 -52	 -23	  18	 -30	 -37	  10	 -32	   4	  15	   1	 -29	  32	  60	
   7	  17	  26	 -36	 -88	  25	  45	 -32	 -41	  24	  46	  17	  17	 -75	   4	   1	 -52	 -27	  51	  -8	  88	 -12	  13	  10	 -28	 -16	 -24	 -17	 -24	 -14	  15	  22	
  17	 -53	 -86	 -19	 -24	  -4	  -7	  60	  79	  -5	 -26	   9	 -43	 -55	 -28	  69	  54	  51	  10	  37	 -22	 -16	 -34	  33	 -25	  -8	  31	  35	  18	   9	   9	 -25	
 -25	  -7	  11	 -37	  20	 -23	   5	  45	   0	 -10	 -11	 -50	 -55	-106	  33	  90	   8	  -5	 -19	   6	  15	 -47	 -70	 -47	  19	  31	  16	 -25	 -50	  32	 -13	 -47	
 -15	 -14	   0	  -8	 -23	 -40	   6	  -8	 -10	 -72	 -39	 -55	 -70	 -43	 -22	 -14	  -4	 -44	   4	  44	 -31	 -14	  39	  -2	 -22	  92	  23	 -57	 -23	 -56	  28	  26	
   2	  11	 -35	  -5	  19	 -61	 -33	 -38	 -37	 -23	  28	 -33	  11	 -43	  12	 -53	 -27	  67	  51	 -20	  16	  11	  21	 -41	  84	  22	  36	 -25	  -1	 -67	   5	  15	
 -58	 -24	 -30	 -44	 -21	  -4	  29	 -63	  57	  31	 -28	  60	 -47	 -42	 -63	 -47	 -43	  -6	  12	 -16	 -21	   3	  44	  28	  29	  82	 -23	  16	 -18	  10	   6	 -45	
 -42	  34	 -96	  -5	 -14	 -27	  30	  -4	  35	  23	 -36	 -17	 -30	 -17	 -44	 -16	 -13	 -16	  64	   0	 -29	 -18	 -42	  38	  -6	 -56	 -53	 -36	 -60	  -9	  -3	 -25	
  -1	 -49	  28	 -11	   3	 -49	  33	  45	  10	   6	 -29	  10	 -26	 -43	 -61	   4	 -40	 -35	 -50	 -48	  58	 -13	  -1	  15	  96	 -44	  -3	   6	 -22	  21	 -32	  -4	
  30	 -44	 -28	  -5	  -8	  -1	  11	  21	  57	 -10	   6	 -45	  47	 -78	  15	 -49	 -34	  -3	 -71	 -43	   2	   4	   1	  33	  34	  -5	  45	 -11	  87	  47	  47	 -24	
 -11	 -39	   2	-119	   0	   2	 -15	 -23	  29	 -17	 -16	 -68	 -32	 -16	 -13	   3	 -50	 -26	  20	 -16	 -32	   7	 -62	  25	 -35	 -35	 -38	  -1	  23	 -35	  30	 -36	
 -23	 -26	  13	 -39	  -5	 -21	 -42	 -21	 -10	 -66	  20	 -64	  51	  78	  41	  24	 -13	  -7	 -58	 -62	 -39	   7	 -21	   7	  19	 -12	 -26	  10	  10	 -46	  -7	  29	
  33	 -15	 -44	-101	 -52	   6	 -53	 -18	   8	  19	  23	  13	  28	  -7	 -50	  46	 -67	 -33	 -30	   7	  27	 -98	   2	 -46	  40	 -69	  40	 -71	 -40	 -26	   6	   8	
  14	  29	 -64	 -24	 -90	 -47	  -1	  41	 -42	 -93	   2	  46	  22	  16	   2	  70	  32	  19	  -3	  17	 -92	 -15	 -87	 -48	 -17	 -14	 -71	 -30	  12	 -50	  46	  49	
  22	   8	  14	 -16	  13	 -38	  53	 -24	  32	 -11	  39	 -74	 -52	  23	  42	  48	  -5	  21	   3	 -44	  18	 -52	 -15	  11	 -13	 -46	  15	 -60	  43	 -55	  33	   2	
 -34	 -45	   1	  17	-104	  38	 -12	   9	   4	 -27	   2	  68	   9	  -9	   6	  21	 -39	  38	  36	 -66	 -68	  -8	 -15	 -12	  30	  46	 -10	   5	 -16	  65	 -13	 -58	
 -22	 -59	  14	 -10	 -28	  52	  27	  33	  34	  35	 -17	 -81	   2	 -19	  50	 -24	 -17	  10	  -3	  36	  45	  13	  52	 -65	 -33	 -42	 -63	   1	   9	  -4	  27	 -19	
 -36	 -16	   6	   1	 -31	   4	  19	  10	  10	  19	  31	  22	 -43	  41	 -34	   5	 -51	 -36	 -42	 -85	   7	  -6	  -7	 -22	 -19	 -15	   2	 -11	 -63	  27	   3	  -5	
  -6	  24	  29	  21	 -10	 -76	  27	 -10	 -26	  14	  36	  63	 -53	 -47	  12	  12	   6	  21	   8	  12	 -35	  17	 -27	 -13	  12	 -37	 -31	  22	 -14	 -45	  49	 -10	
 -39	  61	  13	  -5	   6	 -87	 -13	  11	  27	  81	   8	 -68	 -68	 -78	 -15	  -1	  25	  29	  46	  40	 -18	  25	 -63	 -39	 -40	 -39	  50	 -38	  16	 -14	  -4	 -29	
  44	  -8	  -8	  -2	 -13	 -29	   7	 -33	   1	  19	 -40	 -36	-102	 -33	 -46	  -9	  -3	 -20	 -50	  16	 -14	  15	   4	 -23	  63	 -23	 -39	 -16	  42	 -27	 -16	 -10	
 -24	 -12	 -30	 -35	   3	 -82	  17	  14	  45	  41	  30	 -59	 -14	 -37	 -27	  58	  30	 -58	  25	  -4	 -26	  22	  24	 -20	  16	 -85	  14	  33	 -77	 -48	 -40	  22	
 -16	  31	 -16	   9	   8	 -14	 -43	  34	 -55	  29	  56	  43	   6	  -4	  28	 -53	   7	 -36	  28	 -31	 -22	 -17	 -33	  -5	  36	  -8	 -41	 -11	 -17	 -30	  -7	  -5	
 -10	  20	 -72	  27	 -18	  49	 -12	  22	  37	  29	  -4	  47	  43	  16	 -54	   1	 -26	 -25	 -77	   8	  13	 -46	 -24	 -36	 -15	  11	 -40	 -25	  -7	 -33	 -69	  -9	
  66	 -21	  21	 -27	  -2	 -56	 -31	  36	 -11	  -4	  80	  91	  18	  42	  -1	 -51	  -9	 -58	  21	 -15	 -15	 -43	  25	  41	  17	  35	 -31	  17	 -10	 -29	-103	  15	
 -78	  27	 -46	 -46	 -71	   2	  -2	  30	   5	 -31	  11	 -28	 -26	  13	  24	   8	  -9	  23	  13	 -48	 -88	 -18	 -67	  -1	   5	  10	  33	 -45	  47	  20	  15	 -17	
  -2	   9	   1	  -8	   9	   9	  -2	 -27	 -75	  16	  13	  34	  24	  29	 -42	  12	 -28	  23	  23	  19	 -68	   4	  25	 -81	 -16	  40	  20	 -45	  45	 -34	  14	  21	
oa channel: [11]
  13	 -21	 -28	 -85	 -14	 -86	   0	 -48	 -31	  37	  14	   7	 -37	   2	  18	 -33	 -37	  26	  -8	 -11	 -13	 -60	 -32	 -30	 -20	  42	 -60	 -36	 -34	   7	 -58	  -1	
  35	  48	   7	  60	 -25	 -11	  28	  -8	 -51	 -50	 -15	  21	   4	 -40	 -18	 -60	 -13	 -47	 -68	  19	 -83	 -68	  48	 -17	  12	  96	  21	  62	 -94	 -50	  -3	 -87	
  24	  20	  34	  33	   3	 -45	 -41	  13	  37	-106	 -47	 -19	  83	 -61	  42	 -16	 -16	 -52	 -58	 -54	  -5	 -36	  36	   9	  73	  -3	 -48	  23	  41	 -20	 -19	  16	
   6	  28	 -26	 -14	 -39	  25	 -50	  -9	 -80	  34	 -22	  54	 -10	  22	  45	  13	  10	-114	 -78	 -18	  -2	  63	 -12	 -26	 -49	   8	  23	  14	 -18	  63	 -57	  27	
   2	 -80	  -2	  19	 -12	 -34	  11	 -34	   6	  -6	  41	  11	 -30	  51	  46	 -65	  -2	  -7	  58	 -93	 -90	   9	 -21	  23	 -32	  12	  20	 -49	 -29	  42	 -18	   8	
 -21	  58	  10	 -84	  76	  -9	 -31	 -19	 -17	 -39	 -61	 -45	 -12	  16	  61	   3	 -96	  32	  -7	  45	 -18	 -33	  22	 -37	 -17	  53	  17	  51	  34	 -57	  84	 -30	
 -14	  49	   8	   0	 -39	 -33	  11	  -3	  50	  24	 -24	  27	  -9	  11	 -54	  27	  10	   1	  40	  31	 -14	 -24	 -25	   0	   4	 -80	 -23	 -32	 100	 -38	 -48	   2	
 -31	 -64	 -89	 -43	  43	  43	  41	  33	 -12	  10	 -25	  86	  -2	  40	  -7	 -48	 -10	 -10	 -27	  75	  24	 -61	 -61	  29	 -42	  32	 -14	 -34	 -27	  58	 -82	   1	
 -26	 -48	  29	   5	  -1	  42	 -73	  33	  49	 -27	 -39	 -71	 -48	 -55	  57	  -7	 -17	   3	  64	 -29	  -8	 -66	 -45	  10	  27	 -13	  15	 -47	   7	  23	 -54	 -37	
 -43	 -40	  33	  39	 -64	 -46	 -32	   1	 -78	  64	  48	 103	 -26	  86	   7	  24	  80	 -26	  72	  -5	   3	  10	  37	 -55	  34	  79	  -9	  22	 -41	 -59	  16	 -26	
 -11	 -28	  34	 -15	  -6	 -55	  -1	 -14	  15	 -12	-105	 -40	 -49	 -39	 -22	 -64	 -65	 -46	 -11	 -38	  16	  47	 -45	  46	 -25	 -33	 -20	   9	 -12	 -29	 -14	 -14	
