oa shape: 16 x 32 x 32]
oa channel: [0]
 -48	  95	 -34	   5	 -52	-116	 -53	  -7	  87	 -18	  21	  10	  30	 -65	 -54	 -29	  -5	  35	 -33	 -15	  23	   8	   9	 -12	  -4	   6	 -48	  40	 -44	 -63	 -35	 -49	
   3	 -11	   9	 -46	  -5	 -43	 -27	 -61	 -40	 -40	 -29	 -83	 -47	  -2	  33	 -42	 -42	 -51	  -8	   1	   4	 -23	 -25	  23	 -61	  29	  29	 -11	   0	  20	 -43	 -21	
  14	 -38	  -3	 -76	 -13	  38	  19	  11	  68	  20	 -12	  78	 -41	-109	  53	 -10	  38	 -34	   9	  17	 -27	  57	  25	  31	 -46	 -22	   6	 -17	  10	   2	 -38	  19	
  14	  91	  43	   6	 -31	 -16	 -13	  46	 -68	 -31	  13	 -39	  39	 -73	 -38	-100	   0	   7	 -40	  28	 -48	 -11	  47	   7	  40	   4	  36	  12	  69	 -25	   0	  26	
 -42	  57	 -67	  24	  28	 -66	  78	  49	 -40	 -56	  47	 -16	 -20	 -15	  11	 -63	 -39	 -21	 -47	 -44	  61	  16	  -5	  35	  43	 -30	 -13	 -17	   6	   6	  32	 -19	
 -34	   6	  33	  -9	-103	  11	 -28	  70	  55	  12	 -59	 -38	   2	 -21	  33	  19	-118	 -34	  34	 -26	 -49	  21	  34	 -29	 -28	  16	 -23	 -40	 -21	-112	  -3	 -29	
 -50	-100	   8	  15	  43	  55	 -31	 -79	 -51	  42	  35	 -79	 -61	  12	   4	 -62	  54	 -66	 -31	 -35	 -38	  19	 -32	 -49	 -34	 -84	 -65	  51	  25	  14	  18	 -25	
  77	 -37	 -42	 -11	   9	   6	 -22	  -7	  16	  -7	 -75	 -30	  49	 -20	  52	 -31	 -37	 -40	 -18	  -5	  34	  43	 -59	  -9	  18	  33	 -51	  16	  -6	  40	 -58	  12	
 -26	 -30	 -42	 -69	 -34	  24	  -1	 -12	  -9	 -28	 -54	 100	 -85	  15	 -30	 -22	 -12	   8	  19	 -70	  30	 -71	  23	  34	 -63	  13	   0	 -85	 -19	  27	  59	   7	
 -30	 -25	   4	 -63	  -6	  38	   1	  -2	  36	  -9	  34	  29	 -47	  45	 -31	  68	 -41	  45	 -53	  -8	 -58	  43	 -57	  -5	 -66	  25	  17	  47	 -47	  64	 -80	  82	
  -3	 -58	 -81	 -51	   2	 -13	 -11	  15	 -84	 -34	  -8	 -25	  17	   6	 -45	 -12	 -59	  14	  10	  53	 -36	  22	   2	  63	  -4	 -28	 -22	 -38	 -33	-123	  40	  -2	
 -10	 -40	 -29	 -13	 -26	  15	  24	   7	  -1	 -37	   4	  39	  60	  11	 -16	 -42	  57	  -4	  37	 -16	  16	  28	 -22	  -5	 -12	 -45	 -54	 -41	 -47	 -34	  -2	 -10	
  36	 -13	  -5	 -57	 -87	 -68	  36	  52	 -79	 -33	  13	 -58	  44	 -23	 -92	  40	  19	  30	  20	  73	  51	  36	 -25	  37	 -44	  71	  -9	  -3	  16	 -47	 -45	 -20	
  26	 -17	  27	 -28	 -30	 -16	  29	  28	  -7	   2	 -16	 -62	  -1	   7	   0	  16	 -30	  79	  18	  48	  17	  47	   0	 -18	 -20	  24	 -13	 -30	 -38	   1	 -32	 -39	
oa channel: [8]
   1	  15	  23	 -24	   7	   6	  -1	  -3	 -52	   5	  20	  -2	   9	   9	 -45	  15	 -25	 -27	 -34	  -7	 -10	 -21	   1	  -1	 -16	  -4	  22	  16	  31	  45	 -22	   8	
   1	 -94	  13	 -18	  52	  29	 -77	  17	  60	  17	  41	 -15	  20	  15	 -60	 -20	  53	 -47	 -42	  16	  25	 -21	 -13	 -10	 -19	 -35	  77	 -15	 -56	  47	   4	   9	
 -16	 -12	 -23	 -41	 -31	  15	  30	 -15	 -20	 -30	   7	 -49	  -8	 -17	   2	  37	  24	  31	  -7	  47	 -18	 -27	  -3	   0	  16	 -41	 -54	  -9	  30	 -51	  21	  12	
   6	 -50	   7	 -63	 -82	  15	  45	 -22	   8	 -51	 -14	   8	  20	 -21	 -23	   8	  37	   5	 -12	  -4	  10	 -24	 -18	 -24	 -15	  26	  -3	 -21	 -26	 -60	  16	  36	
  21	  12	  -6	  61	  53	 -14	   9	  19	  29	 -28	 -29	  -7	 -25	  10	 -14	  -5	  21	 -38	  21	  -3	  -7	  35	 -26	 -36	  -6	   2	  -1	 -44	  21	 -69	 -14	 -17	
 -13	  22	 -56	   6	  37	  26	 -11	  22	  20	 -31	 -16	 -64	  17	  18	 -38	  15	 -12	 -43	  20	 -27	 -49	 -18	   4	  27	 -39	 -24	  23	 -51	  13	   5	 -51	  -9	
  22	   3	   6	 -25	 -25	 -35	   0	  39	 -12	   0	 -27	 -55	 -16	 -29	  14	   4	  -3	 -52	  32	  15	   0	 -22	  19	  29	 -51	 -20	  45	  19	 -35	 -18	   8	   8	
  18	 -41	   1	   7	  34	  35	 -32	  56	  26	  -3	 -26	 -45	  -1	 -51	  19	  -8	 -70	 -56	 -19	  16	  38	  13	   8	 -65	 -33	  67	  -6	  40	  40	  -5	 -33	  24	
  29	  25	   6	  -6	  50	  52	 -49	  38	   7	   9	 -45	-127	  15	  12	   2	  63	  11	  -9	   1	 -49	  22	 -49	  -3	   6	  42	  -8	   6	 -37	   6	  87	  39	  31	
  40	 -47	   4	 -14	  22	   1	   2	  -7	  19	 -12	 -27	 -32	 -35	  20	 -13	  20	  10	 -45	 -34	   4	 -12	  22	  17	 -12	  -7	 -54	  26	  37	   1	  -7	  -5	 -20	
   5	 -15	 -20	   1	 -15	  49	  29	 -21	  31	 -42	  67	  37	 -33	   3	   7	  -5	  33	 -62	  29	  -3	 -58	   3	 -20	 -61	   8	   3	  22	  15	  41	  25	  13	 -10	
  39	 -27	  11	  -8	 -37	  38	   6	 -22	   1	  14	 -40	  17	 -37	 -34	  18	   5	  32	   5	  -2	 -28	  -2	 -38	  21	   3	 -50	  17	 -65	 -30	   1	   8	 -64	 -20	
 -40	   2	  -3	 -14	 -18	   0	  11	 -42	  -9	  -2	  43	  12	 -30	  -9	  11	 -15	 -19	  -7	   6	  85	  30	  16	   4	 -10	 -16	  -9	  30	 -26	 -33	  21	 -20	 -13	
 -24	   4	 -52	 -20	  22	  17	 -34	 -23	 -45	  28	 -93	  31	 -48	  -8	 -25	  22	  18	   4	 -12	  -7	  -8	 -55	   7	  17	  19	   3	  29	 -32	 -31	  16	  14	 -28	
   7	 -73	 -55	 -45	 -28	  20	  -4	 -23	 -36	  17	   3	 -10	  37	 -18	  17	  -8	   9	 -18	  24	  20	 -16	  -2	 -41	  34	  40	  15	  21	  53	  29	 -13	  14	 -36	
  -4	   8	 -10	  19	 -16	  32	  44	  15	 -14	  75	  45	   1	  36	   1	 -24	 -11	  14	 -16	 -15	  53	   6	   2	  26	 -47	 -40	 -58	   7	  -5	 -60	 -46	 -45	 -32	
 -11	  24	  -4	  18	   4	 -62	  28	   2	  13	 -46	 -13	 -19	 -39	  36	  46	 -49	 -24	 -29	 -16	  37	 -41	  30	 -11	  -4	 -29	 -31	  -4	   2	 -53	  44	  25	  14	
   5	 -67	 -41	  17	  18	  -7	  18	 -38	 -42	 -37	  25	  53	   3	   0	  -9	  -9	 -14	  11	 -52	 -86	 -10	  58	  -6	   7	  50	  13	 -20	 -41	  -4	 -39	  -1	  32	
  44	 -25	 -46	 -56	  32	 -29	 -39	 -10	 -13	 -40	  37	  13	  -7	 -35	  26	  33	 -32	  -6	  54	  44	  30	 -45	   7	 -21	  -7	   7	  90	 -14	  -3	 -42	  14	 -48	
  -1	  55	  31	 -47	  -4	  52	 -48	  13	 -25	 -14	 -16	  51	  21	  -5	 -29	 -35	 -56	  -3	  30	  67	  15	 -18	   5	 -42	 -28	 -10	  12	 -23	 -11	 -54	 -32	   3	
  42	  60	 -11	   9	 -12	   6	   2	  47	  60	 -17	  30	 -17	  43	 -23	 -17	 -63	  -1	 -47	 -10	 -11	 -18	 -17	  52	   6	  54	   7	   0	 -45	 -27	  -2	   4	  -5	
   9	 -13	  31	 -48	 -30	 -39	  33	  58	 -29	  -8	 -39	  14	 -52	 -47	 -34	 -38	 -22	 -60	 -21	 -17	 -16	 -38	   9	 -13	  18	 -43	 -43	   2	 -48	  12	 -12	  -3	
  -9	 -14	  29	 -51	 -58	 -49	 -20	  18	 -13	  36	 -49	  25	 -37	   2	  14	 -37	 -15	  18	 -55	 -26	  72	 -39	 -52	 -74	 -45	  26	 -20	  79	 -27	 -34	 -16	  -8	
 -16	 -26	  15	  15	   7	  34	 -30	  13	  -4	  25	 -56	 -64	  19	  25	  47	 -32	  18	 -59	 -53	  15	  34	 -34	   9	 -16	 -72	 -33	 -13	 -35	   0	  -6	 -33	   3	
 -17	 -47	 -30	  11	  42	  23	 -26	 -16	 -35	 -40	  44	 -17	 -23	 -60	  12	 -34	 -23	 -56	 -12	 -50	 -30	 -53	 -24	  12	   2	 -77	   1	  16	 -46	  -1	  23	  -2	
  -8	   7	   8	  -2	 -34	   3	  20	 -40	 -24	  41	  38	 -34	 -57	   8	  -3	 -15	 -43	 -44	   6	 -77	 -12	 -12	  30	 -35	  -9	 -49	  -9	  16	 -24	  64	  11	   2	
  31	 -59	  -6	 -17	  49	 -16	  29	  -9	 -60	 -60	  54	  -5	 -39	 -27	 -27	   0	 -41	  11	  33	 -33	 -11	  47	  14	  31	  29	  -4	  60	   1	  30	 -21	 -29	  -5	
  -6	   4	  50	 -43	 -12	 -48	   5	   7	  17	 -48	 -24	 -14	  42	  -4	 -21	 -37	  16	 -32	 -67	  -2	 -25	  47	 -48	  48	  -7	  -4	 -70	 -21	  14	  18	 -28	  18	
  -9	 -19	  41	   0	  -9	 -14	  -8	 -13	   3	   5	 -35	  -2	  -7	  24	 -27	  20	  40	  31	   5	  58	 -16	  17	 -50	 -32	 -50	 -41	 -34	 -23	  51	  17	  23	 -58	
   8	 -53	   4	   1	  23	  55	  38	 -55	 -79	   6	  30	  -8	  21	  24	 -22	   3	   2	  25	  55	   9	 -27	   5	 -13	   2	 -61	 -37	 -15	 -46	 -26	   4	   8	   1	
 -15	 -30	  13	 -43	 -82	  19	 -12	  15	 -20	 -47	 -61	 -27	   7	 -27	  24	   8	   7	 -19	 -11	  40	  48	   0	   3	 -26	 -33	 -25	  36	 -10	 -27	 -37	 -39	 -18	
  -7	   4	   6	  14	 -48	  19	 -26	  30	  -7	 -65	 -27	 -32	 -43	 -11	  19	  -3	 -23	 -29	  -3	 -23	  32	  -6	 -16	 -20	 -21	 -21	  10	  17	 -21	 -25	  14	 -23	
oa channel: [9]
  20	  -4	 -16	  51	  -4	   3	 -38	 -74	 -12	 -59	  22	 -67	  -9	 -14	 -21	  48	  -6	 -63	 -24	  38	  -3	  65	  26	   5	 -55	   0	  13	   7	  16	 -23	  35	   9	
   0	 -19	 -62	 -65	  41	  27	 -17	 -87	   2	  52	  45	  11	  -7	  17	   7	 -14	  22	 -44	-100	 -84	 -44	  17	  45	  -3	 -26	 -43	 -80	  26	  45	  18	  25	  18	
  37	 -29	 -39	  56	  18	   5	 -60	  18	 -37	  -4	 -50	 -36	 -12	 -25	 -61	 -20	  58	  35	  39	  -5	 -59	 -16	  -1	 -25	  61	  -7	 -83	 -10	  11	  53	 -72	   8	
 -20	  22	-101	  -5	  53	  12	 -48	  -2	  42	 -49	  30	 -17	 -21	  24	   2	   1	  44	 -27	  15	  16	 -24	 -13	 -11	 -47	  50	  13	  15	  54	 -47	  12	  -4	 -75	
 -65	 -13	 -48	  34	 -13	  35	 -28	  15	  17	  42	  19	  70	  55	  70	 -37	 -10	   9	   0	 -13	  21	 -74	  43	  -5	 -12	  16	  51	 -54	 -25	  89	 -23	  23	 -14	
  10	  -1	  48	  51	  39	   0	  88	  21	  22	  -4	 -32	 -93	 -15	  26	  51	  -3	 -79	 -53	 -12	  70	 -35	 -37	 -17	   0	  18	 -53	  91	 -38	  42	  14	   6	  -8	
 -25	   5	  -7	  64	   0	  43	  -9	   0	 -11	  32	  58	 -33	 -80	 -23	  20	   3	 -79	 -56	  18	  34	 -22	 -75	  18	 -16	  43	 -51	  13	  32	   1	 -14	 -26	  37	
  24	  49	  21	  -5	  -6	  33	  -2	 -37	  10	 -51	 -23	   3	   2	 -28	 -44	  28	 -58	 -42	  -6	  15	  14	 -35	  -9	 -59	 -26	   5	 -40	  16	  24	 -55	  -3	  -2	
  -8	 -12	  10	 -35	  85	  93	  36	 -29	   3	 -43	  19	 -31	 -42	 -48	  27	  11	  21	  24	  -3	  55	 -40	  -5	 -64	 -34	 -17	  26	  12	  22	   9	  -7	 -42	 -12	
  63	  82	  15	  87	  19	 101	 -16	 -30	  33	 -17	 -31	 -21	  -4	  22	   1	  25	  40	  19	  18	  29	 -14	 -87	  22	  -5	  40	 -21	 -49	  33	  91	  62	 -39	 -87	
 -83	 -43	   4	 -81	  23	  36	  18	 -47	   2	  -7	  25	  28	  32	 -54	   8	   1	  15	  68	  17	  97	  30	  25	  14	 -56	   0	 -56	   1	-110	 -36	 -32	  13	 -54	
 -16	 -17	   2	 -57	 -48	 -21	  13	 -12	  14	  33	 -28	 -75	 -12	  19	 -20	  66	 -45	  26	 -11	 -58	 -28	 -39	  18	  41	 -18	  28	   1	  18	   3	  -8	 -74	 -51	
 -91	 -31	   1	 -12	   0	 -31	  70	   0	 -43	 -29	 -40	 -70	 -35	  -4	 -14	   8	 -45	 -34	  21	 -43	  -8	  10	 -35	 -37	 -48	  -6	  57	  -2	   2	  42	  30	  13	
  -8	  10	 -40	 -15	 -16	  22	 -25	  28	 -19	   1	  53	 -31	  53	  12	  -8	 -12	  23	 -14	 -21	  11	 -34	 -77	 -53	  18	 -63	  10	 -41	 -19	 -34	 -17	  40	  20	
  -3	   7	   0	  36	 -70	  85	  24	  13	  10	 -50	  24	 -23	 -28	 -67	 -20	 -17	  -6	 -39	 -22	  59	 -34	   3	  -7	  -2	  22	 -17	 -21	  29	 -18	 -23	 -25	  14	
 -88	 -48	 -53	  60	   8	 -14	 -31	  11	 -41	 -44	 -31	 -40	 -31	   8	 -64	 -58	  25	 -12	 -51	   3	  27	  62	  20	  30	  21	 -37	 -46	   4	 -29	  50	  -5	   1	
  41	 -23	-136	 -60	 -27	 -52	  -6	 -28	  55	  95	  11	  23	 -30	  17	 -30	   0	  26	 -10	  23	  50	 -36	  -4	  21	 -32	 -43	  41	  25	 -40	 -26	  16	 -39	 -16	
  -3	   2	 -57	 -19	 -17	   9	   4	  26	 -62	  33	 -25	 -22	   1	  13	  27	  -6	 -32	  -2	 -20	 -36	 -14	 -36	  40	 -16	  -5	  20	  14	  25	  -7	  56	  10	 -56	
  29	 -26	  37	  18	 -14	  -5	  17	  45	  26	 -43	  75	 -17	   2	 -34	 -28	 -57	  -8	   8	 -21	 -29	  -8	 -66	  60	 -24	   5	 -28	  68	  -2	  21	 -83	  27	   9	
  69	  63	 -31	 -14	 -29	 -62	   8	 -73	   4	  -1	 -23	 -43	  -9	 -24	  47	  15	 -63	  27	 -19	 -18	   9	 -14	   2	  31	  30	  27	   5	 -20	   1	 -32	 -59	 -43	
 -23	  83	 -64	 -61	 -34	  69	 -48	   4	  53	  23	  25	 -33	 -15	 -68	 -18	  20	   8	 -39	 -55	  19	  -9	  32	  22	 -75	  50	 -30	  24	  70	-107	 -33	   8	 -27	
  34	  12	  20	 -57	 -98	  36	  16	 -15	  27	  66	   9	 -37	  -6	 -25	 -62	 -35	  -2	 -18	 -20	  -8	  -8	 -67	 -22	 -80	  15	  56	 -76	 -32	 -89	 -70	  -7	 -37	
 -11	 -20	  57	 -84	 -46	 -26	  45	 -54	 -23	 -77	 -12	 -26	 -64	 -26	  66	 -13	 -39	  -1	 -52	 -55	 -13	  31	 -34	  37	 -25	   8	  47	  13	   4	 -27	 -49	  24	
 -29	 -18	 -16	  76	  61	 -36	  -9	 -28	  -5	 -75	 -64	 -48	 -32	   1	 -14	   1	  22	  13	  25	  48	 -34	  20	 -18	 -29	  38	 -49	  14	 -94	 -53	 -46	 -38	 -23	
 -34	  11	 -92	  38	  38	  57	 -43	  28	   7	  -7	  -6	  -3	   4	 -28	  22	  20	 -69	 -97	 -24	  -8	 -80	 -10	   3	 -61	  -7	 -40	   3	 -59	 -66	   3	  55	 -41	
  -8	  -8	  -7	  40	 -31	 -28	 -33	 -12	 -64	 -72	  -1	 -18	  66	  53	  -1	 -17	 -60	 -78	  12	  16	  -5	  22	  85	 -41	  16	   1	 -30	 -17	  43	 -25	  40	  -2	
 -62	  39	 -24	   5	 -15	 -26	 -47	 -23	 -98	 -81	   7	 -18	  15	  19	 -12	 -12	  27	 -23	  -5	 -22	 -20	 -23	  12	 -17	  12	 -44	 -71	 -52	  51	  16	  -2	 -68	
  44	 -44	   3	 -19	 -20	   5	  28	 -12	  22	  15	  70	  54	  -5	 -84	  52	 -50	  62	  26	 -17	 -18	 -57	   2	 -32	 -40	   0	 -12	 -21	  -6	  -9	  17	  64	  -9	
 -17	  54	  -4	  14	 -29	  10	 -13	 -40	  -7	 -88	  37	  66	 -30	  19	 -42	 -39	   5	 -22	 -27	  75	 -24	 -48	  35	 -59	-107	 -56	 -98	  15	 -42	 -18	 -60	  -2	
 -94	  10	  34	  50	  -6	 -37	  -5	 -68	  -1	 -51	 -30	 -77	 -22	   6	 -19	 -37	 -14	  40	 -14	  -6	  66	  13	  62	  50	 -60	 -56	 -57	 -38	 -59	 -68	 -36	   8	
  18	 -52	 -54	  38	 -11	  58	 -18	 -37	  -9	 -30	  30	  51	-105	 -65	 -10	 -31	 -43	 -21	 -30	  31	 -50	  23	   7	 -12	  -2	 -48	 -22	  48	 -36	-104	 -31	 -51	
  91	   1	 -84	-107	 -73	 -12	  33	  33	  29	  33	 -36	  -4	 -67	 -25	 -35	  40	   9	   0	 -53	  14	  62	  10	  33	  26	   8	   8	 -10	 -53	  -6	 -86	  -7	   2	
oa channel: [10]
  37	 -53	 -26	  21	 -37	  14	 -71	 -31	  32	 -20	 -28	 -12	 -22	  95	 -60	 -46	  67	 -25	  11	  10	  37	 -43	 -27	 -25	 -27	 -30	   5	  44	  14	 -14	  30	 -47	
 -50	 -83	 -28	  -2	  42	  34	 -21	 -11	 -39	  79	  -9	 -13	 -28	-104	 -47	  76	 -63	  -4	 -55	 -38	  31	 -36	   5	  20	 -19	 -89	 -54	  26	  -6	  25	  46	  96	
  36	   9	  -5	  21	 -56	  17	  38	 -33	   7	 -57	 -62	  48	  57	   9	  -4	 -40	  54	  12	  30	 -29	  12	 -20	  24	  14	 -51	  -3	  -4	 -73	 -29	 -41	 -21	  -9	
  48	 -16	 -46	  -7	  20	  42	  21	 -17	  18	  -1	  14	 -36	  -9	   2	  -1	 -51	 -40	 -29	  -6	 -23	 -75	  -1	-100	 -15	  19	 -56	  -5	 -27	  28	  15	 -52	   0	
 -12	  16	   5	 -60	 -24	  71	 -27	 -61	  62	  -6	  20	   4	  23	  61	   9	 -16	 -61	  43	 -65	   5	 -22	  -6	 -22	  39	 -32	  39	  -6	 -27	  24	   4	 -40	  14	
  27	   4	  16	  29	-133	  49	  -7	  86	  64	 -46	 -18	  -2	 -80	 -42	  -9	 -30	  29	 -13	  38	  59	  38	 -39	 -36	 -24	 -13	  77	  16	  15	 -16	 -41	   8	   3	
  18	 -12	  -6	 -78	   1	  44	 -30	  14	 -66	  -4	  40	  28	 -77	 -36	  36	 -44	 -55	 -52	 -12	  16	  60	 -37	  24	 -32	-100	 -18	   3	   6	  44	  25	  57	  -4	
 -79	 -21	  28	  60	  74	  15	  31	   2	  -7	  64	 -28	 -29	 -46	 -21	  13	  26	   5	 -32	  12	  28	 -22	  18	 -79	 -65	  -2	 -11	  36	  -5	 -16	  49	 -28	 -38	
  -8	   6	  59	  29	  -7	   9	 -16	 -30	 -25	  20	  17	  44	 -58	 -54	  22	  84	 -78	  -5	   7	   2	 -15	 -18	 -74	  23	 -46	-110	  50	 -57	  60	  25	  40	  41	
  10	 112	 -20	   1	 -25	  51	  -1	 -34	 -72	  70	  32	  87	 -28	  -4	 -21	 -28	 -30	 -34	 -14	  -1	 -18	  30	  50	 -30	   8	 -11	 -38	  -4	  24	  27	  18	 -41	
   0	 -66	 -30	   9	   2	  64	 -33	-109	 -61	  98	 -45	 -13	  53	  -1	  26	   7	 -17	  46	  41	  18	 -69	 -31	-109	  -3	 -52	  29	 -28	 -72	 -34	  -7	 -64	   6	
 -14	  23	  17	 -50	  86	  47	 -22	 -28	 -45	   8	  -2	 -36	 -38	 -51	  27	  79	  66	  38	 -39	  23	  50	  77	 -15	  21	   6	 -18	 -92	 -37	  12	 -84	 -26	-103	
 -60	 -88	  13	 -24	  17	  26	   1	 -10	 -18	  13	  26	 -31	 -25	 -23	   7	  17	  -2	  32	  70	  68	 -33	 -24	 -46	  -4	  14	 -37	 -25	  -2	 -44	 -52	  37	   5	
  34	 -26	 -31	-134	  -7	   1	 -28	  49	 -34	 -27	 -15	 -17	 -22	   0	 -60	 -27	 -14	 -32	   9	 -48	   0	 -25	 -45	 -65	  35	 -82	  13	  58	 -25	  56	  22	 -36	
  23	   2	   0	 -40	 -23	  -4	   0	   2	  75	 -44	 -43	  18	   9	 -23	  -8	 -66	  16	   9	  18	  20	  15	 -15	  50	 -12	  14	 -61	 114	 -36	 -26	  14	 -18	  -2	
 -56	 -63	  79	  21	  35	  21	 -22	  44	 -36	 -14	   3	 -10	  22	   9	  15	  13	 -12	  -3	 -55	 -80	   9	  51	 -15	 -12	 -43	 -47	-109	  -7	  13	  -4	 -65	   6	
  33	 -50	 -38	 -23	   0	  21	 -39	  46	  -1	  -5	   1	 -14	  -1	 -59	 -62	  43	  -6	 -20	 -35	-115	 -72	  78	   6	  46	 -68	  93	 -60	 -17	  43	 -15	 -19	  39	
  41	  10	 -23	 -17	  14	 -10	 -45	  12	 -56	 -27	 -20	  21	 -15	  17	  16	 -52	 -14	 -20	   8	  35	  -6	  16	 -75	 -27	  31	  -6	  36	 -24	 -41	   4	  14	  30	
  10	 -52	  35	 -22	 -53	 -80	  35	  13	  11	  59	  -1	 -47	 -20	   0	 -15	  -4	  24	  50	   0	  63	 -56	 -66	 -25	  52	   5	   4	 -43	 -22	  33	 -24	 -72	  27	
  46	  -8	   7	  39	 -29	 -12	  42	 -28	 -30	 -32	 -75	   0	 -87	  38	 -14	 -56	 -84	   9	  31	  37	 -58	  22	   5	 -30	  33	   2	 -13	   4	 -35	  -6	 -22	  23	
  24	  32	  42	 -55	 -83	  -7	  -4	  56	  38	  47	  79	  10	-149	  14	 -71	  80	 -44	  70	 -94	 -10	   9	   1	 -21	 -20	  30	 -67	  35	  30	 -97	 -34	 -78	 -54	
   1	 -59	 -45	 -45	 -57	 -86	 -84	 -68	  14	  28	 -77	 -94	 -22	 -28	 -67	 -33	 -39	 -46	  -6	   4	 -38	 -39	 -34	 -70	 -60	  53	  -3	  29	  15	 -92	 -46	 -12	
  30	 -18	  16	 -47	 -61	  21	  24	  13	 -39	  22	  45	  -9	  -8	  -3	 -21	  50	  16	 -18	 -14	 -56	 -52	  56	 -67	   7	-114	   2	   0	   9	  11	  32	  27	 -72	
  28	 -94	  -5	  12	   0	  30	  15	 -40	 -35	  37	 -23	 -17	  -2	 -33	 -28	 -28	  30	  23	   3	-111	  -8	   5	 -33	  44	 -35	 -46	 -55	 -12	   5	 -11	 -19	 -31	
 -49	 -22	 -28	  59	 -28	 -40	 -13	 -55	 -72	  41	 -92	 -24	 -22	 -33	 -44	   9	 -79	  16	  -1	 -36	   6	 -39	 -57	  74	  23	  29	  29	  26	 -12	 -57	  -4	 -66	
  46	   9	 102	  -9	 -19	   4	 -32	  48	 -47	   3	 -76	 -28	  45	 -37	 -21	 -30	  30	  51	 -18	  13	 -13	  41	  -4	  32	  31	 -29	 -50	  37	 -90	  32	 -78	  16	
 -37	  65	  29	 -73	 -10	 -61	  -9	   5	 -45	 -59	 -68	   1	  64	  75	 -44	  53	  27	  -5	 -79	 -15	  36	  69	-103	 -43	  44	 -17	 -72	   5	  34	  70	 -52	  -4	
  13	 -43	  56	 -26	   9	  -4	 -22	   3	 -79	 109	  43	  -2	  30	  49	  23	 -44	 -10	 -39	 -49	 -19	  10	 -35	  -9	  18	   9	  21	 -40	 -62	 -15	   4	 -10	 -29	
 -12	  -4	 -30	  -8	  13	 -11	  31	 -49	 -70	 -37	   4	  50	 -15	 -60	  16	 -13	  52	 -21	  98	  11	 -64	   3	   6	 -67	 -37	-112	 -57	 -57	 -39	 -30	 -94	  51	
 -12	 -33	  19	 -47	  13	 -83	 -39	  10	 -21	 -40	 -32	-112	  62	 -25	  43	 -46	  27	  36	 -81	 -24	  44	 -43	  21	 -28	 -29	  49	  15	 -93	  -4	 -13	  -9	  75	
 -26	  -4	 -21	  18	  49	 -92	 -89	 -24	  -2	 -43	 -45	 -16	-107	   7	  62	 -29	  11	 -28	  42	 -15	 -40	  16	 -40	   7	  27	 -89	   0	 114	   3	 -64	 -25	 -62	
  21	  -4	 -34	   2	 -40	  16	  -5	  10	 -41	   5	  33	  10	 -20	 -47	 -67	 -24	  16	 -22	 -44	 -19	 -19	   7	  57	 -26	 -34	 -44	   4	 -38	  -2	  19	   4	   3	
oa channel: [11]
 -26	 -13	  27	 -37	  30	   9	   4	  17	 -49	  36	 -33	  24	  -1	 -22	 -55	   8	 -77	  -6	  11	 -16	  13	 -30	  47	 -28	  10	 -29	  35	 -26	   2	  63	  17	  56	
  61	 -40	   3	   5	  -1	  21	  30	 -19	 -54	 -76	 -45	  -8	  16	  47	   8	 -90	  64	 -60	  -3	 -32	  -4	 -50	  66	  30	 -69	  -4	 -19	 -40	   6	   1	  82	 -15	
  32	 -35	  -8	 -55	  44	 -28	  11	 -32	 -15	 -49	 -30	 -17	 -19	 -12	  10	 -27	 -45	   7	 -58	-131	 -12	 -76	  19	  16	 -17	 -53	 -53	 -27	  25	 -53	  69	   9	
 -14	  68	  -4	 -15	 -52	  23	  50	 -59	  29	 -56	   1	 -39	 -44	  45	 -71	   1	  17	  13	 -24	  17	 -32	 -43	 -26	  38	 -40	  37	  26	 -83	   0	  -4	 -18	  30	
 -72	 -22	 -16	 -14	   8	 -25	 -37	  -2	   6	  12	  15	 -43	-133	  78	  -6	 -16	  22	  18	  36	 -20	   4	 -61	 -14	 -36	 -25	 -47	 -22	  -5	 -35	  44	  -1	  17	
  27	-110	   2	 -21	 -20	  49	  10	  11	  44	   4	  41	 -20	 -30	 -27	 -39	   1	 -30	  -9	 -47	 -19	  -8	 -10	   1	 -56	   2	 -13	 -23	   2	 -91	  80	 -46	  16	
  33	  17	 -49	   1	 -40	 -44	   9	  39	  -3	   0	  38	   0	  -9	  -2	 -20	   0	  24	 -30	 -13	  62	 -37	  14	 -16	   4	  24	  52	 -86	  30	 -19	 -33	   5	 -35	
  46	 -33	  50	 -54	  -5	   5	  21	  -1	  69	 -16	 -46	 -28	 -13	 -55	  -8	 -69	 -20	   8	 -71	 -26	 -16	  57	 -25	  -6	   3	  -9	  48	 -27	  30	 -56	  33	 -59	
   8	 -39	  53	  55	 -82	  51	 -32	 -75	  16	   0	 -27	 -12	 -47	  29	 -55	 -12	 -16	 -54	  35	  16	 -10	  -5	  64	  -6	  31	   8	  42	  85	  32	  30	   7	 -51	
 -48	 -69	  60	 -21	  19	  77	  30	 -49	   7	 -32	   0	  68	 -78	  -6	  11	  -3	 -29	 -71	  45	  19	 -14	  46	 -97	 -25	  -3	 -30	   3	  22	  15	  25	 -13	 -17	
  22	   2	   0	  11	  10	  33	  59	 -65	 -32	 -24	  -5	 -39	-111	 -19	 -10	  23	  47	 -30	  18	 -27	 125	 -45	  -1	 -54	  16	  52	   5	  13	  12	  40	 -43	 -69	
