ia channel: [0]
   0	   0	   0	 107	 107	 110	 127	 127	 127	 115	 105	 100	  44	  75	  72	  46	  11	  50	  65	  65	  59	  59	  56	  54	  54	  53	  52	  52	  51	  50	  50	  51	  50	  50	  50	  52	  54	  54	  56	  56	  57	  59	  60	  61	  58	  44	  41	  42	  44	  45	  47	  48	  48	  48	  49	  51	  50	  49	  46	  44	  43	  40	  36	  33	  30	  28	  27	  25	  26	  27	  27	  28	  29	  31	  35	  40	  41	  42	  45	  46	  48	  51	  52	  51	  50	  50	  49	  48	  51	  51	  42	  32	  23	  20	  21	  20	  19	  20	  21	  24	  26	  27	  27	  28	  31	  34	  37	  39	  29	   9	 -16	 -38	 -50	 -60	 -67	 -66	 -66	 -63	 -58	 -56	 -54	 -54	 -59	 -61	 -65	 -69	 -75	  44	  72	  73	  73	  73	  74	  76	  74	  71	  68	  65	  65	  62	  60	  60	  62	  64	  66	  68	  72	  77	  79	  83	  86	  87	  92	  93	  94	  94	  94	  94	  93	  92	  92	  80	  92	  92	  92	  93	  95	  97	  98	  99	 101	 101	 107	 101	  94	  86	  76	  75	  77	  77	  75	  75	  74	  73	  74	  74	  74	  74	  74	  73	  73	  73	  73	  60	  75	  74	  74	  73	  73	  72	  70	  70	  68	  68	  68	  67	  68	  68	  70	  72	  74	  73	 102	 110	 108	  50	 -91	 -98	 -97	-114	-124	-121	-120	-117	 -13	  45	 111	   0	   0	   0	
   0	   0	   0	 106	 106	 109	 127	 127	 127	 116	 101	  64	  29	  84	  66	  60	  19	  79	  82	  62	  60	  56	  54	  54	  54	  51	  51	  51	  49	  48	  48	  50	  50	  51	  51	  52	  53	  55	  55	  57	  59	  60	  62	  62	  54	  42	  42	  44	  45	  47	  48	  50	  50	  51	  51	  51	  50	  50	  49	  49	  50	  49	  48	  46	  44	  44	  43	  43	  42	  39	  37	  37	  34	  33	  33	  30	  26	  24	  25	  26	  27	  28	  28	  31	  34	  36	  38	  40	  43	  33	  25	  20	  19	  19	  20	  20	  20	  20	  22	  25	  25	  27	  28	  32	  32	  20	  -8	 -41	 -66	 -81	 -82	 -75	 -70	 -62	 -59	 -59	 -57	 -55	 -56	 -59	 -63	 -74	 -83	 -82	 -76	 -71	 -52	  58	  74	  75	  75	  75	  75	  77	  74	  70	  67	  65	  63	  60	  59	  59	  60	  62	  65	  69	  73	  77	  79	  83	  86	  87	  91	  93	  94	  94	  95	  95	  92	  92	  93	  76	  94	  95	  95	  96	  98	  98	 103	 105	 101	  99	  93	  82	  80	  76	  74	  75	  75	  77	  75	  75	  74	  72	  72	  73	  73	  73	  72	  72	  72	  72	  72	  59	  73	  72	  72	  71	  71	  69	  67	  67	  66	  66	  66	  65	  66	  66	  67	  69	  72	  67	 110	 114	 106	 -21	 -95	 -77	 -78	 -85	-112	-124	-121	-124	 -47	  47	 110	   0	   0	   0	
   0	   0	   0	 119	 119	 118	 115	 115	 115	 115	  95	  39	  58	  62	  66	  74	  -6	  86	  67	  59	  59	  57	  55	  55	  55	  53	  52	  52	  50	  49	  50	  50	  51	  52	  52	  53	  54	  56	  56	  59	  61	  62	  64	  61	  48	  46	  45	  45	  46	  48	  50	  51	  51	  50	  50	  50	  49	  49	  48	  48	  47	  47	  46	  45	  44	  44	  45	  45	  44	  41	  41	  40	  41	  42	  40	  40	  40	  39	  37	  36	  34	  31	  27	  23	  21	  20	  19	  18	   5	   5	  17	  18	  18	  18	  19	  19	  20	  18	  21	  24	  28	  33	  23	 -14	 -54	 -86	 -94	 -92	 -91	 -81	 -69	 -64	 -54	 -41	 -43	 -37	 -45	 -53	 -56	 -60	 -67	 -75	 -70	 -77	 -71	 -69	 -25	  69	  76	  77	  77	  76	  75	  76	  73	  70	  67	  65	  63	  60	  60	  60	  61	  64	  66	  68	  72	  78	  81	  84	  85	  87	  91	  92	  94	  95	  95	  96	  94	  86	  84	  86	  94	  97	  98	 100	 102	 104	 107	  94	  86	  82	  76	  75	  74	  74	  74	  74	  74	  74	  73	  73	  73	  72	  72	  72	  72	  72	  71	  72	  72	  72	  72	  60	  73	  72	  72	  70	  70	  67	  67	  67	  66	  65	  65	  65	  65	  66	  67	  67	  70	  66	 112	 115	  76	 -74	 -86	 -80	 -83	 -81	 -91	-121	-123	-128	 -70	  54	 121	   0	   0	   0	
   0	   0	   0	 127	 127	 125	 106	 106	 107	 103	  87	  59	  91	  60	  38	  71	  22	  78	  60	  60	  61	  59	  56	  54	  54	  54	  54	  53	  52	  51	  51	  51	  53	  54	  54	  56	  56	  57	  59	  61	  63	  64	  65	  58	  50	  50	  51	  51	  52	  54	  55	  55	  55	  55	  54	  53	  53	  53	  52	  52	  51	  51	  49	  48	  48	  46	  48	  48	  46	  45	  43	  43	  43	  43	  41	  40	  40	  40	  39	  37	  35	  35	  32	  29	  26	  23	  23	  22	  20	  12	   6	   4	   7	  10	  14	  19	  19	  19	  21	  24	   2	 -48	 -88	-111	-108	 -98	 -86	 -73	 -58	 -52	 -46	 -33	 -21	 -70	 -69	  12	 -53	 -97	 -98	 -99	 -90	 -65	 -63	 -75	 -66	 -74	  15	  76	  80	  80	  80	  79	  76	  76	  73	  70	  67	  65	  64	  61	  60	  61	  62	  64	  66	  68	  72	  77	  80	  84	  85	  86	  90	  93	  94	  96	  98	  99	  87	  57	 106	 102	  90	 101	 103	 103	  96	  92	  83	  78	  79	  77	  76	  74	  73	  74	  73	  73	  73	  73	  71	  71	  71	  70	  69	  68	  68	  68	  69	  70	  71	  71	  71	  59	  70	  68	  68	  67	  67	  66	  65	  65	  64	  63	  62	  62	  62	  64	  65	  66	  65	  70	 108	 113	  28	 -92	 -84	 -81	 -80	 -77	 -84	-109	-124	-128	 -84	  62	 127	   0	   0	   0	
   0	   0	   0	 127	 127	 124	 107	 107	 108	  88	  77	  82	  78	 -34	 -62	  49	  77	  75	  60	  63	  59	  50	  52	  58	  59	  59	  59	  59	  58	  57	  61	  63	  63	  62	  63	  64	  65	  68	  69	  69	  69	  71	  71	  64	  62	  59	  58	  57	  58	  56	  56	  57	  57	  57	  57	  58	  58	  58	  56	  56	  56	  56	  53	  52	  51	  49	  51	  51	  50	  50	  47	  47	  47	  46	  44	  43	  42	  43	  42	  40	  38	  36	  34	  31	  28	  27	  27	  23	  19	  13	   7	   2	   1	   0	   1	   8	  11	   6	 -19	 -81	 -98	 -95	 -74	 -50	 -32	 -16	  -5	   6	  41	 -20	 -33	  54	 -12	 -72	 -15	  57	 -34	 -25	   0	 -87	 -76	 -59	 -74	 -69	 -63	 -48	  58	  77	  81	  80	  80	  79	  77	  77	  74	  72	  69	  67	  66	  62	  62	  62	  64	  64	  66	  69	  73	  76	  79	  84	  86	  87	  90	  94	  95	  97	  98	  97	  93	  45	  70	  84	  91	 100	  99	  91	  84	  80	  78	  78	  78	  75	  74	  74	  73	  73	  73	  73	  72	  71	  68	  68	  68	  68	  67	  67	  67	  67	  67	  68	  68	  68	  68	  57	  68	  67	  67	  66	  66	  65	  64	  64	  62	  61	  61	  61	  61	  62	  63	  65	  60	  75	  97	  97	 -27	 -97	 -88	 -83	 -80	 -82	 -78	 -95	-122	-125	-106	  52	 127	   0	   0	   0	
   0	   0	   0	 127	 127	 124	 107	 107	 103	  73	  82	  98	  19	 -45	 -66	 -25	  82	  67	  60	  50	 -25	 -26	 -29	 -29	 -30	 -29	 -27	 -23	 -20	 -14	  -2	   2	   7	  12	  19	  28	  32	  38	  41	  47	  52	  65	  66	  65	  64	  70	  78	  81	  78	  80	  81	  81	  82	  78	  75	  74	  72	  69	  66	  64	  61	  59	  59	  59	  55	  52	  54	  54	  53	  51	  51	  52	  52	  51	  50	  48	  49	  47	  45	  42	  40	  38	  36	  34	  32	  31	  28	  22	  13	   4	   2	   0	   5	   4	  -4	 -24	 -43	 -50	 -49	 -29	 -18	  -7	  -1	   1	  -1	  -4	  -8	  -1	   7	 -14	  -9	  12	   4	   5	  13	  13	  25	 106	  59	 -81	 -66	 -66	 -73	 -60	 -69	   6	  77	  80	  81	  80	  80	  79	  78	  77	  74	  73	  71	  68	  66	  66	  64	  64	  65	  65	  66	  70	  72	  72	  75	  78	  80	  84	  89	  94	  96	  96	  96	  96	  95	  75	  84	  94	  82	  80	  79	  84	  85	  80	  75	  75	  73	  74	  73	  72	  71	  71	  69	  69	  68	  67	  66	  66	  66	  66	  66	  66	  66	  66	  66	  66	  65	  65	  65	  54	  66	  65	  65	  64	  64	  63	  61	  60	  59	  57	  56	  56	  56	  58	  59	  61	  60	  80	  93	  75	 -70	 -93	 -86	 -82	 -57	 -85	-100	 -79	-114	-124	-119	  31	 127	   0	   0	   0	
   0	   0	   0	 111	 111	 113	 123	 124	 109	  80	  87	  86	  -7	 -37	 -58	 -29	  93	  65	  51	  13	-121	-122	-119	-109	-107	-107	-109	-111	-112	-114	-116	-116	-116	-120	-121	-113	-111	-109	-103	 -95	 -58	 -52	 -71	 -76	 -77	 -63	 -38	 -21	 -13	   0	  18	  34	  45	  56	  60	  66	  72	  75	  74	  76	  80	  80	  79	  78	  72	  71	  69	  68	  62	  61	  60	  60	  55	  55	  52	  51	  52	  51	  49	  45	  43	  42	  39	  41	  43	  34	  23	  14	   9	  13	   5	 -15	 -36	 -52	 -54	 -37	 -23	 -11	  -2	  -2	  -7	  -9	 -12	 -14	 -17	 -22	 -22	 -13	 -12	  -8	 -14	 -29	 -16	 -26	 -49	 -51	  75	 121	 -42	 -72	 -62	 -72	 -70	 -66	 -46	  57	  81	  83	  82	  80	  80	  79	  78	  78	  76	  74	  73	  71	  68	  67	  66	  65	  66	  66	  67	  69	  69	  72	  75	  75	  69	  71	  82	  94	  97	  96	  94	  96	  98	 103	 102	  76	  68	  75	  77	  83	  86	  80	  76	  74	  72	  72	  72	  71	  69	  68	  68	  68	  68	  67	  66	  66	  66	  66	  66	  66	  66	  66	  66	  65	  65	  65	  65	  53	  63	  62	  62	  60	  61	  60	  58	  57	  56	  56	  55	  55	  55	  56	  57	  60	  63	  82	  95	  40	 -90	 -86	 -78	  16	  89	  74	 -63	 -95	-102	-125	-124	   3	 114	   0	   0	   0	
   0	   0	   0	 107	 107	 110	 127	 127	 101	  81	 101	  64	 -12	 -29	 -54	  12	  89	  65	  21	 -39	  23	  50	  63	  68	  63	  60	  56	  52	  50	  43	  34	  29	  25	  15	   3	  -1	  -8	 -17	 -32	  -4	  28	  33	  -7	 -69	 -93	-100	-100	-104	-110	-112	-111	-110	-106	-102	 -94	 -89	 -76	 -61	 -50	 -35	 -22	  -9	   2	  13	  27	  37	  39	  53	  58	  58	  58	  61	  62	  63	  66	  58	  54	  55	  53	  49	  47	  44	  49	  53	  46	  31	  17	  20	  -7	 -58	 -64	 -44	 -25	 -10	   0	   3	   3	  -7	 -16	 -26	 -28	 -29	 -29	 -17	  -7	 -10	 -16	 -75	 -93	 -84	 -76	 -67	 -36	 -51	 -87	 -38	 123	  46	 -54	 -42	 -62	 -71	 -64	 -70	  25	  73	  84	  84	  83	  81	  81	  80	  80	  79	  77	  75	  74	  73	  71	  69	  67	  66	  67	  66	  71	  72	  42	   6	 -13	  -2	  34	  70	  73	  84	 102	  98	  95	  97	 102	 104	  89	  72	  69	  78	  76	  80	  87	  81	  76	  74	  70	  68	  68	  68	  66	  66	  66	  66	  66	  65	  65	  65	  65	  65	  64	  64	  64	  64	  64	  63	  63	  63	  63	  53	  61	  58	  58	  58	  56	  55	  55	  54	  53	  53	  53	  53	  53	  54	  55	  56	  59	  85	  93	  -1	 -95	 -90	 -14	   5	  67	  20	  48	 -93	 -94	-122	-126	 -16	 108	   0	   0	   0	
   0	   0	   0	 107	 107	 110	 127	 127	  82	  88	 100	  46	  -4	 -27	 -46	  54	  85	  58	 -10	   2	 104	 101	 104	 102	  99	  99	 100	 101	 100	 101	 100	  99	 101	 103	  99	  99	 100	  80	  -7	 -66	 -71	 -26	  11	  14	  11	  42	  46	  39	  29	  22	   9	  -5	 -16	 -31	 -46	 -58	 -71	 -78	 -90	 -95	 -99	-103	-107	-106	-107	-101	 -93	 -83	 -73	 -63	 -49	 -34	 -21	   4	  33	  59	  59	  54	  53	  49	  47	  47	  58	  54	  41	  26	  28	 -35	 -81	 -22	   7	  11	  12	  18	  -7	 -15	 -42	 -70	 -42	   2	  -3	   7	  25	  43	  50	  44	 -18	-101	 -91	 -95	 -94	 -63	 -25	 -33	 -65	  63	 101	 -42	 -38	 -43	 -52	 -51	 -67	 -14	  69	  79	  82	  82	  83	  83	  83	  82	  80	  81	  78	  77	  76	  74	  73	  71	  69	  67	  68	  73	  53	 -43	-107	-124	-125	-125	-116	 -55	  50	  77	  87	  99	  95	  99	 104	  99	  83	  75	  69	  79	  76	  77	  87	  82	  75	  73	  69	  67	  67	  66	  66	  66	  65	  65	  65	  65	  64	  64	  64	  64	  64	  64	  63	  62	  62	  62	  62	  62	  62	  52	  60	  58	  58	  56	  56	  55	  54	  53	  51	  51	  51	  51	  51	  53	  54	  53	  62	  86	  83	 -42	 -96	 -75	  46	  -3	  83	  44	 108	 -31	-103	-118	-126	 -26	 107	   0	   0	   0	
   0	   0	   0	 106	 106	 110	 127	 127	  55	  91	  92	  25	  -2	 -19	 -31	  81	  84	  47	 -18	  41	 112	 107	 105	 100	  97	  96	  96	  97	  96	  96	  96	  95	  96	  98	  98	 101	  97	 -20	 -80	 -86	 -56	 -19	  20	  40	  16	  52	  69	  70	  71	  73	  68	  67	  67	  65	  65	  61	  57	  52	  45	  41	  34	  25	  15	   6	  -6	 -22	 -37	 -49	 -59	 -76	 -89	 -98	-104	-107	 -64	  29	  63	  55	  55	  52	  49	  62	  63	  50	  36	  43	 -18	 -78	  18	   4	  -8	  26	  21	 -33	 -21	 -33	-119	 -92	 -70	 -48	  25	  27	  36	  51	  67	  45	 -73	 -88	 -86	 -99	 -88	 -56	  -7	 -24	 -21	 124	 -11	 -61	 -42	 -57	 -53	 -48	 -43	  59	  79	  84	  83	  83	  83	  83	  83	  82	  82	  83	  80	  78	  78	  76	  74	  73	  72	  69	  77	  31	 -93	-126	-122	-120	-120	-120	-121	-125	 -92	  39	  80	  92	  99	 105	 106	  88	  82	  76	  68	  78	  75	  76	  87	  84	  75	  71	  66	  66	  65	  64	  65	  65	  64	  63	  63	  63	  63	  63	  62	  62	  61	  61	  60	  59	  59	  59	  59	  59	  59	  50	  58	  56	  55	  55	  53	  52	  51	  49	  48	  48	  48	  48	  48	  49	  50	  48	  68	  84	  66	 -72	 -98	 -49	  74	  -1	  75	  53	  99	  23	-102	-111	-128	 -35	 105	   0	   0	   0	
   0	   0	   0	 121	 121	 120	 115	 102	  26	 102	  71	   9	   0	 -22	 -34	  92	  84	  40	 -13	  -5	 -37	  14	  61	  91	 102	 106	 104	 101	  99	  97	  96	  96	  97	 100	 102	 104	  28	 -31	  12	 -19	 -96	 -76	 -91	  -3	  44	  46	  80	  78	  78	  78	  76	  74	  71	  71	  69	  66	  66	  64	  64	  62	  60	  61	  61	  59	  57	  55	  54	  49	  47	  40	  32	  24	  14	  -4	 -96	   9	  63	  56	  56	  55	  62	  70	  65	  50	  47	  28	 -88	  47	 -23	 -31	  -6	   4	  10	 -36	   2	 -85	 -95	 -71	-112	-118	 -88	  59	  77	  97	  90	   4	 -89	 -78	 -90	 -81	 -34	  17	   2	 -29	  78	  64	 -70	 -50	 -57	 -60	 -43	 -53	  35	  71	  79	  84	  84	  84	  85	  85	  84	  83	  83	  84	  82	  81	  79	  78	  76	  75	  71	  77	  25	-106	-124	-119	-120	-120	-120	-120	-120	-119	-124	 -92	  47	  85	  97	  99	  87	  79	  81	  75	  66	  76	  74	  73	  82	  88	  78	  69	  65	  65	  64	  62	  64	  64	  63	  62	  62	  62	  62	  61	  60	  60	  59	  59	  58	  57	  57	  57	  57	  57	  56	  48	  56	  55	  54	  53	  51	  50	  48	  47	  46	  46	  46	  46	  46	  47	  46	  49	  74	  83	  34	 -95	 -92	 -51	  29	  20	  60	  38	  85	  35	 -79	-107	-128	 -36	 119	   0	   0	   0	
   0	   0	   0	 127	 127	 125	 110	  78	  15	 110	  75	  23	   4	 -14	  -8	  98	  83	  35	  -8	 -42	-128	-128	-118	 -89	 -48	   0	  37	  74	  95	 106	 110	 104	 103	 103	 105	  84	 -52	  24	 -15	 -78	 -46	  75	 -17	 -63	  43	  45	  92	  87	  85	  84	  82	  80	  80	  77	  73	  71	  69	  68	  66	  65	  62	  61	  60	  57	  53	  51	  50	  47	  45	  45	  42	  39	  44	 -16	 -68	  52	  60	  56	  55	  65	  74	  71	  65	  54	  62	 -58	  -2	  45	  -7	 -17	 -79	 -42	  35	  -4	  -1	-105	 -57	-111	-112	-106	-111	   9	 127	 119	  62	 -44	 -75	 -81	 -94	 -45	   6	  79	  55	  20	 111	 -27	 -65	 -67	 -72	 -47	 -45	  27	  84	  84	  75	  79	  85	  85	  86	  85	  85	  84	  84	  85	  83	  82	  80	  79	  78	  75	  78	  35	-106	-122	-119	-120	-120	-120	-120	-120	-120	-120	-120	-126	 -77	  68	  83	  79	  76	  79	  81	  73	  65	  75	  72	  71	  76	  87	  78	  69	  65	  63	  62	  62	  60	  60	  59	  58	  58	  58	  58	  59	  59	  58	  57	  57	  57	  56	  56	  55	  54	  54	  53	  46	  52	  50	  49	  48	  47	  46	  45	  44	  42	  42	  42	  42	  42	  44	  44	  51	  73	  79	  -2	-104	 -85	 -76	  -6	  44	  56	  60	  71	  31	 -47	-107	-126	 -34	 127	   0	   0	   0	
   0	   0	   0	 127	 127	 124	 108	  79	  40	  99	  80	  44	  15	   6	  22	 101	  85	  34	  -9	  34	   0	 -56	 -96	-122	-128	-119	-114	 -99	 -75	 -40	  -2	  33	  66	  89	 111	  35	 -68	 -82	 -85	 -75	  75	  88	  28	 -59	  32	  45	  98	  93	  91	  89	  88	  87	  86	  84	  82	  78	  78	  76	  74	  74	  72	  71	  70	  68	  64	  63	  62	  60	  55	  55	  53	  43	  30	 -92	   7	  65	  60	  56	  62	  76	  76	  72	  67	  67	  23	 -82	  82	 -13	  11	 -33	 -46	   2	 101	  35	   2	-103	 -56	-108	 -93	 -96	-101	 -52	 115	  80	  38	 -65	 -78	 -90	 -89	 -26	   2	  55	  29	  89	  26	 -63	 -67	 -76	 -63	 -53	   6	  80	  83	  87	  90	  81	  80	  84	  88	  87	  86	  85	  84	  85	  84	  83	  82	  80	  78	  79	  61	 -80	-117	-113	-114	-117	-121	-120	-120	-120	-120	-120	-120	-119	-126	 -24	  83	  77	  77	  77	  80	  72	  64	  74	  72	  68	  70	  83	  77	  66	  63	  60	  59	  59	  58	  58	  57	  56	  56	  56	  56	  56	  56	  56	  55	  54	  54	  53	  53	  52	  51	  51	  49	  43	  50	  48	  47	  47	  44	  43	  42	  41	  40	  40	  40	  39	  40	  41	  38	  55	  72	  76	 -41	-104	 -79	-103	 -33	  47	  53	  76	  64	  80	  -9	-110	-125	 -29	 127	   0	   0	   0	
   0	   0	   0	 126	 126	 124	 102	  81	  51	  61	  96	  56	  40	 -14	  35	 103	  91	  35	 -19	  38	 108	 111	  86	  43	 -12	 -64	 -98	-121	-128	-126	-123	-117	-105	 -87	 -61	 -55	 -69	 -92	-104	  -1	  96	  19	 -96	 -60	  30	  27	 113	 105	 104	  99	  94	  91	  83	  79	  77	  73	  69	  62	  57	  52	  45	  42	  36	  30	  24	  16	  13	   5	  -8	 -11	 -27	  19	 -45	 -59	  61	  64	  59	  61	  77	  83	  79	  75	  72	  69	 -48	  -3	  72	 -21	  13	 -14	 -77	 -54	  14	   7	  30	 -91	 -39	 -87	 -92	 -90	 -90	 -93	 -51	 -11	 -16	 -88	 -84	 -89	 -74	 -39	   6	  19	  40	  73	 -36	 -44	 -67	 -64	 -80	 -10	  79	  85	  93	  88	  90	  90	  87	  82	  85	  87	  87	  86	  85	  86	  85	  84	  84	  81	  77	  83	 -37	-114	-103	-105	-104	-104	-107	-115	-120	-120	-120	-120	-120	-119	-119	-109	  44	  79	  74	  74	  76	  70	  63	  72	  70	  66	  66	  79	  77	  66	  61	  56	  55	  55	  55	  55	  54	  54	  54	  54	  54	  53	  52	  52	  51	  51	  50	  49	  49	  48	  47	  47	  45	  39	  45	  43	  43	  42	  41	  39	  39	  38	  36	  36	  37	  37	  36	  37	  36	  59	  66	  61	 -70	-101	 -49	 -67	 -53	  49	  50	  79	  -4	  95	  20	-106	-124	 -16	 126	   0	   0	   0	
   0	   0	   0	 109	 109	 114	 105	  79	  75	   5	  34	  93	  68	   9	  30	 104	  93	  38	 -28	-115	 -84	  -8	  62	 105	 118	 101	  70	  29	 -19	 -63	 -91	-102	-100	 -99	-103	 -54	  23	 -69	 -82	  66	  84	 -12	-113	  -4	  18	 -16	 -53	 -80	 -79	 -82	 -86	 -89	 -94	 -98	-101	-104	-108	-109	-113	-119	-118	-119	-121	-123	-125	-127	-128	-128	-128	-128	-113	 -19	 -95	  31	  67	  62	  59	  69	  88	  86	  83	  78	  75	  36	 -80	  88	  27	 -63	  28	 -10	 -64	 -59	 -90	  18	  63	 -83	 -31	 -84	 -70	 -65	 -75	-101	 -69	 -15	 -72	 -93	 -84	 -84	 -69	 -51	  -4	  -4	  71	   0	 -33	 -54	 -70	 -93	 -17	  77	  80	  90	  92	  90	  90	  90	  90	  89	  85	  85	  86	  87	  87	  87	  86	  85	  84	  79	  81	  24	-104	-104	-104	-105	-100	 -93	 -93	 -95	-107	-120	-120	-120	-120	-119	-118	-125	 -35	  79	  72	  73	  74	  70	  62	  69	  69	  66	  63	  73	  80	  65	  59	  56	  54	  53	  54	  54	  53	  53	  52	  52	  52	  51	  51	  50	  50	  49	  49	  48	  47	  47	  45	  45	  43	  42	  42	  40	  40	  38	  38	  38	  37	  36	  35	  35	  34	  34	  34	  33	  39	  60	  64	  38	 -90	-104	 -14	   6	 -65	  43	  61	  51	 -15	  99	  34	-102	-122	  -3	 115	   0	   0	   0	
   0	   0	   0	 107	 107	 112	  96	  87	  83	  73	 -15	 -16	  58	  88	  76	  95	  94	  39	 -37	-120	-124	-128	-118	 -75	 -11	  55	  98	 118	 111	  95	  69	  40	  -5	 -41	 -76	 -50	  84	  87	  50	  58	  80	  17	 -61	  80	 -25	 -69	-121	-125	-127	-128	-128	-128	-128	-128	-128	-128	-128	-128	-127	-127	-125	-126	-124	-121	-116	-111	-107	-102	 -95	 -95	 -21	 -78	 -26	  66	  65	  63	  65	  84	  92	  88	  86	  83	  71	 -15	 -40	 120	   0	  -4	 -61	 -82	 -15	  16	 -30	  10	  67	 -33	 -62	 -47	-100	 -93	-107	 -79	 -24	 -24	 -83	 -82	 -80	 -73	 -63	 -56	 -28	  53	  -8	 -69	 -70	 -81	 -88	  -3	  78	  78	  87	  90	  90	  90	  90	  90	  90	  90	  90	  88	  87	  86	  91	  90	  87	  86	  86	  81	  71	 -73	-104	-102	-104	 -98	 -94	 -92	 -93	 -93	 -93	-105	-120	-120	-120	-119	-118	-120	-104	  50	  72	  69	  72	  67	  60	  67	  66	  64	  62	  66	  81	  66	  59	  55	  52	  50	  51	  51	  50	  49	  49	  48	  48	  47	  47	  47	  45	  45	  45	  44	  44	  43	  41	  41	  39	  39	  40	  39	  37	  36	  35	  34	  34	  32	  31	  31	  31	  31	  32	  31	  44	  54	  63	  17	-101	-103	  -5	  62	 -57	  23	  81	 -14	  17	  77	  12	 -91	-121	  14	 114	   0	   0	   0	
   0	   0	   0	 107	 107	 110	  77	  94	  93	  83	  73	  14	 -42	 -15	  74	  96	  94	  41	 -35	 -92	 -65	 -96	-113	-125	-128	-117	 -81	 -23	  37	  80	 104	 114	 111	  98	  89	  33	 -49	  29	  45	  48	  75	  65	  73	  45	 -59	 -28	-105	 -89	 -91	 -79	 -76	 -71	 -61	 -56	 -50	 -46	 -43	 -32	 -17	 -11	  -4	   4	  13	  21	  30	  34	  36	  38	  35	  41	 -29	 -85	  50	  73	  68	  67	  80	  94	  94	  91	  90	  87	  57	 -56	  36	 103	 -15	  44	 -55	 -70	 -76	  15	  20	  33	  77	  40	 -87	 -43	 -43	 -71	 -23	  67	  66	  10	 -64	 -62	 -62	 -64	 -60	 -51	  17	  41	 -31	 -76	 -90	 -59	  37	  80	  78	  87	  89	  90	  90	  90	  90	  90	  90	  90	  90	  90	  90	  85	  82	  90	  91	  88	  84	  84	  -5	-107	-105	-104	 -96	 -95	 -92	 -88	 -88	 -86	 -82	 -93	-108	-120	-120	-119	-118	-118	-125	 -11	  74	  65	  70	  64	  57	  65	  65	  62	  61	  62	  78	  67	  57	  53	  50	  48	  48	  48	  47	  47	  47	  46	  46	  45	  45	  45	  43	  43	  42	  41	  41	  40	  39	  39	  37	  37	  35	  35	  35	  34	  32	  31	  31	  30	  29	  29	  28	  28	  28	  27	  44	  49	  57	 -17	-104	 -92	 -82	  45	 -22	  50	  58	 -51	  85	   0	 -17	 -79	-114	  41	 113	   0	   0	   0	
   0	   0	   0	 107	 107	 107	  42	  92	  96	  89	  80	  81	  63	  23	  78	  94	  96	  44	 -26	-112	 -84	 -64	 -61	 -77	-103	-120	-120	-127	-121	 -98	 -63	 -21	  20	  65	 100	  97	 -54	-105	 -63	  43	  75	  74	  74	 -60	   0	  35	  19	  68	  73	  75	  82	  84	  81	  78	  75	  67	  55	  44	  39	  27	  14	   0	 -12	 -26	 -39	 -53	 -65	 -76	 -84	 -98	-113	   9	  72	  74	  72	  75	  89	  94	  95	  93	  92	  83	  33	 -68	 100	  80	 -21	  93	  54	 -41	 -21	  24	  29	  -4	  82	  69	  15	 -68	 -61	 -31	  32	  51	  37	  21	 -55	 -62	 -60	 -50	 -26	  18	   5	 -68	 -93	 -64	  12	  73	  85	  80	  88	  90	  90	  90	  90	  91	  91	  91	  91	  91	  91	  91	  91	  92	  88	  82	  83	  90	  80	  61	 -84	-107	-103	-102	 -98	 -98	 -94	 -93	 -92	 -94	 -94	 -91	 -97	-112	-120	-118	-118	-118	-124	 -70	  65	  66	  67	  61	  55	  62	  62	  59	  57	  57	  74	  70	  56	  51	  49	  46	  45	  44	  43	  42	  42	  42	  42	  41	  41	  41	  40	  40	  40	  38	  39	  38	  36	  36	  34	  34	  31	  31	  31	  30	  28	  27	  27	  26	  25	  25	  25	  25	  23	  26	  44	  43	  49	 -46	-103	 -89	-116	 -24	  -6	  -6	   6	  52	  65	 -53	 -12	 -73	-101	  68	 111	   0	   0	   0	
   0	   0	   0	 123	 123	 113	   9	  81	  98	  92	  88	  82	  84	  97	  88	  92	  95	  46	 -16	-116	-127	-123	-103	 -80	 -65	 -65	 -75	-100	-115	-126	-122	-127	-128	-111	 -79	 -30	 -46	 -57	  -8	  38	  73	  56	 -45	 -76	  38	  48	  36	  13	  -5	 -22	 -33	 -47	 -59	 -72	 -84	 -92	-100	-106	-110	-114	-118	-122	-124	-123	-125	-127	-127	-124	-126	-128	 -46	  62	  78	  75	  75	  87	  96	  95	  95	  93	  93	  72	   3	 -31	 125	  82	  -6	  86	 108	  34	  26	  16	  34	  40	  63	  12	  -2	  -5	 -50	 -24	  38	  27	  68	  68	   8	  -3	   5	  -1	 -26	 -61	 -80	 -34	  24	  75	  95	  87	  85	  88	  91	  90	  90	  90	  90	  91	  91	  91	  91	  91	  91	  91	  91	  91	  92	  94	  85	  69	  75	  -9	-107	-102	-103	-102	-102	 -99	 -94	 -93	 -92	 -93	 -92	 -93	 -93	-102	-118	-119	-118	-118	-121	-101	  48	  67	  66	  59	  53	  60	  60	  56	  55	  54	  70	  74	  57	  50	  46	  43	  42	  41	  40	  40	  40	  40	  40	  39	  39	  39	  39	  38	  38	  37	  37	  35	  34	  34	  30	  32	  30	  30	  29	  27	  26	  25	  25	  24	  22	  22	  22	  22	  20	  29	  38	  40	  40	 -73	-100	 -93	-119	 -78	 -44	 -15	  65	  76	 -35	  -3	  49	 -66	 -77	 106	 123	   0	   0	   0	
